/tmp/tmp.PnkmFvZWd3 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k.mat
  Evaluating with: datasets/N1dataset100k.mat
Gen 0 Train time: 60.221380662918094 minutes:
 Average MSE:        1.4098625689704745
 Average Error:      2.313039474310826
 Structure           |Error               |MSE                 |weights&biases
 [16, 14, 6, 0, 0]   |0.5685797786254366  |0.21825009612174232 |383       
 [20, 7, 0, 0, 0]    |0.5186749809938974  |0.30301352641166995 |215       
 [19, 3, 6, 0, 0]    |0.31866245696021345 |0.22011109890766786 |148       
 [20, 7, 3, 6, 0]    |0.5051705161450949  |0.2624068148645718  |262       
 [5, 0, 0, 0, 0]     |0.9866055808537121  |0.9361449685708134  |21        
Increasing Epochs
Gen 4 Train time: 81.09122487306595 minutes:
 Average MSE:        0.30689818999212404
 Average Error:      0.6334915347461568
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.35812364115014517 |0.2954141567991409  |77        
 [19, 6, 0, 0, 0]    |0.1296686134606746  |0.08185767501328312 |184       
 [15, 3, 6, 11, 0]   |1.4290636559379926  |0.853866384170263   |206       
 [19, 9, 0, 0, 0]    |0.24831161295004198 |0.1339122133829392  |247       
 [16, 14, 6, 0, 0]   |0.7155384774360293  |0.2746603860178718  |383       
 [19, 6, 19, 0, 0]   |0.7801441308528838  |0.34188645730588785 |330       
 [19, 4, 4, 11, 0]   |0.9775592962999977  |0.5583907304962279  |224       
 [18, 10, 1, 0, 0]   |0.766498454606768   |0.4031596680601887  |257       
 [16, 9, 0, 0, 0]    |0.26463441036089014 |0.15615502908095735 |211       
 [16, 0, 0, 0, 0]    |0.42203049135485565 |0.3587327082173581  |65        
 [19, 7, 5, 0, 0]    |0.5176886375587572  |0.28199066730887323 |243       
 [16, 4, 5, 11, 16]  |1.121707668523016   |0.3964728272285274  |416       
 [20, 7, 3, 13, 0]   |0.3680524582451109  |0.17516449039899412 |297       
 [19, 6, 11, 10, 0]  |1.5985787858964218  |0.6105561448494112  |385       
 [15, 20, 0, 0, 0]   |0.5688775032874657  |0.216732771462184   |386       
 [19, 9, 0, 0, 0]    |0.2597936540057606  |0.1401043745696752  |247       
 [19, 3, 6, 14, 0]   |0.9761861356368281  |0.5173156764775426  |254       
 [14, 3, 6, 0, 0]    |0.42676152215173874 |0.3177374335570019  |118       
 [14, 0, 0, 0, 0]    |0.18891674066046624 |0.1638262462982139  |57        
 [19, 6, 13, 0, 0]   |0.41460654025585814 |0.20486064648309368 |282       
 [20, 16, 3, 0, 0]   |0.7095003248339132  |0.22976589768750869 |451       
 [20, 7, 3, 6, 0]    |0.4499568515970178  |0.23372651506872924 |262       
 [19, 18, 8, 0, 0]   |1.2558931352958786  |0.29607187921944567 |578       
 [20, 13, 0, 0, 0]   |0.5461894451609991  |0.22939969719887418 |347       
 [19, 6, 15, 0, 0]   |0.4329682990313138  |0.2055449023368054  |298       
 [20, 7, 3, 0, 0]    |0.5435294168492507  |0.3020473611062276  |235       
Gen 5 Train time: 79.67968202034632 minutes:
 Average MSE:        0.35851455469741966
 Average Error:      0.6648206452909309
 Structure           |Error               |MSE                 |weights&biases
 [19, 6, 0, 0, 0]    |0.514147892494512   |0.3245731559036386  |184       
 [14, 0, 0, 0, 0]    |0.28973167291613444 |0.2512517008371462  |57        
 [19, 17, 0, 0, 0]   |0.4215945364246384  |0.14938756525330885 |415       
 [19, 17, 12, 0, 0]  |0.915654067373347   |0.1914522897011285  |626       
 [19, 6, 1, 0, 0]    |0.3545820901426747  |0.2227254584901317  |186       
 [19, 9, 0, 0, 0]    |0.3518317139809252  |0.18973967023837066 |247       
 [8, 9, 0, 0, 0]     |0.5226372184366818  |0.3920492887048281  |115       
 [19, 20, 2, 0, 0]   |0.6235988808859013  |0.1777729799203683  |502       
 [19, 6, 11, 0, 0]   |0.2766697466664671  |0.1422839266278642  |266       
 [19, 17, 15, 0, 0]  |1.1857361138224893  |0.21499592055993416 |683       
 [19, 6, 19, 0, 0]   |0.8561380491146366  |0.37518965150270905 |330       
 [6, 0, 0, 0, 0]     |0.8728083520036168  |0.8199275672049001  |25        
 [19, 6, 6, 0, 0]    |0.4687085440071694  |0.2663952568584279  |226       
 [14, 3, 0, 0, 0]    |0.39540523325405474 |0.3149491338643003  |91        
 [19, 2, 0, 0, 0]    |0.3948737392172843  |0.30752797731675474 |100       
 [19, 9, 19, 0, 0]   |0.48700339066943465 |0.1592971116786467  |447       
 [19, 6, 14, 19, 0]  |1.1811994649366286  |0.27707429878642464 |580       
 [19, 0, 0, 0, 0]    |0.15026216583179802 |0.12395040683561782 |77        
 [19, 6, 15, 0, 0]   |0.3739697066819313  |0.17753624690038103 |298       
 [19, 9, 11, 19, 0]  |1.2738470625455987  |0.2878089188803787  |595       
 [19, 9, 12, 3, 0]   |1.2963810524264134  |0.47691193711187524 |400       
 [13, 6, 0, 0, 0]    |0.3808668055241876  |0.27518668508550104 |130       
 [19, 6, 1, 0, 0]    |0.5142478244286789  |0.32301711129105215 |186       
 [19, 7, 0, 0, 0]    |0.3453447114476434  |0.20686017497598558 |205       
 [18, 6, 0, 0, 0]    |0.26770011506892616 |0.1728401848188293  |175       
 [2, 1, 0, 0, 0]     |2.570396627262433   |2.5006738027844078  |11        
Result:  [19]
Fold 0
Fold 0 Train time: 16.959988685448966 minutes, MSE: 0.5598596596811751
Fold 1
Fold 1 Train time: 16.953477354844413 minutes, MSE: 0.14418893656696924
Fold 2
Fold 2 Train time: 16.956757322947183 minutes, MSE: 0.3507226587326171
Fold 3
Fold 3 Train time: 16.920379964510598 minutes, MSE: 0.24012476488945994
Fold 4
Fold 4 Train time: 16.895757015546163 minutes, MSE: 0.2690795144591472
Total Time: 505.0802683154742 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [19]
 MSE after 5-Fold CV: 0.31279510686587375
 Weights and Biases: 77
 Objective Function Value: 0.3791941585281577
~/workspace/SolarCellResearch
