/tmp/tmp.hO80j4FKPx ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k.mat
  Evaluating with: datasets/N1dataset100k.mat
Gen 0 Train time: 58.60019433101018 minutes:
 Average MSE:        1.119542758048936
 Average Error:      2.0602029885530246
 Structure           |Error               |MSE                 |weights&biases
 [11, 1, 0, 0, 0]    |0.9428275716711392  |0.8383061895643376  |47        
 [18, 11, 3, 11, 0]  |0.802549394694937   |0.33039648538370103 |355       
 [17, 20, 0, 0, 0]   |1.2858107414110593  |0.4366555746093976  |432       
 [10, 0, 0, 0, 0]    |0.5691132014844171  |0.5136691403957692  |41        
 [17, 17, 0, 0, 0]   |0.6051783929603444  |0.23699126382649377 |375       
 [5, 0, 0, 0, 0]     |0.9780252546095494  |0.9280034889379711  |21        
 [16, 4, 10, 0, 0]   |0.4484639352801154  |0.2881059419260384  |177       
 [12, 16, 0, 0, 0]   |0.6972164143596402  |0.3630700738801414  |261       
 [11, 8, 0, 0, 0]    |0.46927125325097013 |0.33234745284967954 |138       
 [8, 8, 0, 0, 0]     |0.8133205996250312  |0.625546315855666   |105       
 [8, 1, 0, 0, 0]     |0.6616071635810623  |0.6061769688923785  |35        
 [17, 5, 0, 0, 0]    |0.2990228152040465  |0.20706233340788022 |147       
 [17, 1, 0, 0, 0]    |0.7445024490646172  |0.623417314756664   |71        
 [18, 9, 3, 0, 0]    |0.5128969858306709  |0.26842593206406806 |259       
Gen 2 Train time: 59.77582391500473 minutes:
 Average MSE:        0.42543073982556867
 Average Error:      0.729680336508172
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.25986463400188026 |0.21869123671332008 |69        
 [17, 5, 0, 0, 0]    |0.3154168223872695  |0.21841458216169962 |147       
 [10, 0, 0, 0, 0]    |0.6187237366329176  |0.5584465254183552  |41        
 [17, 4, 0, 0, 0]    |0.5143549583420259  |0.3734983577141405  |128       
 [17, 2, 0, 0, 0]    |0.6083566828169668  |0.48578267802000197 |90        
 [17, 4, 16, 0, 0]   |0.7336057056555843  |0.42325367277203246 |220       
 [16, 0, 0, 0, 0]    |0.7278656069095903  |0.6186974773948265  |65        
 [17, 4, 8, 0, 0]    |0.7866832313384428  |0.5117445966519838  |172       
 [17, 5, 10, 0, 0]   |0.6545167960617305  |0.38525183889988907 |212       
 [17, 17, 19, 0, 0]  |1.8354811608985875  |0.3041624516612902  |719       
 [11, 0, 0, 0, 0]    |0.4875359047763176  |0.4356607911282673  |45        
 [17, 17, 0, 0, 0]   |0.6841173623124964  |0.2679042083888639  |375       
 [17, 5, 5, 6, 0]    |0.5984418897868313  |0.3504890367843624  |214       
 [17, 11, 0, 0, 0]   |0.607536793626972   |0.3163701026024174  |261       
 [16, 4, 0, 0, 0]    |0.3608802418868657  |0.26667912678965927 |121       
 [8, 17, 0, 0, 0]    |0.9399408564569844  |0.5772739600592557  |195       
 [16, 18, 10, 0, 0]  |1.685990941695039   |0.42098986758018214 |555       
 [11, 3, 20, 0, 0]   |0.9053567483772312  |0.5918948868524396  |170       
 [11, 1, 3, 5, 0]    |1.6348313176911846  |1.3485630651847682  |77        
 [15, 1, 0, 0, 0]    |0.5480312276168677  |0.4681703708864811  |63        
 [11, 4, 7, 0, 0]    |0.7734847707325504  |0.5673100507796313  |124       
 [16, 20, 0, 0, 0]   |0.4323259562881804  |0.15550530272690205 |409       
 [17, 6, 16, 0, 0]   |0.640658972922982   |0.3118422003712599  |288       
 [17, 4, 0, 0, 0]    |0.5347339380622297  |0.3882965342145107  |128       
 [17, 17, 2, 0, 0]   |0.7191584750965742  |0.2672225264968453  |396       
 [17, 7, 0, 0, 0]    |0.3637940168381699  |0.22908378721139896 |185       
Increasing Epochs
Gen 3 Train time: 68.90881696939468 minutes:
 Average MSE:        0.37972036479214294
 Average Error:      0.6820964820608739
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.3909704094232868  |0.3290243887302996  |69        
 [17, 5, 0, 0, 0]    |0.4253460640602701  |0.29453655056413697 |147       
 [17, 6, 0, 0, 0]    |0.6652441464729543  |0.43928750641929737 |166       
 [16, 4, 16, 0, 0]   |0.5037031326352438  |0.2957418874290466  |213       
 [16, 20, 0, 0, 0]   |0.8387219230790269  |0.3016837288047406  |409       
 [7, 0, 0, 0, 0]     |0.9752007079936598  |0.9070007746237554  |29        
 [10, 0, 0, 0, 0]    |0.5077463756275722  |0.45828078425768803 |41        
 [16, 4, 0, 0, 0]    |0.35818404063528986 |0.2646867190267404  |121       
 [6, 7, 0, 0, 0]     |1.05583007856147    |0.8753138789781584  |75        
 [15, 1, 0, 0, 0]    |0.5369389525699468  |0.45869449750372865 |63        
 [8, 0, 0, 0, 0]     |0.7388195565158938  |0.6803134981521268  |33        
 [17, 17, 19, 0, 0]  |1.5339451753552105  |0.25419412369322975 |719       
 [10, 4, 0, 0, 0]    |0.5646806076186092  |0.4634786285309511  |79        
 [16, 20, 18, 0, 0]  |1.4207645652956324  |0.19962696141015096 |785       
 [17, 17, 2, 1, 0]   |0.9982255584950602  |0.3690673919187107  |398       
 [17, 4, 8, 0, 0]    |0.5538269148758105  |0.3602694450292708  |172       
 [20, 1, 0, 0, 0]    |0.8635316320254471  |0.7017172388738123  |83        
 [17, 7, 0, 0, 0]    |0.3898362092015764  |0.2454827486504783  |185       
 [17, 7, 3, 0, 0]    |0.5624824968207344  |0.3369248865156188  |205       
 [17, 17, 2, 0, 0]   |0.6335547647604254  |0.23541418307092946 |396       
 [16, 4, 16, 19, 0]  |1.0204976551968716  |0.2652162907379304  |539       
 [17, 20, 0, 0, 0]   |0.7459390035566124  |0.2533175480118699  |432       
 [17, 17, 0, 0, 0]   |0.39254711610792836 |0.15372365940361546 |375       
 [17, 7, 6, 0, 0]    |0.43529771561353264 |0.24372247994166782 |232       
 [19, 4, 3, 0, 0]    |0.2501919650996033  |0.16939418991489127 |156       
 [16, 0, 0, 0, 0]    |0.37248176598505606 |0.31661549440286907 |65        
Increasing Epochs
Gen 4 Train time: 79.11713568766912 minutes:
 Average MSE:        0.5548506116538021
 Average Error:      0.765667100663433
 Structure           |Error               |MSE                 |weights&biases
 [19, 4, 3, 0, 0]    |0.39041126588024944 |0.26433063144575364 |156       
 [16, 4, 0, 0, 0]    |0.3318549960638596  |0.24523038476248823 |121       
 [10, 0, 0, 0, 0]    |0.5527179602678546  |0.49887115391377124 |41        
 [16, 4, 18, 0, 0]   |0.9139096164974257  |0.5207300028366578  |225       
 [17, 17, 0, 0, 0]   |0.4466389084766268  |0.17490630965223092 |375       
 [1, 4, 3, 0, 0]     |5.575455854452896   |5.1725928522810705  |30        
 [17, 0, 0, 0, 0]    |0.23841299431247354 |0.20063843152409624 |69        
 [19, 4, 3, 4, 0]    |0.347040965485625   |0.2251896259207787  |173       
 [20, 13, 0, 0, 0]   |0.32044726076090463 |0.13458792592575947 |347       
 [13, 0, 0, 0, 0]    |0.22909265240646456 |0.20066292642499484 |53        
 [19, 4, 10, 14, 0]  |1.1684615343964246  |0.4798354509697244  |356       
 [19, 2, 3, 0, 0]    |0.54551644031162    |0.4143590808216241  |110       
 [19, 4, 13, 0, 0]   |0.3690232036753517  |0.21504762702726202 |216       
 [17, 7, 3, 0, 0]    |0.5117122110257125  |0.30651367749749187 |205       
 [6, 7, 3, 0, 0]     |0.9335254124822661  |0.7361752379353421  |95        
 [6, 7, 5, 0, 0]     |1.2503438832464668  |0.9426300548738886  |113       
 [16, 0, 0, 0, 0]    |0.40501557582033626 |0.34426975623919054 |65        
 [10, 16, 0, 0, 0]   |0.7139804251086721  |0.40885294599629407 |223       
 [8, 0, 0, 0, 0]     |0.8005164540079274  |0.7371247070430702  |33        
 [10, 10, 0, 0, 0]   |0.6775874757062749  |0.4645358150733704  |151       
 [16, 4, 11, 0, 0]   |0.397881087379596   |0.25180454845650985 |183       
 [16, 19, 0, 0, 0]   |0.3398568396238921  |0.1278713229737471  |391       
 [17, 13, 8, 0, 0]   |0.4025326385877393  |0.14587880631108038 |406       
 [17, 5, 0, 0, 0]    |0.3314700699345152  |0.22953086736434808 |147       
 [17, 1, 0, 0, 0]    |0.6713790591022025  |0.5621866398629184  |71        
 [15, 17, 2, 2, 0]   |1.0425598322358802  |0.42175911986538994 |362       
Result:  [13]
Fold 0
Fold 0 Train time: 17.003875716527304 minutes, MSE: 0.39683117852124106
Fold 1
Fold 1 Train time: 17.015590822696687 minutes, MSE: 0.6496783787847444
Fold 2
Fold 2 Train time: 17.067514129479726 minutes, MSE: 0.7822812276626635
Fold 3
Fold 3 Train time: 17.103741411368052 minutes, MSE: 0.3669801451874567
Fold 4
Fold 4 Train time: 17.06407440106074 minutes, MSE: 0.4430710404758658
Total Time: 411.04123818476995 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [13]
 MSE after 5-Fold CV: 0.5277683941263943
 Weights and Biases: 53
 Objective Function Value: 0.6025421009291909
~/workspace/SolarCellResearch
