/tmp/tmp.t4NCSdfYuO ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k5.mat
  Evaluating with: datasets/N5dataset100k5.mat
Gen 0 Train time: 8.405923799673717 minutes:
 Average MSE:        0.8449605981517854
 Average Error:      1.2540788137196763
 Structure           |Error               |MSE                 |weights&biases
 [16, 4, 10, 0, 0]   |0.20485420245944613 |0.17162270959510456 |177       
 [16, 14, 10, 0, 0]  |0.4326894968172985  |0.2767239318639921  |447       
 [14, 7, 7, 10, 0]   |0.3290506876398327  |0.245233741991216   |294       
 [16, 20, 5, 2, 0]   |0.3886746319247371  |0.23386465996957234 |508       
 [13, 7, 8, 3, 0]    |0.3641385578481385  |0.288742257792168   |232       
 [13, 6, 5, 0, 0]    |0.2744081495500221  |0.23290172766949185 |164       
Gen 4 Train time: 10.091305112838745 minutes:
 Average MSE:        0.35969038421992366
 Average Error:      0.5028714483155329
 Structure           |Error               |MSE                 |weights&biases
 [16, 4, 10, 0, 0]   |0.3060966542939979  |0.2564415890776349  |177       
 [19, 2, 5, 0, 0]    |0.22074042728525267 |0.19617114638086802 |118       
 [18, 4, 10, 0, 0]   |0.30578196537685315 |0.2526164464667385  |191       
 [15, 6, 8, 9, 0]    |0.34980258660881514 |0.2622685443051604  |288       
 [13, 17, 6, 11, 2]  |2.5589819608871567  |1.5692683754840409  |489       
 [17, 4, 8, 3, 0]    |0.36668537442697524 |0.3020233070264608  |194       
 [17, 6, 9, 5, 0]    |0.32001511569136953 |0.24234642994961653 |278       
 [16, 4, 5, 0, 0]    |0.25131891081655683 |0.2169621021187626  |147       
 [15, 8, 10, 0, 0]   |0.2771014379635884  |0.21068911138462973 |274       
 [17, 4, 5, 2, 0]    |0.2338016946992847  |0.1986358596529105  |163       
 [17, 5, 12, 0, 0]   |0.26663017713815246 |0.21269571875342944 |226       
 [17, 6, 10, 9, 0]   |0.3128372882989667  |0.22311407989369947 |338       
 [14, 6, 6, 20, 8]   |0.38229592654731126 |0.23397048748034077 |491       
 [18, 4, 5, 0, 0]    |0.2578021503246997  |0.21946492648579072 |161       
 [16, 13, 5, 1, 0]   |1.2778353451658822  |0.9031808305993259  |347       
 [14, 8, 7, 2, 0]    |0.35079549094972573 |0.27484392931428003 |244       
 [20, 10, 12, 6, 18] |0.4490436718805723  |0.24035575727820788 |625       
 [16, 4, 8, 9, 0]    |0.2641926773714467  |0.20637165122784307 |247       
 [9, 6, 8, 4, 0]     |0.38457203822487007 |0.3199392477498688  |184       
 [13, 11, 8, 9, 0]   |0.35430730444098196 |0.24229709250924114 |380       
 [16, 5, 10, 0, 0]   |0.29724886131722195 |0.24239526128246455 |204       
 [4, 20, 4, 6, 19]   |1.8969444487535385  |1.2985449998658865  |379       
 [15, 9, 13, 0, 0]   |0.3344409057115033  |0.23971727292044204 |333       
 [16, 5, 5, 0, 0]    |0.2393087743179815  |0.2020983905699345  |169       
 [15, 10, 9, 2, 0]   |0.3132050193956159  |0.22584704772051176 |327       
Increasing Epochs
Gen 5 Train time: 11.362352621555328 minutes:
 Average MSE:        0.3485834494960544
 Average Error:      0.47835157613341117
 Structure           |Error               |MSE                 |weights&biases
 [19, 2, 5, 0, 0]    |0.2482748667003193  |0.22064089399999406 |118       
 [17, 4, 5, 2, 0]    |0.28802962999110715 |0.24470743564275943 |163       
 [16, 5, 5, 0, 0]    |0.23081631318415236 |0.19492643153075595 |169       
 [17, 4, 8, 0, 0]    |0.2278565277365687  |0.19185045082468147 |172       
 [9, 14, 15, 4, 6]   |0.6366188377948336  |0.3888412278479548  |493       
 [18, 3, 5, 0, 0]    |0.40849458641333886 |0.35619511688858163 |137       
 [14, 4, 7, 2, 0]    |0.23917123396250675 |0.20462514728899972 |156       
 [16, 4, 10, 0, 0]   |0.25274974779840653 |0.2117486292487901  |177       
 [17, 5, 8, 0, 0]    |0.24704950832775857 |0.20267196886461666 |198       
 [18, 3, 5, 1, 0]    |1.782546103720541   |1.5512215814766643  |139       
 [16, 5, 7, 6, 0]    |0.40631505219153696 |0.32283096216907203 |230       
 [17, 5, 5, 0, 0]    |0.27391029625000074 |0.22947650897095503 |177       
 [19, 5, 8, 0, 0]    |0.20132721661323197 |0.1625412031938044  |214       
 [16, 5, 8, 0, 0]    |0.26699971302665565 |0.2207978514476494  |190       
 [15, 8, 9, 5, 0]    |0.26560802741415085 |0.19480939925564653 |310       
 [3, 5, 8, 16, 0]    |2.343846560686028   |1.8474261666436056  |238       
 [9, 13, 18, 16, 12] |0.6274228094655281  |0.24755199744639822 |930       
 [13, 20, 20, 15, 17]|1.0051094124838635  |0.26213291458766574 |1344      
 [18, 4, 10, 0, 0]   |0.20245305183771642 |0.1672530636938005  |191       
 [16, 7, 8, 0, 0]    |0.2757845292846097  |0.2169397943863988  |240       
 [17, 5, 8, 5, 0]    |0.2740320787125719  |0.21556126794129185 |240       
 [18, 10, 13, 3, 9]  |0.33316132668357873 |0.20718805045657834 |475       
 [17, 5, 10, 5, 0]   |0.25291125953168625 |0.19461800222940026 |262       
 [18, 3, 8, 0, 0]    |0.26589997467472126 |0.2284049620949471  |152       
 [17, 19, 7, 3, 0]   |0.40240073884986666 |0.22962520927034835 |561       
Gen 6 Train time: 11.63266704082489 minutes:
 Average MSE:        0.3285465681933569
 Average Error:      0.49735470339398463
 Structure           |Error               |MSE                 |weights&biases
 [19, 5, 8, 0, 0]    |0.246464327780787   |0.1989825769995192  |214       
 [18, 4, 10, 0, 0]   |0.2880400854195567  |0.23795930125894937 |191       
 [17, 4, 8, 0, 0]    |0.28894606883932716 |0.24328657213162513 |172       
 [14, 8, 13, 8, 6]   |0.3640208388945747  |0.23164617869738674 |452       
 [17, 5, 9, 3, 0]    |0.2846196860967942  |0.22636615755004352 |229       
 [18, 5, 8, 11, 0]   |0.2921759257604844  |0.21472456339486046 |308       
 [20, 4, 1, 20, 5]   |1.2159396759062036  |0.9007902671611383  |300       
 [19, 3, 5, 0, 0]    |0.2636666371404382  |0.22853413057346525 |143       
 [17, 4, 9, 0, 0]    |0.2885110991485437  |0.24146717852479044 |178       
 [13, 9, 10, 3, 3]   |1.2689235015051643  |0.9269727631282072  |314       
 [17, 9, 11, 4, 5]   |0.3866291325850216  |0.25864744542233964 |402       
 [17, 5, 8, 0, 0]    |0.2533718795654289  |0.2078586516283471  |198       
 [18, 4, 15, 0, 0]   |0.3091832862458687  |0.2478773978502511  |221       
 [5, 8, 18, 16, 17]  |2.885404277502675   |1.2506520070844247  |836       
 [17, 5, 9, 6, 0]    |0.26298044556583205 |0.20236635188243782 |262       
 [19, 4, 7, 0, 0]    |0.2748596931527621  |0.22958211400814493 |180       
 [17, 5, 7, 3, 0]    |0.30451968541684277 |0.24659214410540367 |211       
 [17, 14, 14, 11, 9] |0.5619057279803021  |0.25349246329963243 |796       
 [17, 12, 8, 2, 0]   |0.30187864965396294 |0.20398064548806127 |392       
 [6, 12, 7, 10, 11]  |0.49551338495650205 |0.330165606491639   |406       
 [18, 4, 8, 0, 0]    |0.27979017988671934 |0.2339342199966438  |179       
 [18, 7, 11, 2, 5]   |0.31588346387749305 |0.2293784731221436  |320       
 [18, 5, 7, 20, 0]   |0.32284740504991927 |0.2225562283590979  |372       
 [17, 6, 8, 0, 0]    |0.25302732716381    |0.2022485720110621  |224       
 [16, 4, 9, 16, 13]  |0.4247651997546028  |0.2436021946643085  |556       
Result:  [19, 5, 8]
Fold 0
Fold 0 Train time: 19.323997223377226 minutes, MSE: 0.019509267320260346
Fold 1
Fold 1 Train time: 19.36453851064046 minutes, MSE: 0.08318676496151589
Fold 2
Fold 2 Train time: 19.002326615651448 minutes, MSE: 0.016827536541454174
Fold 3
Fold 3 Train time: 18.947537859280903 minutes, MSE: 0.010463336780015287
Fold 4
Fold 4 Train time: 18.80517725944519 minutes, MSE: 0.011161698150379451
Total Time: 164.25321694612504 minutes
CellsPerSensor: 5
 Resulting Network Architecture: [19, 5, 8]
 MSE after 5-Fold CV: 0.02822972075072503
 Weights and Biases: 214
 Objective Function Value: 0.03496597166034084
~/workspace/SolarCellResearch
