/tmp/tmp.9ZNlMjamuI ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k5.mat
  Evaluating with: datasets/N3dataset100k5.mat
Gen 0 Train time: 8.99091231028239 minutes:
 Average MSE:        0.9588153015783919
 Average Error:      1.2147359459184905
 Structure           |Error               |MSE                 |weights&biases
 [16, 13, 6, 12, 2]  |2.660893652903875   |1.669730149272518   |466       
 [19, 2, 12, 0, 0]   |0.32292830773015396 |0.2790609847013934  |146       
 [18, 4, 10, 7, 0]   |0.4193690162881395  |0.32174240453178216 |265       
 [13, 13, 1, 17, 19] |0.6638364817738529  |0.3532004902526394  |631       
 [13, 10, 3, 5, 5]   |0.42064804066170064 |0.32175695940780874 |268       
 [6, 11, 17, 12, 4]  |3.3572558023062666  |1.8948201280018675  |572       
 [8, 13, 15, 2, 19]  |0.6897787874596343  |0.435446067540865   |460       
 [17, 9, 4, 5, 0]    |0.38205728320626325 |0.2875999791647438  |284       
 [18, 3, 9, 4, 0]    |0.3363062970734926  |0.27755589689175764 |192       
 [18, 2, 2, 0, 0]    |0.3414604741822659  |0.3086574020382209  |101       
 [17, 4, 4, 6, 0]    |0.4371594587578997  |0.3651462735371481  |180       
Gen 4 Train time: 10.75858230193456 minutes:
 Average MSE:        0.7352624576423302
 Average Error:      0.9425738740231883
 Structure           |Error               |MSE                 |weights&biases
 [18, 2, 3, 0, 0]    |0.38735262787391844 |0.348743069763121   |105       
 [19, 2, 12, 0, 0]   |0.3854475286328845  |0.3330874510415903  |146       
 [18, 3, 9, 4, 0]    |0.35871006717380416 |0.29604588223565337 |192       
 [1, 1, 10, 3, 18]   |4.247033256887217   |3.6591126840827606  |149       
 [18, 6, 6, 3, 0]    |0.4094800144291187  |0.3237229629132153  |235       
 [15, 4, 4, 2, 0]    |0.43186495822227894 |0.37469521768505043 |142       
 [4, 10, 6, 3, 3]    |2.152652432016276   |1.8252204441961404  |165       
 [14, 8, 16, 1, 10]  |0.5958528372736202  |0.41821419071004107 |354       
 [18, 3, 13, 1, 0]   |2.680307702234921   |2.24102108203793    |179       
 [18, 2, 5, 0, 0]    |0.2658957025684215  |0.23748492227099738 |113       
 [18, 3, 8, 6, 0]    |0.4853981519852719  |0.3958239279878397  |204       
 [20, 2, 14, 20, 0]  |0.7071984463753552  |0.44421617050393436 |465       
 [17, 4, 8, 5, 0]    |0.4284877868166798  |0.3459389226883895  |214       
 [13, 6, 10, 0, 0]   |0.3741274829588292  |0.3050868843799403  |204       
 [5, 7, 12, 19, 5]   |2.999264835682316   |1.8082638822009496  |506       
 [3, 1, 4, 19, 12]   |2.064968291836652   |1.4277715487500295  |369       
 [19, 2, 8, 0, 0]    |0.34006114979800406 |0.2986061418712199  |130       
 [19, 2, 8, 2, 0]    |1.2876254710120365  |1.11717122904273    |142       
 [16, 6, 3, 3, 3]    |0.505872077684409   |0.4145874073063629  |199       
 [16, 8, 6, 11, 10]  |0.4698105689732127  |0.3007651021997     |446       
 [13, 6, 5, 0, 0]    |0.33045705240719664 |0.2804727868046575  |164       
 [14, 10, 8, 6, 7]   |0.4614141055207791  |0.31209134469087363 |391       
 [16, 4, 5, 4, 0]    |0.3921893454762511  |0.3308763522222772  |170       
 [16, 8, 7, 9, 10]   |0.45600008507504974 |0.2966322025359259  |430       
 [19, 6, 10, 8, 0]   |0.3468748716652023  |0.24590963093692347 |344       
Gen 5 Train time: 10.951642390092214 minutes:
 Average MSE:        0.641192152898157
 Average Error:      0.8632867914689102
 Structure           |Error               |MSE                 |weights&biases
 [18, 2, 5, 0, 0]    |0.371038960109382   |0.33139369215045444 |113       
 [13, 6, 5, 0, 0]    |0.4187861552277106  |0.3554414081234052  |164       
 [19, 2, 8, 0, 0]    |0.3244100774384964  |0.2848630067433292  |130       
 [16, 6, 6, 2, 0]    |0.3868749133089625  |0.31390846144885004 |209       
 [19, 4, 9, 4, 0]    |0.3579350050484508  |0.2852458442322365  |227       
 [2, 17, 12, 5, 11]  |2.2413089935275248  |1.4785473230893313  |416       
 [18, 15, 4, 8, 0]   |0.47232612568836835 |0.30056669955188875 |452       
 [17, 5, 6, 4, 0]    |0.4645936080369285  |0.37659225945318237 |210       
 [18, 3, 9, 2, 0]    |0.3814874786589892  |0.32184756371665296 |170       
 [10, 9, 7, 6, 7]    |0.4933333894838952  |0.3640114022135939  |304       
 [16, 6, 6, 8, 5]    |0.5007718397350358  |0.3713520697355969  |299       
 [17, 4, 10, 10, 0]  |0.4174343580009809  |0.3111040137388527  |294       
 [18, 16, 4, 7, 3]   |1.513101376027866   |0.9278932695089143  |489       
 [18, 4, 6, 7, 0]    |0.39824529921256135 |0.3205595764710282  |217       
 [12, 3, 9, 11, 0]   |0.37936821461579673 |0.30051788688944225 |233       
 [15, 8, 12, 5, 10]  |0.5098684130327813  |0.33601395060731243 |417       
 [15, 7, 10, 2, 7]   |0.5399141613726052  |0.40480690130313113 |288       
 [19, 3, 10, 3, 0]   |0.3655800741480869  |0.3011129177151642  |194       
 [15, 7, 13, 2, 2]   |4.030858359278689   |2.9921115604260864  |298       
 [12, 5, 10, 10, 3]  |3.047556365879538   |2.2396958557809223  |308       
 [19, 3, 9, 3, 0]    |0.479556834507879   |0.39776541262337195 |187       
 [17, 5, 6, 6, 5]    |0.4082387838179306  |0.31477316164933467 |260       
 [16, 5, 10, 5, 0]   |0.40948921586629783 |0.317637427773927   |254       
 [17, 5, 14, 1, 5]   |2.169414411242149   |1.6794347434452734  |256       
 [16, 5, 10, 2, 0]   |0.5006773734558506  |0.4026074140626389  |218       
Increasing Epochs
Gen 6 Train time: 12.58497984011968 minutes:
 Average MSE:        0.550889259682928
 Average Error:      0.8546718199842193
 Structure           |Error               |MSE                 |weights&biases
 [19, 2, 8, 0, 0]    |0.37321378738180183 |0.32771732145651805 |130       
 [19, 4, 9, 4, 0]    |0.4740159782089412  |0.3777531841722952  |227       
 [19, 3, 10, 3, 0]   |0.5419330497089965  |0.44636743997719047 |194       
 [14, 6, 8, 13, 4]   |0.6136892538063354  |0.4255952165870184  |366       
 [18, 3, 6, 4, 0]    |0.45071663854579536 |0.3810150387508674  |168       
 [19, 3, 6, 1, 0]    |1.171626964237129   |1.008428673513573   |150       
 [18, 4, 7, 3, 9]    |0.40276365536646364 |0.3184132052226404  |235       
 [18, 4, 9, 1, 0]    |0.40293353535499    |0.33421069707982315 |187       
 [11, 7, 6, 14, 18]  |0.6587911411478362  |0.37933000478997264 |552       
 [18, 4, 8, 20, 0]   |0.40696145857709637 |0.2808212889390534  |371       
 [13, 20, 5, 2, 3]   |0.5192846353963131  |0.3314417783460209  |449       
 [19, 10, 8, 19, 19] |0.9042513685042867  |0.3618057205675987  |916       
 [15, 4, 8, 9, 3]    |1.2379615788970189  |0.9507217357045482  |264       
 [19, 10, 7, 6, 0]   |0.47036227859828983 |0.3187806355279201  |389       
 [6, 10, 19, 18, 2]  |7.343861031694493   |3.6541544669205814  |698       
 [18, 4, 8, 5, 0]    |0.45330657044012135 |0.3634234388069877  |221       
 [19, 18, 10, 3, 0]  |0.5070053177998746  |0.2662728386450366  |644       
 [17, 5, 9, 1, 4]    |0.5283026458352059  |0.42482159841584705 |218       
 [18, 1, 9, 3, 0]    |0.4229896569509     |0.37328706208448986 |125       
 [19, 3, 8, 2, 0]    |0.4183536534186698  |0.35295025828388915 |170       
 [14, 7, 7, 5, 4]    |0.5123725583095473  |0.3903532168136299  |272       
 [18, 4, 8, 5, 3]    |0.5737638433347768  |0.4526946737706396  |237       
 [19, 4, 9, 3, 0]    |0.5605582787130028  |0.45166159391649946 |216       
 [11, 20, 15, 8, 8]  |0.9251798788807927  |0.416959119517026   |797       
 [19, 3, 10, 3, 12]  |0.49259674049679886 |0.3832512842635317  |251       
Result:  [19, 2, 8]
Fold 0
Fold 0 Train time: 20.58412767648697 minutes, MSE: 0.05996933813968309
Fold 1
Fold 1 Train time: 20.600284099578857 minutes, MSE: 0.030923595540014965
Fold 2
Fold 2 Train time: 20.69716698328654 minutes, MSE: 0.0273054639320573
Fold 3
Fold 3 Train time: 20.098410777250926 minutes, MSE: 0.03019760569181928
Fold 4
Fold 4 Train time: 19.111524057388305 minutes, MSE: 0.02440909846869175
Total Time: 174.14138172467548 minutes
CellsPerSensor: 3
 Resulting Network Architecture: [19, 2, 8]
 MSE after 5-Fold CV: 0.03456102035445328
 Weights and Biases: 130
 Objective Function Value: 0.03935907093631137
~/workspace/SolarCellResearch
