/tmp/tmp.vVDiMdVuAX ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k4.mat
  Evaluating with: datasets/N2dataset100k4.mat
Gen 0 Train time: 8.880502724647522 minutes:
 Average MSE:        0.8603005649065011
 Average Error:      1.3668054703565724
 Structure           |Error               |MSE                 |weights&biases
 [17, 2, 8, 10, 9]   |1.6781312641113062  |1.2308202678072564  |310       
 [16, 7, 5, 0, 0]    |0.6812036421139757  |0.5505189040686338  |213       
 [3, 4, 1, 0, 0]     |2.1941769015448505  |2.1250747713923275  |32        
 [10, 6, 1, 0, 0]    |0.6133415726283619  |0.5522064585589392  |105       
 [15, 4, 4, 2, 9]    |0.6776354427394168  |0.568277268427855   |176       
 [3, 15, 12, 4, 9]   |2.3686136588389743  |1.6393582100650632  |368       
 [14, 8, 14, 11, 19] |0.9444111663882974  |0.4685119596711762  |701       
Increasing Epochs
Gen 4 Train time: 10.928288300832113 minutes:
 Average MSE:        0.49846757591504326
 Average Error:      0.6220864459202436
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.37100226352213084 |0.34488401211162073 |73        
 [14, 5, 0, 0, 0]    |0.4954009513106946  |0.43806505964210973 |123       
 [15, 0, 0, 0, 0]    |0.3859577045861509  |0.36311797804525464 |61        
 [16, 4, 1, 2, 0]    |0.638660895094554   |0.5619279466764863  |128       
 [17, 4, 6, 0, 0]    |0.5353472438368878  |0.4561928287757838  |160       
 [17, 2, 20, 0, 0]   |0.6631781170450354  |0.5606201643229721  |168       
 [17, 4, 0, 0, 0]    |0.8410616568796909  |0.7400109408745891  |128       
 [15, 6, 8, 7, 10]   |0.6540090171798745  |0.4604117229697133  |351       
 [17, 4, 2, 1, 5]    |0.6503858755323302  |0.5586738450418266  |152       
 [13, 5, 2, 0, 0]    |0.6279116089573662  |0.5546844572091902  |124       
 [15, 5, 1, 0, 0]    |0.5645520087551802  |0.49424557634504557 |133       
 [15, 5, 1, 15, 0]   |0.7004804638543947  |0.5868483720705016  |177       
 [16, 5, 3, 1, 0]    |0.5379315928801993  |0.4597723158009689  |157       
 [15, 6, 3, 0, 0]    |0.513901249787888   |0.43529811837805654 |166       
 [16, 8, 3, 5, 0]    |0.5185980474646574  |0.40916934143255757 |237       
 [9, 6, 1, 0, 0]     |0.5958874989340903  |0.5413423504068006  |96        
 [15, 4, 2, 0, 0]    |0.5201286155833263  |0.4603909954951114  |122       
 [15, 2, 6, 0, 0]    |0.43519473072975046 |0.39299370257954414 |102       
 [19, 18, 15, 17, 4] |1.578312211374465   |0.5517589876838698  |1051      
 [13, 4, 1, 2, 0]    |0.49806274616612806 |0.44752216419031987 |107       
 [8, 5, 0, 0, 0]     |0.706407374671867   |0.6553648405462782  |75        
 [18, 9, 2, 7, 14]   |0.6641798205928802  |0.44834047246679454 |393       
 [12, 1, 1, 2, 0]    |0.57119638597873    |0.5390094396049179  |58        
 [6, 5, 1, 0, 0]     |0.5140126951763633  |0.48359508916182464 |61        
 [13, 15, 5, 2, 14]  |0.7704003721114551  |0.5174486760439467  |398       
Gen 5 Train time: 10.918626360098521 minutes:
 Average MSE:        0.8863100593041867
 Average Error:      1.0537314192202991
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.44972537573457944 |0.4180650825665266  |73        
 [15, 0, 0, 0, 0]    |0.4017536566247714  |0.37797917681757603 |61        
 [15, 2, 6, 0, 0]    |0.5523863205014191  |0.49882117135041704 |102       
 [18, 2, 3, 0, 0]    |0.41586026019060757 |0.374409190218709   |105       
 [17, 3, 2, 0, 0]    |0.4906429825764977  |0.43690541946914474 |116       
 [12, 6, 2, 0, 0]    |0.6130080618503824  |0.5377415677001596  |131       
 [16, 4, 2, 3, 0]    |0.49001703233602506 |0.42642655596074236 |139       
 [14, 5, 2, 0, 0]    |0.5231839114188578  |0.45848750954232054 |132       
 [1, 6, 3, 20, 2]    |4.699112997559202   |4.000317636058706   |161       
 [15, 5, 1, 0, 0]    |1.1663132085720254  |1.0210665005701847  |133       
 [14, 3, 4, 1, 0]    |1.4797686703134654  |1.3256272872091566  |110       
 [16, 3, 0, 0, 0]    |0.6012929306697992  |0.5424425717209772  |103       
 [10, 5, 1, 1, 0]    |0.6824318104243667  |0.6205850180200743  |95        
 [12, 5, 4, 0, 0]    |0.5305810430900852  |0.46590078967046933 |130       
 [16, 7, 1, 4, 7]    |0.6590472158511492  |0.5257338939368267  |226       
 [13, 8, 3, 2, 7]    |0.6447205659927429  |0.5199938538077282  |215       
 [14, 9, 6, 10, 2]   |4.70233507131767    |3.3738658014842726  |332       
 [14, 4, 4, 0, 0]    |0.42967569550345924 |0.37842985332649937 |127       
 [15, 5, 3, 1, 0]    |0.5623866642907397  |0.4845349805839502  |149       
 [13, 3, 0, 0, 0]    |0.4397268488316901  |0.40389451243304997 |85        
 [16, 3, 2, 1, 0]    |1.6266578944345202  |1.4543041494368052  |112       
 [15, 1, 1, 1, 0]    |1.333197122676688   |1.2467995515632364  |67        
 [15, 5, 2, 5, 7]    |0.7303594163521365  |0.5967729746761831  |202       
 [10, 5, 1, 9, 17]   |0.7264296391291835  |0.5397691937571845  |297       
 [17, 3, 11, 1, 16]  |1.3926710842654189  |1.1288772407237675  |210       
Result:  [15]
Fold 0
Fold 0 Train time: 17.499405439694723 minutes, MSE: 0.04493172747031358
Fold 1
Fold 1 Train time: 17.45528531074524 minutes, MSE: 0.045342616154566
Fold 2
Fold 2 Train time: 17.461142241954803 minutes, MSE: 0.04965657741511388
Fold 3
Fold 3 Train time: 17.45364745457967 minutes, MSE: 0.06523923755111699
Fold 4
Fold 4 Train time: 17.449960819880168 minutes, MSE: 0.05354678338724313
Total Time: 144.38364111979803 minutes
CellsPerSensor: 2
 Resulting Network Architecture: [15]
 MSE after 5-Fold CV: 0.051743388395670706
 Weights and Biases: 61
 Objective Function Value: 0.05499799134212471
~/workspace/SolarCellResearch
