/tmp/tmp.PrOqtoxoyO ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k24.mat
  Evaluating with: datasets/N1dataset100k24.mat
Gen 0 Train time: 8.601641996701558 minutes:
 Average MSE:        1.5662707365495427
 Average Error:      2.282781942980442
 Structure           |Error               |MSE                 |weights&biases
 [17, 4, 3, 0, 0]    |0.681183311244556   |0.5910091203992371  |142       
 [15, 10, 1, 11, 8]  |1.3154202039124725  |0.9334724409546119  |343       
 [6, 3, 7, 2, 8]     |1.769153189832795   |1.575387081763794   |116       
 [18, 4, 7, 1, 0]    |3.3643876756349513  |2.8242588549011547  |175       
 [14, 4, 3, 0, 0]    |0.8500708524335598  |0.753191643316198   |121       
 [16, 17, 1, 1, 0]   |1.9112537069874476  |1.3347705678856492  |359       
 [12, 3, 7, 5, 10]   |1.0842019544498906  |0.8753286969635541  |214       
 [18, 6, 8, 0, 0]    |0.63602535444919    |0.5038297573789943  |233       
 [20, 4, 2, 0, 0]    |0.9596926685864854  |0.8202532190584446  |157       
 [18, 3, 7, 0, 0]    |0.6273306511395542  |0.5415707729774353  |147       
 [20, 8, 11, 11, 2]  |4.6382175177716105  |2.852883213544231   |486       
 [17, 5, 3, 13, 0]   |0.8353154724350862  |0.6670129525200676  |225       
 [18, 4, 3, 20, 0]   |0.7936599997559792  |0.6205803928435489  |246       
 [17, 3, 1, 1, 0]    |1.3388325961075185  |1.1957792169982688  |113       
 [18, 10, 1, 1, 0]   |1.6465687969601717  |1.2708597065192335  |259       
 [12, 0, 0, 0, 0]    |0.6933563302398038  |0.6602008138113461  |49        
 [18, 5, 4, 1, 0]    |1.3972992719526618  |1.1671224582887163  |180       
 [10, 4, 9, 5, 10]   |1.65878938891995    |1.3048499489659955  |240       
 [20, 4, 11, 4, 0]   |0.7443129883672528  |0.5785133536848199  |252       
 [20, 3, 7, 0, 0]    |0.8443628225733631  |0.7202384133039776  |159       
Gen 6 Train time: 11.022674898306528 minutes:
 Average MSE:        1.0495534234796504
 Average Error:      1.27196892211993
 Structure           |Error               |MSE                 |weights&biases
 [19, 5, 0, 0, 0]    |0.6078634241345082  |0.516435408904199   |163       
 [20, 0, 0, 0, 0]    |0.6813974847206482  |0.6283804617756055  |81        
 [18, 0, 0, 0, 0]    |0.5199386449392298  |0.48333539589799396 |73        
 [15, 2, 4, 0, 0]    |0.6891790368102908  |0.6273477973061028  |94        
 [15, 4, 5, 13, 5]   |1.2033911922643448  |0.9022564963985534  |288       
 [11, 12, 3, 0, 0]   |0.8908212590866359  |0.7149008060416286  |220       
 [19, 3, 7, 0, 0]    |0.9731519266439737  |0.8350905920912151  |153       
 [1, 12, 2, 4, 6]    |7.147772774607315   |6.454650044084647   |102       
 [12, 4, 5, 11, 4]   |1.7544685112261627  |1.3911990044404345  |232       
 [20, 4, 4, 2, 0]    |0.9545475768743497  |0.7997006632707386  |177       
 [17, 13, 2, 16, 4]  |1.2878443506841997  |0.8344101379658666  |434       
 [18, 5, 6, 0, 0]    |0.6997509083914214  |0.5775092309287342  |192       
 [18, 6, 6, 7, 0]    |1.1354637932832496  |0.8693940501409102  |267       
 [17, 2, 8, 0, 0]    |1.1282892655483607  |1.000702808143433   |120       
 [17, 2, 2, 0, 0]    |0.9078586207614882  |0.8247568886395781  |96        
 [16, 3, 7, 0, 0]    |0.7394304463194389  |0.6460521465358787  |135       
 [19, 6, 4, 18, 0]   |0.9695530403533786  |0.7082769447879659  |314       
 [18, 5, 4, 7, 0]    |0.9501276047544149  |0.7655513524351247  |216       
 [20, 16, 6, 11, 10] |1.490879344324479   |0.7359199791502758  |706       
 [18, 5, 8, 0, 0]    |0.6968407791279555  |0.5671120749570914  |206       
 [15, 3, 4, 8, 0]    |0.9515266651940063  |0.8124608356130988  |158       
 [18, 2, 2, 10, 0]   |0.9341676265579221  |0.8129388519090247  |139       
 [19, 8, 7, 0, 0]    |0.8997456850074432  |0.6745947574013875  |288       
 [16, 7, 2, 6, 4]    |1.3590819820234255  |1.0755255852450272  |234       
 [16, 2, 6, 2, 0]    |2.2261311093596103  |1.9803332729267482  |117       
Gen 7 Train time: 11.179094477494557 minutes:
 Average MSE:        1.4388637817993546
 Average Error:      2.1501483068111416
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.5324358725319378  |0.49495282904119653 |73        
 [19, 5, 0, 0, 0]    |0.5716229071675792  |0.4856457850255067  |163       
 [20, 0, 0, 0, 0]    |0.5203811619855793  |0.4798922247297159  |81        
 [2, 4, 6, 6, 2]     |6.742559883319533   |6.058363156837119   |107       
 [16, 19, 7, 3, 12]  |1.3330636207733424  |0.7345330906591471  |596       
 [13, 7, 4, 0, 0]    |0.6401737572155104  |0.5379360221505353  |174       
 [13, 6, 4, 0, 0]    |0.822856989965456   |0.7040028601259788  |156       
 [19, 3, 7, 0, 0]    |0.5987304162409498  |0.5137883655288663  |153       
 [18, 5, 8, 4, 0]    |1.0068640086962808  |0.7936129212198699  |238       
 [18, 3, 2, 4, 0]    |1.0810589772120445  |0.9435943635453233  |136       
 [17, 4, 8, 0, 0]    |0.620120741773794   |0.5221287494233359  |172       
 [18, 3, 2, 4, 18]   |1.3906883534635486  |1.0939542048951982  |240       
 [18, 3, 3, 0, 0]    |0.7288445738843153  |0.6419179583096429  |127       
 [17, 4, 5, 0, 0]    |0.9458587350802874  |0.8108582294136186  |154       
 [4, 14, 17, 13, 7]  |4.299523604250359   |2.184756163903182   |677       
 [15, 6, 2, 0, 0]    |0.7761135138450578  |0.6626843545793948  |158       
 [8, 8, 12, 4, 6]    |1.6146399715949762  |1.204557168064585   |293       
 [18, 3, 7, 0, 0]    |0.5730964876867486  |0.4947507462984159  |147       
 [17, 2, 2, 4, 0]    |0.7584424802823028  |0.6794386634958509  |110       
 [18, 4, 5, 5, 0]    |0.9345546858671341  |0.7720660814042415  |191       
 [19, 11, 20, 6, 1]  |13.922906325521351  |7.253872185685248   |652       
 [2, 4, 6, 20, 12]   |8.065609484279358   |5.127454207905579   |453       
 [11, 8, 17, 15, 20] |2.7287570978089097  |1.1172230982490574  |893       
 [18, 16, 2, 0, 0]   |1.0773885740092624  |0.7258151768248414  |395       
 [19, 18, 1, 5, 0]   |1.467415445822932   |0.9337959376684204  |452       
Result:  [20]
Fold 0
Fold 0 Train time: 17.22381947040558 minutes, MSE: 0.25338056353972527
Fold 1
Fold 1 Train time: 17.20258485476176 minutes, MSE: 0.3946206441318556
Fold 2
Fold 2 Train time: 17.15873359044393 minutes, MSE: 0.3571265288103405
Fold 3
Fold 3 Train time: 17.01501587231954 minutes, MSE: 0.059717674405195556
Fold 4
Fold 4 Train time: 16.851366102695465 minutes, MSE: 0.07891758642353845
Total Time: 163.11856048901876 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [20]
 MSE after 5-Fold CV: 0.22875259946213106
 Weights and Biases: 81
 Objective Function Value: 0.2480526613707281
~/workspace/SolarCellResearch
