/tmp/tmp.4VRHHICouE ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k34.mat
  Evaluating with: datasets/N1dataset100k34.mat
Gen 0 Train time: 8.279656704266866 minutes:
 Average MSE:        1.626380134694139
 Average Error:      2.104958794686659
 Structure           |Error               |MSE                 |weights&biases
 [11, 4, 3, 12, 0]   |0.9825047503433968  |0.8397507979261576  |157       
 [17, 7, 0, 0, 0]    |0.7085642314513461  |0.5888907681436029  |185       
 [15, 5, 1, 0, 0]    |1.4704015320306396  |1.287285212676082   |133       
 [16, 4, 0, 0, 0]    |0.6381113217651763  |0.5653883010846427  |121       
 [17, 6, 0, 0, 0]    |0.6779749168217777  |0.5742761001687582  |166       
 [13, 3, 8, 0, 0]    |0.8174888695497439  |0.7235989391510127  |122       
 [17, 5, 12, 0, 0]   |0.7380701919926351  |0.5887719524523847  |226       
 [18, 17, 13, 0, 0]  |1.0721683658417518  |0.5738903711133274  |625       
Increasing Epochs
Gen 4 Train time: 9.542952438195547 minutes:
 Average MSE:        1.3178611438989625
 Average Error:      1.712423082082295
 Structure           |Error               |MSE                 |weights&biases
 [16, 4, 0, 0, 0]    |0.567445394328483   |0.5027758895896064  |121       
 [11, 7, 0, 0, 0]    |0.7597353293454201  |0.6704640749314207  |125       
 [17, 6, 0, 0, 0]    |0.604826712964296   |0.5123161895535598  |166       
 [3, 10, 19, 16, 19] |9.208297376058136   |3.666013992716868   |921       
 [16, 6, 9, 0, 0]    |0.7472292519247462  |0.5978692202922508  |223       
 [16, 7, 3, 0, 0]    |0.7390708644092734  |0.6081331219953704  |195       
 [16, 9, 3, 0, 0]    |0.7618051442765786  |0.6022609401622763  |235       
 [16, 8, 7, 0, 0]    |0.8025629405078696  |0.6219192632517057  |255       
 [11, 1, 0, 0, 0]    |1.9722272473254117  |1.8816771618575232  |47        
 [14, 9, 1, 18, 10]  |2.081435065008656   |1.362140815184182   |424       
 [16, 2, 3, 0, 0]    |0.7801240000952252  |0.7094236512156898  |95        
 [1, 6, 2, 6, 0]     |7.310018623994816   |6.925746343498785   |54        
 [13, 6, 5, 0, 0]    |0.7131252260538159  |0.6052593462146951  |164       
 [14, 7, 5, 0, 0]    |0.7451144076131409  |0.6143333977483745  |193       
 [14, 4, 4, 0, 0]    |0.6681760758511001  |0.5884851692258959  |127       
 [15, 7, 4, 3, 10]   |1.1164119637195606  |0.8651260492074153  |255       
 [17, 8, 0, 0, 0]    |0.619385898389269   |0.5050858933804849  |204       
 [16, 6, 5, 0, 0]    |0.6455377629754223  |0.5332997828762176  |191       
 [11, 6, 2, 6, 0]    |1.17179953985667    |1.0146468647433047  |144       
 [16, 4, 2, 18, 0]   |0.8673558222737692  |0.7108413716261596  |199       
 [17, 5, 6, 0, 0]    |0.6263242859179518  |0.5210615982613174  |184       
 [16, 7, 3, 3, 10]   |1.1507750850432672  |0.8926467994673987  |254       
 [1, 8, 0, 0, 0]     |6.251892873082337   |6.079267900272889   |28        
 [17, 6, 16, 0, 0]   |0.9455621749273616  |0.7089462018345495  |288       
 [19, 8, 7, 12, 0]   |0.9543379861148038  |0.6467875583661199  |389       
Increasing Epochs
Gen 5 Train time: 10.765942096710205 minutes:
 Average MSE:        0.7842148028439085
 Average Error:      0.9887728335438609
 Structure           |Error               |MSE                 |weights&biases
 [16, 4, 0, 0, 0]    |0.48117283576568776 |0.42633547292200474 |121       
 [17, 6, 0, 0, 0]    |0.4886392505066605  |0.41390003701879746 |166       
 [17, 8, 0, 0, 0]    |0.5624936254389299  |0.45869238557816666 |204       
 [15, 6, 6, 0, 0]    |0.6449692814515557  |0.5333632384092513  |190       
 [16, 8, 6, 0, 0]    |0.6134485254155528  |0.4801489448205352  |245       
 [15, 5, 5, 0, 0]    |0.5392270358908071  |0.45903970018045526 |161       
 [16, 6, 3, 9, 0]    |0.9032100120777866  |0.7270208072977429  |217       
 [16, 6, 2, 0, 0]    |0.9240842155453834  |0.7819597040373341  |167       
 [16, 6, 6, 0, 0]    |0.7908682466146795  |0.6481559871534585  |199       
 [11, 7, 16, 0, 0]   |0.8428559439392987  |0.6485869402587449  |262       
 [15, 6, 5, 0, 0]    |0.5922689379906323  |0.4937161805955951  |182       
 [16, 8, 4, 2, 5]    |1.1624666742452971  |0.9044250787545799  |251       
 [4, 10, 3, 12, 12]  |5.4004353492144     |3.953018920016158   |312       
 [17, 14, 3, 0, 0]   |0.9919583899132057  |0.6976246174536141  |352       
 [15, 7, 4, 0, 0]    |0.7927738029569873  |0.6529744091025818  |194       
 [17, 6, 8, 0, 0]    |0.8264623888627936  |0.6606038954050903  |224       
 [15, 4, 2, 0, 0]    |0.9691822180574635  |0.8578700590953211  |122       
 [16, 6, 6, 1, 0]    |1.741484589835681   |1.4243818953860772  |201       
 [14, 6, 8, 0, 0]    |0.6398158764618033  |0.5254108047951616  |197       
 [16, 7, 3, 0, 0]    |0.8745737432618265  |0.719629586981617   |195       
 [18, 6, 5, 15, 0]   |0.7842443844538012  |0.5757771460670646  |309       
 [17, 7, 0, 0, 0]    |0.6218388858844257  |0.5168129619243793  |185       
 [15, 5, 7, 0, 0]    |0.7083616678814258  |0.5946391753468485  |175       
 [14, 5, 5, 0, 0]    |0.7901448679469935  |0.6780467957220541  |153       
 [17, 11, 3, 0, 0]   |1.032340088983447   |0.7732353267750797  |289       
Gen 6 Train time: 11.059744477272034 minutes:
 Average MSE:        0.7091067156327441
 Average Error:      0.892913820880009
 Structure           |Error               |MSE                 |weights&biases
 [16, 4, 0, 0, 0]    |0.5064995777719629  |0.4487758264254119  |121       
 [17, 6, 0, 0, 0]    |0.9085987718145772  |0.7696251680546512  |166       
 [15, 5, 5, 0, 0]    |0.7738154306411652  |0.6587429406051896  |161       
 [16, 6, 6, 0, 0]    |0.5902986845035986  |0.4837792239194905  |199       
 [11, 4, 1, 10, 13]  |1.1106224309199377  |0.853781994741726   |263       
 [17, 7, 6, 1, 3]    |1.1968977425987204  |0.939631966724965   |242       
 [18, 7, 3, 8, 0]    |0.763383443000255   |0.5933357642009034  |252       
 [5, 5, 1, 0, 0]     |1.734540640598728   |1.645003674382075   |53        
 [15, 6, 6, 5, 0]    |0.7250001698799335  |0.5795036082053916  |224       
 [15, 5, 4, 0, 0]    |0.7070237105633201  |0.6061116452576372  |154       
 [16, 5, 3, 9, 0]    |0.6289352124277084  |0.516475705406141   |197       
 [16, 20, 3, 0, 0]   |1.0258323462020376  |0.650837247503446   |455       
 [17, 6, 14, 0, 0]   |1.0575695888994465  |0.805713897702071   |272       
 [16, 6, 3, 0, 0]    |0.8627546757295586  |0.7242454697426388  |175       
 [17, 11, 2, 18, 0]  |0.8919955699823481  |0.6310980042061927  |346       
 [17, 17, 10, 1, 9]  |1.537224550663457   |0.8641391677265423  |576       
 [17, 5, 3, 8, 0]    |0.8357323512631188  |0.6842397773212857  |200       
 [16, 7, 3, 0, 0]    |0.8336385908425399  |0.6859467248382224  |195       
 [16, 6, 3, 13, 0]   |1.0406835788541156  |0.8210902772988844  |237       
 [16, 7, 3, 7, 0]    |0.690714971302896   |0.5504451152702152  |227       
 [15, 6, 5, 0, 0]    |0.6521398073573442  |0.5436246175515416  |182       
 [15, 7, 7, 0, 0]    |0.6555257448132024  |0.5255459239763983  |221       
 [17, 5, 3, 11, 0]   |0.8131770899906542  |0.65586102128027    |215       
 [16, 6, 3, 5, 0]    |1.0169295188304515  |0.835092995602715   |197       
 [10, 6, 7, 0, 0]    |0.7633113225491543  |0.6550201328745929  |153       
Result:  [16, 4]
Fold 0
Fold 0 Train time: 18.29526805082957 minutes, MSE: 0.5668828924571014
Fold 1
Fold 1 Train time: 18.20754651228587 minutes, MSE: 0.4572148257914048
Fold 2
Fold 2 Train time: 17.9249560435613 minutes, MSE: 0.2959523058829607
Fold 3
Fold 3 Train time: 17.732902483145395 minutes, MSE: 0.28829900976118966
Fold 4
Fold 4 Train time: 17.83715965747833 minutes, MSE: 0.6579514636914575
Total Time: 154.2339228908221 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [16, 4]
 MSE after 5-Fold CV: 0.45326009951682283
 Weights and Biases: 121
 Objective Function Value: 0.5115606400967878
~/workspace/SolarCellResearch
