/tmp/tmp.B1MCrtt2zm ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k7.mat
  Evaluating with: datasets/N8dataset100k7.mat
Gen 0 Train time: 8.89495632648468 minutes:
 Average MSE:        0.7792351907077406
 Average Error:      1.0079105120483773
 Structure           |Error               |MSE                 |weights&biases
 [13, 17, 8, 0, 0]   |0.3122779002048207  |0.2031396141643361  |430       
 [19, 10, 11, 12, 10]|0.3321925817093935  |0.17117986847901018 |663       
 [13, 6, 13, 15, 10] |0.3462115828031462  |0.19095734894406594 |595       
 [11, 14, 8, 5, 0]   |0.2576495381066125  |0.17761180217819963 |372       
 [17, 18, 17, 0, 0]  |0.29673606828444155 |0.1450158555026007  |716       
 [17, 18, 11, 0, 0]  |0.27329605456508116 |0.1505892085691926  |596       
 [8, 11, 10, 2, 0]   |1.240073501261943   |0.9485418702547325  |268       
 [13, 19, 10, 3, 0]  |0.34601349134802134 |0.20123588287491773 |542       
 [15, 10, 7, 6, 0]   |0.27645550030658905 |0.19736402550860307 |337       
 [9, 16, 7, 2, 0]    |1.280470433097763   |0.9251749134430447  |325       
 [8, 7, 9, 1, 8]     |0.3339142767668315  |0.2750311334071259  |194       
 [11, 11, 14, 9, 0]  |0.4944955711966447  |0.30659823045120965 |478       
 [2, 20, 9, 9, 3]    |4.344137501405384   |2.9737602674061034  |379       
 [15, 16, 5, 2, 0]   |0.280428678746603   |0.18778908183945003 |401       
 [5, 8, 2, 0, 0]     |0.2521302766691259  |0.23181645697750577 |84        
 [8, 7, 7, 6, 0]     |0.5226184577028751  |0.4287404273928274  |198       
 [7, 18, 2, 3, 19]   |0.31282476938100634 |0.22989971487075586 |308       
 [17, 8, 7, 12, 16]  |0.30837949058839137 |0.1728339205951444  |579       
Gen 2 Train time: 9.429333730538685 minutes:
 Average MSE:        0.6565811401025372
 Average Error:      1.0408282559445
 Structure           |Error               |MSE                 |weights&biases
 [10, 15, 3, 0, 0]   |0.3433501716111332  |0.2682047911764377  |247       
 [13, 17, 6, 0, 0]   |0.26986870330929064 |0.1823513930553073  |392       
 [17, 18, 3, 0, 0]   |0.24290732016137973 |0.15706817897582312 |436       
 [13, 18, 3, 1, 7]   |1.224842663511286   |0.8426634731188762  |374       
 [14, 17, 7, 1, 0]   |1.3085869657821467  |0.8486978060972504  |433       
 [13, 18, 9, 2, 0]   |0.3334213836134828  |0.20528661123209072 |485       
 [13, 10, 9, 6, 11]  |0.25920232537525734 |0.16912006996007248 |427       
 [10, 14, 2, 1, 7]   |0.27636480799515695 |0.217613762779457   |239       
 [4, 20, 12, 20, 9]  |4.799345505165884   |2.107451832863652   |823       
 [1, 19, 9, 5, 14]   |5.114595164447283   |3.5328264673955445  |370       
 [15, 20, 7, 6, 8]   |0.3848536644515482  |0.20599732220510383 |625       
 [16, 19, 10, 1, 7]  |0.38632931869271736 |0.2111756312778846  |604       
 [12, 15, 7, 17, 4]  |1.5423362377339442  |0.884527481628302   |556       
 [9, 14, 2, 2, 0]    |0.23776165005172142 |0.1934982950836957  |206       
 [16, 1, 6, 7, 8]    |1.076394138951608   |0.8821587017619766  |199       
 [16, 17, 4, 1, 0]   |0.312075118166838   |0.20586979836374733 |416       
 [12, 17, 14, 15, 18]|0.5333974372952498  |0.18834338396976077 |1041      
 [7, 20, 11, 6, 10]  |0.37436662715552155 |0.21277507115123764 |565       
 [4, 4, 19, 11, 11]  |1.9279599863235164  |1.179938645741442   |491       
 [13, 16, 4, 1, 0]   |1.2061373633961292  |0.8602114841321775  |338       
 [14, 17, 7, 0, 0]   |0.24595467981840505 |0.15983584032674097 |431       
 [9, 4, 12, 7, 4]    |1.9050053726716165  |1.476220091987733   |255       
 [17, 11, 5, 2, 0]   |0.22311616474221568 |0.16136882022866833 |324       
 [12, 9, 7, 6, 5]    |1.1748782195233063  |0.8599891546088287  |312       
 [17, 13, 5, 6, 8]   |0.3176554086658649  |0.2013343934416195  |456       
Gen 3 Train time: 9.46696768204371 minutes:
 Average MSE:        0.5920418547066216
 Average Error:      0.8429918402765333
 Structure           |Error               |MSE                 |weights&biases
 [17, 11, 5, 2, 0]   |0.23843482775024055 |0.17244804696215746 |324       
 [9, 14, 2, 2, 0]    |0.2743637845917155  |0.22328632283490046 |206       
 [17, 18, 3, 0, 0]   |0.239208821882087   |0.15467666442909073 |436       
 [10, 15, 10, 6, 11] |1.6905817869130189  |1.015186888661808   |510       
 [12, 12, 6, 4, 9]   |1.2179887942538181  |0.8557311486317781  |353       
 [14, 15, 8, 6, 10]  |0.30125718096364607 |0.17732147386649366 |530       
 [13, 14, 8, 3, 6]   |0.28597917418802976 |0.18922163323447466 |413       
 [11, 16, 8, 9, 9]   |0.31005210642721515 |0.1803213196428602  |542       
 [14, 18, 8, 1, 0]   |1.364515615737659   |0.8485718707404157  |475       
 [15, 15, 6, 3, 4]   |0.3192923775101279  |0.2091616142223534  |423       
 [12, 13, 6, 3, 11]  |0.25191023817597347 |0.17470045582845434 |366       
 [14, 14, 8, 3, 6]   |0.3131354007967323  |0.2036974260981052  |430       
 [13, 13, 4, 2, 0]   |0.23297786271288937 |0.1743288467203758  |290       
 [17, 19, 7, 1, 4]   |0.4077283297522965  |0.23429970681074447 |554       
 [11, 16, 6, 2, 0]   |0.30500873397249    |0.21622951482085573 |344       
 [13, 18, 5, 3, 4]   |1.2377219372556008  |0.8091852049700924  |425       
 [16, 14, 6, 15, 0]  |0.3095589032184915  |0.18832108243828447 |497       
 [10, 14, 2, 13, 4]  |3.3550028742264364  |2.4508934391519737  |314       
 [14, 19, 7, 3, 4]   |0.3817811886376829  |0.22879985822922627 |512       
 [8, 17, 7, 4, 5]    |1.45777316442131    |1.0109697730545883  |366       
 [17, 10, 5, 0, 0]   |0.2411641314061288  |0.18009378533944112 |292       
 [15, 14, 6, 1, 0]   |2.200272348304767   |1.52284629665634    |368       
 [1, 5, 8, 3, 6]     |3.347304324691241   |2.971762890985095   |119       
 [15, 15, 10, 11, 13]|0.38223944541508426 |0.18310270642376725 |736       
 [11, 20, 9, 6, 9]   |0.4095426537086527  |0.22588839691186458 |595       
Increasing Epochs
Gen 4 Train time: 10.962838820616405 minutes:
 Average MSE:        0.3650031187760283
 Average Error:      0.5496062023559594
 Structure           |Error               |MSE                 |weights&biases
 [13, 13, 4, 2, 0]   |0.3141815990813588  |0.235090644196156   |290       
 [17, 11, 5, 2, 0]   |0.1901006121272601  |0.13749031379759727 |324       
 [17, 18, 3, 0, 0]   |0.2347132251382478  |0.15176973188586665 |436       
 [13, 16, 3, 1, 0]   |2.0652574891884106  |1.499684737083393   |320       
 [12, 15, 6, 7, 7]   |0.29013447563987826 |0.18685716932394106 |440       
 [15, 12, 6, 11, 6]  |0.28967067712053535 |0.18086387591731362 |471       
 [16, 13, 8, 7, 7]   |0.25917686201643275 |0.15594614036758328 |508       
 [15, 15, 7, 11, 5]  |1.4842342113381854  |0.8554727461666431  |551       
 [13, 16, 7, 6, 7]   |0.260498015783144   |0.16006744284623212 |487       
 [19, 11, 7, 9, 13]  |0.2964778912640189  |0.16649622723884444 |577       
 [11, 14, 5, 3, 3]   |0.28233823375314016 |0.20708011817198252 |310       
 [15, 17, 16, 10, 4] |0.4736677089903608  |0.20778544646864822 |824       
 [17, 10, 5, 0, 0]   |0.20487341971155987 |0.1529930236978567  |292       
 [8, 10, 7, 3, 5]    |0.3926860945311524  |0.3085890791864484  |241       
 [15, 14, 6, 2, 6]   |0.26916155810030656 |0.18078559788231777 |398       
 [12, 10, 6, 13, 6]  |0.3065680942188233  |0.20264180190642006 |414       
 [17, 13, 6, 9, 0]   |0.24237291660519947 |0.15578510379228583 |442       
 [17, 12, 6, 11, 0]  |0.2579480468966713  |0.16712770086286327 |434       
 [9, 16, 7, 7, 14]   |0.7511414080446138  |0.46062945154655005 |489       
 [17, 11, 5, 1, 0]   |0.2695438145283744  |0.196317049974913   |317       
 [14, 18, 8, 5, 7]   |0.32787910838819545 |0.1874748997515449  |559       
 [12, 15, 5, 4, 5]   |0.27506179062746844 |0.1907561223059207  |366       
 [9, 13, 6, 9, 7]    |1.5409261097298255  |1.0516744472456319  |382       
 [16, 13, 8, 6, 3]   |1.3723866013500066  |0.8663652167450925  |460       
 [7, 5, 8, 3, 20]    |1.0891550947258135  |0.8593338810386614  |237       
Gen 5 Train time: 11.0800492366155 minutes:
 Average MSE:        0.3776522153346985
 Average Error:      0.6500832845687987
 Structure           |Error               |MSE                 |weights&biases
 [17, 11, 5, 2, 0]   |0.2593909832397938  |0.1876045914993265  |324       
 [17, 10, 5, 0, 0]   |0.28180645126876125 |0.21044419104182005 |292       
 [17, 18, 3, 0, 0]   |0.22410036843062073 |0.14490727061590217 |436       
 [16, 12, 6, 1, 3]   |0.3168468172448111  |0.2239490186701419  |347       
 [13, 17, 7, 9, 7]   |0.3372169173262816  |0.19397443943167791 |553       
 [16, 13, 7, 9, 7]   |0.2992705373336958  |0.17845705275093357 |517       
 [16, 12, 6, 1, 18]  |0.28985503655474587 |0.1958562406522494  |392       
 [14, 13, 5, 7, 3]   |1.1252695815997906  |0.7718404934855457  |377       
 [15, 13, 6, 5, 4]   |0.3200448248978848  |0.21431803652774367 |401       
 [13, 12, 6, 6, 4]   |0.27854318360968594 |0.19433298499293433 |360       
 [13, 14, 6, 12, 5]  |0.36971334639630254 |0.22877247847910276 |480       
 [16, 13, 6, 2, 3]   |0.4453601402872271  |0.30456461314383565 |380       
 [12, 12, 6, 8, 5]   |0.27803660333417785 |0.19070977535836436 |377       
 [15, 13, 5, 2, 3]   |0.9480752010750523  |0.6694348340458209  |348       
 [16, 15, 5, 6, 3]   |0.37440930520257115 |0.24017062252343174 |444       
 [13, 14, 7, 9, 7]   |0.30356130818359045 |0.1859696696464173  |490       
 [14, 14, 6, 8, 6]   |0.3425929220189814  |0.21648969021845854 |459       
 [1, 9, 18, 17, 11]  |4.962366029492016   |2.3818622723110447  |734       
 [10, 13, 16, 20, 10]|0.6365500169955404  |0.24421842180716155 |958       
 [13, 11, 6, 2, 3]   |0.8062631028064959  |0.6020919168921433  |292       
 [13, 16, 7, 6, 7]   |0.35118622888956497 |0.21579236007678496 |487       
 [17, 16, 5, 5, 0]   |0.3236142955533315  |0.2042924122350629  |460       
 [15, 17, 5, 3, 4]   |0.3216286541814182  |0.2059014450369714  |446       
 [15, 15, 8, 15, 7]  |1.5795273153100151  |0.8098758090380361  |668       
 [10, 20, 16, 5, 11] |0.47685294298760716 |0.22547474288654845 |749       
Increasing Epochs
Gen 6 Train time: 12.51708671649297 minutes:
 Average MSE:        0.3998173618601881
 Average Error:      0.6372150097072354
 Structure           |Error               |MSE                 |weights&biases
 [17, 18, 3, 0, 0]   |0.2615293325406439  |0.16910950227284455 |436       
 [17, 11, 5, 2, 0]   |0.23675447544766942 |0.17123273175203935 |324       
 [12, 12, 6, 8, 5]   |0.5272120967048852  |0.3616232514823038  |377       
 [17, 2, 20, 18, 4]  |4.001293110348112   |2.1828199293475583  |606       
 [16, 15, 6, 2, 11]  |0.2400232073819345  |0.15182607406063925 |458       
 [14, 15, 6, 5, 4]   |0.3353435074635039  |0.21879941609620118 |427       
 [17, 15, 5, 1, 2]   |0.2805555921341723  |0.18544751328365922 |414       
 [15, 14, 7, 4, 5]   |0.3010418056083457  |0.19446440608326204 |437       
 [14, 13, 6, 7, 4]   |0.3521698459877447  |0.23441981198112377 |407       
 [15, 14, 6, 7, 3]   |0.2874025403381106  |0.1858395770614975  |436       
 [13, 13, 6, 10, 5]  |0.30229606840566725 |0.19546999631169665 |436       
 [11, 16, 11, 18, 8] |0.5026426541065059  |0.2283499883045063  |789       
 [12, 15, 12, 7, 13] |1.984891590226175   |1.0550248257334809  |632       
 [15, 15, 7, 5, 13]  |0.3028835521404225  |0.17845713195681218 |529       
 [17, 18, 9, 0, 0]   |0.301834328272102   |0.17310152723102082 |556       
 [15, 12, 6, 5, 3]   |0.29430854793325995 |0.2028828461289362  |372       
 [15, 6, 6, 5, 3]    |1.260574363353183   |0.9916029151598467  |240       
 [14, 12, 6, 5, 12]  |0.24562136774671214 |0.1613847385566018  |420       
 [16, 13, 7, 9, 5]   |0.2427937350170722  |0.1479999973402164  |495       
 [15, 13, 6, 7, 3]   |0.357167176093197   |0.23608784315856285 |414       
 [16, 16, 5, 4, 3]   |0.2636479979354785  |0.16844594081661418 |448       
 [15, 11, 6, 3, 2]   |0.243405687638169   |0.1758672673506351  |325       
 [17, 17, 4, 3, 0]   |0.2622394253172422  |0.16754599717302393 |448       
 [4, 17, 6, 3, 12]   |1.3432598259435606  |1.0081322542462807  |287       
 [17, 12, 5, 1, 2]   |1.1994834085970154  |0.8494985636153398  |345       
Result:  [17, 11, 5, 2]
Fold 0
Fold 0 Train time: 20.646942563851674 minutes, MSE: 0.014494130588447944
Fold 1
Fold 1 Train time: 20.869431598981222 minutes, MSE: 0.005942974061647886
Fold 2
Fold 2 Train time: 20.132311463356018 minutes, MSE: 0.005168149727747925
Fold 3
Fold 3 Train time: 19.93591423034668 minutes, MSE: 0.006760733416037114
Fold 4
Fold 4 Train time: 19.228365604082743 minutes, MSE: 0.012925172507393763
Total Time: 172.30101149082185 minutes
CellsPerSensor: 8
 Resulting Network Architecture: [17, 11, 5, 2]
 MSE after 5-Fold CV: 0.009058232060254927
 Weights and Biases: 324
 Objective Function Value: 0.012524340165374811
~/workspace/SolarCellResearch
