/tmp/tmp.qCBKQgeAMn ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k7.mat
  Evaluating with: datasets/N5dataset100k7.mat
Gen 0 Train time: 8.51060575246811 minutes:
 Average MSE:        0.8231707823679625
 Average Error:      1.1327906509885655
 Structure           |Error               |MSE                 |weights&biases
 [3, 19, 0, 0, 0]    |1.4133367108883297  |1.2724616994841784  |105       
 [5, 7, 0, 0, 0]     |0.3667836973615358  |0.3437010688947596  |65        
 [18, 15, 0, 0, 0]   |0.40389730403284224 |0.2832020633713676  |355       
Gen 1 Train time: 8.573546214898426 minutes:
 Average MSE:        0.5921714918547842
 Average Error:      0.8010427003180802
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.24621409522572654 |0.227057085361907   |81        
 [13, 9, 1, 0, 0]    |1.1630053772569853  |0.9743423943574404  |177       
 [11, 7, 2, 2, 9]    |0.3097238553296319  |0.25973999494791955 |176       
 [13, 12, 4, 9, 5]   |0.4042345011605494  |0.28202484164084807 |360       
 [12, 7, 3, 9, 5]    |0.859414253042567   |0.6740141171905455  |243       
 [15, 11, 1, 1, 5]   |0.36467124197914114 |0.28372238452396176 |251       
 [10, 9, 5, 1, 5]    |0.38140837983893333 |0.31195865536907996 |201       
 [5, 7, 0, 0, 0]     |0.5570214724997933  |0.5219666982821274  |65        
 [10, 8, 10, 4, 9]   |1.2509429677749897  |0.920256945944374   |307       
 [20, 15, 0, 0, 0]   |0.314158154266278   |0.21249034140364023 |391       
 [14, 12, 0, 0, 0]   |0.34860713953341693 |0.2755986424875766  |235       
 [16, 4, 1, 1, 5]    |0.4642518434504083  |0.40400496643395767 |139       
 [12, 11, 4, 9, 5]   |1.5798524574259099  |1.1380672869201693  |328       
 [19, 13, 0, 0, 0]   |0.3578279527569181  |0.25699388529722356 |331       
 [13, 5, 1, 6, 10]   |0.29036045783551195 |0.23583280703690307 |208       
 [13, 5, 7, 5, 8]    |0.45557184167214587 |0.35551001652634534 |248       
 [12, 12, 2, 0, 0]   |0.2941468887403654  |0.23582246715861518 |221       
 [12, 9, 0, 0, 0]    |0.32470147398816485 |0.27586351116557417 |163       
 [16, 10, 1, 16, 19] |0.44653296494075856 |0.24408419499932657 |604       
 [11, 10, 1, 0, 0]   |1.0665023861694372  |0.9033768299588306  |166       
 [10, 14, 17, 8, 6]  |3.014437666096426   |1.5831448824898557  |644       
 [4, 17, 3, 16, 4]   |4.714618114996541   |3.534839584698834   |288       
 [16, 10, 0, 0, 0]   |0.2809646243717173  |0.22345918266836753 |229       
 [8, 5, 0, 0, 0]     |0.2658623977215632  |0.24665210774587137 |75        
 [16, 8, 0, 0, 0]    |0.2710349998781279  |0.22346347176031184 |193       
Gen 2 Train time: 8.55233673652013 minutes:
 Average MSE:        0.4739676613798697
 Average Error:      0.6044034610949872
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.32330854335594644 |0.29815309907299936 |81        
 [8, 5, 0, 0, 0]     |0.25459473843862956 |0.23619861023996025 |75        
 [16, 8, 0, 0, 0]    |0.2939534217186533  |0.24235929744354107 |193       
 [18, 11, 0, 0, 0]   |0.2559489723536549  |0.1944117043679144  |275       
 [16, 12, 0, 0, 0]   |0.24847254306699046 |0.19062961344662713 |265       
 [15, 12, 3, 3, 3]   |1.8847829808842753  |1.3907076033465995  |304       
 [16, 11, 1, 1, 3]   |0.3893316657995148  |0.3004951432640223  |259       
 [12, 6, 2, 4, 10]   |0.333333040905104   |0.2726372380039357  |201       
 [15, 8, 3, 14, 5]   |0.37002200197622165 |0.2641619781693264  |337       
 [18, 6, 1, 1, 3]    |0.6441018289999205  |0.5342462276583666  |187       
 [11, 9, 0, 0, 0]    |0.3459883105528536  |0.29749725259185766 |151       
 [15, 12, 3, 1, 3]   |1.2428398959175713  |0.9299718144482545  |290       
 [16, 8, 1, 1, 5]    |0.3247256652339307  |0.26295442255720797 |211       
 [9, 9, 1, 1, 5]     |1.121931386746013   |0.9704956608759503  |145       
 [16, 11, 1, 1, 5]   |0.4028519844908625  |0.30907043946097085 |265       
 [14, 10, 1, 0, 0]   |0.285039386141967   |0.23220657099211034 |205       
 [13, 6, 16, 14, 15] |0.4781753906356739  |0.23415366578206614 |714       
 [10, 6, 2, 5, 3]    |1.9305944207595032  |1.6666705362752268  |147       
 [16, 14, 1, 0, 0]   |0.29682933393658    |0.2192378778218102  |303       
 [19, 13, 0, 0, 0]   |0.31627363982454254 |0.22714936295326202 |331       
 [12, 7, 0, 0, 0]    |0.2616963413831312  |0.22864825749698556 |135       
 [17, 6, 2, 5, 3]    |1.1263971218794195  |0.9130397617016183  |210       
 [15, 11, 0, 0, 0]   |0.35710796840875036 |0.2828843533089994  |233       
 [14, 10, 1, 8, 10]  |1.2074129340332402  |0.8767617393985573  |320       
 [18, 12, 1, 8, 10]  |0.4143730099317312  |0.27444930381857274 |412       
Increasing Epochs
Gen 3 Train time: 9.906894826889038 minutes:
 Average MSE:        0.7393462172893733
 Average Error:      0.9553739904095082
 Structure           |Error               |MSE                 |weights&biases
 [16, 12, 0, 0, 0]   |0.4449844471488315  |0.3413947154993002  |265       
 [8, 5, 0, 0, 0]     |0.9439006113129838  |0.8756976438871599  |75        
 [18, 11, 0, 0, 0]   |0.2667824792059485  |0.2026405341696833  |275       
 [17, 11, 0, 0, 0]   |0.32242934408529883 |0.24836117167291075 |261       
 [12, 8, 0, 0, 0]    |0.3150987840234375  |0.2714793804568111  |149       
 [14, 9, 10, 9, 9]   |0.34429106758557754 |0.21389546755491207 |476       
 [16, 8, 0, 0, 0]    |0.22332023322797062 |0.18412350675700329 |193       
 [17, 12, 1, 12, 0]  |0.3676885778132785  |0.2677988995298405  |317       
 [15, 10, 1, 4, 5]   |0.3828656853009158  |0.296688936042855   |255       
 [13, 6, 15, 17, 4]  |3.7242471280283542  |2.0914648761098897  |577       
 [15, 9, 1, 1, 3]    |0.2977225423670251  |0.24108799393477903 |211       
 [12, 8, 1, 1, 2]    |3.63314823530761    |3.102162828576577   |158       
 [19, 12, 19, 0, 0]  |0.3422795940657221  |0.19473271569709177 |564       
 [16, 10, 0, 0, 0]   |0.2817752409956173  |0.22410388919908875 |229       
 [16, 10, 1, 1, 4]   |0.35624932967079986 |0.2791169445115056  |244       
 [18, 12, 1, 1, 3]   |1.3477259134225619  |0.9914553780675845  |307       
 [14, 10, 1, 1, 3]   |1.1318577978943316  |0.912890218389632   |215       
 [13, 2, 18, 17, 15] |0.5482397462240473  |0.26420166243013954 |730       
 [18, 4, 0, 0, 0]    |0.2895253207241715  |0.25296287955329005 |135       
 [16, 11, 1, 4, 5]   |1.2283940205144213  |0.9228465052651768  |286       
 [5, 15, 1, 4, 5]    |2.6812972979067546  |2.284850838783126   |160       
 [12, 7, 1, 2, 5]    |0.3065256390632813  |0.2612039194866738  |160       
 [1, 15, 1, 3, 11]   |3.359678340095591   |3.006706330489112   |111       
 [17, 12, 3, 8, 5]   |0.43230883918266816 |0.29299051554405287 |389       
 [14, 9, 0, 0, 0]    |0.31201354507050766 |0.2587976806261375  |187       
Gen 4 Train time: 10.118540779749553 minutes:
 Average MSE:        0.7765937371328614
 Average Error:      1.024752385820893
 Structure           |Error               |MSE                 |weights&biases
 [16, 8, 0, 0, 0]    |0.2768753218300296  |0.2282787119328237  |193       
 [18, 11, 0, 0, 0]   |0.27901643980991725 |0.2119331096010905  |275       
 [16, 10, 0, 0, 0]   |0.28206659093506625 |0.22433560811916747 |229       
 [14, 8, 1, 16, 4]   |2.943244891701259   |2.233372282219885   |276       
 [16, 11, 1, 2, 3]   |1.2872932456203037  |0.9886071504151943  |264       
 [15, 9, 1, 1, 3]    |1.9592470134212645  |1.586547422083132   |211       
 [16, 10, 1, 1, 4]   |0.30537932955050245 |0.23926092846230226 |244       
 [17, 11, 15, 5, 5]  |0.4681003272764742  |0.2714241285499565  |545       
 [3, 11, 10, 0, 0]   |2.127416336472546   |1.7698738199572808  |184       
 [12, 10, 1, 6, 0]   |0.3054191671181327  |0.2510582920763268  |196       
 [16, 11, 1, 7, 2]   |2.974673161964543   |2.2482096119574955  |280       
 [15, 9, 16, 15, 6]  |0.685564349772756   |0.33806641401521614 |707       
 [4, 13, 10, 9, 7]   |0.7685173338903765  |0.5182527814000671  |394       
 [17, 11, 2, 5, 5]   |0.34002927221425994 |0.24592625354520492 |324       
 [17, 12, 3, 6, 0]   |0.29878844777562524 |0.21330771412783106 |337       
 [18, 12, 1, 6, 0]   |0.2652174543087462  |0.19374639697254195 |314       
 [18, 12, 2, 4, 3]   |0.4279999365585261  |0.30494244300923734 |339       
 [13, 10, 5, 5, 5]   |0.40000141679625323 |0.2963283378611665  |300       
 [16, 10, 1, 1, 2]   |2.5956221143417784  |2.045876335586692   |238       
 [16, 10, 1, 2, 3]   |0.5826836985368771  |0.45561333398776094 |246       
 [16, 9, 0, 0, 0]    |0.2854025815631187  |0.23111160917078183 |211       
 [15, 3, 5, 1, 5]    |0.3398140964474127  |0.2969009830819968  |135       
 [18, 4, 0, 0, 0]    |0.27578742268072015 |0.2409598594395787  |135       
 [15, 10, 18, 0, 0]  |0.31455789288115343 |0.2062663177220483  |422       
 [2, 8, 9, 17, 1]    |4.830091802054677   |3.574643583026757   |301       
Increasing Epochs
Gen 5 Train time: 11.434817298253376 minutes:
 Average MSE:        0.7742518005469151
 Average Error:      1.0435401804367168
 Structure           |Error               |MSE                 |weights&biases
 [18, 12, 1, 6, 0]   |0.28001150965833416 |0.20455373590905968 |314       
 [18, 4, 0, 0, 0]    |0.21216766189559777 |0.18537426214383085 |135       
 [16, 8, 0, 0, 0]    |0.32995839544424044 |0.2720447492596399  |193       
 [16, 9, 0, 0, 0]    |0.23949101189291458 |0.19393361068203757 |211       
 [17, 10, 1, 3, 3]   |0.3716502045791571  |0.28541752312479424 |264       
 [17, 11, 1, 3, 0]   |0.286531672530819   |0.2185137802145367  |271       
 [1, 8, 17, 10, 3]   |5.2680045906704915  |3.5703072456883143  |389       
 [15, 10, 15, 3, 12] |0.3553230324208072  |0.220087969150028   |479       
 [16, 10, 17, 1, 2]  |4.4685912374056835  |2.906859240533316   |430       
 [17, 7, 0, 0, 0]    |0.25229998727056296 |0.20968760023640165 |185       
 [17, 8, 3, 4, 3]    |0.3408957979830293  |0.2636379743662828  |257       
 [16, 10, 14, 1, 2]  |0.39788243698011716 |0.2683136352843749  |394       
 [17, 11, 1, 1, 2]   |2.0569684448387036  |1.5702475312878328  |270       
 [5, 7, 1, 1, 2]     |3.105193462286555   |2.883705272326546   |74        
 [16, 10, 9, 2, 0]   |0.3586612001648301  |0.2552843982037461  |340       
 [17, 11, 2, 3, 5]   |0.3259773121896405  |0.2395657200515911  |308       
 [10, 2, 10, 2, 13]  |0.36408758978866146 |0.3111871407575173  |157       
 [17, 11, 1, 2, 2]   |0.2980030046793402  |0.22658124298182108 |274       
 [17, 10, 0, 0, 0]   |0.33648249693673654 |0.26415766285824954 |242       
 [16, 9, 14, 1, 0]   |2.2890829630967744  |1.6002362659571112  |358       
 [15, 10, 3, 3, 3]   |0.34834569559434914 |0.26698577100006854 |266       
 [16, 10, 1, 1, 2]   |2.787790141243658   |2.1973436915329336  |238       
 [17, 11, 1, 4, 19]  |0.3768497143849758  |0.25668418379124325 |384       
 [17, 11, 1, 3, 7]   |0.35705504728383675 |0.26372053527836176 |303       
 [18, 8, 1, 3, 3]    |0.28119989969810977 |0.22186427105323428 |237       
Gen 6 Train time: 11.255103421211242 minutes:
 Average MSE:        0.449603234267487
 Average Error:      0.5909746266386475
 Structure           |Error               |MSE                 |weights&biases
 [18, 4, 0, 0, 0]    |0.24114978298244966 |0.21069640249188265 |135       
 [16, 9, 0, 0, 0]    |0.25548666887203914 |0.20688647888646114 |211       
 [17, 7, 0, 0, 0]    |0.22767507049553562 |0.18922172641517437 |185       
 [17, 11, 8, 2, 4]   |0.3074683867093106  |0.21026576422327872 |380       
 [17, 6, 0, 0, 0]    |0.23280244239502482 |0.1971944321408004  |166       
 [17, 9, 5, 1, 0]    |0.25942078615746117 |0.19783857103405073 |271       
 [17, 7, 7, 1, 1]    |2.9158235951019735  |2.282228360599034   |245       
 [17, 10, 1, 1, 1]   |2.875955699463081   |2.244280626503149   |248       
 [19, 17, 4, 3, 12]  |0.3217976179057966  |0.18659170464101157 |545       
 [17, 10, 1, 2, 0]   |0.3152940345381497  |0.24579691505360554 |249       
 [17, 10, 1, 2, 4]   |1.1641066077573008  |0.8948975223198061  |263       
 [17, 8, 0, 0, 0]    |0.2086649352029247  |0.17015840284421976 |204       
 [18, 6, 2, 2, 2]    |0.3422404067700126  |0.2810446163806483  |197       
 [10, 8, 0, 0, 0]    |0.2760454805393542  |0.24312254987927245 |127       
 [18, 10, 1, 5, 2]   |0.42593625681105957 |0.32191569779430934 |280       
 [16, 10, 8, 2, 6]   |0.34750634895439864 |0.24512859127762635 |349       
 [17, 16, 2, 2, 2]   |1.3390216342040206  |0.9084088045416797  |388       
 [17, 10, 1, 11, 0]  |0.3703724767791868  |0.28104342457811454 |276       
 [17, 10, 8, 9, 18]  |0.4049917283182655  |0.22248654836505746 |599       
 [14, 6, 5, 1, 7]    |0.29403281512874324 |0.24194039089370795 |195       
 [18, 6, 0, 0, 0]    |0.22226712101685578 |0.18658369522375864 |175       
 [18, 4, 9, 0, 0]    |0.44496876690059184 |0.36981544835147984 |185       
 [17, 10, 14, 0, 0]  |0.3282053873906274  |0.22000265038483016 |400       
 [17, 11, 1, 2, 4]   |0.3272987099772145  |0.24687280391744046 |282       
 [17, 9, 8, 2, 3]    |0.3258329055948101  |0.2356587279467747  |324       
Gen 7 Train time: 11.462314863999685 minutes:
 Average MSE:        0.9279468684209528
 Average Error:      1.2623270095204928
 Structure           |Error               |MSE                 |weights&biases
 [17, 8, 0, 0, 0]    |0.3137774075274805  |0.25587366876736073 |204       
 [18, 6, 0, 0, 0]    |0.3061624907570421  |0.25701025236218655 |175       
 [17, 7, 0, 0, 0]    |0.3351451998831525  |0.278540611335365   |185       
 [1, 4, 17, 14, 7]   |4.802001558277061   |3.0283951395970563  |461       
 [18, 7, 5, 1, 1]    |4.500554704797603   |3.550898453331974   |237       
 [5, 13, 2, 2, 6]    |0.5811963709877039  |0.49924087148770796 |152       
 [14, 7, 16, 0, 0]   |0.41030879270120774 |0.30640569642247656 |292       
 [17, 8, 4, 1, 3]    |1.9958900087684766  |1.5606307563627775  |246       
 [2, 18, 5, 12, 13]  |3.58237205279945    |2.3774421089217146  |410       
 [17, 11, 8, 2, 4]   |0.41881094600967583 |0.2864086437317368  |380       
 [15, 3, 5, 2, 8]    |0.2949163592041179  |0.2518142690053745  |158       
 [17, 9, 1, 1, 0]    |1.1307804189565331  |0.9011424160732122  |227       
 [18, 11, 15, 10, 5] |0.45281028859321054 |0.2331013293141785  |664       
 [19, 11, 2, 2, 6]   |0.3314726673454539  |0.23782743669311115 |332       
 [18, 8, 1, 1, 2]    |1.7622365494492405  |1.408582344313626   |224       
 [13, 9, 4, 1, 3]    |1.149195195216589   |0.9222507466894729  |220       
 [18, 7, 0, 0, 0]    |0.23363819395762322 |0.19224560343394662 |195       
 [17, 8, 4, 1, 4]    |0.30657971294006003 |0.2390034044541011  |249       
 [9, 11, 5, 6, 11]   |0.3295754420480408  |0.23884272642939294 |322       
 [16, 9, 0, 0, 0]    |0.2612267586788087  |0.21153465475355265 |211       
 [18, 7, 1, 1, 1]    |2.7973826506104262  |2.288014045747354   |201       
 [18, 7, 1, 13, 0]   |0.33270939979127667 |0.26303035287245624 |235       
 [18, 14, 3, 3, 8]   |0.3945322680530902  |0.2597451431809337  |418       
 [18, 10, 9, 3, 1]   |4.249699212586986   |2.9091129511277587  |379       
 [17, 6, 0, 0, 0]    |0.28520058807200355 |0.24157808411499282 |166       
Result:  [18, 7]
Fold 0
Fold 0 Train time: 18.462792126337686 minutes, MSE: 0.01114029823248219
Fold 1
Fold 1 Train time: 18.418522449334464 minutes, MSE: 0.010689893055073639
Fold 2
Fold 2 Train time: 18.459501695632934 minutes, MSE: 0.012479693281282817
Fold 3
Fold 3 Train time: 18.047557866573335 minutes, MSE: 0.010046394191320572
Fold 4
Fold 4 Train time: 17.366341495513915 minutes, MSE: 0.009630661766433941
Total Time: 170.5746190349261 minutes
CellsPerSensor: 5
 Resulting Network Architecture: [18, 7]
 MSE after 5-Fold CV: 0.01079738810531863
 Weights and Biases: 195
 Objective Function Value: 0.013122184389787269
~/workspace/SolarCellResearch
