/tmp/tmp.adBB7prRjM ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k92.mat
  Evaluating with: datasets/N1dataset100k92.mat
Gen 0 Train time: 8.362122273445129 minutes:
 Average MSE:        1.47800167294736
 Average Error:      2.18981823892386
 Structure           |Error               |MSE                 |weights&biases
 [14, 7, 6, 1, 0]    |1.732513574158575   |1.4127996272975232  |204       
 [15, 6, 3, 0, 0]    |0.898161557431664   |0.7607843649161772  |166       
 [10, 5, 1, 3, 6]    |3.1489038611606195  |2.7705737028437873  |128       
 [14, 7, 2, 0, 0]    |0.9846178485989465  |0.834016840771406   |166       
 [15, 4, 0, 0, 0]    |0.7195531421717141  |0.6420270157828976  |114       
 [14, 6, 3, 0, 0]    |0.9626191580319907  |0.8227545014656051  |157       
Increasing Epochs
Gen 5 Train time: 9.746963008244832 minutes:
 Average MSE:        1.1547400661815026
 Average Error:      1.5290204647553436
 Structure           |Error               |MSE                 |weights&biases
 [14, 8, 0, 0, 0]    |0.581979282740957   |0.49050469480761816 |171       
 [14, 6, 0, 0, 0]    |0.5692392390445251  |0.49536794071479245 |139       
 [14, 6, 8, 0, 0]    |0.6756602802472667  |0.5548458934404609  |197       
 [15, 6, 6, 0, 0]    |0.6479430804823284  |0.5358224486802606  |190       
 [14, 7, 2, 0, 0]    |0.7508457503570389  |0.6360010652970438  |166       
 [15, 6, 13, 15, 0]  |0.9927517937810001  |0.6279626416565044  |458       
 [15, 5, 0, 0, 0]    |0.6472220408372321  |0.5677546782000659  |131       
 [10, 7, 15, 15, 2]  |12.121438014685939  |7.337334442371622   |502       
 [12, 5, 5, 4, 5]    |1.4825349989734542  |1.2309096632842256  |186       
 [15, 7, 6, 0, 0]    |0.7798903132496302  |0.6309037313930299  |212       
 [20, 7, 2, 0, 0]    |0.7881954800074447  |0.6287578020530037  |226       
 [15, 8, 4, 2, 0]    |0.9940474756306069  |0.7961478961106357  |222       
 [15, 2, 0, 0, 0]    |0.7220563034524847  |0.6665419767284977  |80        
 [15, 5, 1, 0, 0]    |1.2210108072559789  |1.0689523388401605  |133       
 [15, 5, 7, 3, 5]    |1.0135565378473013  |0.8158420328983119  |217       
 [14, 7, 1, 0, 0]    |1.4113278052482294  |1.2062676034679172  |157       
 [15, 4, 7, 0, 0]    |0.7404621609936107  |0.6360483186257586  |152       
 [15, 7, 3, 2, 0]    |0.9883430910409237  |0.8156863414623745  |192       
 [15, 6, 18, 0, 0]   |0.7431068095007948  |0.5582683656335113  |286       
 [18, 7, 11, 1, 0]   |1.7368165939682139  |1.3008968274280843  |289       
 [13, 4, 1, 2, 3]    |1.5653138566674998  |1.3924800295449222  |117       
 [15, 6, 1, 0, 0]    |1.1995294614621839  |1.0324445754373557  |150       
 [14, 8, 2, 1, 0]    |1.4693945243615236  |1.221220083865719   |185       
 [15, 7, 2, 0, 0]    |0.7736977709363457  |0.6488368643750276  |176       
 [13, 7, 6, 1, 0]    |3.609148146111065   |2.9727033982206588  |194       
Increasing Epochs
Gen 6 Train time: 11.12444288333257 minutes:
 Average MSE:        1.3084330855933848
 Average Error:      1.797567220470057
 Structure           |Error               |MSE                 |weights&biases
 [14, 6, 0, 0, 0]    |0.5960966769169256  |0.5187400359239315  |139       
 [14, 8, 0, 0, 0]    |0.5441385011504729  |0.45861166772613043 |171       
 [15, 5, 0, 0, 0]    |0.4929234566918039  |0.4324012176243241  |131       
 [8, 6, 5, 9, 13]    |1.7369194489671949  |1.2726649815255786  |311       
 [15, 6, 3, 0, 0]    |0.7652982379383213  |0.6482429904774382  |166       
 [15, 6, 2, 2, 3]    |1.1909556171967357  |1.0007563103792996  |174       
 [15, 4, 9, 0, 0]    |0.8075352469429407  |0.6853890982298835  |164       
 [4, 19, 13, 14, 8]  |4.541271466995183   |2.273242057345971   |692       
 [17, 2, 15, 16, 6]  |1.656648248962718   |1.00782690538203    |497       
 [14, 17, 4, 0, 0]   |0.7694201355192718  |0.5293432887335835  |374       
 [15, 6, 4, 0, 0]    |0.8162541000825955  |0.6858957880003798  |174       
 [15, 6, 5, 2, 3]    |1.9322734229941294  |1.5804304538280274  |201       
 [15, 6, 5, 0, 0]    |0.6442721455121341  |0.5370661240914366  |182       
 [9, 6, 5, 0, 0]     |0.759087277549716   |0.6678855062178258  |128       
 [15, 7, 2, 1, 0]    |1.1603269088052441  |0.9711268150946918  |178       
 [14, 7, 1, 0, 0]    |1.1193384695216553  |0.9567031330909345  |157       
 [4, 6, 2, 0, 0]     |1.389801245337818   |1.310175041762928   |59        
 [2, 18, 1, 0, 0]    |4.596516539231911   |4.23887855510047    |81        
 [15, 7, 2, 0, 0]    |0.7602673687247868  |0.6375738875569643  |176       
 [15, 7, 8, 8, 0]    |0.7433804574259625  |0.5496094688700062  |302       
 [18, 6, 2, 2, 3]    |1.0300998605880605  |0.8425314817168721  |201       
 [18, 7, 2, 0, 0]    |1.0512227513786525  |0.8555198456130848  |206       
 [2, 11, 13, 11, 12] |13.190392984245143  |7.9525192112690375  |506       
 [15, 7, 5, 1, 0]    |1.6536931690567656  |1.3471767023399817  |205       
 [18, 7, 10, 0, 0]   |0.9910467740152789  |0.7505165719338067  |278       
Gen 7 Train time: 11.00959327618281 minutes:
 Average MSE:        0.8454127759677799
 Average Error:      1.089042032081846
 Structure           |Error               |MSE                 |weights&biases
 [15, 5, 0, 0, 0]    |0.7122046061384028  |0.6247585395077794  |131       
 [14, 8, 0, 0, 0]    |0.5385316817865629  |0.4538861194076686  |171       
 [14, 6, 0, 0, 0]    |0.554881625476362   |0.4828735429660044  |139       
 [8, 8, 9, 17, 10]   |1.503795867326703   |0.8780888362769455  |538       
 [15, 5, 5, 0, 0]    |0.6854564366394041  |0.5835236296004861  |161       
 [15, 14, 2, 0, 0]   |0.8205124050135062  |0.6066360537405415  |302       
 [15, 7, 4, 4, 0]    |0.7857198502562213  |0.6343496521846234  |214       
 [15, 7, 2, 0, 0]    |0.7724709154781156  |0.6478080013248007  |176       
 [12, 7, 3, 0, 0]    |0.7672367714293025  |0.6570732157755808  |155       
 [18, 7, 0, 0, 0]    |0.5522854959883267  |0.4544396472408533  |195       
 [16, 5, 12, 12, 3]  |4.480897941462583   |2.991645168623539   |404       
 [17, 7, 5, 5, 2]    |1.4553927432209977  |1.1199407597325668  |262       
 [15, 6, 0, 0, 0]    |0.7943262932612514  |0.6850517107250832  |148       
 [17, 2, 3, 10, 0]   |0.7095100413115041  |0.6125157455806254  |147       
 [15, 6, 2, 0, 0]    |0.7114731462479945  |0.6074911908002798  |158       
 [12, 5, 7, 0, 0]    |0.7362610030820238  |0.6330723291125964  |151       
 [15, 8, 1, 1, 0]    |1.5171268160876232  |1.2596303356365643  |186       
 [15, 6, 2, 7, 0]    |0.8711521425623331  |0.7247426579779219  |184       
 [15, 7, 0, 0, 0]    |0.5900700105811729  |0.5003166469428664  |165       
 [15, 7, 14, 0, 0]   |0.7772291894107822  |0.5850722090804712  |284       
 [15, 6, 4, 4, 0]    |0.8749834004051763  |0.7206869938475204  |194       
 [12, 6, 5, 0, 0]    |0.7598721704650756  |0.6507660597337064  |155       
 [10, 12, 5, 13, 0]  |0.9601974536407769  |0.697944051557687   |319       
 [16, 4, 8, 5, 3]    |1.6540527645840617  |1.323432178460417   |223       
 [4, 5, 14, 4, 16]   |2.640410030189879   |1.9995741233573665  |278       
Result:  [14, 8]
Fold 0
Fold 0 Train time: 18.352309528986613 minutes, MSE: 0.25039626992890335
Fold 1
Fold 1 Train time: 18.37982763449351 minutes, MSE: 0.41620570674465945
Fold 2
Fold 2 Train time: 18.32156672477722 minutes, MSE: 0.7586981709551552
Fold 3
Fold 3 Train time: 18.324635263284048 minutes, MSE: 0.9265006744829867
Fold 4
Fold 4 Train time: 17.994538724422455 minutes, MSE: 0.6042330138209692
Total Time: 164.86415323416392 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [14, 8]
 MSE after 5-Fold CV: 0.5912067671865348
 Weights and Biases: 171
 Objective Function Value: 0.7014613600258565
~/workspace/SolarCellResearch
