/tmp/tmp.bjMuABzih0 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k2.mat
  Evaluating with: datasets/N2dataset100k2.mat
Gen 0 Train time: 8.469458170731862 minutes:
 Average MSE:        1.1931685102215377
 Average Error:      1.508519042915178
 Structure           |Error               |MSE                 |weights&biases
 Structure           |Error               |MSE                 |weights&biases
 [15, 8, 0, 0, 0]    |0.5585677149246916  |0.46562279587417726 |182       
 [17, 3, 0, 0, 0]    |0.4237742170017474  |0.38001123053696473 |109       
 [16, 7, 17, 0, 0]   |0.5217747228444273  |0.3785075157302843  |321       
 [16, 5, 2, 4, 0]    |0.492844801784935   |0.41913552688137246 |162       
 [16, 6, 1, 3, 0]    |0.5110837247172665  |0.4324788492165134  |167       
 [17, 3, 1, 2, 0]    |0.42468406253405067 |0.3781706354158866  |116       
 [17, 3, 4, 6, 0]    |0.4851941239979876  |0.4142828969880702  |158       
 [16, 7, 10, 4, 0]   |0.4848523223519493  |0.3606270618117674  |296       
 [16, 6, 7, 20, 0]   |0.4988784122012964  |0.34116369399360114 |380       
 [18, 4, 2, 1, 0]    |0.5068902418591847  |0.43847135936849024 |145       
 [7, 5, 10, 1, 0]    |2.8514111118115886  |2.4938158284899616  |134       
 [16, 6, 0, 0, 0]    |0.5652728732867388  |0.4831410191377106  |157       
 [17, 7, 2, 10, 0]   |0.5502005125434154  |0.43540767671303815 |234       
 [14, 5, 5, 8, 3]    |1.4939744964030373  |1.1917704992075626  |226       
 [17, 4, 1, 0, 0]    |0.5758364567542023  |0.5056393616333504  |130       
 [14, 9, 8, 9, 10]   |0.7246370035377339  |0.4625112332171721  |449       
 [17, 6, 1, 1, 0]    |0.6064616249214491  |0.5116503355620992  |170       
 [17, 5, 16, 8, 0]   |0.56862026956013    |0.38808052112710417 |382       
 [16, 10, 1, 3, 11]  |0.5780830612250435  |0.432126151462412   |291       
 [18, 5, 2, 4, 0]    |0.4811398789318861  |0.4026863763103452  |178       
 [7, 7, 8, 19, 18]   |2.447380572915618   |1.2263205933135983  |691       
 [17, 5, 5, 18, 0]   |0.6596504227042492  |0.48965939253854984 |298       
 [15, 5, 3, 2, 0]    |0.5834692579869749  |0.5001918699925494  |154       
 [19, 3, 9, 10, 6]   |0.6288757824709512  |0.4539258020377119  |326       
 [16, 7, 10, 2, 0]   |0.7901514472528345  |0.6019802469958739  |272       
Result:  [17, 3]
Fold 0
Fold 0 Train time: 18.449637846151987 minutes, MSE: 0.09810110560953934
Fold 1
Fold 1 Train time: 18.47638012568156 minutes, MSE: 0.8133068434670018
Fold 2
Fold 2 Train time: 18.339255714416502 minutes, MSE: 0.16667950796489156
Fold 3
Fold 3 Train time: 18.531461612383524 minutes, MSE: 0.044065270277387325
Fold 4
Fold 4 Train time: 18.334463016192117 minutes, MSE: 0.33337471017819087
Total Time: 161.1299484213193 minutes
CellsPerSensor: 2
 Resulting Network Architecture: [17, 3]
 MSE after 5-Fold CV: 0.29110548749940224
 Weights and Biases: 109
 Objective Function Value: 0.32462987963712636
~/workspace/SolarCellResearch
