/tmp/tmp.ZEy5PhWibg ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k5.mat
  Evaluating with: datasets/N2dataset100k5.mat
Gen 0 Train time: 9.039712075392405 minutes:
 Average MSE:        1.0738889705354977
 Average Error:      1.5129146720024014
 Structure           |Error               |MSE                 |weights&biases
 [13, 3, 4, 2, 0]    |0.609731765434436   |0.5462185288507836  |110       
 [12, 6, 4, 8, 0]    |0.7266131301788193  |0.6002787858192684  |191       
 [19, 2, 11, 5, 20]  |0.7274209155885292  |0.522437461643906   |331       
 [12, 8, 11, 2, 7]   |0.8140679210192103  |0.6079203095623902  |292       
 [12, 11, 7, 0, 0]   |0.6377842955188615  |0.48638482491076707 |271       
 [13, 5, 7, 13, 0]   |0.640051388365128   |0.4890909516874786  |269       
 [11, 5, 3, 0, 0]    |0.5347849966600601  |0.4766892402921054  |115       
 [14, 0, 0, 0, 0]    |0.48131739786590716 |0.4546495595070632  |57        
 [9, 5, 5, 2, 9]     |0.7690179480277798  |0.6579403729954293  |156       
 [13, 9, 6, 0, 0]    |0.5637032311435044  |0.44698629183069327 |232       
 [13, 9, 6, 5, 2]    |4.310414136994973   |3.274070418016192   |275       
 [13, 20, 13, 20, 11]|1.688758610477398   |0.5537697507487775  |1115      
 [11, 6, 19, 0, 0]   |0.6936700176120438  |0.5359261482625939  |258       
 [12, 5, 10, 0, 0]   |0.557602330217781   |0.46948954895359607 |172       
 [9, 4, 4, 2, 9]     |0.7770327886140176  |0.6795851567928424  |134       
 [16, 7, 11, 3, 12]  |0.6416250256002133  |0.4512421262671909  |352       
 [11, 2, 3, 0, 0]    |0.8204217392955485  |0.7649561594356584  |70        
 [16, 8, 8, 10, 0]   |0.6693922616420339  |0.4684222948934663  |357       
 [16, 20, 7, 9, 6]   |0.9327465789188407  |0.4753890609018369  |674       
 [15, 13, 3, 2, 0]   |0.741183617614476   |0.5457976985713668  |306       
Increasing Epochs
Gen 3 Train time: 10.38177745739619 minutes:
 Average MSE:        0.6757472715343178
 Average Error:      0.8260966830833268
 Structure           |Error               |MSE                 |weights&biases
 [12, 0, 0, 0, 0]    |0.4741436323452015  |0.4514706194858066  |49        
 [14, 0, 0, 0, 0]    |0.8014338610518069  |0.757029672139051   |57        
 [13, 4, 0, 0, 0]    |0.43245737152651026 |0.39130361146266524 |100       
 [11, 5, 3, 0, 0]    |0.574744897892194   |0.5123081433642904  |115       
 [12, 3, 2, 0, 0]    |0.5869080023000066  |0.5385433971674292  |86        
 [11, 2, 2, 6, 0]    |0.553137216094975   |0.506541421959434   |88        
 [13, 12, 7, 10, 6]  |0.8795706196370954  |0.5602784297576433  |451       
 [3, 4, 12, 11, 7]   |2.862111956017134   |2.07831984085894    |320       
 [11, 5, 7, 1, 5]    |1.5109140031435564  |1.2888041433969286  |159       
 [10, 3, 2, 2, 5]    |0.7782132411619432  |0.7055661819862615  |98        
 [12, 7, 5, 0, 0]    |0.5869789553251957  |0.4937300784462238  |173       
 [14, 11, 4, 5, 3]   |0.7678594953806149  |0.5677077534217563  |302       
 [11, 6, 5, 0, 0]    |0.5899070375629519  |0.5097727106728573  |146       
 [13, 6, 8, 2, 4]    |0.6404826799585067  |0.5170926572994994  |214       
 [12, 4, 4, 1, 0]    |0.7086383587529148  |0.6316562412660515  |115       
 [13, 9, 6, 0, 0]    |0.7536370466830139  |0.5975935745475941  |232       
 [12, 6, 4, 0, 0]    |0.5419598914827285  |0.46787071031824146 |147       
 [13, 7, 8, 20, 0]   |0.7430305653086878  |0.4970731416509258  |402       
 [14, 9, 2, 1, 0]    |1.5464269327646618  |1.2635776031952755  |202       
 [13, 6, 8, 3, 11]   |0.807727468025734   |0.6215551907972108  |262       
 [13, 4, 6, 6, 5]    |0.7746296320554069  |0.6291596380009817  |208       
 [15, 6, 6, 6, 0]    |0.6522486848058501  |0.5171980660486819  |232       
 [12, 5, 5, 7, 0]    |0.8257017544471122  |0.6889947396478189  |181       
 [11, 3, 3, 1, 5]    |0.6990400229817092  |0.6318853680824605  |101       
 [12, 6, 8, 0, 0]    |0.5605137503776594  |0.4686488533839183  |179       
Gen 4 Train time: 10.465083559354147 minutes:
 Average MSE:        0.8723507057240263
 Average Error:      1.0954721952942064
 Structure           |Error               |MSE                 |weights&biases
 [13, 4, 0, 0, 0]    |0.46927532876409395 |0.4246178768268788  |100       
 [12, 0, 0, 0, 0]    |0.40960341750461704 |0.39001664480791465 |49        
 [12, 6, 4, 0, 0]    |0.5962103111713374  |0.5147047709077253  |147       
 [14, 10, 3, 3, 0]   |0.6378858652358094  |0.5012772657870455  |241       
 [12, 5, 3, 0, 0]    |0.5580687219612845  |0.4934798920421219  |123       
 [13, 2, 2, 1, 0]    |0.6935715273580795  |0.6415289900696927  |78        
 [5, 20, 14, 2, 2]   |4.334344917186238   |2.714398777135099   |468       
 [13, 5, 2, 0, 0]    |0.6571638769869561  |0.5805253210866289  |124       
 [12, 3, 2, 0, 0]    |0.5506629517255407  |0.5052851478500167  |86        
 [13, 6, 6, 2, 6]    |0.664123607776758   |0.5415678119590946  |204       
 [14, 9, 6, 4, 4]    |0.767914060641927   |0.574602114609671   |290       
 [14, 12, 6, 8, 5]   |0.8183728427596222  |0.5447451282834829  |407       
 [13, 9, 5, 3, 2]    |2.5020170942198665  |1.960299454035565   |244       
 [18, 5, 3, 0, 0]    |0.5435055023473354  |0.4580781626788644  |171       
 [14, 6, 1, 4, 2]    |1.601026114728373   |1.364304459638488   |160       
 [11, 5, 4, 1, 3]    |0.7940088054334641  |0.6958224666553464  |132       
 [11, 6, 5, 0, 0]    |0.5767743917958629  |0.4984240336700322  |146       
 [12, 5, 15, 13, 14] |1.0452410221145556  |0.5679326177582622  |610       
 [12, 3, 5, 0, 0]    |0.5152225138799809  |0.46572664958261034 |101       
 [12, 4, 1, 1, 3]    |2.817306344694027   |2.536489989765907   |105       
 [17, 3, 7, 3, 0]    |0.5479439817213292  |0.46646036705024924 |161       
 [3, 6, 4, 10, 0]    |0.7500647677532242  |0.6639186054480682  |122       
 [14, 9, 7, 8, 3]    |1.7423844864716025  |1.2376996918782246  |342       
 [12, 4, 3, 1, 0]    |2.1643683530780957  |1.940854936875689   |109       
 [13, 6, 5, 3, 0]    |0.6297440750451804  |0.5260064666979838  |180       
Gen 5 Train time: 10.403287279605866 minutes:
 Average MSE:        0.7882925436025914
 Average Error:      1.0305891006801533
 Structure           |Error               |MSE                 |weights&biases
 [12, 0, 0, 0, 0]    |0.4754690141259998  |0.45273262300712885 |49        
 [13, 4, 0, 0, 0]    |0.5121432937371395  |0.4634064155695453  |100       
 [12, 3, 5, 0, 0]    |0.6348630786283503  |0.5738737081317815  |101       
 [12, 6, 8, 1, 3]    |2.3504965625543814  |1.9457093385148707  |189       
 [9, 11, 4, 2, 14]   |0.6655269517740201  |0.5172773213094224  |252       
 [18, 5, 3, 0, 0]    |0.5935663039224377  |0.5002704862316427  |171       
 [12, 5, 3, 0, 0]    |0.5388222221769267  |0.47646091165132953 |123       
 [14, 8, 4, 3, 0]    |0.5347441607795801  |0.43043160092233623 |217       
 [6, 16, 15, 7, 5]   |2.570722693907924   |1.4935966393837403  |543       
 [12, 3, 2, 0, 0]    |0.5934458079280458  |0.5445424498965565  |86        
 [12, 5, 4, 5, 0]    |0.594110819315813   |0.5082969715644994  |156       
 [13, 6, 5, 1, 3]    |0.6810593918566961  |0.5722920940983197  |174       
 [12, 2, 1, 0, 0]    |0.6335038737596212  |0.5924497827682569  |67        
 [13, 4, 3, 0, 0]    |0.5368538685348128  |0.4790121353464352  |114       
 [14, 10, 5, 4, 2]   |1.8274620967321742  |1.375652510884829   |284       
 [16, 16, 5, 1, 3]   |1.9057231334922478  |1.25089780085078    |421       
 [12, 5, 5, 0, 0]    |0.5164882928996551  |0.4503624135542995  |137       
 [15, 6, 4, 0, 0]    |0.5415665073041633  |0.4550766559634007  |174       
 [13, 3, 1, 0, 0]    |1.4027215565608668  |1.28584272245023    |87        
 [7, 1, 11, 18, 20]  |2.526059556091961   |1.295194142474649   |668       
 [11, 7, 2, 3, 5]    |0.6869190300721302  |0.5806896361893417  |168       
 [15, 3, 2, 0, 0]    |0.6389487915974882  |0.5758368147443658  |104       
 [16, 7, 5, 2, 2]    |2.3619464226023563  |1.8804028474652987  |228       
 [14, 10, 3, 3, 0]   |0.6339907613351022  |0.49821633100276214 |241       
 [13, 6, 10, 8, 18]  |0.8075733253139438  |0.508789236088962   |462       
Increasing Epochs
Gen 6 Train time: 11.935914440949757 minutes:
 Average MSE:        0.816059122036483
 Average Error:      1.0080381407081893
 Structure           |Error               |MSE                 |weights&biases
 [12, 0, 0, 0, 0]    |0.5051544779640962  |0.4809985615001116  |49        
 [13, 4, 0, 0, 0]    |0.596856820144324   |0.5400583840765432  |100       
 [12, 5, 5, 0, 0]    |0.5270982759096506  |0.45961400283878306 |137       
 [14, 4, 3, 0, 0]    |0.5253626554147208  |0.46548915379933253 |121       
 [12, 6, 3, 2, 3]    |1.4780095871744663  |1.2645246857635897  |156       
 [14, 3, 4, 1, 1]    |3.7459554089645564  |3.349049922237164   |112       
 [13, 5, 5, 9, 2]    |3.297708017760279   |2.657079765180673   |216       
 [16, 6, 4, 4, 2]    |0.6223920179511848  |0.5039969155707753  |211       
 [15, 7, 4, 2, 0]    |0.7784014184922361  |0.6360278509530485  |202       
 [15, 5, 9, 3, 0]    |0.5265733466875142  |0.42555348182014024 |213       
 [4, 7, 12, 15, 17]  |1.2664508163627082  |0.6758516737180438  |628       
 [15, 6, 3, 2, 3]    |0.6811420522710219  |0.5672334106647161  |183       
 [13, 7, 3, 2, 0]    |0.7309444834308917  |0.6154400317912184  |172       
 [14, 18, 14, 5, 11] |1.3867663464335511  |0.6676272083676017  |731       
 [12, 6, 4, 2, 3]    |0.6514436147729101  |0.5523549395342241  |165       
 [14, 3, 4, 18, 0]   |0.5955291447113119  |0.4817620544434228  |212       
 [16, 5, 3, 0, 0]    |0.4714271870574383  |0.40373739807439674 |155       
 [11, 8, 2, 1, 7]    |0.809973671233554   |0.6819809619934821  |172       
 [7, 5, 3, 11, 0]    |0.7242740141656223  |0.6328097305986691  |135       
 [13, 6, 5, 11, 3]   |1.7897592007998486  |1.3744877085714173  |264       
 [12, 2, 1, 0, 0]    |0.6743608478168778  |0.6306590288477443  |67        
 [11, 9, 7, 5, 16]   |0.672501873965234   |0.46731563066654774 |364       
 [14, 8, 4, 1, 7]    |0.64729784167501    |0.5168778249454349  |225       
 [13, 8, 3, 2, 0]    |0.7686343619207928  |0.6362651533799486  |189       
 [3, 1, 1, 0, 0]     |0.7269360346249325  |0.7146825715750464  |17        
Result:  [16, 5, 3]
Fold 0
Fold 0 Train time: 20.56366083621979 minutes, MSE: 0.05337382838750722
Fold 1
Fold 1 Train time: 20.529370137055714 minutes, MSE: 0.08549570750555183
Fold 2
Fold 2 Train time: 20.485391839345297 minutes, MSE: 0.0403869177701199
Fold 3
Fold 3 Train time: 20.496797303358715 minutes, MSE: 0.15619893736383741
Fold 4
Fold 4 Train time: 19.354113813241323 minutes, MSE: 0.04686003922029787
Total Time: 171.75028862555823 minutes
CellsPerSensor: 2
 Resulting Network Architecture: [16, 5, 3]
 MSE after 5-Fold CV: 0.07646308604946285
 Weights and Biases: 155
 Objective Function Value: 0.08928273115632152
~/workspace/SolarCellResearch
