/tmp/tmp.nB0FE8dm1p ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k43.mat
  Evaluating with: datasets/N1dataset100k43.mat
Gen 0 Train time: 8.347309648990631 minutes:
 Average MSE:        1.4722101007532415
 Average Error:      1.8250249012702424
 Structure           |Error               |MSE                 |weights&biases
 [2, 10, 2, 0, 0]    |4.165150472196819   |3.9186703614067886  |61        
 [12, 8, 11, 0, 0]   |0.8214633252828369  |0.63911684448526    |251       
 [12, 5, 4, 0, 0]    |0.8401660226910674  |0.737745945739727   |130       
 [13, 7, 20, 0, 0]   |0.9001132485187765  |0.6549249095111815  |318       
 [9, 7, 8, 0, 0]     |0.8767270427204688  |0.7396637597018542  |170       
 [14, 8, 0, 0, 0]    |0.9061111674360408  |0.7636900398786504  |171       
Increasing Epochs
Gen 3 Train time: 9.807663782437642 minutes:
 Average MSE:        1.1505783310658817
 Average Error:      1.6257007099566743
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.5777459783707751  |0.5392257359213282  |69        
 [16, 5, 0, 0, 0]    |0.6696943142192293  |0.5827867627327007  |139       
 [13, 6, 6, 0, 0]    |0.8449568609619708  |0.7114360791558112  |172       
 [12, 7, 5, 0, 0]    |0.9360188526064542  |0.7873206651309939  |173       
 [12, 5, 6, 0, 0]    |0.9292783760320281  |0.8046507603424878  |144       
 [14, 7, 6, 1, 0]    |1.82938081387597    |1.491791216287838   |204       
 [8, 5, 8, 2, 0]     |1.60184578778516    |1.3953657701181705  |138       
 [16, 6, 1, 0, 0]    |1.4218394510774595  |1.2128238748077416  |159       
 [8, 1, 12, 9, 9]    |4.055927360262355   |3.0838516669356677  |274       
 [11, 4, 6, 0, 0]    |0.7955015012294496  |0.706959043991614   |118       
 [16, 2, 3, 0, 0]    |0.8594005710259037  |0.7815156191574999  |95        
 [9, 6, 20, 20, 20]  |5.76091611352299    |1.9407927226736532  |1088      
 [9, 8, 5, 20, 9]    |1.5564923634849395  |0.9718389327285806  |471       
 [16, 2, 0, 0, 0]    |0.7961302194777928  |0.7312553865735811  |85        
 [13, 9, 7, 0, 0]    |0.7219106078697307  |0.5661739252417382  |243       
 [6, 4, 2, 1, 12]    |1.423586312582554   |1.2932769387491876  |96        
 [14, 3, 0, 0, 0]    |0.6445135806999561  |0.5884523140941631  |91        
 [13, 5, 11, 14, 0]  |0.9812806073666971  |0.6859868516361081  |358       
 [15, 4, 10, 0, 0]   |0.7681803281380843  |0.6480867156515668  |170       
 [13, 6, 5, 0, 0]    |0.6337385314893375  |0.5378805225596534  |164       
 [6, 4, 13, 6, 13]   |2.8749414646092477  |2.1298090203759146  |300       
 [13, 9, 8, 0, 0]    |0.9925883799083025  |0.7699426691014634  |254       
 [13, 5, 1, 1, 0]    |2.193267403672634   |1.9471999101374735  |119       
 [4, 3, 15, 18, 12]  |5.914368681769727   |3.1943536279640647  |616       
 [17, 11, 0, 0, 0]   |0.8590132868781077  |0.6616815445780406  |261       
Gen 4 Train time: 9.741035203138987 minutes:
 Average MSE:        1.0403099002699043
 Average Error:      1.2651229188504427
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.5421270624799691  |0.5059816514049775  |69        
 [13, 6, 5, 0, 0]    |0.8807436549168871  |0.7475241504323218  |164       
 [14, 3, 0, 0, 0]    |0.6621015305506935  |0.6045104238062945  |91        
 [15, 7, 4, 0, 0]    |0.8788629602888759  |0.7238824240108129  |194       
 [13, 7, 9, 7, 0]    |0.8638560915216723  |0.6483341287143627  |287       
 [17, 1, 0, 0, 0]    |1.3562508536731184  |1.2632959863620248  |71        
 [14, 5, 3, 10, 0]   |0.9109789234299621  |0.7563617457089654  |186       
 [13, 8, 6, 0, 0]    |0.6455783554660276  |0.5222500990850534  |212       
 [14, 3, 5, 5, 0]    |0.8643495657473977  |0.7491785030596059  |143       
 [16, 19, 6, 13, 9]  |2.0115820249811427  |0.9811023324758688  |718       
 [17, 12, 0, 0, 0]   |0.7513789422140039  |0.5678799881975453  |280       
 [11, 5, 1, 1, 6]    |1.4049417448532395  |1.2460715459074003  |120       
 [1, 6, 3, 0, 0]     |6.921842052060248   |6.650432743099932   |40        
 [10, 6, 6, 10, 5]   |1.2670608046849698  |0.9682159683961995  |269       
 [12, 7, 11, 7, 0]   |0.8216611477543839  |0.604455517087656   |307       
 [16, 2, 0, 0, 0]    |0.703042266612872   |0.6457529583373675  |85        
 [14, 5, 3, 2, 0]    |1.1551933413265851  |0.9982692245749749  |146       
 [13, 8, 7, 0, 0]    |0.6208329711707862  |0.4972346652962192  |222       
 [11, 14, 4, 4, 18]  |1.4823810930492944  |1.0036563096751283  |390       
 [17, 6, 0, 0, 0]    |0.504698424750219   |0.427502900085995   |166       
 [16, 4, 3, 0, 0]    |0.639343816592553   |0.5586048655962699  |135       
 [14, 4, 9, 0, 0]    |0.7012905216524972  |0.599395855266761   |157       
 [4, 4, 3, 0, 0]     |1.3751451676491433  |1.3067711217027194  |51        
 [16, 3, 5, 0, 0]    |0.8801240153322553  |0.7767067174210323  |125       
 [6, 3, 7, 16, 18]   |2.7827056385022684  |1.654375681042118   |520       
Gen 5 Train time: 9.736892847220103 minutes:
 Average MSE:        0.7481432135163669
 Average Error:      0.9853646745523987
 Structure           |Error               |MSE                 |weights&biases
 [17, 6, 0, 0, 0]    |0.7214234680930681  |0.6110790319040899  |166       
 [17, 0, 0, 0, 0]    |0.6561431298545976  |0.6123958890433121  |69        
 [13, 8, 7, 0, 0]    |0.8212617124215728  |0.65776112361823    |222       
 [13, 6, 7, 5, 0]    |0.9617216479737452  |0.7733448449371795  |218       
 [14, 7, 4, 2, 9]    |1.0118216661480326  |0.8071484587438083  |226       
 [14, 5, 3, 0, 0]    |0.7520698251204767  |0.6544722411775344  |139       
 [15, 5, 4, 0, 0]    |0.716552803149285   |0.6142806697172125  |154       
 [17, 5, 2, 0, 0]    |0.8307858417938396  |0.7107864621768425  |156       
 [13, 6, 10, 4, 0]   |0.9073448297331912  |0.7123166637517546  |242       
 [7, 1, 12, 5, 16]   |2.2916259481641417  |1.8189539564483126  |231       
 [16, 5, 0, 0, 0]    |0.5545546841394527  |0.4825890294509644  |139       
 [14, 6, 0, 0, 0]    |0.5760577406640277  |0.5013015919361715  |139       
 [15, 9, 3, 0, 0]    |0.8828759149514631  |0.7064021296371815  |223       
 [15, 3, 5, 0, 0]    |0.7847587417139936  |0.6967149326098159  |119       
 [14, 4, 4, 4, 0]    |1.0591186416798932  |0.9143307447316046  |147       
 [14, 5, 6, 5, 0]    |0.882286591728268   |0.7267023251071706  |194       
 [16, 2, 0, 0, 0]    |0.7817809799634753  |0.7180754338078617  |85        
 [18, 9, 4, 14, 11]  |1.7399860350240253  |1.0427663016999578  |512       
 [17, 7, 0, 0, 0]    |0.5275818897263438  |0.4384755686343641  |185       
 [16, 16, 6, 17, 19] |2.9947783945043427  |1.2139387484156894  |903       
 [17, 20, 2, 0, 0]   |1.234832138032604   |0.7826536955790498  |456       
 [15, 5, 5, 0, 0]    |0.6840502670484978  |0.5823265685771155  |161       
 [14, 8, 5, 0, 0]    |0.7616015120536819  |0.6154929360795404  |213       
 [16, 4, 4, 0, 0]    |0.8012705173913858  |0.6958948801328789  |141       
 [15, 3, 7, 0, 0]    |0.6978319427365592  |0.6133761099915318  |129       
Increasing Epochs
Gen 6 Train time: 11.293039294083913 minutes:
 Average MSE:        1.1259741528205334
 Average Error:      1.4609148576237487
 Structure           |Error               |MSE                 |weights&biases
 [17, 7, 0, 0, 0]    |0.7717685164274376  |0.641420120145043   |185       
 [16, 5, 0, 0, 0]    |0.6414205473440326  |0.55818213832781    |139       
 [14, 6, 0, 0, 0]    |0.6302154766155839  |0.5484311717190569  |139       
 [15, 6, 5, 1, 5]    |1.5614895315621407  |1.280998937683894   |198       
 [14, 6, 8, 5, 0]    |0.8532361678746903  |0.6718508567631722  |239       
 [11, 5, 9, 3, 8]    |1.6682395856780898  |1.3414738936390325  |218       
 [16, 8, 2, 0, 0]    |0.997596641859954   |0.8126894271522506  |205       
 [15, 7, 4, 0, 0]    |0.7853656662237388  |0.6468726387263393  |194       
 [20, 5, 14, 10, 1]  |12.369822181123963  |8.192833521006413   |412       
 [12, 11, 6, 0, 0]   |0.8495502323536415  |0.6563584589517563  |258       
 [15, 6, 3, 1, 0]    |1.3818171608995322  |1.1681244357994878  |168       
 [15, 4, 2, 15, 0]   |0.7401510930824386  |0.6182261599952527  |180       
 [14, 6, 4, 3, 0]    |0.877795667537245   |0.7339301360930494  |179       
 [16, 5, 3, 0, 0]    |0.7812582165617622  |0.669081394197273   |155       
 [14, 6, 7, 6, 0]    |0.676681516606258   |0.5344299842231615  |236       
 [14, 11, 9, 2, 0]   |1.4077988321261006  |1.0040354933810398  |338       
 [14, 6, 3, 3, 0]    |0.8303386536457354  |0.7012283858293962  |169       
 [9, 4, 4, 3, 0]     |0.895197796922538   |0.8051629634553963  |106       
 [16, 3, 2, 0, 0]    |0.7045157492264921  |0.6311292570111002  |110       
 [3, 6, 1, 0, 0]     |1.9359376196180416  |1.8563120805251696  |42        
 [15, 7, 5, 2, 0]    |1.1023163414038193  |0.8917350057463512  |212       
 [10, 4, 11, 5, 8]   |1.237491184857447   |0.9676218605894     |246       
 [14, 6, 6, 3, 0]    |0.9100582639581012  |0.7458381531536094  |199       
 [14, 7, 6, 3, 0]    |1.0283938837600604  |0.8253054234270886  |220       
 [17, 7, 5, 7, 6]    |0.8844149133248774  |0.6460819229717915  |314       
Result:  [14, 6]
Fold 0
Fold 0 Train time: 18.557339692115782 minutes, MSE: 0.18056860034041872
Fold 1
Fold 1 Train time: 18.347998893260957 minutes, MSE: 0.3790108441475819
Fold 2
Fold 2 Train time: 18.168787280718487 minutes, MSE: 0.18831323977219058
Fold 3
Fold 3 Train time: 17.96984703540802 minutes, MSE: 0.5201394159046276
Fold 4
Fold 4 Train time: 18.094814825057984 minutes, MSE: 0.3635740764889512
Total Time: 156.36661693255107 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [14, 6]
 MSE after 5-Fold CV: 0.326321235330754
 Weights and Biases: 139
 Objective Function Value: 0.37498359586151736
~/workspace/SolarCellResearch
