/tmp/tmp.Ghzxv85BJA ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N7dataset10k0.mat
  Evaluating with: datasets/N7dataset100k0.mat
Gen 0 Train time: 8.261162992318472 minutes:
 Average MSE:        0.9601921045357505
 Average Error:      1.3613878443827574
 Structure           |Error               |MSE                 |weights&biases
 [14, 10, 9, 0, 0]   |0.28323255363481475 |0.20961411746341613 |301       
 [17, 5, 7, 4, 0]    |0.29377725328561877 |0.23576176817549338 |220       
 [4, 6, 7, 9, 0]     |1.1162362668152979  |0.9389083110720862  |173       
Gen 2 Train time: 9.065976019700368 minutes:
 Average MSE:        0.47753273251634826
 Average Error:      0.7386150575540948
 Structure           |Error               |MSE                 |weights&biases
 [13, 4, 0, 0, 0]    |0.2524998692769965  |0.2284713297710148  |100       
 [13, 10, 8, 0, 0]   |0.3201344277227321  |0.24292214333785916 |276       
 [15, 10, 5, 0, 0]   |0.26014857433862026 |0.1993880463367261  |266       
 [10, 6, 7, 5, 0]    |0.2333708814816448  |0.19279529031755677 |191       
 [10, 6, 8, 5, 0]    |0.26864787590897926 |0.21929141570970706 |203       
 [17, 7, 1, 1, 4]    |1.0642598340343328  |0.8713422553895773  |200       
 [8, 20, 13, 4, 4]   |1.726022500737291   |0.9878935093764053  |558       
 [20, 7, 3, 1, 12]   |0.2262579596798409  |0.17237559068757943 |272       
 [13, 8, 8, 5, 0]    |0.2675725963329752  |0.20344402745279333 |274       
 [17, 3, 0, 0, 0]    |0.21704716721447787 |0.19463279687304805 |109       
 [19, 8, 19, 7, 13]  |0.3852742103682332  |0.2019369087090795  |646       
 [20, 5, 2, 1, 8]    |0.2248156452572099  |0.1831454620960866  |205       
 [14, 9, 6, 5, 12]   |0.32296130034570697 |0.22599943581453324 |357       
 [14, 7, 1, 1, 4]    |1.0410046894053318  |0.8782590303631246  |170       
 [16, 9, 8, 5, 0]    |0.28897942006317673 |0.20733907046115826 |332       
 [17, 9, 7, 1, 8]    |0.29148563625636276 |0.21251035770082383 |316       
 [16, 8, 6, 5, 0]    |0.24830231009815673 |0.18785060564973216 |279       
 [17, 8, 5, 1, 4]    |0.2667542970847432  |0.20588710798584464 |259       
 [7, 20, 13, 12, 17] |0.7121011116112296  |0.30103300563786617 |861       
 [16, 8, 6, 20, 8]   |1.4461446919021956  |0.8301915532975167  |555       
 [18, 4, 4, 5, 0]    |0.22660948489810628 |0.18909096681481943 |181       
 [1, 19, 14, 11, 13] |4.665383371016694   |2.420974175933609   |656       
 [17, 6, 5, 0, 0]    |0.26265208291824915 |0.21504133764515868 |200       
 [13, 11, 9, 8, 4]   |2.9093870855467103  |1.9077841457646572  |422       
 [15, 8, 8, 2, 0]    |0.3375594153523736  |0.2587187437824273  |266       
Gen 3 Train time: 9.17882167895635 minutes:
 Average MSE:        0.5520820339173781
 Average Error:      0.7390642326132613
 Structure           |Error               |MSE                 |weights&biases
 [17, 3, 0, 0, 0]    |0.218438425119388   |0.19588038015496584 |109       
 [20, 5, 2, 1, 8]    |0.2429494887409308  |0.19791814902632446 |205       
 [20, 7, 3, 1, 12]   |0.368670487867874   |0.28087318212020906 |272       
 [12, 7, 8, 5, 0]    |0.27505415304050246 |0.21593296200573278 |242       
 [19, 5, 2, 1, 6]    |0.23621011108685805 |0.19514087041966707 |191       
 [16, 7, 7, 1, 0]    |1.1003589877929987  |0.8716533043398208  |233       
 [15, 4, 2, 3, 0]    |0.22123078037810878 |0.19387360221873814 |132       
 [19, 5, 3, 15, 4]   |0.2958225020042816  |0.21827584764446098 |304       
 [19, 7, 8, 1, 8]    |0.24717422573790626 |0.18402901866930038 |295       
 [13, 6, 4, 3, 0]    |0.22770759821954192 |0.19210888908949286 |170       
 [19, 5, 3, 3, 4]    |0.24456446469761434 |0.19863697915709097 |208       
 [14, 8, 8, 3, 4]    |1.1632869480343186  |0.8774367324630974  |282       
 [16, 6, 4, 1, 0]    |1.1711922656518454  |0.9733829091977256  |185       
 [15, 7, 4, 0, 0]    |0.2532998416768151  |0.20863241674708782 |194       
 [11, 17, 11, 16, 7] |1.7887795005884406  |0.8415865185544822  |754       
 [7, 8, 15, 3, 2]    |4.701834186033127   |3.557125180034703   |279       
 [13, 12, 7, 6, 9]   |0.38468883455783787 |0.2530114603613771  |419       
 [18, 9, 4, 1, 6]    |1.0942086359901417  |0.8195756236136227  |289       
 [17, 8, 5, 1, 4]    |0.28530078219364086 |0.22020171218942908 |259       
 [18, 9, 4, 1, 20]   |0.25669744700016084 |0.18436143331503335 |331       
 [13, 8, 8, 5, 0]    |0.30801869582487457 |0.23419649421567726 |274       
 [20, 6, 3, 7, 10]   |0.2806093407301117  |0.20254527778078849 |326       
 [15, 7, 4, 1, 4]    |2.5920870207356086  |2.1074176823357904  |207       
 [12, 9, 9, 5, 12]   |0.28785638297436345 |0.19724797342538958 |378       
 [20, 6, 3, 1, 10]   |0.2305647086542369  |0.18100624885444644 |242       
Increasing Epochs
Gen 4 Train time: 10.632666222254436 minutes:
 Average MSE:        0.6901370173711657
 Average Error:      1.1394454676135657
 Structure           |Error               |MSE                 |weights&biases
 [17, 3, 0, 0, 0]    |0.2167519910033705  |0.1943681033860262  |109       
 [15, 4, 2, 3, 0]    |0.20437960842046443 |0.17910622941712245 |132       
 [13, 6, 4, 3, 0]    |0.30234510316222174 |0.25507792600817053 |170       
 [17, 3, 5, 0, 0]    |0.19953351210756626 |0.1750343434074276  |131       
 [18, 4, 1, 1, 3]    |1.1206552602563418  |0.9674549369392178  |147       
 [18, 9, 12, 8, 4]   |1.4082871459269284  |0.8627538761854767  |490       
 [10, 8, 7, 2, 6]    |0.3582269889585489  |0.2869094993762441  |222       
 [15, 6, 3, 2, 0]    |0.2581032763919124  |0.21710037428787574 |173       
 [16, 18, 6, 14, 5]  |0.43460632993008574 |0.22756607429242875 |647       
 [17, 15, 6, 3, 5]   |1.3930749363402486  |0.8759147486123215  |464       
 [19, 8, 6, 1, 14]   |0.2510456156653359  |0.18211432666276947 |321       
 [16, 7, 6, 10, 2]   |3.9385634904508597  |2.8887274039672954  |310       
 [18, 15, 4, 1, 6]   |0.3815326822708448  |0.24893616916547429 |427       
 [13, 17, 13, 15, 1] |7.455623266876588   |3.5607405703025408  |739       
 [18, 6, 2, 1, 10]   |0.22369367958997802 |0.1802378944516204  |216       
 [18, 5, 2, 2, 4]    |0.26269030718358716 |0.21854147186425293 |184       
 [1, 8, 11, 20, 19]  |6.21856592248125    |2.8591927252283624  |777       
 [18, 14, 1, 1, 3]   |0.317177197404803   |0.22418253312757477 |347       
 [13, 7, 6, 4, 0]    |0.23859269531059932 |0.1918584564950506  |218       
 [14, 7, 6, 4, 6]    |0.288683704749773   |0.222590028342961   |260       
 [10, 9, 2, 4, 5]    |0.3181530991859885  |0.2625739379901118  |192       
 [18, 1, 2, 1, 10]   |0.22526519240911838 |0.20159854947187386 |111       
 [16, 8, 14, 17, 10] |0.43523989897165394 |0.2043629073480536  |756       
 [18, 8, 7, 1, 6]    |1.1632961768319279  |0.8652450713915277  |296       
 [15, 7, 5, 2, 2]    |0.8720496084591507  |0.701237276557365   |218       
Gen 5 Train time: 10.465131437778473 minutes:
 Average MSE:        0.4852476449372409
 Average Error:      0.6118764241303433
 Structure           |Error               |MSE                 |weights&biases
 [17, 3, 5, 0, 0]    |0.20449963433012028 |0.17939071409085033 |131       
 [15, 4, 2, 3, 0]    |0.19429443555388703 |0.17026817899167854 |132       
 [17, 3, 0, 0, 0]    |0.2551089976495609  |0.22876399796984712 |109       
 [16, 7, 5, 2, 7]    |0.2761768908230752  |0.21551738285739885 |248       
 [18, 6, 6, 1, 7]    |0.24865850535703243 |0.1957974077466761  |239       
 [15, 1, 17, 3, 9]   |0.2810723462841858  |0.23127606794375083 |195       
 [9, 12, 9, 1, 8]    |0.29134633391149006 |0.21605061531645994 |299       
 [13, 6, 5, 3, 3]    |0.2878440716280073  |0.23755968936920624 |192       
 [18, 4, 2, 2, 3]    |0.2764097927262041  |0.23577654677886445 |159       
 [16, 4, 3, 3, 5]    |0.24750141264853479 |0.20901714658230847 |169       
 [17, 9, 5, 2, 1]    |4.724364018065477   |3.5705975135723307  |280       
 [18, 8, 10, 9, 12]  |0.30357163160562856 |0.17904149616437892 |528       
 [19, 11, 4, 1, 9]   |0.27437806206350923 |0.19181031556106873 |358       
 [14, 8, 2, 3, 8]    |0.2536082274042778  |0.2015002585440056  |230       
 [16, 4, 1, 2, 0]    |0.24450927677159176 |0.215132313399698   |128       
 [10, 6, 3, 2, 5]    |1.062694768810814   |0.9183358706018879  |146       
 [14, 6, 4, 4, 0]    |0.2369319663390572  |0.19691517220589808 |185       
 [18, 11, 14, 2, 8]  |0.31716076084829803 |0.1935254014200503  |494       
 [18, 2, 4, 1, 5]    |0.3142283905819421  |0.27730558139270634 |125       
 [4, 6, 6, 1, 7]     |1.0827506194817031  |0.9670594305311079  |113       
 [16, 4, 1, 2, 7]    |0.2836818259140274  |0.24319249222553868 |154       
 [16, 6, 3, 3, 2]    |1.830031360142198   |1.507319794840496   |194       
 [16, 7, 4, 3, 8]    |0.32376011542891797 |0.25088705482765244 |255       
 [12, 7, 14, 3, 3]   |1.208798514986083   |0.8954999650346928  |300       
 [16, 8, 6, 3, 7]    |0.2735286439029571  |0.2036507154624661  |295       
Gen 6 Train time: 10.690131934483846 minutes:
 Average MSE:        0.29416996898677455
 Average Error:      0.3920715244938324
 Structure           |Error               |MSE                 |weights&biases
 [15, 4, 2, 3, 0]    |0.23704798877434063 |0.2077348703640698  |132       
 [17, 3, 5, 0, 0]    |0.23109030496830754 |0.20271652300764625 |131       
 [14, 6, 4, 4, 0]    |0.31659212585879376 |0.2631210720350948  |185       
 [17, 8, 8, 6, 10]   |0.30891666066612156 |0.20665929800859378 |402       
 [16, 4, 2, 3, 0]    |0.19274885032925806 |0.16773545200962484 |139       
 [18, 9, 5, 2, 8]    |0.28234400238152607 |0.20502382545287703 |320       
 [15, 8, 3, 3, 8]    |0.2606519324000565  |0.20238785384393596 |253       
 [17, 6, 3, 2, 4]    |0.2589632196960687  |0.21096369197466194 |205       
 [17, 4, 12, 2, 8]   |0.2754737399451536  |0.21626236129724902 |242       
 [16, 6, 1, 2, 4]    |0.29185035710845686 |0.2442619451744143  |178       
 [13, 8, 7, 13, 4]   |0.3418881409514023  |0.23403802691091258 |379       
 [17, 4, 2, 3, 2]    |1.0009704612511232  |0.858962503454849   |153       
 [20, 7, 6, 12, 11]  |0.3329857951183594  |0.2031815332233932  |494       
 [19, 2, 7, 5, 11]   |0.2149028128908268  |0.1697260883949722  |236       
 [17, 8, 8, 2, 8]    |0.3175124560309175  |0.23102294836446222 |318       
 [18, 3, 2, 8, 3]    |1.0553605408350737  |0.8868161883748368  |174       
 [18, 7, 2, 1, 5]    |0.33947924474453545 |0.2718941429886245  |222       
 [16, 4, 4, 2, 0]    |1.016762670906995   |0.8760113144356406  |149       
 [18, 5, 3, 1, 4]    |0.32278845806605816 |0.26853927532715804 |184       
 [18, 6, 8, 5, 6]    |0.23502399133249816 |0.1720332203458797  |312       
 [18, 14, 10, 4, 19] |0.2734002839445918  |0.14575643320111842 |629       
 [14, 16, 6, 14, 6]  |0.48735662288602777 |0.2731431837463846  |579       
 [16, 13, 11, 13, 19]|0.4788651871495173  |0.20162693054847697 |865       
 [10, 13, 16, 8, 19] |0.46361902472671823 |0.22476673870305883 |724       
 [16, 6, 4, 3, 8]    |0.2651932393830835  |0.20986380348142922 |234       
Gen 7 Train time: 10.762608722845714 minutes:
 Average MSE:        0.43255015665792196
 Average Error:      0.5657428709756306
 Structure           |Error               |MSE                 |weights&biases
 [16, 4, 2, 3, 0]    |0.19466857931804446 |0.16940605398271058 |139       
 [19, 2, 7, 5, 11]   |0.4238026271868584  |0.3347111245141294  |236       
 [17, 3, 5, 0, 0]    |0.20178657876011036 |0.177010773521927   |131       
 [15, 5, 3, 4, 0]    |0.23365140603464427 |0.1983097667729971  |164       
 [17, 9, 4, 3, 8]    |0.2736387090991391  |0.20090027815539865 |309       
 [17, 5, 5, 4, 10]   |0.31017546558505055 |0.24011984559906327 |256       
 [17, 14, 11, 9, 19] |0.42005815735157026 |0.1914053004288354  |786       
 [15, 8, 8, 8, 6]    |0.29423377736557954 |0.2016179585770263  |378       
 [17, 4, 7, 3, 4]    |0.26338541552000916 |0.21499578379782663 |203       
 [20, 4, 4, 2, 0]    |0.22448219575606215 |0.1880666455897623  |177       
 [16, 11, 9, 9, 12]  |0.31404966032958614 |0.1783149069399593  |566       
 [15, 6, 10, 8, 6]   |0.30438125418140327 |0.21235959514217412 |360       
 [8, 17, 16, 9, 14]  |0.5859633237467995  |0.2704959700855837  |773       
 [15, 6, 6, 7, 2]    |2.019860907500012   |1.5714969734723871  |251       
 [19, 7, 7, 9, 9]    |0.29355153853431126 |0.19191512627211277 |425       
 [16, 12, 7, 8, 7]   |0.32989195892657436 |0.20454033714034833 |478       
 [16, 4, 4, 2, 0]    |0.9666902780493944  |0.8328704872404448  |149       
 [18, 6, 6, 4, 5]    |0.2858967798013316  |0.2184660960967258  |269       
 [17, 6, 5, 4, 5]    |0.2432647636844516  |0.1896443379985602  |249       
 [17, 6, 2, 2, 4]    |0.23899256988135792 |0.1964548164396577  |196       
 [18, 5, 1, 3, 3]    |1.4412966857767617  |1.2074892268437607  |177       
 [20, 5, 7, 9, 11]   |0.3217048504641425  |0.21542967274951264 |401       
 [20, 5, 6, 9, 11]   |0.24847490795953886 |0.16890591880202513 |386       
 [17, 6, 2, 2, 2]    |3.44748893927424    |2.8566400381046293  |188       
 [18, 9, 8, 2, 10]   |0.2621804443037936  |0.18218688218049026 |364       
Increasing Epochs
Gen 8 Train time: 12.233276379108428 minutes:
 Average MSE:        0.5595077371839421
 Average Error:      0.7450181482976701
 Structure           |Error               |MSE                 |weights&biases
 [16, 4, 2, 3, 0]    |0.2537651800929309  |0.2208335723636244  |139       
 [17, 3, 5, 0, 0]    |0.20061318536055575 |0.1759814519754846  |131       
 [20, 4, 4, 2, 0]    |0.195416447676266   |0.16371594942647105 |177       
 [18, 8, 5, 4, 7]    |0.24020404423462682 |0.1747731323735773  |318       
 [13, 12, 11, 7, 12] |0.43166927780175757 |0.2508009845549697  |543       
 [18, 5, 6, 5, 5]    |0.2977115491701418  |0.2304710048067638  |256       
 [16, 5, 5, 4, 2]    |1.8836145341822106  |1.5421731460796333  |200       
 [18, 5, 6, 5, 15]   |0.27991127773272667 |0.20204141228812184 |326       
 [17, 5, 4, 1, 2]    |1.8402226261822776  |1.5417013152373265  |177       
 [12, 14, 13, 4, 13] |0.34224229668515804 |0.19785193660970113 |548       
 [17, 10, 7, 6, 12]  |0.2523803305930036  |0.16044275272860165 |453       
 [19, 4, 6, 12, 6]   |1.1474467439548943  |0.8199919559235689  |336       
 [16, 5, 9, 6, 5]    |0.2798809651032421  |0.20984399803320636 |288       
 [17, 5, 5, 2, 3]    |0.27281296582093706 |0.2242555956836522  |196       
 [18, 5, 7, 4, 5]    |0.2548977240296506  |0.19772207489010504 |254       
 [17, 19, 5, 3, 2]   |0.33820373638782336 |0.20066733441167345 |522       
 [17, 4, 5, 18, 2]   |3.057310006136499   |2.2717158939939712  |297       
 [4, 12, 15, 6, 15]  |1.6617104192344343  |1.0241340691293874  |484       
 [6, 7, 6, 17, 3]    |3.0543989946473276  |2.2809290655112786  |292       
 [19, 7, 6, 2, 5]    |0.23098289604353064 |0.17457311738405848 |280       
 [19, 7, 5, 6, 10]   |0.28831333100358847 |0.20235990978626858 |354       
 [17, 4, 2, 2, 2]    |1.0320372132987474  |0.8900610045269204  |148       
 [16, 6, 5, 6, 3]    |0.2942202630525637  |0.23005736270421978 |246       
 [17, 4, 7, 3, 4]    |0.2566493169349995  |0.2094972530907854  |203       
 [17, 6, 5, 2, 4]    |0.23883838208185995 |0.1910981360851825  |223       
Result:  [20, 4, 4, 2]
Fold 0
Fold 0 Train time: 20.331317909558614 minutes, MSE: 0.023522399046445524
Fold 1
Fold 1 Train time: 20.29910939137141 minutes, MSE: 0.008738315526640218
Fold 2
Fold 2 Train time: 20.250927821795145 minutes, MSE: 0.010831610140616756
Fold 3
Fold 3 Train time: 20.14537700017293 minutes, MSE: 0.009491368368028762
Fold 4
Fold 4 Train time: 19.934160041809083 minutes, MSE: 0.012638603842623613
Total Time: 191.08088360230127 minutes
CellsPerSensor: 7
 Resulting Network Architecture: [20, 4, 4, 2]
 MSE after 5-Fold CV: 0.013044459384870973
 Weights and Biases: 177
 Objective Function Value: 0.015570272314816103
~/workspace/SolarCellResearch
