/tmp/tmp.PRSdKnnEGT ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N7dataset10k7.mat
  Evaluating with: datasets/N7dataset100k7.mat
Gen 0 Train time: 8.481128426392873 minutes:
 Average MSE:        0.5371548166345245
 Average Error:      0.7076264130555444
 Structure           |Error               |MSE                 |weights&biases
 [18, 20, 2, 11, 0]  |0.3559615500847149  |0.21141493513483747 |521       
 [16, 2, 1, 0, 0]    |0.19042258086235064 |0.1745560183678687  |87        
 [9, 16, 19, 1, 4]   |1.524421026660747   |0.8856926216982133  |543       
 [12, 19, 0, 0, 0]   |0.22781609638978612 |0.1682647629321468  |303       
 [17, 12, 5, 2, 0]   |0.24725065110487393 |0.1747580776161227  |347       
 [17, 5, 0, 0, 0]    |0.22574464225884527 |0.19488399009606266 |147       
 [15, 19, 10, 10, 13]|0.40587417789988156 |0.17947630702384737 |816       
 [16, 8, 3, 2, 0]    |0.34488938492102034 |0.2762272073791755  |222       
 [11, 20, 14, 0, 0]  |0.34047611040419584 |0.1902511350436982  |582       
 [13, 2, 1, 0, 0]    |0.22695948972651117 |0.2111928172880646  |72        
 [15, 4, 8, 9, 13]   |0.26702217258852257 |0.18370508968731653 |374       
 [7, 10, 19, 0, 0]   |0.40914920267915683 |0.2941470723207953  |330       
 [15, 10, 5, 10, 0]  |0.2968212159004775  |0.21317853154063005 |331       
 [16, 6, 5, 0, 0]    |0.2051942145057474  |0.16951762750328436 |191       
 [5, 3, 3, 0, 0]     |0.4686321862278603  |0.44622272449552414 |49        
 [15, 5, 6, 2, 0]    |0.9931005987624372  |0.8311680218963808  |178       
 [16, 8, 3, 8, 0]    |0.22635863713988624 |0.1759360596334345  |252       
 [15, 14, 5, 0, 0]   |0.3104072157970041  |0.21874026793489523 |350       
Gen 3 Train time: 8.833519621690114 minutes:
 Average MSE:        0.542777699215697
 Average Error:      0.6997045292914075
 Structure           |Error               |MSE                 |weights&biases
 [12, 2, 1, 0, 0]    |0.39423012730697166 |0.3686821232798664  |67        
 [16, 2, 1, 0, 0]    |0.19681480997238487 |0.18041562838307654 |87        
 [15, 1, 1, 11, 0]   |0.2127357634688706  |0.19306961985552076 |97        
 [17, 6, 4, 5, 7]    |0.2308667678224507  |0.17765452284711325 |262       
 [18, 17, 0, 0, 0]   |0.25245961284032925 |0.17007700188702693 |395       
 [14, 4, 3, 0, 0]    |0.19435313777898774 |0.1722034802256162  |121       
 [10, 15, 10, 0, 0]  |1.3374315926733116  |0.9275125559453666  |366       
 [18, 10, 3, 1, 1]   |4.58750057162054    |3.449865821556962   |285       
 [16, 9, 4, 9, 0]    |0.22311755703865518 |0.16595203389592705 |296       
 [18, 10, 4, 9, 0]   |0.2412385253420437  |0.17119207568314998 |343       
 [1, 10, 3, 5, 0]    |3.2004476312422283  |2.9484826579396173  |82        
 [16, 7, 3, 7, 0]    |0.29935982114194704 |0.23856606285067672 |227       
 [17, 13, 5, 5, 7]   |0.2922997300957362  |0.18919528748741604 |435       
 [14, 4, 6, 8, 0]    |0.32281343241359656 |0.26509136700555425 |197       
 [13, 11, 10, 1, 2]  |2.859022112016622   |2.0533644592516263  |331       
 [17, 6, 5, 17, 0]   |0.29272033443748346 |0.21383777423577227 |314       
 [16, 6, 5, 6, 0]    |0.22218471552864888 |0.17688664219699643 |228       
 [14, 20, 13, 8, 17] |0.45078848617387146 |0.1836438420799024  |898       
 [15, 15, 4, 0, 0]   |0.2111324902753467  |0.14818860971967202 |354       
 [14, 3, 5, 5, 7]    |0.24756412249166734 |0.20534051075446236 |187       
 [9, 3, 2, 0, 0]     |0.23766277451572018 |0.22203893627073126 |68        
 [16, 4, 3, 6, 0]    |0.2101181373996183  |0.17869312186588154 |162       
 [18, 7, 5, 2, 0]    |0.2446290768694798  |0.19204756800518646 |242       
 [14, 13, 5, 2, 0]   |0.28076778942626796 |0.2034719089001436  |322       
 [14, 11, 6, 5, 7]   |0.25035411239240773 |0.1739688682691611  |364       
Increasing Epochs
Gen 4 Train time: 10.205388788382212 minutes:
 Average MSE:        0.6232837214029036
 Average Error:      0.800439769148046
 Structure           |Error               |MSE                 |weights&biases
 [14, 4, 3, 0, 0]    |0.22645336551223583 |0.20064537210793904 |121       
 [16, 2, 1, 0, 0]    |0.20361808168978238 |0.18665203174178366 |87        
 [16, 4, 3, 6, 0]    |0.2406230616590257  |0.20463576639746056 |162       
 [12, 2, 2, 6, 0]    |0.21739279024886207 |0.19808689748600533 |93        
 [18, 12, 3, 1, 0]   |1.1935359412110136  |0.8606393639252221  |327       
 [16, 10, 4, 3, 0]   |0.23348001970798507 |0.1762840306480061  |281       
 [16, 7, 3, 0, 0]    |0.22493159977425725 |0.18508151598624417 |195       
 [15, 4, 6, 10, 9]   |0.2573804254474803  |0.18727071523892155 |318       
 [14, 4, 5, 4, 0]    |0.21836045947090657 |0.18682029791397242 |156       
 [5, 7, 17, 5, 16]   |0.541102736846964   |0.3641657650880523  |396       
 [14, 7, 6, 5, 7]    |0.24305865531201534 |0.1836997799049125  |280       
 [17, 8, 5, 10, 0]   |0.24139395357039903 |0.17687269933198876 |311       
 [16, 8, 5, 8, 0]    |0.27758445771940066 |0.20853882585247469 |286       
 [15, 1, 20, 3, 1]   |4.140941898276088   |3.493566987145377   |170       
 [15, 10, 5, 4, 0]   |0.21770918100372375 |0.16306683380000805 |289       
 [18, 1, 20, 0, 0]   |0.17472054136005571 |0.1528088495556206  |134       
 [3, 10, 13, 9, 5]   |3.190749206837251   |2.1951617857406576  |374       
 [17, 8, 5, 13, 0]   |0.24085464170763918 |0.17281015207588019 |332       
 [5, 2, 1, 6, 0]     |2.436099366271646   |2.319607846634348   |49        
 [16, 4, 3, 14, 0]   |0.2134880028628148  |0.17443996431572367 |202       
 [15, 5, 4, 3, 0]    |0.21034363234285994 |0.17781479620253668 |168       
 [15, 9, 6, 16, 4]   |2.317025978241648   |1.5012295275806968  |434       
 [13, 6, 4, 3, 4]    |1.014184124836704   |0.8412086698873168  |187       
 [16, 15, 3, 1, 0]   |1.2719351395974392  |0.8900652295925212  |357       
 [17, 11, 5, 6, 4]   |0.26402696719295393 |0.18091933091891915 |378       
Gen 5 Train time: 10.212472641468048 minutes:
 Average MSE:        0.5778854180945756
 Average Error:      0.7859108878048895
 Structure           |Error               |MSE                 |weights&biases
 [18, 1, 20, 0, 0]   |0.18674556461299194 |0.1633258154192627  |134       
 [16, 2, 1, 0, 0]    |0.2008252576787613  |0.18409191393874633 |87        
 [15, 5, 4, 3, 0]    |0.24360600603573648 |0.20593327135452397 |168       
 [17, 3, 13, 5, 5]   |0.8706966606999431  |0.6693410029289659  |263       
 [18, 5, 4, 3, 0]    |0.20542327185464235 |0.16953723720967045 |192       
 [17, 8, 6, 8, 7]    |0.35685403234733215 |0.24501681116523102 |376       
 [16, 8, 4, 4, 0]    |0.2214902381750385  |0.1733614145958749  |245       
 [16, 5, 2, 0, 0]    |0.9836178004434148  |0.8483025963132567  |148       
 [16, 9, 4, 2, 0]    |0.31166139517432195 |0.24175318925108868 |254       
 [16, 4, 3, 2, 2]    |0.9919358410967628  |0.8554763333880567  |148       
 [12, 9, 3, 11, 18]  |0.6153015679725284  |0.3876537336239799  |462       
 [17, 5, 5, 4, 0]    |0.20436565948040328 |0.16732045028966896 |200       
 [16, 7, 5, 8, 0]    |0.24158592535035311 |0.18553159822255147 |264       
 [4, 16, 3, 19, 14]  |2.1337857724920326  |1.2762138438014534  |514       
 [17, 7, 3, 3, 2]    |0.7582812429883848  |0.60610567362903    |224       
 [9, 8, 19, 13, 5]   |1.7930187434233507  |0.9703491228607699  |614       
 [5, 2, 1, 0, 0]     |1.0740961198153065  |1.040269161826851   |32        
 [17, 6, 4, 8, 0]    |0.21737672821109583 |0.17167993890386696 |236       
 [16, 9, 5, 9, 0]    |0.2803851077832447  |0.2046219321709423  |315       
 [16, 8, 4, 3, 2]    |1.891370501431213   |1.4789046306375095  |246       
 [16, 3, 12, 0, 0]   |0.17495401452930112 |0.14908597683584823 |160       
 [16, 9, 5, 6, 0]    |0.24996670844580415 |0.18629431144811637 |294       
 [14, 4, 4, 2, 0]    |0.20751999127064993 |0.18131351836652884 |135       
 [17, 7, 3, 20, 2]   |4.8379387785230685  |3.4920493068150096  |326       
 [16, 14, 17, 9, 0]  |0.3949692652865518  |0.19360266736758205 |713       
Increasing Epochs
Gen 6 Train time: 11.535846682389577 minutes:
 Average MSE:        0.4300869051983657
 Average Error:      0.6308538704431638
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 12, 0, 0]   |0.19778240615726225 |0.1685390489737036  |160       
 [18, 1, 20, 0, 0]   |0.18908518359395246 |0.16537202293496814 |134       
 [16, 2, 1, 0, 0]    |0.22969297707987651 |0.21055429111691343 |87        
 [16, 5, 3, 4, 0]    |0.19624162785412985 |0.1652313635618607  |172       
 [16, 6, 8, 1, 0]    |1.0668522188972744  |0.8587413238099559  |217       
 [11, 6, 8, 1, 10]   |0.22613269287186172 |0.1849567406806465  |201       
 [16, 5, 4, 3, 0]    |0.20339497466190298 |0.17057068347186033 |176       
 [16, 3, 12, 4, 0]   |0.386304392741998   |0.3150166961054569  |204       
 [8, 4, 18, 4, 10]   |0.4420580838222957  |0.33176977673587266 |287       
 [11, 3, 7, 0, 0]    |0.19601634593824702 |0.17647832307595654 |105       
 [17, 6, 4, 8, 0]    |0.2031196917816628  |0.16042000706434484 |236       
 [15, 6, 5, 5, 4]    |0.25496449601813376 |0.20156749824221837 |235       
 [16, 16, 12, 0, 0]  |0.24267865281185114 |0.14184545952641794 |537       
 [18, 3, 12, 2, 0]   |0.22641065797799959 |0.18760720107479872 |188       
 [17, 4, 9, 5, 3]    |0.7248447829774598  |0.5701831012388093  |240       
 [11, 15, 7, 0, 0]   |0.29800995180563594 |0.21360465101605616 |333       
 [17, 7, 4, 4, 0]    |0.2578073895848336  |0.20401892397315416 |234       
 [16, 12, 11, 8, 0]  |0.27473826701817167 |0.1666371823428373  |500       
 [17, 5, 12, 1, 0]   |1.1033716979335417  |0.8784209763407288  |228       
 [16, 7, 17, 7, 4]   |0.2960193929182353  |0.18575432527546445 |466       
 [20, 18, 2, 15, 2]  |3.865654456551824   |2.2169469390946377  |556       
 [17, 8, 5, 4, 0]    |0.24114257680052675 |0.18426747371175037 |269       
 [15, 5, 12, 6, 4]   |0.2415494549046714  |0.17751839446618378 |308       
 [4, 17, 10, 8, 15]  |3.883693589458548   |2.3181898796554625  |516       
 [16, 17, 8, 1, 0]   |0.32378079891719774 |0.1979603464690821  |492       
Result:  [18, 1, 20]
Fold 0
Fold 0 Train time: 19.18637479543686 minutes, MSE: 0.01432844736616732
Fold 1
Fold 1 Train time: 18.96778546969096 minutes, MSE: 0.018192661214623478
Fold 2
Fold 2 Train time: 18.845701265335084 minutes, MSE: 0.009975472915882917
Fold 3
Fold 3 Train time: 18.823684779802957 minutes, MSE: 0.011904116166799615
Fold 4
Fold 4 Train time: 18.801231078306834 minutes, MSE: 0.009220129077637508
Total Time: 160.8033326427142 minutes
CellsPerSensor: 7
 Resulting Network Architecture: [18, 1, 20]
 MSE after 5-Fold CV: 0.012724165348222165
 Weights and Biases: 134
 Objective Function Value: 0.014548719295128453
~/workspace/SolarCellResearch
