/tmp/tmp.FX0nRAz7Q0 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k72.mat
  Evaluating with: datasets/N1dataset100k72.mat
Gen 0 Train time: 8.092282025019328 minutes:
 Average MSE:        1.5139345593259037
 Average Error:      1.871650132495837
 Structure           |Error               |MSE                 |weights&biases
 [16, 5, 8, 5, 2]    |3.753767574143529   |2.9498668155487855  |241       
 [6, 6, 2, 2, 8]     |2.214659745907256   |1.9780248139894332  |113       
 [6, 5, 16, 1, 6]    |2.4329068035652752  |2.021999266656082   |185       
 [13, 0, 0, 0, 0]    |0.7181111390796108  |0.6810422510439986  |53        
 [14, 11, 4, 2, 0]   |1.6546642413115464  |1.2656655532918688  |268       
 [13, 11, 0, 0, 0]   |0.9865243014691979  |0.8036693747665273  |205       
 [15, 11, 0, 0, 0]   |0.7889945954899704  |0.6250048883087507  |233       
 [16, 17, 0, 0, 0]   |0.8698180637660243  |0.6098933267358368  |355       
 [16, 4, 4, 2, 0]    |1.1690946565726372  |1.0072558484963887  |149       
 [14, 12, 3, 0, 0]   |1.0317671647491657  |0.7915779077852788  |265       
 [11, 2, 5, 5, 0]    |1.0987187232991866  |0.9862402467481649  |108       
 [14, 6, 8, 0, 0]    |0.7660319694349069  |0.6290582781179939  |197       
 [13, 10, 0, 0, 0]   |0.6662626881198853  |0.5509720155463969  |190       
 [17, 9, 4, 2, 0]    |1.3803197036868495  |1.057931029366214   |266       
 [12, 2, 15, 17, 0]  |1.6382033148953705  |1.1014198295083681  |397       
 [13, 3, 3, 1, 1]    |5.699269091169982   |5.151757594813944   |101       
 [17, 8, 0, 0, 0]    |0.6890494273176161  |0.5618938798656693  |204       
 [19, 4, 0, 0, 0]    |0.704045125266023   |0.6108445162060896  |142       
 [15, 12, 0, 0, 0]   |0.7478515239208708  |0.5824273524507178  |250       
 [15, 9, 0, 0, 0]    |0.6197822944029208  |0.5079425132675496  |199       
 [11, 15, 0, 0, 0]   |0.9567889992452698  |0.7609615916435469  |229       
Increasing Epochs
Gen 3 Train time: 9.287200939655303 minutes:
 Average MSE:        1.0181444410500646
 Average Error:      1.4664008769308696
 Structure           |Error               |MSE                 |weights&biases
 [15, 9, 0, 0, 0]    |0.5619310167262456  |0.460530504818457   |199       
 [13, 10, 0, 0, 0]   |0.6976983808691467  |0.5769680487972357  |190       
 [17, 8, 0, 0, 0]    |0.6306007456447522  |0.5142311793159445  |204       
 [4, 4, 0, 0, 0]     |1.2248189374751541  |1.1803287801683904  |37        
 [14, 10, 3, 3, 0]   |1.243279352432785   |0.9770206683708288  |241       
 [15, 3, 4, 0, 0]    |0.9716976691940141  |0.8670049760507517  |114       
 [18, 2, 0, 0, 0]    |0.8700823122761803  |0.7912293055434942  |95        
 [15, 3, 13, 0, 0]   |0.8404663957343333  |0.7169147753972956  |159       
 [17, 4, 0, 0, 0]    |0.762700033892958   |0.6710642020944535  |128       
 [18, 4, 0, 0, 0]    |0.7377826370396203  |0.644612429348674   |135       
 [15, 4, 0, 0, 0]    |1.1553451830493877  |1.0308659313662336  |114       
 [13, 5, 0, 0, 0]    |0.6449169438470422  |0.5748571293771165  |115       
 [19, 4, 12, 0, 0]   |0.6301668993043775  |0.5108033609080097  |210       
 [15, 8, 4, 0, 0]    |0.9828843093021945  |0.7935300597792605  |214       
 [14, 2, 0, 0, 0]    |0.8200548130331895  |0.7608005112239209  |75        
 [16, 9, 2, 1, 0]    |1.7158421562118404  |1.3687583476112468  |226       
 [16, 10, 19, 14, 1] |14.942922564631314  |7.244465374397239   |724       
 [14, 5, 0, 0, 0]    |0.6249031126733353  |0.5525791151581808  |123       
 [15, 4, 9, 0, 0]    |0.6825926512461075  |0.5793450669391921  |164       
 [16, 9, 15, 0, 0]   |1.0004575629737082  |0.693126649085792   |367       
 [15, 12, 0, 0, 0]   |0.7054224912070155  |0.5493835885482049  |250       
 [13, 5, 19, 0, 0]   |0.8652549936226712  |0.6785948436468507  |243       
 [15, 5, 0, 0, 0]    |0.7233775893284305  |0.6345596789550441  |131       
 [16, 5, 2, 0, 0]    |0.9331288231292041  |0.8047593313158782  |148       
 [14, 12, 4, 1, 0]   |1.6916943484267417  |1.2772771680339177  |281       
Gen 4 Train time: 9.53396938641866 minutes:
 Average MSE:        0.7975452412702774
 Average Error:      1.0775074760301464
 Structure           |Error               |MSE                 |weights&biases
 [15, 9, 0, 0, 0]    |0.6760602013200757  |0.5540650658785042  |199       
 [14, 5, 0, 0, 0]    |0.8202638848433451  |0.7253295470779437  |123       
 [19, 4, 12, 0, 0]   |0.8816455655535399  |0.7146480059671754  |210       
 [17, 4, 13, 0, 0]   |0.7285579190001662  |0.5953009803271867  |202       
 [14, 7, 5, 0, 0]    |0.7309903676914006  |0.6026883814308786  |193       
 [15, 7, 0, 0, 0]    |0.6698018790203101  |0.5679207962075767  |165       
 [16, 9, 0, 0, 0]    |0.6555631586291     |0.5308580450606216  |211       
 [18, 4, 6, 0, 0]    |0.6455077212799326  |0.5462283828622331  |167       
 [15, 12, 7, 0, 0]   |0.8162497770206333  |0.5833109507761491  |336       
 [8, 18, 5, 14, 6]   |2.2521455816251272  |1.4189020292253016  |462       
 [6, 14, 7, 18, 17]  |4.157330837108128   |2.0521196665660844  |706       
 [16, 6, 7, 0, 0]    |0.6862069684938934  |0.5578997493439374  |207       
 [16, 16, 1, 0, 0]   |1.4299119512426217  |1.018787169003248   |339       
 [15, 11, 2, 2, 3]   |2.1252694245519295  |1.6321506826973162  |264       
 [14, 4, 0, 0, 0]    |0.7263316549428082  |0.652627639071649   |107       
 [16, 4, 5, 0, 0]    |0.8723194747968608  |0.7530681489750967  |147       
 [14, 8, 0, 0, 0]    |0.6949447313160759  |0.5857144119236273  |171       
 [9, 6, 8, 0, 0]     |0.8117998976113052  |0.6973265983549551  |152       
 [14, 7, 10, 0, 0]   |1.1641910859845648  |0.917618546920413   |238       
 [16, 14, 9, 0, 0]   |1.2973348134885074  |0.8430845888038043  |431       
 [16, 8, 18, 0, 0]   |0.8693459941595322  |0.6034970775997341  |365       
 [18, 3, 20, 0, 0]   |1.0946745076401532  |0.8855530320068736  |212       
 [15, 2, 0, 0, 0]    |0.8001269378863953  |0.7386102555472158  |80        
 [15, 5, 5, 0, 0]    |0.6285209555386112  |0.53505490597471    |161       
 [18, 3, 0, 0, 0]    |0.7025916100086405  |0.6262663741546941  |115       
Increasing Epochs
Gen 5 Train time: 10.937216595808666 minutes:
 Average MSE:        0.7688595274537695
 Average Error:      1.0801052228575592
 Structure           |Error               |MSE                 |weights&biases
 [15, 5, 5, 0, 0]    |0.7569995652955044  |0.644427727767623   |161       
 [18, 4, 6, 0, 0]    |0.7935938835833555  |0.6715388358478053  |167       
 [16, 9, 0, 0, 0]    |0.6138262107688349  |0.49706054705260294 |211       
 [16, 8, 4, 0, 0]    |0.7594916176059868  |0.6064663746701753  |225       
 [16, 9, 9, 0, 0]    |0.6560614801277632  |0.48553651899786343 |301       
 [16, 6, 6, 0, 0]    |0.9027941715562166  |0.7398848670004843  |199       
 [17, 9, 8, 0, 0]    |0.7117610584578221  |0.5262320436239312  |302       
 [2, 12, 5, 19, 17]  |7.255008278966101   |4.066131383807223   |579       
 [16, 8, 10, 0, 0]   |0.846684699296496   |0.6367189627850852  |285       
 [14, 6, 8, 0, 0]    |0.6041352173877464  |0.4961101817731238  |197       
 [15, 7, 3, 0, 0]    |0.8685030793115519  |0.7218166297545933  |185       
 [15, 6, 0, 0, 0]    |0.7070689925663696  |0.6097982995999629  |148       
 [15, 7, 0, 0, 0]    |0.5418823119797938  |0.4594586006842709  |165       
 [17, 4, 13, 11, 0]  |0.9632805797410111  |0.6761025254598072  |354       
 [15, 6, 2, 0, 0]    |0.8326210917690959  |0.7109333376694018  |158       
 [17, 19, 13, 4, 20] |2.0265648954127746  |0.8836821763290178  |830       
 [17, 6, 10, 0, 0]   |0.6543798421819849  |0.5147534155806835  |240       
 [17, 4, 3, 10, 0]   |1.0324600561238406  |0.8546565031606026  |189       
 [17, 5, 6, 19, 0]   |0.9898026867041934  |0.7115926428863298  |330       
 [15, 10, 4, 0, 0]   |0.7586722510367899  |0.5884958455693841  |254       
 [17, 5, 4, 0, 0]    |0.9086081193017936  |0.7665607023287329  |170       
 [17, 4, 13, 0, 0]   |0.6499958424026008  |0.5311083060107065  |202       
 [16, 6, 7, 0, 0]    |0.7291468633256413  |0.5928107276105482  |207       
 [15, 4, 0, 0, 0]    |0.6527371407453023  |0.5824099069299313  |114       
 [16, 7, 3, 0, 0]    |0.7865506357904082  |0.6472011234443444  |195       
Gen 6 Train time: 10.897051505247752 minutes:
 Average MSE:        0.6673668998036166
 Average Error:      0.8459739748621763
 Structure           |Error               |MSE                 |weights&biases
 [15, 7, 0, 0, 0]    |0.5692230529840646  |0.48264064284689046 |165       
 [14, 6, 8, 0, 0]    |0.7646260574032276  |0.6279037563263172  |197       
 [16, 9, 0, 0, 0]    |0.6361767663940157  |0.5151594473782618  |211       
 [17, 5, 9, 6, 0]    |0.9693715345320725  |0.7459420818907587  |262       
 [8, 6, 3, 0, 0]     |0.8702988074564785  |0.785120029195286   |103       
 [16, 5, 11, 6, 0]   |0.7705910463239157  |0.5835661500685075  |278       
 [16, 8, 1, 0, 0]    |1.2402048964639605  |1.0204835719013228  |195       
 [16, 7, 2, 0, 0]    |0.9296898122084495  |0.7718969026003872  |186       
 [15, 8, 5, 0, 0]    |0.7248019725060736  |0.5793451860448731  |224       
 [14, 11, 12, 8, 14] |1.439110009172401   |0.7929658467633248  |596       
 [16, 7, 4, 5, 0]    |1.1892796416698623  |0.9449226380798299  |230       
 [16, 6, 7, 7, 0]    |0.8462440497878904  |0.6505432564222229  |263       
 [17, 6, 8, 0, 0]    |0.7879876419631247  |0.6298504479171542  |224       
 [16, 5, 3, 5, 0]    |0.8739313305534667  |0.7321620017989767  |177       
 [16, 8, 2, 0, 0]    |0.8504959171473594  |0.6928542165229611  |205       
 [17, 6, 6, 0, 0]    |0.8914262190159326  |0.7240226477942585  |208       
 [16, 8, 6, 0, 0]    |0.713019860582842   |0.5580838807347746  |245       
 [17, 5, 7, 5, 0]    |0.8667810828245336  |0.6893757274727937  |229       
 [16, 9, 7, 0, 0]    |0.5821886925436189  |0.44044897710984443 |279       
 [16, 7, 6, 0, 0]    |0.7978929419172924  |0.6390447162757413  |222       
 [16, 6, 9, 0, 0]    |1.0255186927690907  |0.8205327343136892  |223       
 [15, 9, 0, 0, 0]    |0.5778531496776314  |0.4735794871803979  |199       
 [17, 4, 3, 0, 0]    |0.7377853844880651  |0.6401182823064782  |142       
 [17, 7, 11, 0, 0]   |0.8136650177765383  |0.6168024258670066  |277       
 [15, 7, 11, 0, 0]   |0.6811857933924982  |0.5268074402783566  |257       
Result:  [15, 7]
Fold 0
Fold 0 Train time: 18.500595819950103 minutes, MSE: 0.027902949819383092
Fold 1
Fold 1 Train time: 18.504490351676942 minutes, MSE: 0.65453617136601
Fold 2
Fold 2 Train time: 18.387261895338693 minutes, MSE: 0.23796281844045142
Fold 3
Fold 3 Train time: 18.396996728579204 minutes, MSE: 0.20461462310041192
Fold 4
Fold 4 Train time: 18.520749469598133 minutes, MSE: 0.17040049562415135
Total Time: 157.17319889068602 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [15, 7]
 MSE after 5-Fold CV: 0.2590834116700816
 Weights and Biases: 165
 Objective Function Value: 0.3055611928959646
~/workspace/SolarCellResearch
