/tmp/tmp.53SV4ZmnAG ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k6.mat
  Evaluating with: datasets/N2dataset100k6.mat
Gen 0 Train time: 8.77006398042043 minutes:
 Average MSE:        0.9145327839928171
 Average Error:      1.312663973422888
 Structure           |Error               |MSE                 |weights&biases
 [16, 5, 0, 0, 0]    |0.6641873593749212  |0.5779944562757299  |139       
 [12, 3, 4, 3, 3]    |2.1417481879486133  |1.895764914306173   |122       
 [14, 4, 12, 9, 0]   |0.6667586247992603  |0.49941034803214485 |289       
 [13, 11, 3, 3, 0]   |0.6080143728020405  |0.4758956089084402  |245       
 [12, 7, 6, 11, 1]   |5.190437679332209   |3.9781545262957927  |266       
 [13, 10, 3, 2, 6]   |0.6383008426639677  |0.4996009663166962  |245       
 [13, 5, 0, 0, 0]    |0.4445835530931149  |0.39628672736500786 |115       
 [13, 10, 6, 8, 0]   |0.6511856319887719  |0.4776101197191549  |310       
 [14, 6, 16, 0, 0]   |0.578693545138924   |0.4457565961249207  |261       
 [11, 10, 2, 12, 7]  |0.7870886243350458  |0.5772877557973024  |310       
 [20, 16, 0, 0, 0]   |0.5398421724335724  |0.35719320417914247 |413       
 [14, 4, 4, 5, 0]    |0.5394730437852727  |0.462937852988202   |153       
 [14, 10, 3, 3, 0]   |0.5779864402288721  |0.4542058042198671  |241       
 [15, 3, 8, 8, 0]    |0.542574888847832   |0.4415653909048949  |206       
 [15, 13, 3, 2, 6]   |0.8180762663095551  |0.5893118895479893  |328       
 [13, 3, 4, 3, 3]    |1.387455626351001   |1.2207575212581765  |128       
 [15, 2, 0, 0, 0]    |0.5580825877469309  |0.5151751593829459  |80        
 [10, 5, 6, 1, 0]    |1.579797248837259   |1.3872127459848702  |130       
Increasing Epochs
Gen 3 Train time: 9.997354129950205 minutes:
 Average MSE:        0.7548592463952781
 Average Error:      0.9476937027986078
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.5071899544882821  |0.4771760961635125  |61        
 [14, 0, 0, 0, 0]    |0.5138883061550059  |0.4854158463108268  |57        
 [13, 5, 0, 0, 0]    |0.43441056434772496 |0.38721886961502205 |115       
 [8, 4, 6, 4, 7]     |0.7596945877198942  |0.646721978988962   |161       
 [14, 5, 9, 2, 0]    |0.6124274811589745  |0.5044307356478842  |194       
 [14, 6, 2, 1, 3]    |1.3681553899022163  |1.167031566090583   |159       
 [3, 16, 1, 17, 6]   |3.526999104306808   |2.777211584846321   |239       
 [15, 4, 6, 7, 0]    |0.6259669440138826  |0.514552486483527   |196       
 [15, 6, 2, 2, 0]    |0.5905486607039129  |0.5012234643044872  |164       
 [15, 4, 6, 7, 13]   |0.6776206236696427  |0.4989907603378224  |306       
 [14, 8, 4, 9, 0]    |0.5775774972454236  |0.4484703758752098  |253       
 [14, 5, 2, 2, 0]    |0.5746676318518611  |0.5005922222948123  |138       
 [15, 9, 8, 6, 3]    |1.7193610156423837  |1.2140388809519098  |348       
 [12, 1, 6, 4, 14]   |0.897521125915689   |0.7541842176898559  |174       
 [17, 14, 2, 2, 0]   |0.6444668254998869  |0.4577958524884672  |342       
 [12, 8, 1, 19, 6]   |3.4758657708395875  |2.539186084926346   |314       
 [18, 9, 0, 0, 0]    |0.4978915513376095  |0.39361854676394314 |235       
 [15, 10, 3, 4, 0]   |0.8580645829486194  |0.6622740003781381  |259       
 [14, 8, 10, 1, 3]   |1.6500110020981378  |1.255811473205283   |273       
 [15, 7, 2, 1, 8]    |0.6317792017144742  |0.5167400630794418  |201       
 [14, 2, 2, 3, 0]    |0.5789538097766738  |0.5285950821187076  |91        
 [15, 5, 2, 3, 0]    |0.5005403031811588  |0.43081903147024014 |150       
 [17, 8, 0, 0, 0]    |0.4835771478689357  |0.3943389676531904  |204       
 [17, 11, 0, 0, 0]   |0.4372949561354758  |0.33683996095507    |261       
 [15, 2, 6, 5, 0]    |0.5478685314429391  |0.4782030112423836  |136       
Increasing Epochs
Gen 4 Train time: 11.262632977962493 minutes:
 Average MSE:        0.6391328100949694
 Average Error:      0.7751282334751047
 Structure           |Error               |MSE                 |weights&biases
 [13, 5, 0, 0, 0]    |0.4786249534776556  |0.42663007915896445 |115       
 [17, 11, 0, 0, 0]   |0.619256539291842   |0.47700149656337143 |261       
 [17, 8, 0, 0, 0]    |0.5733977152953252  |0.4675842605481021  |204       
 [15, 10, 1, 1, 0]   |0.6076102929818388  |0.4876186819534146  |220       
 [14, 4, 2, 5, 0]    |0.4597385356843055  |0.4024850394888121  |133       
 [15, 4, 2, 3, 0]    |0.7116006697106321  |0.6236048389933637  |132       
 [17, 7, 3, 4, 0]    |0.6283500246923459  |0.5032551889561623  |222       
 [14, 6, 1, 1, 0]    |1.354191758556459   |1.1737512167935482  |143       
 [14, 6, 1, 1, 4]    |1.4424631095875207  |1.236583265190565   |154       
 [15, 7, 6, 2, 2]    |1.5531618177542208  |1.236509802564267   |228       
 [13, 6, 3, 2, 4]    |2.06963228404124    |1.747822890608001   |169       
 [16, 5, 1, 2, 0]    |0.555652046799073   |0.48017099653173256 |146       
 [14, 1, 1, 2, 0]    |0.5748679798934678  |0.5381516588712489  |66        
 [13, 3, 3, 2, 7]    |0.6586783867587911  |0.5783824818590209  |130       
 [15, 8, 0, 0, 0]    |0.392828355021431   |0.32746224329917323 |182       
 [16, 8, 5, 1, 0]    |0.5898872637041046  |0.4654159119750849  |237       
 [16, 10, 2, 2, 0]   |0.699110240975595   |0.5450123430527258  |249       
 [15, 6, 2, 2, 4]    |0.6743942083343468  |0.5644291231101374  |178       
 [15, 2, 3, 4, 7]    |0.655283146192075   |0.5668345297558899  |145       
 [4, 13, 10, 9, 19]  |1.0454575156335586  |0.6178278647089966  |526       
 [15, 3, 1, 2, 0]    |0.5100628078490642  |0.45968150570726773 |104       
 [19, 5, 4, 3, 9]    |0.7068888214294435  |0.5549474361055167  |242       
 [16, 4, 0, 0, 0]    |0.43142951392280493 |0.3822612005062525  |121       
 [15, 7, 3, 6, 0]    |0.5528711235416014  |0.4472532212490825  |212       
 [15, 8, 3, 4, 0]    |0.8327667257488821  |0.6676429748235293  |221       
Gen 5 Train time: 11.623490111033123 minutes:
 Average MSE:        0.8355184413636491
 Average Error:      1.0933122741464982
 Structure           |Error               |MSE                 |weights&biases
 [15, 8, 0, 0, 0]    |0.5167318477255439  |0.430748360899513   |182       
 [16, 4, 0, 0, 0]    |0.49540989992942747 |0.4389499952559809  |121       
 [14, 4, 2, 5, 0]    |0.495457670887119   |0.43375589547918886 |133       
 [16, 4, 13, 11, 7]  |0.675678659228088   |0.44085569816454334 |427       
 [16, 5, 2, 3, 0]    |0.5309639843883318  |0.4533634823030934  |158       
 [15, 4, 13, 4, 0]   |0.6708626653637924  |0.5303644673408514  |235       
 [14, 14, 3, 4, 2]   |1.8113927369213314  |1.3074726739859504  |326       
 [14, 5, 3, 4, 4]    |0.5525946199884691  |0.46341578581764675 |176       
 [16, 4, 8, 2, 0]    |0.5599496018563582  |0.46911445678695607 |177       
 [16, 6, 4, 2, 0]    |0.6790224252726876  |0.5609625536032261  |191       
 [20, 15, 11, 18, 19]|1.3171660127950053  |0.41789815209209813 |1148      
 [1, 11, 11, 18, 4]  |5.147084940784755   |3.2688247724425388  |454       
 [15, 6, 1, 2, 2]    |0.571860204810722   |0.4868200581370791  |161       
 [4, 5, 2, 2, 4]     |0.5868829208024685  |0.5461126900306179  |72        
 [17, 7, 2, 2, 5]    |0.6395045950459269  |0.5132144589077389  |220       
 [14, 3, 2, 2, 4]    |0.6058340739389484  |0.5384023500489756  |118       
 [18, 8, 2, 2, 5]    |0.7357078234833453  |0.5723971456009911  |251       
 [15, 5, 1, 1, 0]    |0.573724900095214   |0.5012725741448164  |135       
 [14, 3, 1, 1, 0]    |1.3872170977102074  |1.2614976828892348  |95        
 [18, 6, 1, 1, 0]    |0.7475034566309946  |0.6249920499088506  |179       
 [14, 6, 1, 17, 2]   |4.920808551007159   |3.9807604012481526  |212       
 [14, 3, 2, 4, 0]    |0.4882982457727151  |0.436560242580594   |112       
 [17, 8, 3, 1, 0]    |0.55330328245939    |0.4404981662125088  |228       
 [14, 5, 3, 11, 4]   |0.6901813778849921  |0.5472766479723699  |232       
 [10, 4, 2, 4, 4]    |1.3796652588794671  |1.222430272237704   |121       
Result:  [14, 3, 2, 4]
Fold 0
Fold 0 Train time: 20.205401666959126 minutes, MSE: 0.28590104802831356
Fold 1
Fold 1 Train time: 20.28788696130117 minutes, MSE: 0.059703834238565505
Fold 2
Fold 2 Train time: 20.235454094409942 minutes, MSE: 0.0634443364188609
Fold 3
Fold 3 Train time: 20.22956556081772 minutes, MSE: 0.05241500215863891
Fold 4
Fold 4 Train time: 20.191354064146676 minutes, MSE: 0.18088177751948148
Total Time: 159.7119112888972 minutes
CellsPerSensor: 2
 Resulting Network Architecture: [14, 3, 2, 4]
 MSE after 5-Fold CV: 0.1284691996727721
 Weights and Biases: 112
 Objective Function Value: 0.14369445203077183
~/workspace/SolarCellResearch
