/tmp/tmp.q7jq8znes5 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k71.mat
  Evaluating with: datasets/N1dataset100k71.mat
Gen 0 Train time: 8.391654988129934 minutes:
 Average MSE:        1.3614354349719868
 Average Error:      1.8994815870018826
 Structure           |Error               |MSE                 |weights&biases
 [19, 10, 6, 0, 0]   |0.7316902753651138  |0.5260295044813217  |330       
 [11, 15, 17, 19, 13]|2.0526160997130396  |0.6825736304965023  |1101      
 [17, 6, 2, 0, 0]    |0.8665454748280853  |0.7267006185701961  |176       
 [16, 6, 15, 17, 0]  |1.1294542124071658  |0.6549047447228726  |545       
 [14, 8, 2, 0, 0]    |0.9062051469880087  |0.7546587889766635  |183       
 [16, 7, 3, 4, 9]    |1.074090304049967   |0.8265243294238713  |262       
Gen 6 Train time: 10.008185402552288 minutes:
 Average MSE:        0.8243845575957898
 Average Error:      1.0965500424649979
 Structure           |Error               |MSE                 |weights&biases
 [15, 5, 0, 0, 0]    |0.5967110506187819  |0.5234455397783492  |131       
 [17, 6, 0, 0, 0]    |0.5432746350484203  |0.46017873374838486 |166       
 [16, 7, 0, 0, 0]    |0.6096099027500791  |0.5117413127939876  |175       
 [9, 1, 17, 11, 10]  |2.4149562637591604  |1.6187935938970959  |400       
 [10, 5, 7, 6, 5]    |1.463548329677127   |1.179232555218827   |216       
 [16, 7, 19, 2, 5]   |1.8603577466803283  |1.2722268702839323  |380       
 [16, 6, 5, 2, 0]    |0.9209600106721779  |0.7540182830923384  |200       
 [16, 8, 2, 0, 0]    |1.1210647648849315  |0.9132724022369028  |205       
 [16, 7, 12, 11, 5]  |1.2037850065971196  |0.7508651266626728  |472       
 [14, 7, 11, 0, 0]   |0.7429982540707569  |0.5803861714774329  |247       
 [17, 8, 12, 3, 0]   |1.231638376808889   |0.8713995311918717  |346       
 [17, 19, 6, 4, 10]  |1.5450074858563214  |0.8462239446243253  |602       
 [15, 6, 3, 2, 0]    |1.0353851054812984  |0.870901358070188   |173       
 [17, 7, 5, 9, 0]    |0.7624758697540878  |0.5756908867842527  |281       
 [19, 10, 6, 0, 0]   |0.6924559979126316  |0.49782305125667914 |330       
 [17, 7, 6, 11, 0]   |0.9333378896172487  |0.6818210880675611  |314       
 [17, 7, 1, 0, 0]    |1.216805285492655   |1.009271522452536   |187       
 [18, 7, 2, 2, 0]    |1.190510517007199   |0.9630809803404661  |212       
 [17, 7, 3, 13, 0]   |0.79947707189407    |0.6121380652032762  |267       
 [17, 7, 6, 2, 10]   |1.2218310534575714  |0.9234400450089538  |280       
 [16, 8, 2, 1, 0]    |1.5024440715603162  |1.2215165531858694  |207       
 [15, 8, 5, 18, 0]   |1.1550678381192272  |0.8180425525920866  |345       
 [11, 8, 4, 3, 0]    |1.0257807329684046  |0.8533837186319821  |184       
 [16, 7, 10, 0, 0]   |0.8298885511991806  |0.6411679378366132  |258       
 [16, 7, 2, 0, 0]    |0.7943792497369662  |0.6595521154581614  |186       
Increasing Epochs
Gen 7 Train time: 11.331147118409474 minutes:
 Average MSE:        0.7671604247618817
 Average Error:      1.0068013118330064
 Structure           |Error               |MSE                 |weights&biases
 [17, 6, 0, 0, 0]    |0.5772766715094961  |0.4889800306875097  |166       
 [15, 5, 0, 0, 0]    |0.4741139420638814  |0.4159011770650422  |131       
 [16, 7, 0, 0, 0]    |0.5766626002368035  |0.4840834683838115  |175       
 [17, 7, 3, 6, 0]    |0.8977640497569219  |0.71187852289886    |232       
 [16, 8, 5, 14, 0]   |0.7278843021370394  |0.5243409338835235  |328       
 [17, 7, 8, 6, 0]    |0.8425349638384326  |0.6229181697660785  |302       
 [7, 9, 3, 12, 0]    |1.2391574006543646  |1.030899408181158   |184       
 [17, 6, 8, 8, 13]   |1.2548121360798086  |0.8261209141640202  |418       
 [16, 6, 4, 2, 0]    |0.9236094178243552  |0.763023838788052   |191       
 [18, 8, 8, 9, 10]   |1.093740890584898   |0.6835905375291025  |470       
 [16, 6, 0, 0, 0]    |0.621974528616829   |0.5316041540900202  |157       
 [17, 7, 0, 0, 0]    |0.5952314259035588  |0.4946993879518569  |185       
 [15, 9, 5, 2, 0]    |1.39721041673421    |1.0838046659946672  |254       
 [18, 9, 3, 0, 0]    |0.637887090518437   |0.49233594256449253 |259       
 [18, 7, 2, 2, 6]    |1.1552046040137232  |0.9141848131632389  |234       
 [17, 14, 9, 4, 5]   |0.980092492874184   |0.5891300443755569  |509       
 [9, 6, 2, 7, 0]     |0.7255647030499823  |0.6371150505854234  |130       
 [15, 6, 3, 13, 15]  |1.305743732669289   |0.8409465204400709  |440       
 [18, 9, 6, 6, 0]    |0.7979252006621359  |0.5713573578685267  |334       
 [17, 7, 13, 6, 0]   |0.8353293100995492  |0.575837803821956   |372       
 [16, 7, 4, 1, 0]    |3.0699777645410897  |2.4984494482366393  |206       
 [17, 7, 4, 1, 5]    |1.3595025645137322  |1.080170470195617   |230       
 [16, 7, 9, 11, 0]   |0.9975581008275228  |0.6952770460272826  |361       
 [18, 7, 2, 1, 0]    |1.2301592507784471  |0.9991439997585415  |208       
 [17, 7, 6, 11, 0]   |0.8531152353364686  |0.6232169126259961  |314       
Gen 8 Train time: 11.36991491317749 minutes:
 Average MSE:        0.9272205349823642
 Average Error:      1.3056924874007307
 Structure           |Error               |MSE                 |weights&biases
 [15, 5, 0, 0, 0]    |0.5441631021053867  |0.47734954533461343 |131       
 [16, 7, 0, 0, 0]    |0.48274794589010683 |0.4052461524393636  |175       
 [17, 6, 0, 0, 0]    |0.5119398479048266  |0.43363672029927736 |166       
 [16, 6, 2, 1, 3]    |1.260619437566723   |1.056121480770147   |177       
 [16, 6, 13, 0, 0]   |0.5983628455279763  |0.4636812407665666  |255       
 [14, 13, 14, 3, 6]  |1.3461986653995428  |0.809195137450112   |509       
 [18, 8, 3, 4, 20]   |1.5182161050204723  |1.0486839850641676  |370       
 [18, 8, 20, 3, 0]   |1.1618241181352487  |0.7385926599830949  |453       
 [17, 7, 2, 0, 0]    |0.8918618993353038  |0.733121392896945   |196       
 [17, 7, 3, 2, 0]    |1.0458824043417718  |0.8460819429184652  |212       
 [7, 17, 9, 6, 1]    |8.499926963857492   |5.766455369124303   |388       
 [17, 17, 0, 0, 0]   |0.7284685551662994  |0.5006686279021475  |375       
 [12, 8, 2, 6, 0]    |0.9804622547827726  |0.8164977436852794  |183       
 [16, 6, 2, 17, 3]   |1.435203497017265   |1.092323030359665   |273       
 [12, 8, 2, 16, 0]   |0.7457912824737805  |0.5967186795817011  |223       
 [18, 8, 2, 0, 0]    |1.0049267519396616  |0.8008470133000442  |227       
 [18, 9, 5, 3, 0]    |0.8459133332180805  |0.6285508372248251  |297       
 [18, 8, 5, 6, 8]    |0.9475241592004311  |0.6663749062580091  |352       
 [16, 6, 0, 0, 0]    |0.5789042643077261  |0.4947918243706795  |157       
 [8, 7, 14, 14, 18]  |2.16031396600755    |1.0749278744202964  |698       
 [17, 9, 4, 15, 0]   |0.7408276402413828  |0.5251941448657721  |344       
 [18, 8, 11, 20, 5]  |1.8427012597237644  |0.9562198449683634  |656       
 [18, 5, 3, 4, 19]   |0.9609785740039836  |0.7133356829520627  |298       
 [12, 6, 1, 4, 0]    |0.9500194451259059  |0.8308775678870894  |134       
 [13, 7, 3, 7, 0]    |0.8585338667248137  |0.7050199697361148  |197       
Result:  [16, 7]
Fold 0
Fold 0 Train time: 18.162595176696776 minutes, MSE: 0.8452519584000194
Fold 1
Fold 1 Train time: 18.20273155371348 minutes, MSE: 0.2977497709651293
Fold 2
Fold 2 Train time: 18.223630785942078 minutes, MSE: 0.251099829714825
Fold 3
Fold 3 Train time: 18.208265308539072 minutes, MSE: 0.16873500273767367
Fold 4
Fold 4 Train time: 18.243217738469443 minutes, MSE: 0.2536565913493628
Total Time: 176.77699429591496 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [16, 7]
 MSE after 5-Fold CV: 0.363298630633402
 Weights and Biases: 175
 Objective Function Value: 0.43277811924249066
~/workspace/SolarCellResearch
