/tmp/tmp.K2rLAAvDkj ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k.mat
  Evaluating with: datasets/N1dataset100k.mat
Gen 0 Train time: 10.795339739322662 minutes:
 Average MSE:        2.104056994966058
 Average Error:      3.3200985444042486
 Structure           |Error               |MSE                 |weights&biases
 [15, 3, 0, 0, 0]    |0.5759904089681817  |0.5227435551342333  |97        
 [14, 3, 0, 0, 0]    |0.47932160142830016 |0.4376291113206368  |91        
 [14, 4, 11, 14, 0]  |0.7952845177767185  |0.5660599179060414  |340       
 [14, 4, 11, 14, 0]  |0.6967277376195025  |0.49591012668309614 |340       
 [8, 6, 0, 0, 0]     |0.8444287976624876  |0.7756182239553474  |85        
 [17, 0, 0, 0, 0]    |0.4976303394023995  |0.46445167258063036 |69        
Gen 6 Train time: 17.27897171576818 minutes:
 Average MSE:        0.5930096452821053
 Average Error:      0.7190689487038184
 Structure           |Error               |MSE                 |weights&biases
 [19, 3, 0, 0, 0]    |0.48968233842852216 |0.43387518126052205 |121       
 [15, 6, 0, 0, 0]    |0.4222293051604335  |0.3641436904107178  |148       
 [15, 6, 4, 0, 0]    |0.7463385043042077  |0.6271459297698596  |174       
 [9, 3, 0, 0, 0]     |0.5347345732570645  |0.5030907136319535  |61        
 [15, 6, 3, 0, 0]    |0.6273335807057749  |0.5313805471173785  |166       
 [19, 3, 12, 0, 0]   |0.6014173214905246  |0.5033516705764033  |178       
 [13, 15, 0, 0, 0]   |0.8971589475572707  |0.6883056826400147  |265       
 [12, 5, 19, 0, 0]   |0.6070911984879104  |0.47994860459071464 |235       
 [8, 6, 0, 0, 0]     |0.9476884511653829  |0.8704634841807948  |85        
 [12, 15, 0, 0, 0]   |0.6496861620710722  |0.5074962992179356  |247       
 [17, 4, 7, 2, 0]    |1.2215302003906015  |1.0233733080715677  |177       
 [17, 6, 0, 0, 0]    |0.4929024022704747  |0.41751112366611415 |166       
 [14, 3, 1, 0, 0]    |0.8798236646974316  |0.8016896046790306  |93        
 [15, 5, 0, 0, 0]    |0.4383920022530799  |0.3845652565272801  |131       
 [14, 4, 11, 14, 0]  |0.9062575247446613  |0.6450472108935513  |340       
 [14, 4, 11, 14, 0]  |1.0458176853597516  |0.7443819914593558  |340       
 [9, 0, 0, 0, 0]     |0.6944121776579217  |0.6691884437047063  |37        
 [15, 3, 6, 0, 0]    |0.5007231459090871  |0.4423287329594798  |124       
 [14, 3, 2, 0, 0]    |0.5488014745166873  |0.4975702552490898  |98        
 [8, 6, 19, 0, 0]    |0.9195486398369781  |0.7298820463776368  |231       
 [14, 5, 19, 0, 0]   |0.857154242296767   |0.6668851763835517  |251       
 [13, 4, 11, 14, 0]  |0.7673303440352333  |0.5499995196756934  |333       
 [14, 6, 14, 0, 0]   |0.6276799918424203  |0.49128797817868114 |245       
 [14, 3, 10, 0, 0]   |0.5735827576943057  |0.499647189835457   |138       
 [14, 3, 11, 14, 5]  |0.8947934632060686  |0.6119147187021063  |380       
 [14, 3, 0, 0, 0]    |0.803682566959646   |0.7337764175751419  |91        
Result:  [15, 6]
Fold 0
Fold 0 Train time: 18.32317309776942 minutes, MSE: 0.7219138965011116
Fold 1
Fold 1 Train time: 18.36413139104843 minutes, MSE: 0.3888920156185801
Fold 2
Fold 2 Train time: 18.378146386146547 minutes, MSE: 0.6617191298710327
Fold 3
Fold 3 Train time: 18.366165057818094 minutes, MSE: 1.100755835512752
Fold 4
Fold 4 Train time: 18.39641814629237 minutes, MSE: 0.07559664708349159
MSE after 5-Fold CV: 0.5897755049173936
final score:  [0.6838523039107024]
Total Time: 185.4744736115138 minutes
~/workspace/SolarCellResearch
