/tmp/tmp.LAtpXEcV7K ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k93.mat
  Evaluating with: datasets/N1dataset100k93.mat
Gen 0 Train time: 8.514286784331004 minutes:
 Average MSE:        1.1136429194241957
 Average Error:      3.2502428874267846
 Structure           |Error               |MSE                 |weights&biases
 [16, 5, 1, 0, 0]    |1.5062440888850475  |1.0587820031858146  |141       
 [10, 12, 5, 5, 3]   |4.922908275489731   |2.4507631571575486  |279       
 [6, 9, 18, 18, 18]  |16.03139629653622   |1.43986458077784    |964       
 [17, 3, 3, 7, 0]    |0.9911184506838531  |0.6760953075525433  |153       
 [16, 3, 9, 15, 0]   |1.2863769847699205  |0.6061242554647522  |301       
 [15, 5, 11, 0, 0]   |0.8171115608615882  |0.49190009402122226 |203       
 [16, 5, 1, 3, 0]    |1.6127611577056664  |1.1112080033168659  |149       
 [9, 20, 11, 4, 1]   |21.966312953689098  |6.092204788567326   |513       
 [14, 0, 0, 0, 0]    |0.7660956946177948  |0.6643486517694317  |57        
 [16, 6, 6, 3, 0]    |1.1556731726168603  |0.6717849581839912  |217       
Increasing Epochs
Gen 6 Train time: 10.838249075412751 minutes:
 Average MSE:        0.8320537259649237
 Average Error:      1.4501480224036294
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.6692718894293722  |0.5576270608854524  |73        
 [14, 0, 0, 0, 0]    |0.6538913955322606  |0.5670464800643706  |57        
 [19, 0, 0, 0, 0]    |0.876962625395342   |0.7234014869655326  |77        
 [17, 3, 1, 2, 0]    |1.3317872902621102  |0.9965279090673167  |116       
 [14, 4, 0, 0, 0]    |0.7029651002441223  |0.5379723939821321  |107       
 [17, 3, 6, 0, 0]    |0.948397636669855   |0.675041291959799   |136       
 [14, 5, 2, 4, 0]    |0.9349133827938901  |0.6490137391965203  |146       
 [13, 4, 1, 2, 0]    |1.467830398844302   |1.12331641122979    |107       
 [15, 5, 2, 4, 0]    |1.0986973855631537  |0.747609335002765   |154       
 [16, 2, 2, 2, 0]    |1.140593545806642   |0.894982406116743   |97        
 [12, 4, 16, 7, 4]   |2.11560440721984    |0.9411436854885494  |324       
 [12, 19, 12, 12, 13]|6.443659167439873   |0.746840656728207   |862       
 [17, 1, 1, 2, 0]    |1.9771257529077733  |1.6268475928276156  |78        
 [15, 3, 2, 16, 0]   |0.9053893736912101  |0.5978650731705623  |166       
 [12, 3, 3, 4, 0]    |1.1761059130486087  |0.8978151371896299  |108       
 [12, 2, 2, 18, 8]   |1.8248169264076641  |0.8994063608949816  |283       
 [17, 3, 2, 2, 0]    |1.0667678581909823  |0.7863395233222663  |122       
 [17, 3, 19, 0, 0]   |1.095772112604051   |0.6629599091024313  |201       
 [17, 9, 2, 2, 0]    |1.7418316667905462  |0.951169728745537   |242       
 [17, 3, 1, 1, 0]    |1.7149640989450745  |1.2929056752754842  |113       
 [17, 3, 6, 15, 0]   |1.0488307820037859  |0.5613986626500361  |250       
 [14, 4, 19, 0, 0]   |1.0550762231763933  |0.6133086354012474  |217       
 [14, 4, 20, 0, 0]   |1.256134558746048   |0.7193114780883629  |223       
 [16, 6, 1, 2, 0]    |2.120459775493796   |1.4072436604104612  |164       
 [16, 3, 8, 0, 0]    |0.8858512928840367  |0.6242488553573043  |140       
Gen 7 Train time: 10.834549379348754 minutes:
 Average MSE:        0.8737725693815114
 Average Error:      1.6485617282373755
 Structure           |Error               |MSE                 |weights&biases
 [14, 0, 0, 0, 0]    |0.894956235328487   |0.7760949089131144  |57        
 [18, 0, 0, 0, 0]    |0.7789328102479736  |0.6489948561505516  |73        
 [14, 4, 0, 0, 0]    |0.6887338528068778  |0.5270813579257081  |107       
 [15, 3, 5, 2, 0]    |1.2935581779655665  |0.9393160253284941  |128       
 [16, 5, 8, 2, 0]    |1.3870527166264233  |0.8370940478952693  |202       
 [17, 3, 6, 8, 0]    |1.0251244142386604  |0.631166228181373   |194       
 [16, 3, 4, 8, 0]    |0.9476011456024628  |0.6288757373085372  |164       
 [15, 3, 1, 2, 0]    |1.0998803570641762  |0.8480644935085258  |104       
 [15, 4, 4, 0, 0]    |0.9919692803181466  |0.7095934067033091  |134       
 [16, 3, 2, 9, 0]    |0.9932887486556468  |0.6929940448897635  |144       
 [16, 2, 2, 2, 0]    |1.0972352368990925  |0.8609607129606693  |97        
 [6, 12, 18, 12, 20] |7.381063258931326   |0.8926307310044248  |845       
 [16, 1, 1, 9, 4]    |5.166824734709314   |3.7331722023019225  |130       
 [8, 4, 2, 10, 15]   |2.392017564863426   |1.1848748761102872  |281       
 [14, 19, 0, 0, 0]   |1.139320206857296   |0.47851475853507563 |347       
 [19, 0, 0, 0, 0]    |0.7122125601885402  |0.5875000942527687  |77        
 [16, 4, 2, 3, 0]    |0.866208123226418   |0.6119344731354505  |139       
 [16, 4, 3, 8, 0]    |1.0169727460569915  |0.6615500203958188  |172       
 [14, 2, 10, 0, 0]   |0.9980645281563779  |0.7524374962358074  |113       
 [16, 4, 2, 8, 20]   |1.709963379960968   |0.7110389668800243  |351       
 [16, 16, 11, 4, 13] |3.684942637202373   |0.7552208612566175  |634       
 [16, 4, 13, 16, 0]  |1.4889194337133882  |0.5184304716880338  |422       
 [14, 2, 0, 0, 0]    |0.7566119089854497  |0.6272533037109967  |75        
 [7, 3, 5, 1, 0]     |1.79959526698307    |1.499395141736398   |73        
 [14, 2, 3, 0, 0]    |0.9029938803459293  |0.7301250175288404  |85        
Result:  [14, 4]
Fold 0
Fold 0 Train time: 18.26297069787979 minutes, MSE: 0.34122352734347067
Fold 1
Fold 1 Train time: 18.149620449543 minutes, MSE: 0.6329656823028725
Fold 2
Fold 2 Train time: 17.787654002507526 minutes, MSE: 0.9574854567420651
Fold 3
Fold 3 Train time: 17.821321153640746 minutes, MSE: 0.8299635876362444
Fold 4
Fold 4 Train time: 17.642171120643617 minutes, MSE: 0.6456347092642033
Total Time: 162.05303817987442 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [14, 4]
 MSE after 5-Fold CV: 0.6814545926577711
 Weights and Biases: 107
 Objective Function Value: 0.8904523752484557
~/workspace/SolarCellResearch
