/tmp/tmp.c5Cusrclft ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k7.mat
  Evaluating with: datasets/N6dataset100k7.mat
Gen 0 Train time: 8.423910828431447 minutes:
 Average MSE:        0.7188466163380373
 Average Error:      1.4170983322136386
 Structure           |Error               |MSE                 |weights&biases
 [17, 3, 5, 0, 0]    |0.2629406834181243  |0.1895074747633506  |131       
 [14, 3, 13, 13, 0]  |0.47708321912234136 |0.2064773950296165  |335       
 [14, 7, 7, 0, 0]    |0.3417889779811279  |0.20168226695617011 |211       
 [15, 5, 5, 0, 0]    |0.31225370808384784 |0.20878729872638258 |161       
 [17, 3, 4, 0, 0]    |0.36385177295303306 |0.26553497578419444 |126       
 [16, 13, 3, 0, 0]   |0.4020505032929763  |0.1829252703706961  |315       
 [16, 5, 4, 0, 0]    |0.3091434118024445  |0.20619148690190245 |162       
 [16, 4, 7, 11, 0]   |0.4532388024511673  |0.24199550323562086 |251       
 [14, 13, 5, 4, 0]   |0.5178274430006178  |0.22355155646373864 |336       
 [18, 4, 1, 0, 0]    |0.3556627949377907  |0.2525181372272656  |137       
 [15, 4, 6, 0, 0]    |0.2661094680589107  |0.1847323014934163  |146       
 [17, 3, 3, 0, 0]    |0.2783331722171895  |0.2056794435056529  |121       
 [17, 5, 4, 0, 0]    |0.2590486970827988  |0.16935821102998827 |170       
 [15, 6, 2, 0, 0]    |0.3537073595312222  |0.23828558785160708 |158       
 [15, 3, 3, 0, 0]    |0.2808120492950791  |0.21383091413044064 |109       
 [14, 4, 14, 16, 0]  |0.5663717627717471  |0.193785269398728   |429       
 [9, 15, 18, 10, 5]  |5.460769758607801   |0.9117310454098033  |716       
 [14, 18, 3, 11, 4]  |3.007879153410788   |0.9382256726043969  |466       
 [14, 4, 3, 11, 12]  |0.7499281319448378  |0.3386534719268425  |318       
 [18, 2, 1, 0, 0]    |0.258623130446068   |0.2029321947463525  |97        
 [16, 9, 2, 3, 13]   |0.422833377023422   |0.20173968812462667 |296       
 [17, 4, 5, 8, 0]    |0.2984065171201574  |0.17874437424187586 |205       
 [1, 9, 17, 6, 10]   |3.723149831170837   |1.4398947761814627  |380       
Increasing Epochs
Gen 4 Train time: 9.918766156832378 minutes:
 Average MSE:        0.26556365407897065
 Average Error:      0.4479969936516063
 Structure           |Error               |MSE                 |weights&biases
 [19, 2, 2, 0, 0]    |0.23865258202360362 |0.18309568090560963 |106       
 [18, 2, 1, 0, 0]    |0.2518531358785857  |0.19762002543794427 |97        
 [17, 5, 4, 0, 0]    |0.3320866947900914  |0.21710824709739923 |170       
 [16, 4, 8, 8, 0]    |0.36866268714903    |0.20384952497685105 |237       
 [7, 12, 4, 7, 3]    |2.7793340077727144  |1.556144571091615   |232       
 [15, 5, 4, 0, 0]    |0.2838161861999295  |0.1931229044649017  |154       
 [17, 4, 4, 4, 0]    |0.4097839726229422  |0.26924725602308447 |168       
 [17, 5, 5, 14, 0]   |0.37875387090358864 |0.19284496520052494 |270       
 [16, 4, 5, 0, 0]    |0.2503785013531723  |0.17337793000838012 |147       
 [16, 5, 4, 0, 0]    |0.28516360358874426 |0.19019751089453082 |162       
 [17, 6, 4, 2, 7]    |0.37129367944429864 |0.21102853013910874 |226       
 [9, 4, 5, 2, 14]    |0.3498026513350668  |0.23389426216185627 |161       
 [16, 9, 5, 6, 0]    |0.49464610582304047 |0.23718550800282107 |294       
 [18, 3, 4, 7, 0]    |0.26147861844633513 |0.17094682019770982 |170       
 [16, 8, 12, 6, 0]   |0.5560515850590294  |0.2166668821652738  |377       
 [19, 7, 2, 0, 0]    |0.311447659628503   |0.1814955793544793  |216       
 [15, 17, 6, 0, 0]   |0.6969599784820327  |0.23668449024609134 |432       
 [11, 3, 2, 0, 0]    |0.3225147711113681  |0.2640527614307834  |80        
 [15, 2, 6, 2, 0]    |0.3682837210573532  |0.27834284861796316 |112       
 [20, 5, 4, 0, 0]    |0.38055365442662853 |0.23430581824887967 |194       
 [17, 3, 2, 4, 0]    |0.28237418409758647 |0.20402307197286845 |130       
 [18, 3, 15, 0, 0]   |0.2866254868281083  |0.17958999364798098 |187       
 [17, 3, 4, 0, 0]    |0.27329383382269007 |0.19944679933013565 |126       
 [18, 4, 3, 0, 0]    |0.25633988999405194 |0.17662065828518725 |149       
 [18, 6, 2, 2, 7]    |0.4097737794516611  |0.2381987120722872  |217       
Increasing Epochs
Gen 5 Train time: 11.387866560618082 minutes:
 Average MSE:        0.34725585710624984
 Average Error:      1.159103195232018
 Structure           |Error               |MSE                 |weights&biases
 [19, 2, 2, 0, 0]    |0.291256738448753   |0.22345390270844487 |106       
 [16, 4, 5, 0, 0]    |0.24388384266494054 |0.16888061704664048 |147       
 [18, 2, 1, 0, 0]    |0.32476759678200373 |0.2548333595831025  |97        
 [18, 3, 4, 0, 0]    |0.27870439397142327 |0.20036720343781805 |132       
 [17, 4, 5, 2, 0]    |0.38880516922026614 |0.2586765314449913  |163       
 [13, 4, 5, 3, 7]    |0.34534083964353834 |0.2235269236003238  |174       
 [15, 3, 9, 0, 0]    |0.261241140447909   |0.18455432979068123 |139       
 [18, 4, 4, 4, 0]    |0.3758914916054658  |0.24269378765185134 |175       
 [18, 4, 10, 7, 0]   |0.36827228917545407 |0.18986676337980743 |265       
 [17, 4, 3, 0, 0]    |0.3070040350777366  |0.2152630763543819  |142       
 [16, 5, 5, 7, 20]   |0.5340430821945502  |0.20346144225313761 |386       
 [15, 2, 13, 13, 0]  |0.4553490055002857  |0.20873472136318627 |312       
 [18, 3, 10, 4, 0]   |0.30705954140898956 |0.1862410262218531  |200       
 [18, 3, 2, 2, 0]    |0.23596706279724272 |0.17134725543132495 |128       
 [17, 15, 3, 1, 3]   |0.6910116401537796  |0.26524572725643225 |383       
 [18, 16, 8, 0, 0]   |0.6296420162373454  |0.1790475529839921  |503       
 [17, 4, 3, 2, 0]    |0.3749725435517245  |0.258359701576346   |149       
 [17, 4, 10, 0, 0]   |0.2814235320352759  |0.17765807323466415 |184       
 [17, 6, 14, 5, 0]   |0.5335422698805732  |0.22918700794366026 |338       
 [14, 14, 14, 14, 1] |19.683642859245793  |3.5158734238450067  |689       
 [11, 2, 6, 14, 12]  |0.8166816462626337  |0.32709457755140564 |366       
 [18, 3, 2, 0, 0]    |0.23648679849057314 |0.17431994690244415 |122       
 [17, 5, 7, 1, 4]    |0.38141417420933943 |0.2290375253090397  |204       
 [18, 6, 3, 0, 0]    |0.3035004620884958  |0.18733212912199287 |193       
 [18, 4, 9, 0, 0]    |0.32767570970635906 |0.20633982166371828 |185       
Gen 6 Train time: 11.450021942456564 minutes:
 Average MSE:        0.4528790916609183
 Average Error:      1.2007576705867884
 Structure           |Error               |MSE                 |weights&biases
 [18, 3, 2, 2, 0]    |0.27439923422247453 |0.19925473970440805 |128       
 [18, 3, 2, 0, 0]    |0.23223864699479127 |0.1711885351369466  |122       
 [16, 4, 5, 0, 0]    |0.2574133152323139  |0.17824928063061013 |147       
 [18, 5, 3, 0, 0]    |0.3331362099358244  |0.21725058245838894 |171       
 [4, 18, 14, 10, 2]  |13.653526324220799  |3.513096446362824   |543       
 [18, 4, 7, 4, 19]   |0.43300155884161473 |0.19849051747752866 |312       
 [17, 4, 8, 1, 0]    |2.3374977969284663  |1.5129797333245432  |174       
 [18, 3, 4, 0, 0]    |0.3259148140832298  |0.23430789492148768 |132       
 [18, 3, 2, 1, 0]    |0.308377795133277   |0.22617875520765945 |124       
 [17, 4, 9, 0, 0]    |0.3180272278069751  |0.20379956801797014 |178       
 [18, 4, 5, 2, 2]    |2.3545805096145664  |1.5164356045642846  |176       
 [18, 5, 12, 17, 0]  |0.535984080271208   |0.16971226761567842 |460       
 [17, 4, 8, 4, 0]    |0.33782371440342684 |0.2028616469171954  |204       
 [18, 4, 6, 1, 0]    |0.3098371235955443  |0.203069188627158   |169       
 [15, 2, 20, 15, 13] |1.2379586039914001  |0.2295725301021919  |674       
 [17, 3, 7, 0, 0]    |0.27683306960259985 |0.1945938736920665  |141       
 [17, 5, 8, 0, 0]    |0.30162970774284914 |0.18386469461632915 |198       
 [18, 4, 7, 0, 0]    |0.3570268271988219  |0.23166930033196742 |173       
 [11, 13, 7, 16, 6]  |1.1920139959008933  |0.3216292835853149  |524       
 [16, 4, 7, 0, 0]    |0.3297252227933702  |0.22157467135616266 |159       
 [18, 4, 6, 0, 0]    |0.2886687939337622  |0.19014367852620306 |167       
 [16, 7, 5, 4, 0]    |0.4626867729685228  |0.25647990254221253 |236       
 [9, 18, 13, 19, 8]  |2.89567719513065    |0.31371165929325706 |889       
 [18, 3, 2, 16, 0]   |0.32645224759257163 |0.2060839649441682  |184       
 [17, 4, 2, 7, 0]    |0.3385109765297524  |0.22577897156640211 |162       
Gen 7 Train time: 11.382824130853017 minutes:
 Average MSE:        0.574253389692395
 Average Error:      1.1603004729530448
 Structure           |Error               |MSE                 |weights&biases
 [18, 3, 2, 0, 0]    |0.2648232914059503  |0.1952074381786514  |122       
 [16, 4, 5, 0, 0]    |0.22592880810893004 |0.1564474140850213  |147       
 [18, 3, 2, 2, 0]    |0.32772942199840893 |0.23798040420486194 |128       
 [18, 4, 4, 1, 0]    |0.3859422299833925  |0.26065239376705274 |157       
 [18, 4, 6, 0, 0]    |0.2651238429760823  |0.17463481965440006 |167       
 [18, 3, 5, 0, 0]    |0.3019421158280499  |0.21437682469063057 |137       
 [18, 10, 2, 1, 0]   |0.446726030488397   |0.2268855033090036  |271       
 [18, 4, 18, 1, 0]   |1.6197886136078252  |0.8867392177455053  |241       
 [18, 3, 2, 9, 0]    |0.37636188820781447 |0.25481840371021053 |156       
 [17, 4, 6, 0, 0]    |0.37982366639780557 |0.2546034175452023  |160       
 [18, 3, 3, 19, 0]   |0.38256873768040184 |0.2212754583982764  |219       
 [18, 4, 5, 0, 0]    |0.441495308256837   |0.29520422151901027 |161       
 [18, 4, 7, 0, 0]    |0.29826655758586285 |0.1935406514140216  |173       
 [18, 4, 19, 1, 0]   |2.565694954308902   |1.3836561492839599  |247       
 [2, 4, 18, 9, 0]    |4.848798640683726   |2.3542706372248974  |289       
 [18, 3, 4, 0, 0]    |0.2309493120772739  |0.1660349416721288  |132       
 [17, 15, 4, 4, 0]   |0.6008547713122562  |0.2155845681691389  |410       
 [1, 4, 13, 6, 19]   |5.297334952715176   |2.42226694296836    |313       
 [10, 16, 7, 18, 7]  |1.086367897617964   |0.23641653002408242 |610       
 [18, 4, 2, 4, 0]    |0.31071529822772875 |0.20984665571991487 |157       
 [17, 4, 8, 2, 0]    |0.30801749670610373 |0.19444640820054673 |184       
 [14, 10, 6, 10, 3]  |0.8357531621390625  |0.33557091624951757 |365       
 [18, 4, 5, 8, 0]    |0.34912630979999126 |0.2054974809937399  |212       
 [7, 17, 4, 12, 3]   |6.553290313538656   |2.857557564276363   |332       
 [17, 4, 2, 7, 0]    |0.3040882021735199  |0.20281977930538128 |162       
Gen 8 Train time: 11.178380994002024 minutes:
 Average MSE:        0.3712500993882602
 Average Error:      0.9469552770740356
 Structure           |Error               |MSE                 |weights&biases
 [16, 4, 5, 0, 0]    |0.2530820252311159  |0.17525002114700755 |147       
 [18, 3, 4, 0, 0]    |0.26827017196862607 |0.19286579360010953 |132       
 [18, 3, 2, 0, 0]    |0.28809061723094526 |0.21235832790384118 |122       
 [18, 4, 4, 1, 0]    |0.3468248469177088  |0.23423382968710746 |157       
 [18, 4, 2, 2, 0]    |0.2933755445115388  |0.20213858169949894 |149       
 [18, 4, 2, 12, 0]   |0.3070723728303573  |0.19144172647548263 |189       
 [17, 9, 5, 0, 0]    |0.2756255599994832  |0.14068780378350568 |269       
 [17, 4, 4, 2, 0]    |0.25323964126696324 |0.17145764001524658 |156       
 [17, 4, 5, 0, 0]    |0.2954397969398801  |0.20103219778789558 |154       
 [18, 4, 4, 4, 0]    |0.30820812388267566 |0.19899412101795472 |175       
 [18, 4, 5, 1, 0]    |0.5029917518661806  |0.3346461724753256  |163       
 [17, 4, 10, 0, 0]   |0.3473309400437376  |0.2192643420281582  |184       
 [18, 7, 4, 13, 0]   |0.44657447381824816 |0.21200422019914078 |298       
 [18, 4, 5, 10, 0]   |0.38931454374608326 |0.2212708712183688  |226       
 [16, 18, 14, 3, 2]  |8.247869264382793   |1.5218929106203194  |676       
 [18, 4, 7, 0, 0]    |0.2785621027766224  |0.18075472914903315 |173       
 [16, 18, 5, 8, 0]   |0.6757969889333653  |0.19073646649043802 |506       
 [17, 4, 4, 2, 0]    |0.3307068471898202  |0.2239073443334818  |156       
 [20, 4, 5, 0, 0]    |0.33077870164533646 |0.21356678129104284 |175       
 [17, 4, 6, 0, 0]    |0.25749920714296104 |0.17260688038621025 |160       
 [17, 4, 4, 0, 0]    |0.4067149973781919  |0.28093201147419883 |148       
 [17, 6, 3, 12, 5]   |0.5114985468411954  |0.24221959799253767 |299       
 [18, 4, 7, 1, 0]    |0.9648061605081374  |0.6229256758206312  |175       
 [18, 4, 6, 1, 0]    |0.3541310776899931  |0.2320997231695257  |169       
 [2, 11, 16, 6, 8]   |6.740077622108931   |2.491964714940444   |398       
Result:  [16, 4, 5]
Fold 0
Fold 0 Train time: 19.06487432718277 minutes, MSE: 0.028900339587845394
Fold 1
Fold 1 Train time: 19.100027581055958 minutes, MSE: 0.018409796113249288
Fold 2
Fold 2 Train time: 19.156722811857858 minutes, MSE: 0.019010190829889143
Fold 3
Fold 3 Train time: 19.258342818419138 minutes, MSE: 0.011056979701428793
Fold 4
Fold 4 Train time: 19.060163871447244 minutes, MSE: 0.018713955156486595
Total Time: 184.90493794679642 minutes
CellsPerSensor: 6
 Resulting Network Architecture: [16, 4, 5]
 MSE after 5-Fold CV: 0.019218252277779842
 Weights and Biases: 147
 Objective Function Value: 0.02775345860747749
~/workspace/SolarCellResearch
