/tmp/tmp.QGszv0sTR1 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k94.mat
  Evaluating with: datasets/N1dataset100k94.mat
Gen 0 Train time: 9.249081015586853 minutes:
 Average MSE:        1.4537777561061862
 Average Error:      3.9946350013216487
 Structure           |Error               |MSE                 |weights&biases
 [14, 2, 12, 10, 0]  |1.8644153978306064  |1.000447644511707   |249       
 [13, 7, 6, 0, 0]    |1.1416298802230411  |0.7064216094716517  |192       
 [10, 19, 0, 0, 0]   |1.569413223101837   |0.8213563714407621  |259       
Increasing Epochs
Gen 2 Train time: 10.756374470392863 minutes:
 Average MSE:        1.074029241617761
 Average Error:      1.9427527335185137
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.7162816891008714  |0.5967949040858926  |73        
 [12, 5, 0, 0, 0]    |0.7490019701540357  |0.5732039653763298  |107       
 [15, 0, 0, 0, 0]    |0.7989000848451759  |0.6859027732263441  |61        
 [15, 7, 5, 0, 0]    |1.362534323788559   |0.8202438860025701  |203       
 [13, 7, 0, 0, 0]    |0.855099906857702   |0.5950933668056856  |145       
 [13, 2, 19, 0, 0]   |1.2785549082208718  |0.8920174910476222  |144       
 [17, 15, 2, 0, 0]   |1.9879669688207844  |0.8163700720278978  |356       
 [3, 5, 0, 0, 0]     |1.8009452481334751  |1.6500600231498623  |35        
 [14, 6, 6, 5, 0]    |1.282404574354067   |0.7491896594219077  |215       
 [14, 5, 9, 5, 0]    |1.212310282439053   |0.6873084293395599  |227       
 [8, 6, 16, 0, 0]    |1.5051816489626673  |0.8971013710565646  |207       
 [15, 3, 18, 0, 0]   |1.0235660237450883  |0.6461604908868281  |184       
 [12, 5, 3, 1, 0]    |3.575950228061886   |2.616221075185384   |125       
 [13, 3, 3, 0, 0]    |0.9394473364842986  |0.7371502676986188  |97        
 [12, 17, 0, 0, 0]   |1.486721410542821   |0.7475704728664299  |275       
 [16, 6, 8, 0, 0]    |1.0274273334024138  |0.6002301842850348  |215       
 [10, 3, 6, 7, 0]    |1.1107664006249456  |0.7749554215111552  |144       
 [4, 9, 7, 9, 3]     |9.96677165177587    |5.5664456440020045  |233       
 [12, 2, 4, 8, 0]    |1.2230807342778407  |0.8993103095422803  |123       
 [17, 2, 3, 5, 0]    |1.1305538836149815  |0.8333576936218346  |122       
 [13, 7, 3, 0, 0]    |1.0418027741499811  |0.6896663487809249  |165       
 [16, 17, 10, 4, 18] |5.019755546209153   |0.9402412728048933  |670       
 [10, 3, 0, 0, 0]    |0.931983316652629   |0.7882496969280982  |67        
 [9, 20, 6, 7, 15]   |5.086646614704458   |1.3252734229820333  |538       
 [17, 9, 6, 0, 0]    |1.4551634780392246  |0.7226127978082724  |280       
Increasing Epochs
Gen 3 Train time: 12.326692497730255 minutes:
 Average MSE:        0.7919837575569224
 Average Error:      1.6077367635052144
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.6523782337636324  |0.5435515264049452  |73        
 [12, 5, 0, 0, 0]    |0.723081251682426   |0.5533670901672104  |107       
 [15, 0, 0, 0, 0]    |0.8384672986486267  |0.719873556546371   |61        
 [16, 4, 0, 0, 0]    |0.8603330170768855  |0.6357589890285625  |121       
 [9, 1, 2, 4, 0]     |1.6650836413151955  |1.4403344696316536  |58        
 [13, 5, 5, 3, 0]    |1.200636172732802   |0.802800981280104   |161       
 [15, 3, 0, 0, 0]    |0.7475545018357173  |0.5865789169297588  |97        
 [16, 4, 2, 0, 0]    |1.104800975480726   |0.8002470440360211  |129       
 [14, 13, 13, 20, 0] |4.38861755110618    |0.7254336020275933  |720       
 [13, 1, 7, 12, 17]  |4.8380335821965845  |1.770936235764711   |402       
 [15, 4, 11, 3, 0]   |1.3955170612677008  |0.8380018254483403  |204       
 [12, 4, 9, 4, 0]    |1.1485343303266753  |0.7360086807298558  |178       
 [13, 5, 1, 0, 0]    |1.0582498210232343  |0.7898726344718149  |117       
 [13, 4, 5, 7, 0]    |1.0370043967473115  |0.6779621416401966  |170       
 [18, 20, 11, 11, 7] |6.63186286142656    |0.718482262443478   |889       
 [13, 3, 3, 3, 0]    |1.100027380638618   |0.8376416217215074  |109       
 [16, 3, 11, 3, 0]   |1.2655262777504281  |0.8009058058715256  |183       
 [15, 7, 4, 0, 0]    |1.3435278791098575  |0.8272063489426046  |194       
 [13, 6, 2, 18, 0]   |1.5781409454425788  |0.9335577420034747  |210       
 [14, 5, 19, 0, 0]   |1.192639722710677   |0.6367800998398793  |251       
 [16, 3, 4, 0, 0]    |1.08842700320814    |0.8063265558585886  |120       
 [16, 7, 8, 3, 0]    |1.215904690564351   |0.6315920403760129  |262       
 [14, 7, 3, 3, 0]    |1.3109520308664333  |0.8213989254811181  |187       
 [15, 7, 6, 0, 0]    |0.8543754253383911  |0.5028896213252355  |212       
 [14, 5, 4, 0, 0]    |0.9537430353706307  |0.6620852209524895  |146       
Gen 4 Train time: 12.677540914217632 minutes:
 Average MSE:        0.8475482271087463
 Average Error:      2.245340905186568
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.6630802619738175  |0.5524682919685593  |73        
 [12, 5, 0, 0, 0]    |0.8921418502844881  |0.6827475315666753  |107       
 [15, 3, 0, 0, 0]    |0.8083553542957689  |0.6342871416770439  |97        
 [16, 4, 8, 2, 0]    |1.373511431625892   |0.8823826703201677  |177       
 [5, 7, 18, 2, 6]    |4.948901871604543   |2.557846536607276   |264       
 [16, 2, 6, 2, 0]    |1.0792650364323557  |0.805558291326588   |117       
 [14, 4, 2, 0, 0]    |1.1237206916121718  |0.8429439816154677  |115       
 [13, 6, 2, 2, 0]    |1.4955182644117295  |1.0381837704814703  |146       
 [14, 4, 2, 20, 0]   |1.430351096911263   |0.8828675730260824  |193       
 [16, 2, 1, 0, 0]    |1.098182817353973   |0.8835183918099005  |87        
 [15, 5, 11, 0, 0]   |0.9352211282533283  |0.5630018995611443  |203       
 [16, 3, 6, 2, 0]    |1.2050356939675     |0.8491743012248216  |140       
 [16, 4, 7, 2, 0]    |1.369257806083843   |0.8951793816708001  |170       
 [20, 17, 20, 17, 9] |19.31625119167976   |0.7378215928286469  |1306      
 [11, 19, 3, 19, 14] |5.930011345729798   |1.0512985625423883  |692       
 [20, 2, 8, 4, 18]   |1.4556118451600735  |0.739283595698748   |271       
 [14, 6, 3, 0, 0]    |0.8288422407511347  |0.5597721558387831  |157       
 [16, 2, 3, 4, 16]   |1.346610214864314   |0.808633480409456   |204       
 [13, 4, 2, 2, 0]    |1.331148732304898   |1.0010428213124594  |114       
 [15, 5, 3, 2, 0]    |1.2348780430116837  |0.8402735500023762  |154       
 [14, 5, 0, 0, 0]    |0.6864244612241401  |0.5047161462038399  |123       
 [12, 5, 5, 2, 0]    |1.2425893019541223  |0.8626013318333572  |146       
 [13, 5, 7, 2, 0]    |1.253575898368623   |0.8195500457204099  |170       
 [15, 4, 4, 19, 0]   |1.1897677347404152  |0.6464613326680035  |244       
 [13, 5, 19, 13, 0]  |1.8952683150645682  |0.5470912998041921  |497       
Result:  [18]
Fold 0
Fold 0 Train time: 18.48066335519155 minutes, MSE: 0.17361016228020362
Fold 1
Fold 1 Train time: 18.56113809744517 minutes, MSE: 0.08864647961511637
Fold 2
Fold 2 Train time: 18.441067198912304 minutes, MSE: 0.17716429782549983
Fold 3
Fold 3 Train time: 18.4906574010849 minutes, MSE: 0.13146819078830488
Fold 4
Fold 4 Train time: 18.514238635698955 minutes, MSE: 0.1406142936324452
Total Time: 146.74519690672557 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [18]
 MSE after 5-Fold CV: 0.14230068482831398
 Weights and Biases: 73
 Objective Function Value: 0.1707912956213275
~/workspace/SolarCellResearch
