/tmp/tmp.OEFuhzXYS8 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k7.mat
  Evaluating with: datasets/N1dataset100k7.mat
Gen 0 Train time: 8.538674120108286 minutes:
 Average MSE:        1.7137250428704636
 Average Error:      4.245404005339797
 Structure           |Error               |MSE                 |weights&biases
 [16, 12, 20, 15, 10]|7.84998490425344    |0.6475958980796759  |998       
 [12, 7, 2, 0, 0]    |1.3022835455391615  |0.9040408758067857  |146       
 [12, 9, 6, 0, 0]    |0.9574724806350526  |0.5524135661469278  |220       
 [12, 8, 8, 3, 0]    |1.3625819020473269  |0.7422132763686726  |243       
 [10, 7, 5, 1, 0]    |1.9612733963857305  |1.3312175230106367  |155       
 [12, 13, 6, 0, 0]   |1.389810560821629   |0.6630979585060921  |296       
 [13, 14, 6, 0, 0]   |1.2139078345333076  |0.5293236449083695  |332       
Result:  [12, 6]
Fold 0
Fold 0 Train time: 18.2898766597112 minutes, MSE: 0.8231322911341209
Fold 1
Fold 1 Train time: 18.25312540928523 minutes, MSE: 0.16606268591462706
Fold 2
Fold 2 Train time: 18.352611863613127 minutes, MSE: 0.27276406203642173
Fold 3
Fold 3 Train time: 18.241875839233398 minutes, MSE: 0.4827508623522657
Fold 4
Fold 4 Train time: 18.20450486342112 minutes, MSE: 0.494740825697538
Total Time: 168.9791368842125 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [12, 6]
 MSE after 5-Fold CV: 0.4478901454269947
 Weights and Biases: 121
 Objective Function Value: 0.6061018196895672
~/workspace/SolarCellResearch
