/tmp/tmp.ui78Gr3Z5U ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k0.mat
  Evaluating with: datasets/N8dataset100k0.mat
Gen 0 Train time: 8.35298236211141 minutes:
 Average MSE:        0.8327722916292245
 Average Error:      1.3881227184444753
 Structure           |Error               |MSE                 |weights&biases
 [17, 4, 15, 5, 0]   |0.41975239365363676 |0.20636882871016135 |284       
 [9, 11, 11, 16, 5]  |0.8841920047714241  |0.22244374518740018 |552       
 [17, 5, 12, 2, 0]   |0.39165121586525636 |0.21387071314636494 |242       
 [17, 4, 4, 4, 4]    |0.30998199896357936 |0.19373945247904292 |188       
Gen 4 Train time: 8.937679294745127 minutes:
 Average MSE:        0.8292122664192852
 Average Error:      1.5953870122143607
 Structure           |Error               |MSE                 |weights&biases
 [18, 4, 0, 0, 0]    |0.2274791379896745  |0.16231818811706522 |135       
 [17, 3, 2, 0, 0]    |1.1066944006809913  |0.8280991004727808  |116       
 [15, 4, 6, 0, 0]    |0.2432719286543696  |0.16887855812448999 |146       
 [18, 17, 1, 5, 0]   |0.502966051445381   |0.18001184884956511 |411       
 [18, 5, 4, 1, 0]    |0.28153884793975015 |0.17951709522154635 |180       
 [18, 5, 4, 2, 5]    |0.29114828851949087 |0.17483326003471225 |204       
 [18, 5, 18, 1, 0]   |3.1203637280353     |1.5572938050820582  |278       
 [18, 4, 4, 3, 0]    |0.2458983990393802  |0.16116334865936693 |169       
 [4, 4, 4, 2, 2]     |4.203151496019688   |3.5195551370666145  |71        
 [18, 6, 3, 2, 6]    |1.4580904343289598  |0.8370492726641194  |222       
 [9, 4, 3, 6, 0]     |0.3411215357864096  |0.2571703803293805  |113       
 [9, 6, 9, 11, 10]   |0.8712463077319369  |0.32780690283875386 |391       
 [18, 5, 6, 4, 0]    |0.30343835088296384 |0.17594623450967978 |218       
 [1, 5, 13, 12, 2]   |7.233334191969475   |3.5208417360535407  |288       
 [18, 5, 5, 1, 0]    |0.3031690267175382  |0.1899556253178527  |187       
 [17, 4, 20, 4, 4]   |2.8680199051310424  |1.2505980327883492  |332       
 [10, 17, 18, 4, 3]  |4.393692192372      |0.8959863681012973  |636       
 [18, 4, 2, 2, 2]    |1.2856258099849847  |0.8726206195631068  |155       
 [18, 16, 17, 3, 8]  |1.1516746557699755  |0.1801828888993782  |742       
 [16, 4, 5, 2, 2]    |3.2651355636059476  |2.177769705234482   |162       
 [20, 2, 14, 7, 6]   |0.3848650459034186  |0.1799884608986565  |304       
 [16, 5, 6, 3, 0]    |0.4743037859122316  |0.29202751140084865 |194       
 [5, 17, 7, 4, 3]    |4.760957902366474   |2.2829053041343856  |294       
 [18, 5, 3, 1, 0]    |0.266630000979983   |0.17301216902713543 |173       
 [17, 4, 7, 4, 0]    |0.30085831759164894 |0.18477510709296913 |195       
Increasing Epochs
Gen 5 Train time: 10.084467299779256 minutes:
 Average MSE:        0.4031416585919692
 Average Error:      0.7362978180572455
 Structure           |Error               |MSE                 |weights&biases
 [18, 4, 0, 0, 0]    |0.22541726099068793 |0.16084693171283643 |135       
 [15, 4, 6, 0, 0]    |0.3875165264325313  |0.269012674809331   |146       
 [18, 4, 4, 3, 0]    |0.24724725347651713 |0.16204739629364298 |169       
 [18, 5, 4, 1, 0]    |0.3207584414436324  |0.20452461213478412 |180       
 [4, 5, 4, 1, 0]     |2.2004013631236705  |1.8564012124581641  |68        
 [16, 4, 7, 6, 0]    |0.30260568098872387 |0.18080707432561918 |206       
 [17, 5, 6, 2, 0]    |0.37324680629126555 |0.22980701233475437 |194       
 [18, 4, 6, 4, 0]    |0.2647170259260153  |0.16339350437991293 |193       
 [14, 4, 4, 5, 0]    |0.3044094200705072  |0.2076540703509818  |153       
 [18, 4, 2, 2, 0]    |0.23366583839886731 |0.16099801789618368 |149       
 [18, 5, 5, 2, 3]    |0.9225592897989277  |0.55399277471644    |204       
 [18, 14, 2, 2, 0]   |0.4302881900241509  |0.17538002546603632 |359       
 [17, 4, 3, 0, 0]    |0.23619091828171748 |0.1656107994261864  |142       
 [14, 5, 2, 1, 3]    |0.34738939517817075 |0.2435802183512214  |142       
 [18, 4, 6, 4, 12]   |0.3864027086483947  |0.20121623227317476 |261       
 [18, 1, 4, 2, 3]    |1.9691971307851426  |1.518352570451717   |104       
 [18, 13, 4, 2, 0]   |0.4043674410369191  |0.16034439522209304 |370       
 [18, 18, 5, 4, 0]   |0.6413627849764616  |0.17479174977492296 |520       
 [18, 5, 3, 1, 0]    |0.29632199016213134 |0.19227885106686354 |173       
 [18, 19, 5, 3, 0]   |0.6598746581038513  |0.17235389723228844 |537       
 [18, 3, 3, 1, 0]    |1.207509707742029   |0.874642669323219   |129       
 [18, 5, 5, 4, 0]    |1.3563934745381878  |0.8064037917456393  |208       
 [18, 11, 4, 5, 0]   |0.43040904762773746 |0.1830457332458067  |342       
 [15, 15, 8, 12, 6]  |3.9789488084442386  |0.8746055151862924  |606       
 [17, 4, 5, 2, 0]    |0.28024428894065745 |0.18644973462111725 |163       
Increasing Epochs
Gen 6 Train time: 11.495219604174297 minutes:
 Average MSE:        0.43678415250997543
 Average Error:      0.943237227577796
 Structure           |Error               |MSE                 |weights&biases
 [18, 4, 0, 0, 0]    |0.225275506465897   |0.16074578249174828 |135       
 [18, 4, 2, 2, 0]    |0.2598118564412515  |0.17901287667719284 |149       
 [17, 4, 3, 0, 0]    |0.2290572980895591  |0.1606088943935085  |142       
 [18, 10, 4, 2, 2]   |0.37504704170904435 |0.17408635386061613 |307       
 [5, 4, 2, 12, 0]    |0.46059167223201225 |0.36050719213240706 |98        
 [18, 16, 2, 0, 0]   |0.4925708367402262  |0.18348598365285634 |395       
 [4, 6, 10, 17, 20]  |5.01965035994156    |0.917007417266702   |680       
 [18, 4, 3, 2, 6]    |0.3131194055620994  |0.20065451638100235 |178       
 [18, 5, 4, 2, 0]    |0.2527767051963131  |0.158777922307977   |186       
 [18, 7, 5, 5, 0]    |0.3007899151936603  |0.1558528144712344  |263       
 [18, 10, 15, 13, 12]|1.2343127247493468  |0.16788338407779893 |798       
 [16, 9, 3, 2, 2]    |1.2373907988844044  |0.6656474973906958  |248       
 [18, 14, 2, 2, 0]   |0.38721519288119577 |0.15782401646795996 |359       
 [18, 4, 2, 0, 0]    |0.2083770891716057  |0.14574366610623418 |143       
 [17, 4, 6, 4, 20]   |0.3596532913697559  |0.16904086456656026 |302       
 [6, 5, 4, 1, 6]     |2.006420297066355   |1.5587000733428986  |101       
 [18, 4, 15, 4, 6]   |0.4137729398860139  |0.1925425886479571  |306       
 [16, 4, 5, 5, 2]    |2.4863118518291407  |1.561739756582948   |186       
 [17, 4, 5, 4, 0]    |0.22876660299037907 |0.14696614922802154 |177       
 [17, 4, 12, 0, 0]   |0.2668472320508948  |0.16347765756943183 |196       
 [4, 4, 4, 3, 0]     |0.7047813068467524  |0.5901563794143552  |71        
 [18, 4, 3, 1, 0]    |0.23606563477754683 |0.16184027301847126 |151       
 [3, 12, 11, 4, 15]  |5.242146200221871   |2.2461799979612898  |339       
 [18, 9, 4, 3, 0]    |0.37612937688944875 |0.18492182564230591 |284       
 [17, 5, 6, 4, 0]    |0.2640495522585667  |0.15619992909721078 |210       
Result:  [18, 4, 2]
Fold 0
Fold 0 Train time: 19.34872740507126 minutes, MSE: 0.007105498928779533
Fold 1
Fold 1 Train time: 19.244710516929626 minutes, MSE: 0.007457519601459103
Fold 2
Fold 2 Train time: 19.12675440311432 minutes, MSE: 0.006983791534219147
Fold 3
Fold 3 Train time: 19.180872575441995 minutes, MSE: 0.008467803299840608
Fold 4
Fold 4 Train time: 19.127833127975464 minutes, MSE: 0.008139484847222631
Total Time: 161.15480715433756 minutes
CellsPerSensor: 8
 Resulting Network Architecture: [18, 4, 2]
 MSE after 5-Fold CV: 0.007630819642304204
 Weights and Biases: 143
 Objective Function Value: 0.01091016870604744
~/workspace/SolarCellResearch
