/tmp/tmp.nGBbLUBfwe ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k5.mat
  Evaluating with: datasets/N1dataset100k5.mat
Gen 0 Train time: 8.139135106404622 minutes:
 Average MSE:        1.8209174714837104
 Average Error:      3.63297532012377
 Structure           |Error               |MSE                 |weights&biases
 [14, 0, 0, 0, 0]    |0.7636422948839431  |0.6622210940545316  |57        
 [12, 3, 0, 0, 0]    |0.8467217168134915  |0.6949723697987261  |79        
 [8, 10, 7, 0, 0]    |1.2604012723832063  |0.7663855862464368  |199       
 [15, 2, 13, 0, 0]   |1.028373906540788   |0.7430282772474752  |130       
 [19, 5, 0, 0, 0]    |0.7392001978775925  |0.4917983565236509  |163       
 [13, 2, 0, 0, 0]    |0.967808163183924   |0.8124333573424958  |70        
 [9, 3, 12, 8, 0]    |1.424831131933598   |0.8261766244985094  |218       
 [10, 7, 0, 0, 0]    |0.9820647099084401  |0.7366826498376574  |115       
 [16, 18, 8, 15, 14] |7.318411017910205   |0.8109030549781535  |880       
 [15, 6, 13, 9, 19]  |4.642799431768183   |1.122229700299966   |568       
 [19, 9, 4, 0, 0]    |1.2588654109761301  |0.6220161933977876  |282       
 [16, 13, 0, 0, 0]   |1.1866836105085325  |0.5848865013337561  |283       
 [13, 10, 7, 6, 0]   |1.7455402057164073  |0.8021690411877502  |311       
 [9, 0, 0, 0, 0]     |0.9503198818280337  |0.8663583704323674  |37        
 [7, 8, 3, 0, 0]     |1.253100571704001   |0.9376495043179753  |116       
 [16, 0, 0, 0, 0]    |0.6953813237993822  |0.5910853140717125  |65        
 [2, 13, 14, 9, 11]  |13.73847421609646   |3.9558687421139864  |498       
 [11, 13, 0, 0, 0]   |1.0551520438031583  |0.6352001543169667  |203       
 [10, 0, 0, 0, 0]    |0.7863418487737482  |0.7097349709395046  |41        
 [14, 9, 1, 0, 0]    |2.6914145243240255  |1.677940084445277   |189       
 [19, 5, 15, 0, 0]   |1.2646565255302569  |0.6552755557525995  |263       
 [13, 6, 1, 8, 20]   |2.7108569415458637  |1.1385605618152876  |347       
 [13, 9, 0, 0, 0]    |0.8348981305607671  |0.5390507477139611  |175       
 [11, 8, 3, 11, 0]   |1.660119538739531   |0.9771546107622268  |212       
Gen 2 Train time: 8.265194638570149 minutes:
 Average MSE:        1.0353115881898671
 Average Error:      2.6438932384820486
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.8604297829144532  |0.7168968823029094  |73        
 [16, 0, 0, 0, 0]    |0.6708545499424771  |0.5702371616520234  |65        
 [19, 5, 0, 0, 0]    |0.8428811572379395  |0.5607784860780234  |163       
 [7, 15, 7, 5, 19]   |3.710855310324602   |1.2760410967842573  |427       
 [10, 3, 8, 20, 14]  |6.258367717725229   |1.45342000465349    |584       
 [14, 2, 7, 0, 0]    |1.1315745649175597  |0.8790707310471492  |101       
 [17, 2, 0, 0, 0]    |0.9837973788331709  |0.7855781629712499  |90        
 [17, 0, 0, 0, 0]    |0.6817130756808789  |0.5737012894306113  |69        
 [16, 11, 16, 0, 0]  |1.949722806914937   |0.642548622631488   |444       
 [12, 6, 2, 6, 0]    |1.2199858118827291  |0.8322180685118697  |153       
 [12, 4, 2, 0, 0]    |1.0955956376367117  |0.8511202778577287  |101       
 [12, 8, 0, 0, 0]    |0.7420523739784711  |0.5112812476326047  |149       
 [1, 5, 16, 14, 15]  |27.978545823951237  |6.4329807233909735  |588       
 [9, 3, 12, 8, 0]    |1.6842743646190501  |0.9766126512142966  |218       
 [13, 5, 4, 0, 0]    |1.0397863601538182  |0.7363978635191343  |138       
 [11, 5, 0, 0, 0]    |0.9131395321003093  |0.7129338913185019  |99        
 [9, 0, 0, 0, 0]     |1.0286407473426538  |0.9377595256808245  |37        
 [12, 5, 0, 0, 0]    |0.7939143370608536  |0.607574965495502   |107       
 [10, 2, 6, 4, 0]    |1.1573338613850808  |0.8945978103611031  |103       
 [14, 13, 0, 0, 0]   |1.1970323082545906  |0.639125410840297   |251       
 [18, 7, 13, 18, 10] |5.34066312419485    |0.8313950764527785  |744       
 [11, 2, 6, 0, 0]    |0.9985294254308237  |0.8134493167850522  |82        
 [11, 5, 4, 3, 0]    |1.2319081682128596  |0.8768356745027625  |136       
 [9, 5, 20, 0, 0]    |1.542192761474307   |0.8942278010670643  |218       
 [13, 2, 0, 0, 0]    |1.0435399798816178  |0.8760069625649815  |70        
Increasing Epochs
Gen 3 Train time: 9.259663939476013 minutes:
 Average MSE:        1.0474533879039898
 Average Error:      1.6292542064681124
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.8751641420897686  |0.7439036023646098  |65        
 [17, 0, 0, 0, 0]    |0.6989915025409715  |0.5882420927723502  |69        
 [12, 8, 0, 0, 0]    |0.9546388217476055  |0.6577553619359436  |149       
 [17, 4, 4, 13, 0]   |1.2641655244429737  |0.7257223611435563  |222       
 [18, 0, 0, 0, 0]    |0.63186212421784    |0.5264578189782396  |73        
 [12, 5, 3, 0, 0]    |1.0872637981074635  |0.7994464432533689  |123       
 [12, 2, 0, 0, 0]    |0.8711394894705057  |0.7404825828806686  |65        
 [14, 7, 0, 0, 0]    |0.7924107149081488  |0.5378500677422376  |155       
 [4, 6, 11, 10, 5]   |8.064985652997349   |3.8096294708120992  |300       
 [12, 7, 0, 0, 0]    |0.7866254753952223  |0.5612981613227022  |135       
 [18, 4, 4, 0, 0]    |0.7801352779623886  |0.5295180948541527  |155       
 [15, 5, 0, 0, 0]    |0.8401838194957366  |0.6055400476634223  |131       
 [15, 2, 1, 0, 0]    |1.124316282204564   |0.9159212420956067  |82        
 [14, 4, 6, 0, 0]    |0.9161485865316464  |0.6472150140140045  |139       
 [18, 3, 0, 0, 0]    |0.7713692817010454  |0.5786323046878205  |115       
 [12, 4, 3, 0, 0]    |0.821590706684299   |0.6287554235550682  |107       
 [14, 4, 0, 0, 0]    |0.7881799160251945  |0.6031864685251921  |107       
 [13, 1, 20, 2, 0]   |6.149202011162847   |4.354990021890658   |138       
 [18, 3, 2, 0, 0]    |0.9554353772247298  |0.7042737492730305  |122       
 [12, 8, 6, 4, 0]    |1.2463629922797876  |0.7066143074257402  |227       
 [18, 1, 9, 0, 0]    |1.3752820061979416  |1.068396370920986   |101       
 [15, 16, 6, 4, 0]   |1.9558803727401088  |0.657599241032498   |436       
 [15, 3, 2, 0, 0]    |1.1118730907110645  |0.8573115098050789  |104       
 [14, 2, 3, 2, 0]    |1.1889976091044372  |0.9446985537295994  |92        
 [14, 11, 1, 0, 0]   |4.6791505857591655  |2.6928943849211073  |221       
Gen 4 Train time: 9.329232998689015 minutes:
 Average MSE:        0.877731799697535
 Average Error:      1.564028549153559
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.6561301266181931  |0.5466775459170297  |73        
 [17, 0, 0, 0, 0]    |0.6287411425085334  |0.5291223199950406  |69        
 [18, 3, 0, 0, 0]    |0.8710313068675901  |0.6533924340836955  |115       
 [16, 15, 18, 0, 0]  |3.289325674599174   |0.7158265296802172  |610       
 [12, 5, 19, 0, 0]   |1.1683812304757226  |0.6492867846545988  |235       
 [18, 2, 12, 0, 0]   |0.8710916957144895  |0.6123152398425794  |141       
 [17, 2, 0, 0, 0]    |0.7473269239343753  |0.5967526694771539  |90        
 [17, 2, 2, 0, 0]    |0.9419799619258221  |0.7409876826172629  |96        
 [15, 4, 3, 2, 0]    |1.3992615680850904  |0.9984458550380335  |135       
 [20, 5, 1, 0, 0]    |1.2648166928440405  |0.8207203939781103  |173       
 [16, 4, 2, 16, 0]   |1.1334169561428264  |0.703095130937543   |191       
 [14, 16, 1, 0, 0]   |2.6156649592264043  |1.23246761620188    |301       
 [16, 20, 9, 1, 3]   |6.094486056762025   |1.3701009692018047  |597       
 [16, 6, 13, 7, 0]   |1.3966994428664385  |0.5866140990274042  |347       
 [16, 4, 9, 0, 0]    |0.8806922676699658  |0.5743323673963799  |171       
 [15, 1, 0, 0, 0]    |1.2798938631344643  |1.0933836511555575  |63        
 [17, 4, 3, 0, 0]    |0.9466489055041089  |0.6637650725819425  |142       
 [15, 4, 4, 0, 0]    |0.8605873753790831  |0.6156109262428455  |134       
 [12, 4, 2, 0, 0]    |1.0532428221711945  |0.8182182300321046  |101       
 [15, 3, 1, 0, 0]    |1.844372789753242   |1.439994462857507   |99        
 [15, 3, 2, 7, 0]    |1.0845003697531883  |0.7835811821816199  |130       
 [18, 2, 3, 7, 0]    |1.0894795953638086  |0.7735230164192585  |137       
 [16, 9, 0, 0, 0]    |1.0299529106239789  |0.6077528862976364  |211       
 [14, 5, 2, 0, 0]    |1.1877013710833773  |0.8538667039014791  |132       
 [11, 6, 1, 7, 7]    |4.765287719831846   |2.9634612227196944  |190       
Gen 5 Train time: 9.420204742749531 minutes:
 Average MSE:        1.2951980640950416
 Average Error:      2.7608546641221907
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.6437638358944703  |0.5417647921342535  |69        
 [18, 0, 0, 0, 0]    |0.8504802244273972  |0.7086070629576275  |73        
 [17, 2, 0, 0, 0]    |0.8761983244800665  |0.6996585729471244  |90        
 [1, 11, 10, 16, 17] |30.445809102614433  |6.334103906760453   |628       
 [18, 2, 0, 0, 0]    |1.0775706103616913  |0.8497688331438109  |95        
 [18, 1, 6, 0, 0]    |1.2311651195489641  |0.9782020577116863  |92        
 [16, 10, 11, 8, 0]  |1.9810069581913918  |0.6528585950242756  |444       
 [15, 4, 11, 4, 0]   |1.273206049925956   |0.7401060206947254  |217       
 [1, 4, 10, 0, 0]    |6.509777756562289   |5.437423442964179   |72        
 [18, 2, 10, 0, 0]   |0.9261053739781585  |0.6641367140687404  |133       
 [15, 3, 10, 0, 0]   |0.8465613140098321  |0.5906257873522442  |144       
 [14, 3, 1, 0, 0]    |1.4051829085298502  |1.1136773619417093  |93        
 [18, 10, 0, 0, 0]   |1.2466499035157614  |0.6589944781104498  |255       
 [17, 2, 2, 18, 0]   |1.1620295944206898  |0.7673349485672556  |166       
 [16, 4, 6, 4, 0]    |1.0301430519873342  |0.6584923850323265  |179       
 [14, 4, 3, 0, 0]    |0.7746386523963542  |0.5724335539082797  |121       
 [16, 9, 1, 0, 0]    |1.9441493006025674  |1.1414786733526743  |213       
 [11, 7, 2, 6, 12]   |1.857122249896219   |0.9990285842649781  |248       
 [17, 4, 8, 7, 0]    |1.136093220366244   |0.6329241926311043  |234       
 [16, 4, 7, 1, 0]    |1.792329827129802   |1.1984347770584984  |161       
 [18, 3, 2, 1, 0]    |3.623166216923944   |2.6574002336975395  |124       
 [17, 2, 1, 8, 0]    |0.9491229810684306  |0.7119718544621121  |115       
 [17, 9, 19, 4, 0]   |2.8233628641710142  |0.8335418896762714  |488       
 [17, 2, 1, 4, 0]    |1.0388656038159536  |0.8030240239587947  |103       
 [4, 2, 1, 4, 0]     |1.5768655582359647  |1.4339588599549253  |38        
Increasing Epochs
Gen 6 Train time: 10.929829668998718 minutes:
 Average MSE:        0.7789804497533727
 Average Error:      1.4671280097489676
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.6067098173394044  |0.5105816756854527  |69        
 [14, 4, 3, 0, 0]    |0.8090672597960669  |0.597875209871306   |121       
 [15, 3, 10, 0, 0]   |0.9347220708973443  |0.652133460321165   |144       
 [16, 3, 5, 0, 0]    |0.8195488168548494  |0.5995947230957368  |125       
 [17, 3, 10, 0, 0]   |1.0367552069122252  |0.7019422400116893  |156       
 [17, 3, 3, 2, 0]    |1.3171368096930158  |0.9564376260528966  |128       
 [18, 2, 6, 2, 0]    |1.0860290644210164  |0.7905929732509984  |127       
 [16, 2, 20, 0, 0]   |1.0853572894447465  |0.7221006335259144  |163       
 [17, 3, 9, 2, 0]    |1.2575947062686046  |0.8346030413852704  |164       
 [17, 2, 2, 2, 0]    |1.0183963908869715  |0.7891721647623361  |102       
 [14, 4, 2, 0, 0]    |0.8944566136772435  |0.6709646133094458  |115       
 [14, 3, 2, 2, 0]    |1.2835775385607342  |0.9897044966090924  |104       
 [16, 3, 15, 0, 0]   |1.0047854979800521  |0.6487382761469364  |175       
 [17, 3, 3, 2, 0]    |1.2033943245221626  |0.8738436299717129  |128       
 [15, 3, 12, 0, 0]   |1.1285428252692202  |0.7679176834385637  |154       
 [17, 4, 8, 4, 0]    |1.32056118718938    |0.7929911544582998  |204       
 [5, 15, 18, 6, 10]  |6.884352663265003   |1.5828881262977201  |588       
 [16, 2, 6, 2, 0]    |1.2590674555367758  |0.9397619619920758  |117       
 [16, 3, 2, 2, 16]   |1.1935143347645305  |0.7648329595096749  |178       
 [15, 11, 14, 15, 10]|5.30998168073054    |0.7460880809954858  |785       
 [18, 2, 5, 0, 0]    |0.6806571311264549  |0.5131451254818995  |113       
 [16, 3, 3, 9, 0]    |0.9843604952302218  |0.6648039511574557  |157       
 [16, 2, 2, 0, 0]    |0.8844925485104453  |0.7045181465360277  |91        
 [18, 2, 4, 4, 0]    |1.0374591162301203  |0.7514689156661236  |129       
 [10, 3, 6, 4, 20]   |1.6376793986170672  |0.9078103743010393  |236       
Gen 7 Train time: 10.945731794834137 minutes:
 Average MSE:        1.18059367254654
 Average Error:      2.981079691567368
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.6373601253008438  |0.5363756964050355  |69        
 [18, 2, 5, 0, 0]    |0.9668591576579468  |0.7289118722059438  |113       
 [14, 4, 3, 0, 0]    |1.1453295707540772  |0.846362461458406   |121       
 [16, 3, 4, 0, 0]    |0.6902150078702363  |0.5113238540182463  |120       
 [17, 3, 8, 0, 0]    |0.737388536987418   |0.5118926527724782  |146       
 [16, 3, 8, 5, 0]    |1.017043674900964   |0.6452612928555149  |182       
 [16, 3, 4, 2, 0]    |1.1000293599620656  |0.7987852604892425  |128       
 [5, 4, 13, 3, 8]    |3.40387795462438    |2.1327566749711204  |187       
 [16, 3, 10, 0, 0]   |0.9541336444547048  |0.655765824367476   |150       
 [9, 8, 10, 19, 18]  |6.092093893103589   |0.8559800984708194  |785       
 [17, 2, 2, 1, 0]    |1.5002397037107595  |1.1742444245450472  |98        
 [5, 3, 4, 0, 0]     |0.9686086238378456  |0.8462887668453757  |54        
 [17, 2, 3, 13, 0]   |0.9320230249536753  |0.6216377448302706  |162       
 [16, 18, 8, 2, 0]   |3.105491152449298   |0.8316628771726962  |527       
 [18, 1, 3, 0, 0]    |1.5596874162177856  |1.2674226474454415  |83        
 [9, 16, 15, 10, 3]  |20.41216726661052   |4.1314612489113145  |639       
 [16, 2, 1, 1, 0]    |2.012512217559436   |1.6110462314245098  |89        
 [16, 2, 17, 19, 5]  |16.311144385047758  |3.8165565095819707  |581       
 [18, 3, 5, 2, 0]    |1.2669582106720592  |0.8795181466509001  |146       
 [15, 4, 2, 1, 8]    |1.4967642249916433  |1.0364543346858741  |147       
 [16, 3, 15, 0, 0]   |0.914937177934673   |0.5907278407076156  |175       
 [16, 12, 3, 1, 0]   |2.162596760822363   |1.029228717433778   |297       
 [16, 3, 4, 1, 0]    |1.8698127721860598  |1.3782827001143523  |122       
 [16, 3, 4, 11, 3]   |2.5077534018583925  |1.4834749773784615  |210       
 [17, 2, 3, 0, 0]    |0.7619650247157046  |0.5934189579216131  |100       
Result:  [17]
Fold 0
Fold 0 Train time: 17.1120485385259 minutes, MSE: 0.24687204335762158
Fold 1
Fold 1 Train time: 17.11714254220327 minutes, MSE: 0.1804496318341229
Fold 2
Fold 2 Train time: 17.111402916908265 minutes, MSE: 0.5548673229959924
Fold 3
Fold 3 Train time: 17.094438819090524 minutes, MSE: 0.2682150732627144
Fold 4
Fold 4 Train time: 17.13714344104131 minutes, MSE: 0.06650911701217155
Total Time: 160.0934697429339 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [17]
 MSE after 5-Fold CV: 0.26338263769252457
 Weights and Biases: 69
 Objective Function Value: 0.31297016640927405
~/workspace/SolarCellResearch
