/tmp/tmp.vVzqgX3FfN ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N7dataset10k5.mat
  Evaluating with: datasets/N7dataset100k5.mat
Gen 0 Train time: 8.420755143960317 minutes:
 Average MSE:        0.5211264117435565
 Average Error:      1.0694285149546905
 Structure           |Error               |MSE                 |weights&biases
 [10, 8, 1, 5, 0]    |0.44929848367618674 |0.3142495580836743  |143       
 [9, 8, 3, 0, 0]     |0.290691178390008   |0.20587340910934276 |138       
 [11, 3, 3, 2, 0]    |0.39905956182033625 |0.3170662312665137  |92        
 [10, 5, 3, 0, 0]    |1.1486351085284048  |0.8790393419706881  |107       
Increasing Epochs
Gen 3 Train time: 9.800577394167583 minutes:
 Average MSE:        0.4584654397788336
 Average Error:      1.400257049290683
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 0, 0, 0]    |0.2241692569130412  |0.17327871677812764 |103       
 [10, 6, 1, 0, 0]    |0.257859974825849   |0.19832690495397637 |105       
 [9, 5, 3, 0, 0]     |1.1418205805823216  |0.8914766704161071  |99        
 [10, 5, 3, 6, 0]    |0.31951893847334034 |0.22856406600092063 |134       
 [11, 6, 2, 2, 0]    |0.38623320981487974 |0.2804628733929557  |128       
 [13, 5, 2, 1, 0]    |1.1810368154366355  |0.8619075280078139  |126       
 [10, 8, 3, 2, 0]    |1.3339091471128957  |0.9031323580087696  |156       
 [16, 9, 19, 19, 5]  |19.05621013121269   |2.1273839653222026  |877       
 [11, 9, 1, 0, 0]    |0.35741167587942824 |0.24380976538156657 |153       
 [11, 5, 4, 6, 17]   |0.7577144726215488  |0.3725259237965798  |284       
 [12, 7, 1, 1, 0]    |1.2684053185559376  |0.8960674917728115  |139       
 [12, 5, 10, 0, 0]   |0.26931752909999923 |0.17519350204796094 |172       
 [13, 5, 1, 0, 0]    |1.1860144664479724  |0.8852355583005348  |117       
 [14, 9, 12, 16, 0]  |0.6545668766342696  |0.17750055929379532 |522       
 [10, 6, 2, 0, 0]    |0.27858685207286793 |0.21002569227175322 |113       
 [13, 6, 10, 0, 0]   |0.3586525791349883  |0.21536928810017683 |204       
 [15, 6, 1, 2, 0]    |1.2663846662434957  |0.8595606618037047  |155       
 [9, 7, 3, 0, 0]     |0.47004434577882176 |0.34389178966978545 |125       
 [15, 5, 0, 0, 0]    |0.2277811247450521  |0.1641671619166985  |131       
 [13, 6, 2, 0, 0]    |0.334433770921361   |0.23567149516799968 |140       
 [13, 6, 7, 0, 0]    |0.2923169864550513  |0.18638953976098127 |180       
 [11, 6, 11, 2, 0]   |0.39761482226681155 |0.23579994466420234 |209       
 [14, 17, 19, 9, 17] |2.381758614012964   |0.19211504921930098 |1007      
 [11, 5, 11, 0, 0]   |0.32187053635272184 |0.20990381535616792 |171       
 [12, 5, 7, 0, 0]    |0.2827935406721237  |0.1938756730659459  |151       
Gen 4 Train time: 9.883633840084077 minutes:
 Average MSE:        0.455869535202019
 Average Error:      1.71385567182455
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 0, 0, 0]    |0.28859264654879224 |0.22307681327139767 |103       
 [15, 5, 0, 0, 0]    |0.28078264101711564 |0.2023665891668943  |131       
 [10, 6, 1, 0, 0]    |1.098255110460945   |0.8446969602580294  |105       
 [12, 5, 0, 0, 0]    |0.3044591034675323  |0.23299960795379687 |107       
 [13, 6, 1, 0, 0]    |0.2702208564238597  |0.1942681869514137  |132       
 [14, 4, 5, 0, 0]    |0.24929918264042877 |0.17877959099581034 |133       
 [16, 5, 12, 2, 12]  |0.4025030842086186  |0.19987711634871613 |280       
 [4, 14, 17, 11, 14] |9.659139777479604   |1.6046482830946425  |718       
 [10, 6, 2, 3, 0]    |0.26199995593014497 |0.1926440788937144  |123       
 [8, 6, 16, 0, 0]    |0.6241200670190908  |0.37198099525901707 |207       
 [12, 6, 7, 0, 0]    |0.3023053004314689  |0.19714459323304048 |171       
 [13, 13, 17, 13, 6] |2.1592818013558417  |0.3041530248625334  |784       
 [11, 7, 2, 3, 0]    |0.2722951971940822  |0.18902641394229067 |146       
 [14, 4, 18, 12, 18] |1.0721495734904891  |0.19932185089297164 |673       
 [11, 5, 5, 3, 0]    |0.3332090328343798  |0.2318915995771182  |145       
 [14, 6, 4, 0, 0]    |0.2917632523511662  |0.19314528810086298 |165       
 [13, 5, 2, 4, 0]    |0.2720548365111722  |0.1926747724765669  |138       
 [12, 7, 6, 0, 0]    |0.30739822857628374 |0.19502818147110818 |182       
 [10, 6, 5, 0, 0]    |0.3520379139201439  |0.24994449664614513 |137       
 [6, 16, 17, 18, 2]  |20.572202019605285  |2.897767891350333   |784       
 [11, 8, 2, 0, 0]    |0.3384612624166976  |0.23262079694505408 |150       
 [13, 6, 1, 0, 0]    |0.29468314159044173 |0.2118547043316493  |132       
 [11, 7, 5, 1, 0]    |2.3131700201745558  |1.531302816144755   |165       
 [14, 5, 4, 0, 0]    |0.21459431225357456 |0.14897065286389466 |146       
 [12, 6, 14, 0, 0]   |0.31141347771203526 |0.17655307501872106 |227       
Gen 5 Train time: 9.932616945107778 minutes:
 Average MSE:        0.37403165984716724
 Average Error:      1.9992680465640555
 Structure           |Error               |MSE                 |weights&biases
 [14, 5, 4, 0, 0]    |0.24100971048535502 |0.16730813384800475 |146       
 [14, 4, 5, 0, 0]    |0.2488227171980161  |0.17843790396733325 |133       
 [10, 6, 2, 3, 0]    |0.3956091238163025  |0.29088461098772384 |123       
 [13, 6, 6, 0, 0]    |0.32951923206355865 |0.21435525734358798 |172       
 [13, 6, 1, 2, 0]    |0.28444140709295457 |0.20195144190434228 |137       
 [14, 6, 3, 2, 0]    |0.3172682084621511  |0.21055512590620848 |164       
 [14, 5, 3, 0, 0]    |0.27362098434780346 |0.1933000954458953  |139       
 [10, 7, 11, 0, 0]   |1.580918961166125   |0.9422414687083572  |207       
 [14, 5, 5, 0, 0]    |0.2912635009872248  |0.19868653049785914 |153       
 [13, 6, 7, 3, 6]    |0.3591329978862002  |0.20360722850965426 |227       
 [8, 18, 20, 20, 3]  |39.5749949506754    |2.845382423857415   |1053      
 [13, 7, 3, 0, 0]    |0.2794176262172972  |0.18497256759135317 |165       
 [13, 6, 5, 2, 4]    |1.3363644393050813  |0.837321495105269   |187       
 [13, 5, 3, 2, 0]    |0.38949024019028144 |0.27584491557981944 |138       
 [14, 3, 3, 0, 0]    |0.30538987849730936 |0.23606076494052725 |103       
 [12, 7, 2, 2, 0]    |0.3863332763061745  |0.2641984187603669  |152       
 [11, 6, 5, 13, 0]   |0.46776582418089846 |0.2619013208940041  |232       
 [11, 6, 3, 0, 0]    |0.31450002712351977 |0.22723487231791664 |130       
 [14, 5, 12, 0, 0]   |0.31714109117002887 |0.1913964167181278  |202       
 [8, 19, 12, 2, 9]   |0.7982424205339274  |0.22984664747704325 |498       
 [15, 5, 2, 0, 0]    |0.25010001174960717 |0.17624249951845844 |140       
 [11, 6, 9, 0, 0]    |0.38485210488874255 |0.24662257149484246 |178       
 [12, 6, 3, 0, 0]    |0.23171214169190327 |0.1636935091501774  |139       
 [11, 7, 6, 0, 0]    |0.3222986802653383  |0.20965822272992485 |172       
 [11, 5, 5, 6, 0]    |0.30149160780018325 |0.19908705292496962 |166       
Increasing Epochs
Gen 6 Train time: 11.31122546195984 minutes:
 Average MSE:        0.4977518714547173
 Average Error:      0.8264494140249703
 Structure           |Error               |MSE                 |weights&biases
 [12, 6, 3, 0, 0]    |0.29919511908240465 |0.2113669944336603  |139       
 [14, 5, 4, 0, 0]    |0.427541917598794   |0.29679816730703157 |146       
 [14, 4, 5, 0, 0]    |0.2615785158017254  |0.1875854528403084  |133       
 [12, 7, 6, 0, 0]    |0.2593779176152979  |0.16456179276166866 |182       
 [14, 6, 9, 13, 0]   |0.38869178804221516 |0.1665485254179444  |339       
 [14, 6, 3, 0, 0]    |0.24453686962405155 |0.16515197218649402 |157       
 [11, 5, 5, 6, 0]    |1.2805150144820694  |0.8455756441100348  |166       
 [13, 5, 4, 3, 0]    |0.28584781979587887 |0.19548029286588928 |152       
 [13, 6, 4, 0, 0]    |0.22609878719248105 |0.15308173818436688 |156       
 [3, 16, 5, 9, 6]    |5.929873273677212   |2.952058850679199   |279       
 [13, 6, 2, 1, 0]    |0.4234972628457256  |0.29694503397894323 |142       
 [14, 6, 5, 0, 0]    |0.25964252174539043 |0.16847809959021678 |173       
 [12, 6, 4, 2, 0]    |0.3905378999840501  |0.2650782378512894  |155       
 [13, 6, 3, 1, 0]    |0.33864908303659746 |0.23274988404344713 |150       
 [14, 6, 4, 1, 0]    |0.31697019011028726 |0.20878556739510062 |167       
 [6, 5, 2, 18, 0]    |1.6277866930165084  |1.1528316670983327  |138       
 [1, 7, 6, 2, 6]     |3.831674746712901   |2.9544188897364605  |104       
 [13, 5, 5, 3, 0]    |0.26236002328841923 |0.17542606905238345 |161       
 [12, 7, 5, 0, 0]    |0.27360471408949655 |0.17753795471885708 |173       
 [13, 6, 2, 2, 10]   |0.37698004577314104 |0.23798133757903628 |184       
 [14, 6, 6, 0, 0]    |0.3781194775373823  |0.240497627304318   |181       
 [9, 5, 5, 19, 9]    |0.9747601431987865  |0.3488672347921581  |411       
 [12, 17, 4, 20, 5]  |1.0120090139679863  |0.26235348055705243 |540       
 [12, 6, 10, 2, 0]   |0.3473890452077073  |0.20601424557045434 |209       
 [14, 4, 4, 0, 0]    |0.24399746719774856 |0.177622026313284   |127       
Result:  [13, 6, 4]
Fold 0
Fold 0 Train time: 19.539916642506917 minutes, MSE: 0.011365169953436687
Fold 1
Fold 1 Train time: 19.45050347248713 minutes, MSE: 0.03776921537624592
Fold 2
Fold 2 Train time: 19.469012367725373 minutes, MSE: 0.018089691434512924
Fold 3
Fold 3 Train time: 19.57559335231781 minutes, MSE: 0.010212509793059044
Fold 4
Fold 4 Train time: 19.559333284695942 minutes, MSE: 0.00888475953204762
Total Time: 163.5121508359909 minutes
CellsPerSensor: 7
 Resulting Network Architecture: [13, 6, 4]
 MSE after 5-Fold CV: 0.01726426921786044
 Weights and Biases: 156
 Objective Function Value: 0.025498994055199183
~/workspace/SolarCellResearch
