/tmp/tmp.XatOFJmfFV ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k3.mat
  Evaluating with: datasets/N8dataset100k3.mat
Gen 0 Train time: 7.987397634983063 minutes:
 Average MSE:        0.5908140954951758
 Average Error:      0.882676207374155
 Structure           |Error               |MSE                 |weights&biases
Gen 6 Train time: 11.593261977036795 minutes:
 Average MSE:        0.24515049976301065
 Average Error:      0.5185047247490568
 Structure           |Error               |MSE                 |weights&biases
 [18, 3, 3, 7, 0]    |0.23642501986879777 |0.15887712694224743 |159       
 [17, 2, 1, 10, 0]   |0.24893509763468666 |0.1839551927736971  |121       
 [18, 2, 1, 4, 0]    |0.23276860282842154 |0.17769077832465627 |108       
 [18, 11, 1, 5, 0]   |0.35125935453480256 |0.16969875783121063 |291       
 [19, 13, 15, 16, 16]|2.4348320357715494  |0.16693976420837903 |1072      
 [14, 17, 2, 6, 0]   |0.5038890549365913  |0.20589289671904715 |358       
 [18, 2, 2, 4, 6]    |1.027803715404545   |0.7117163800753153  |147       
 [17, 4, 3, 5, 0]    |0.24851691210759036 |0.16492831088330803 |164       
 [18, 3, 2, 6, 0]    |0.2429828645286702  |0.1695233922225777  |144       
 [17, 16, 1, 5, 0]   |0.3572651765729437  |0.14096030100342016 |372       
 [3, 2, 2, 6, 7]     |1.524036020043383   |1.1928699093320305  |98        
 [18, 3, 3, 2, 0]    |0.25057092014279075 |0.17924292251054405 |134       
 [11, 3, 3, 3, 15]   |0.34387779702012555 |0.22537965889112604 |169       
 [8, 14, 16, 2, 12]  |0.7360213504838988  |0.22559900905279345 |473       
 [18, 4, 1, 4, 0]    |0.29807723685641746 |0.20589218067824974 |148       
 [18, 2, 2, 6, 7]    |0.313492382951351   |0.20342045887015722 |173       
 [18, 4, 2, 12, 0]   |0.24199102468899997 |0.15086729923315775 |189       
 [17, 3, 1, 4, 0]    |0.22932172428872133 |0.16903840322900876 |122       
 [8, 12, 13, 14, 8]  |1.129955980808544   |0.23626025100052672 |626       
 [17, 3, 2, 13, 0]   |0.24867901796775693 |0.1642127725302681  |166       
 [18, 3, 1, 4, 0]    |0.23494904112208229 |0.17060801997218705 |128       
 [17, 3, 3, 13, 0]   |0.31618513784259666 |0.20010213701652124 |183       
 [18, 2, 2, 6, 6]    |0.2802032474101492  |0.1854926434761973  |165       
 [18, 11, 2, 4, 6]   |0.4041112708345605  |0.1744590882555787  |336       
 [18, 16, 1, 7, 0]   |0.5264681320764419  |0.19513483904306056 |397       
Result:  [17, 3, 1, 4]
Fold 0
Fold 0 Train time: 20.069594939549763 minutes, MSE: 0.00927367670508969
Fold 1
Fold 1 Train time: 20.18017089764277 minutes, MSE: 0.009868270741250218
Fold 2
Fold 2 Train time: 20.18672202428182 minutes, MSE: 0.005701727101628631
Fold 3
Fold 3 Train time: 20.152075147628786 minutes, MSE: 0.018609771095121967
Fold 4
Fold 4 Train time: 20.02695511976878 minutes, MSE: 0.039016036945939865
Total Time: 164.77923618157703 minutes
CellsPerSensor: 8
 Resulting Network Architecture: [17, 3, 1, 4]
 MSE after 5-Fold CV: 0.016493896517806073
 Weights and Biases: 122
 Objective Function Value: 0.022376032413053012
~/workspace/SolarCellResearch
