/tmp/tmp.rEcNwMKl83 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k23.mat
  Evaluating with: datasets/N1dataset100k23.mat
Gen 0 Train time: 8.326689652601878 minutes:
 Average MSE:        1.7201818357609244
 Average Error:      4.512102796476143
 Structure           |Error               |MSE                 |weights&biases
 [12, 0, 0, 0, 0]    |0.7260485374549024  |0.6423394283619321  |49        
 [13, 20, 4, 0, 0]   |2.1427135466696123  |0.7726516631693734  |408       
 [13, 5, 4, 0, 0]    |0.8787178568954209  |0.6223258712089427  |138       
 [14, 3, 3, 2, 2]    |5.926582512218398   |4.434645774141274   |116       
 [17, 2, 1, 0, 0]    |1.479067894041981   |1.1751691422001946  |92        
 [16, 2, 1, 0, 0]    |1.2670773095024443  |1.019398673062261   |87        
Gen 4 Train time: 9.167443776130677 minutes:
 Average MSE:        0.8810445795854585
 Average Error:      1.99312364068461
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.7185622220622913  |0.61692798661265    |61        
 [17, 0, 0, 0, 0]    |0.773128073459803   |0.6506323385331746  |69        
 [16, 0, 0, 0, 0]    |0.7688948018521148  |0.6535729532649668  |65        
 [14, 10, 2, 0, 0]   |1.4068825252154857  |0.817811246956244   |217       
 [18, 2, 10, 0, 0]   |0.9772649991306948  |0.7008247479539592  |133       
 [6, 4, 2, 0, 0]     |1.927707963795833   |1.6633467940124063  |59        
 [13, 13, 4, 0, 0]   |1.1302141889188133  |0.5584485214907364  |282       
 [17, 2, 7, 0, 0]    |0.8931188275011593  |0.6682882801376027  |116       
 [18, 4, 5, 0, 0]    |0.8609150286943369  |0.5756476820629779  |161       
 [15, 7, 3, 6, 0]    |1.375243163945681   |0.8094749608146129  |212       
 [9, 2, 0, 0, 0]     |0.9595842627787922  |0.8468301396712066  |50        
 [16, 2, 0, 0, 0]    |0.9644281734984115  |0.7797983490331962  |85        
 [5, 4, 2, 5, 0]     |1.5695540799641459  |1.3175731919028562  |70        
 [15, 2, 3, 0, 0]    |0.987654583280481   |0.7886582032814978  |90        
 [15, 4, 0, 0, 0]    |0.6562765787805439  |0.49352934201892634 |114       
 [3, 19, 16, 16, 9]  |22.605628980898683  |2.7682045834129476  |840       
 [19, 2, 0, 0, 0]    |1.1204025069177084  |0.8725703497426764  |100       
 [14, 0, 0, 0, 0]    |0.6526905158675378  |0.5660050921649203  |57        
 [15, 3, 1, 0, 0]    |1.5919454956945909  |1.2429117972825106  |99        
 [15, 5, 0, 0, 0]    |0.8009133796674733  |0.5772369270205583  |131       
 [16, 7, 1, 0, 0]    |1.888282364752934   |1.2130861068675838  |177       
 [14, 3, 2, 15, 0]   |1.0384166685029796  |0.7030671440034242  |156       
 [14, 9, 0, 0, 0]    |0.8931373133314424  |0.5596101247066032  |187       
 [16, 2, 1, 0, 0]    |1.3976824680303042  |1.1244741284428545  |87        
 [18, 19, 7, 0, 0]   |1.8695618505730132  |0.4575834982453717  |563       
Increasing Epochs
Gen 5 Train time: 10.249187239011128 minutes:
 Average MSE:        1.0012248075664951
 Average Error:      1.4425489380644894
 Structure           |Error               |MSE                 |weights&biases
 [14, 0, 0, 0, 0]    |0.6701270980862627  |0.5811258792543922  |57        
 [15, 4, 0, 0, 0]    |0.6708528958323843  |0.5044909402173889  |114       
 [15, 0, 0, 0, 0]    |0.6027000105855269  |0.5174534544758174  |61        
 [12, 2, 1, 0, 0]    |1.4322556066030605  |1.211368302045718   |67        
 [12, 18, 12, 0, 0]  |1.6853394676403342  |0.46976016957592126 |511       
 [13, 1, 0, 0, 0]    |1.4590860953467064  |1.2716436516978828  |55        
 [15, 5, 1, 0, 0]    |1.394511056355914   |1.0000438575606272  |133       
 [17, 1, 4, 15, 0]   |1.8238045665486913  |1.1983249904149957  |168       
 [8, 2, 0, 0, 0]     |0.944498547854501   |0.8440013967106275  |45        
 [15, 9, 0, 0, 0]    |0.7503128802607186  |0.45622690900619334 |199       
 [10, 2, 1, 0, 0]    |1.5794408809628282  |1.3696714747113596  |57        
 [15, 7, 0, 0, 0]    |0.7469684403988434  |0.494488025686797   |165       
 [1, 1, 13, 0, 0]    |6.8903802923447675  |6.157225549808082   |45        
 [16, 2, 3, 0, 0]    |0.8479692815807676  |0.6687059391020503  |95        
 [15, 6, 2, 3, 0]    |1.1241576059375535  |0.7386241799521774  |168       
 [18, 2, 0, 0, 0]    |0.8971681489860696  |0.7075040129776617  |95        
 [11, 2, 0, 0, 0]    |0.8122764323418725  |0.6991328043787385  |60        
 [15, 5, 0, 0, 0]    |0.6881014217825375  |0.49593072143848965 |131       
 [13, 10, 15, 0, 0]  |1.3487359655523343  |0.5483551225945209  |360       
 [17, 1, 0, 0, 0]    |1.3613975589508436  |1.1399812204563342  |71        
 [12, 1, 0, 0, 0]    |1.1265549043095908  |0.9916988648394837  |51        
 [15, 2, 0, 0, 0]    |0.7345339757139054  |0.6013855550976098  |80        
 [15, 4, 0, 0, 0]    |0.6948708908102339  |0.5225528148009032  |114       
 [12, 18, 1, 8, 0]   |1.940874008577758   |0.8852708739959851  |314       
 [7, 19, 6, 10, 16]  |3.836805418248229   |0.9556534783626127  |556       
Gen 6 Train time: 10.519465323289236 minutes:
 Average MSE:        0.7983369807045481
 Average Error:      1.757063898707567
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.5996525069638731  |0.5148369931370821  |61        
 [14, 0, 0, 0, 0]    |0.5530214268536305  |0.479573298624413   |57        
 [15, 4, 0, 0, 0]    |0.8660812776265128  |0.6513054661742802  |114       
 [15, 6, 0, 0, 0]    |0.6579048358567987  |0.4544374564186245  |148       
 [15, 5, 0, 0, 0]    |0.754759915050845   |0.5439730500982927  |131       
 [7, 4, 0, 0, 0]     |0.8906096809522035  |0.7703972284839008  |58        
 [15, 2, 15, 0, 0]   |1.0039477420906966  |0.7110162247666728  |138       
 [18, 16, 8, 8, 19]  |3.7530502253109113  |0.5655644063131708  |757       
 [7, 10, 1, 15, 15]  |4.238225297461587   |1.5669712557312667  |398       
 [7, 8, 12, 17, 8]   |5.595496145291551   |1.3558953545524741  |567       
 [14, 3, 0, 0, 0]    |0.7605831856421984  |0.6058215607780003  |91        
 [15, 5, 1, 0, 0]    |1.665400903653333   |1.1943067331617936  |133       
 [3, 3, 0, 0, 0]     |2.4466569693691786  |2.2984215172490368  |25        
 [13, 2, 7, 0, 0]    |0.7324413764852928  |0.5761587933412681  |96        
 [8, 7, 0, 0, 0]     |0.7506860259050407  |0.591988666131655   |95        
 [13, 6, 0, 0, 0]    |0.7080967831002358  |0.5116192948158778  |130       
 [14, 8, 0, 0, 0]    |0.8422512084836842  |0.5492635149286584  |171       
 [17, 5, 1, 0, 0]    |1.7325856712359755  |1.1937682496324766  |149       
 [15, 3, 0, 0, 0]    |0.5998089557317643  |0.4706483430357662  |97        
 [11, 2, 1, 0, 0]    |1.316978907129841   |1.1278807244917783  |62        
 [15, 2, 0, 0, 0]    |0.9080835659582525  |0.7434759418147392  |80        
 [15, 4, 20, 0, 0]   |0.9200082777018053  |0.5176931372055076  |230       
 [15, 6, 3, 0, 0]    |0.9869116463968901  |0.6516975136127392  |166       
 [15, 9, 0, 0, 0]    |1.1348044759430258  |0.6900165944185572  |199       
 [19, 20, 9, 14, 19] |9.508550461494048   |0.6216931986956625  |1091      
Gen 7 Train time: 10.167892849445343 minutes:
 Average MSE:        0.9730550945347939
 Average Error:      1.475752899037663
 Structure           |Error               |MSE                 |weights&biases
 [14, 0, 0, 0, 0]    |0.6551614569294795  |0.5681478615012259  |57        
 [15, 0, 0, 0, 0]    |0.6295151071877075  |0.5404757941559194  |61        
 [15, 3, 0, 0, 0]    |0.9019564879497127  |0.7077325579875644  |97        
 [15, 8, 0, 0, 0]    |0.9168296081225452  |0.5816806818281192  |182       
 [14, 3, 20, 0, 0]   |1.0540218093277076  |0.6587660216492536  |188       
 [15, 5, 0, 0, 0]    |0.706015908975112   |0.5088421096094354  |131       
 [15, 17, 0, 0, 0]   |1.1716912953761063  |0.5070976231215887  |335       
 [14, 7, 0, 0, 0]    |0.716581049381151   |0.4863805583410497  |155       
 [11, 8, 0, 0, 0]    |0.7164153163518     |0.5073799085764176  |138       
 [14, 12, 16, 0, 0]  |1.5038198708186241  |0.4918942383071941  |447       
 [8, 19, 0, 0, 0]    |1.2446356544515305  |0.7271247940865926  |215       
 [14, 3, 7, 0, 0]    |0.8285076702941635  |0.6091874955992403  |123       
 [15, 1, 0, 0, 0]    |1.7549709677014396  |1.4992310062633754  |63        
 [13, 2, 8, 0, 0]    |0.7053794114937987  |0.5493500380338172  |100       
 [7, 4, 0, 0, 0]     |0.8698801797204522  |0.7524657477933694  |58        
 [15, 3, 18, 0, 0]   |0.8915470532555639  |0.5628190739201299  |184       
 [14, 5, 0, 0, 0]    |0.6189579467955756  |0.45510917401134987 |123       
 [14, 4, 0, 0, 0]    |0.874228489610355   |0.6690386098538021  |107       
 [15, 4, 0, 0, 0]    |0.6367880226557038  |0.4788736700169432  |114       
 [10, 5, 1, 0, 0]    |1.3596023845517158  |1.0775525290877441  |93        
 [2, 8, 0, 0, 0]     |5.053982049732724   |4.584478951493544   |39        
 [6, 2, 8, 19, 5]    |9.88174810577064    |4.298170340297266   |333       
 [15, 6, 0, 0, 0]    |0.7249866892192929  |0.5007731954988801  |148       
 [15, 1, 0, 0, 0]    |1.5214719989325425  |1.2997582512426162  |63        
 [15, 4, 2, 0, 0]    |0.955127941336127   |0.7040471310934145  |122       
Result:  [14, 5]
Fold 0
Fold 0 Train time: 18.49868769645691 minutes, MSE: 0.318837705320569
Fold 1
Fold 1 Train time: 18.344469940662385 minutes, MSE: 0.0458549559062082
Fold 2
Fold 2 Train time: 18.422710474332174 minutes, MSE: 0.8737699635348958
Fold 3
Fold 3 Train time: 18.399112494786582 minutes, MSE: 0.1389365788537411
Fold 4
Fold 4 Train time: 18.446764504909517 minutes, MSE: 0.22489083819985523
Total Time: 165.90014254252117 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [14, 5]
 MSE after 5-Fold CV: 0.3204580083630539
 Weights and Biases: 123
 Objective Function Value: 0.43582955962484865
~/workspace/SolarCellResearch
