/tmp/tmp.zQ8Iyj0pr2 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k97.mat
  Evaluating with: datasets/N1dataset100k97.mat
Gen 0 Train time: 8.682678965727488 minutes:
 Average MSE:        1.6205741791307597
 Average Error:      3.0169170957698896
 Structure           |Error               |MSE                 |weights&biases
 [16, 2, 4, 1, 0]    |1.7926688008671836  |1.3926458955168735  |101       
 [16, 1, 0, 0, 0]    |1.3680810358386535  |1.1570909506686342  |67        
 [11, 9, 8, 0, 0]    |1.3894807560342828  |0.7818675865340606  |230       
 [10, 3, 2, 2, 0]    |1.4404127722877165  |1.1793102337982657  |80        
 [16, 9, 3, 2, 0]    |1.5925510072053304  |0.8696513781541425  |242       
 [4, 1, 18, 16, 3]   |22.681642428897398  |8.097504224256873   |412       
 [8, 2, 0, 0, 0]     |1.156750959430787   |1.0336695886125813  |45        
 [14, 3, 7, 0, 0]    |0.8847002878097386  |0.6505049645411092  |123       
Increasing Epochs
Gen 3 Train time: 9.811802605787912 minutes:
 Average MSE:        1.6838581799372676
 Average Error:      2.7649321874822768
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.5810253841925378  |0.4792845381524902  |77        
 [8, 4, 0, 0, 0]     |0.7947225421334988  |0.6755269480783059  |65        
 [14, 3, 7, 0, 0]    |0.9033688354325126  |0.6642316277701351  |123       
 [12, 4, 2, 1, 0]    |1.9008283741427974  |1.4693054079877137  |103       
 [18, 6, 1, 1, 0]    |4.2673244990659125  |2.7277771584012394  |179       
 [15, 2, 5, 1, 0]    |5.284830053979377   |4.115829784438434   |100       
 [14, 3, 7, 0, 0]    |1.138383801174648   |0.8370341056976607  |123       
 [16, 10, 3, 2, 0]   |1.6481162196703008  |0.8561008885287095  |262       
 [15, 2, 1, 0, 0]    |1.159169028785833   |0.9443139385676046  |82        
 [13, 6, 3, 4, 0]    |1.214080653612998   |0.8037131329257656  |165       
 [11, 4, 4, 0, 0]    |0.8845529485811754  |0.6786342852201649  |106       
 [12, 3, 2, 1, 18]   |1.7411181782616088  |1.2238817109168756  |141       
 [14, 7, 13, 3, 18]  |2.552399547150089   |0.9772956287698665  |384       
 [2, 2, 3, 18, 12]   |11.71717893789907   |5.083784935538522   |334       
 [15, 3, 7, 2, 0]    |1.4996568557127172  |1.0567903248857669  |140       
 [13, 7, 2, 2, 0]    |1.3062274625606376  |0.8712234272344512  |162       
 [9, 4, 1, 1, 0]     |1.6085617189174555  |1.330214805970425   |76        
 [4, 3, 1, 1, 0]     |5.952060652007881   |5.453390294580247   |35        
 [15, 6, 5, 1, 0]    |8.440911934603852   |5.328609657479639   |184       
 [19, 19, 0, 0, 0]   |1.5053777778455437  |0.4802463305270389  |457       
 [14, 2, 0, 0, 0]    |0.8248161360867735  |0.6837965939609829  |75        
 [17, 2, 4, 0, 0]    |0.9508684881262782  |0.7331686556604063  |104       
 [14, 4, 4, 0, 0]    |0.7851626816397714  |0.5715722712211619  |127       
 [6, 6, 14, 9, 15]   |8.81240770712944    |2.7973168646631197  |459       
 [17, 2, 5, 1, 0]    |1.650154268344216   |1.2534111812549606  |110       
Gen 4 Train time: 9.705720988909404 minutes:
 Average MSE:        1.0593342499387293
 Average Error:      1.9698214768414593
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.7964763648548989  |0.6570088279522663  |77        
 [14, 4, 4, 0, 0]    |0.9856025802489548  |0.7174858389064287  |127       
 [8, 4, 0, 0, 0]     |0.9255204479200645  |0.7867072725646724  |65        
 [10, 4, 2, 0, 0]    |1.3109527718255851  |1.0546976936798476  |87        
 [14, 19, 6, 0, 0]   |2.0693926169380843  |0.6651485648099665  |454       
 [17, 2, 4, 0, 0]    |0.8751206167816427  |0.6747631393388805  |104       
 [20, 2, 19, 2, 3]   |4.8104768902823     |2.8314706041430417  |212       
 [11, 18, 11, 15, 4] |12.775427123590337  |2.181523683106103   |707       
 [14, 2, 12, 0, 0]   |0.9828354327991693  |0.7262844139829273  |121       
 [14, 6, 9, 2, 9]    |1.7007314658541495  |0.9057956344283618  |252       
 [17, 1, 1, 2, 0]    |2.242037900332867   |1.8448264890690282  |78        
 [14, 4, 16, 11, 0]  |1.6296276382737527  |0.6286702188958733  |381       
 [13, 3, 3, 0, 0]    |0.8399703382166908  |0.6590942734400755  |97        
 [19, 19, 0, 0, 0]   |1.8808722141836358  |0.6000367431653674  |457       
 [17, 2, 4, 1, 0]    |3.4802813656401845  |2.670092571309246   |106       
 [14, 3, 2, 0, 0]    |0.8870506814295576  |0.6942985940054563  |98        
 [16, 2, 1, 1, 9]    |1.4334588519362146  |1.075289901798905   |115       
 [17, 2, 2, 0, 0]    |0.850350261090498   |0.6689092070390037  |96        
 [14, 4, 6, 0, 0]    |0.800148704071132   |0.5652666634341814  |139       
 [15, 2, 4, 1, 0]    |1.524145085496424   |1.1989349885591511  |96        
 [14, 6, 0, 0, 0]    |0.8042914677796975  |0.5681933271993318  |139       
 [12, 3, 1, 0, 0]    |1.2671805633030455  |1.034889237060657   |81        
 [15, 2, 2, 0, 0]    |0.9917884961283937  |0.7999185220187     |86        
 [18, 5, 2, 1, 0]    |2.232361951341069   |1.4741185175836848  |166       
 [14, 2, 18, 0, 0]   |1.1494350907181368  |0.7999313209770742  |145       
Increasing Epochs
Gen 5 Train time: 11.077203532059988 minutes:
 Average MSE:        1.1316994715515183
 Average Error:      2.006839058019966
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.6072514141376948  |0.5009182412432878  |77        
 [14, 4, 6, 0, 0]    |0.8317407802585896  |0.587584949281027   |139       
 [14, 6, 0, 0, 0]    |0.742743253465132   |0.5247124672430387  |139       
 [16, 2, 2, 1, 5]    |1.5966312643853882  |1.2218864682042339  |107       
 [14, 4, 4, 0, 0]    |0.77100966780108    |0.5612693487140569  |127       
 [18, 1, 1, 0, 0]    |1.684926619852083   |1.389886395305986   |77        
 [15, 3, 8, 1, 0]    |1.7104392730014246  |1.2174399134100675  |136       
 [15, 3, 3, 0, 0]    |0.885512022275936   |0.6742938761783277  |109       
 [3, 9, 10, 20, 9]   |6.25905552143897    |1.5281063644437585  |564       
 [6, 13, 16, 20, 9]  |8.703709946430285   |0.9838806945949872  |872       
 [10, 10, 10, 4, 3]  |2.6966329989087066  |1.2330662548016151  |313       
 [14, 4, 11, 6, 0]   |1.3239788299728281  |0.7339175898648074  |236       
 [11, 4, 3, 1, 0]    |1.8364868444653808  |1.4231239540647094  |102       
 [14, 5, 3, 10, 0]   |1.0722142108770831  |0.6734953861351044  |186       
 [17, 1, 2, 1, 0]    |2.6169942687226473  |2.1533535842389595  |78        
 [12, 3, 7, 0, 0]    |1.0622752517842944  |0.804860001159432   |111       
 [11, 5, 0, 0, 0]    |0.7293722288954592  |0.5694575287634869  |99        
 [15, 3, 4, 0, 0]    |0.9173543169155569  |0.6898635225819192  |114       
 [12, 3, 1, 1, 5]    |1.3040432892640985  |1.0232354943588515  |97        
 [11, 4, 3, 0, 0]    |0.9276017632350422  |0.7224169795858668  |100       
 [4, 2, 4, 0, 0]     |2.267580390692121   |2.0569274820628425  |39        
 [12, 2, 13, 1, 5]   |4.4763979419943745  |3.2262442578132435  |131       
 [14, 4, 10, 6, 0]   |1.4192251789516677  |0.8086501313923309  |225       
 [18, 1, 1, 1, 0]    |2.996428699929792   |2.459409169709325   |79        
 [14, 3, 9, 0, 0]    |0.7313704728435183  |0.5244867336366961  |133       
Result:  [19]
Fold 0
Fold 0 Train time: 17.70580008427302 minutes, MSE: 0.1457933089656811
Fold 1
Fold 1 Train time: 17.737297662099202 minutes, MSE: 0.13883939422588168
Fold 2
Fold 2 Train time: 17.76712485551834 minutes, MSE: 0.2606966934653895
Fold 3
Fold 3 Train time: 17.63626046180725 minutes, MSE: 0.19430624712973935
Fold 4
Fold 4 Train time: 17.699830309549967 minutes, MSE: 0.22751459854658124
Total Time: 144.73458249966305 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [19]
 MSE after 5-Fold CV: 0.19343004846665454
 Weights and Biases: 77
 Objective Function Value: 0.23449070286711737
~/workspace/SolarCellResearch
