/tmp/tmp.dvDi69H43M ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k7.mat
  Evaluating with: datasets/N3dataset100k7.mat
Gen 0 Train time: 8.525723258654276 minutes:
 Average MSE:        1.109845222728103
 Average Error:      2.8621248718599075
 Structure           |Error               |MSE                 |weights&biases
 [10, 7, 9, 2, 2]    |3.9774159561849296  |2.3646555137764587  |208       
Gen 3 Train time: 8.429721204439799 minutes:
 Average MSE:        0.557054348889966
 Average Error:      0.8808712612892551
 Structure           |Error               |MSE                 |weights&biases
 [12, 4, 0, 0, 0]    |0.41243685746143394 |0.3268767280024323  |93        
 [7, 4, 8, 0, 0]     |0.5097333492620431  |0.395000781904115   |102       
 [10, 1, 16, 0, 0]   |0.6189284298163924  |0.49422438945966407 |90        
 [11, 6, 13, 2, 0]   |0.7581816638361917  |0.4298442866267654  |227       
 [12, 5, 0, 0, 0]    |0.47841116234320186 |0.3661234366032793  |107       
 [8, 3, 10, 0, 0]    |0.5448146523226122  |0.42218586241572253 |102       
 [11, 3, 8, 0, 0]    |0.41949797104446496 |0.3186389645548106  |110       
 [14, 7, 2, 5, 4]    |2.7825664856706456  |1.658433858180194   |207       
 [11, 3, 7, 1, 0]    |3.1822043824955624  |2.435310243989434   |107       
 [12, 6, 7, 0, 0]    |0.8616673752076488  |0.5619255234527486  |171       
 [10, 8, 8, 8, 0]    |0.937752298851709   |0.476270438218109   |271       
 [11, 6, 6, 2, 5]    |0.771647770126054   |0.4895703597282564  |182       
 [8, 7, 11, 8, 0]    |0.9206819145077989  |0.4571971082111118  |280       
 [13, 8, 0, 0, 0]    |0.4706577595330035  |0.31549133103719373 |160       
 [11, 5, 12, 7, 9]   |2.235041775337467   |0.9600786405046028  |338       
 [20, 3, 8, 0, 0]    |0.47339662654064346 |0.3141697896173878  |164       
 [15, 7, 1, 2, 0]    |0.7151124864443625  |0.46518717618226224 |172       
 [13, 10, 3, 6, 0]   |0.708890669987027   |0.3861405072001169  |243       
 [15, 9, 0, 0, 0]    |0.5558379202150603  |0.3379766267107547  |199       
 [9, 4, 14, 0, 0]    |0.6088270991151371  |0.41635335796754835 |152       
 [15, 7, 7, 2, 0]    |0.6163648906004616  |0.3451016954554612  |232       
 [13, 4, 8, 0, 0]    |0.4290593010413454  |0.29934451681713037 |144       
 [13, 11, 4, 8, 0]   |0.8991273801896374  |0.43546948084631054 |290       
 [11, 3, 6, 0, 0]    |0.5809471940477734  |0.4524421296475413  |100       
 [12, 6, 4, 0, 0]    |0.5299941162336996  |0.36700148891619444 |147       
Increasing Epochs
Gen 4 Train time: 9.7429630001386 minutes:
 Average MSE:        0.6738789517352015
 Average Error:      1.3648552736815867
 Structure           |Error               |MSE                 |weights&biases
 [12, 4, 0, 0, 0]    |1.2669913781430202  |1.0041536991717797  |93        
 [11, 3, 8, 0, 0]    |0.58641754825932    |0.4454264222277121  |110       
 [13, 4, 8, 0, 0]    |0.48339641399576233 |0.33725423415247463 |144       
 [10, 3, 8, 0, 0]    |0.44340824441302945 |0.34189063001304165 |104       
 [13, 5, 4, 1, 0]    |2.375878012539524   |1.6742529380611704  |140       
 [12, 7, 6, 3, 0]    |0.6665374095921879  |0.4042753747630995  |200       
 [1, 10, 19, 11, 4]  |12.876001323376201  |3.6432102005652824  |505       
 [16, 4, 11, 2, 5]   |0.6054152171125678  |0.35280465973296843 |216       
 [16, 5, 11, 1, 0]   |3.9684511368010917  |2.3300177293465216  |213       
 [9, 4, 12, 20, 0]   |1.2873080157123302  |0.4641967569101119  |408       
 [11, 6, 7, 0, 0]    |0.4855735067378343  |0.3238662689613666  |162       
 [12, 6, 4, 0, 0]    |0.4272420646927127  |0.2958494614697095  |147       
 [11, 6, 8, 1, 0]    |0.722029164391423   |0.4696865380920972  |172       
 [12, 6, 9, 0, 0]    |0.6620851282801602  |0.414840512956771   |187       
 [12, 6, 3, 0, 0]    |0.5505277214197818  |0.38892141752105847 |139       
 [16, 4, 4, 0, 0]    |0.4574317547603305  |0.32154184915968625 |141       
 [13, 4, 12, 1, 4]   |1.6058619192589885  |1.0213861075748558  |181       
 [20, 10, 6, 0, 0]   |0.6565501967066828  |0.2785225851892881  |343       
 [12, 6, 6, 0, 0]    |0.44219624570652866 |0.29419822603376977 |163       
 [12, 5, 0, 0, 0]    |0.43222913447669825 |0.3307807772284902  |107       
 [14, 9, 5, 4, 0]    |0.6754988253789179  |0.3561854130722816  |256       
 [14, 9, 17, 4, 0]   |1.050480675262204   |0.3639451335840328  |424       
 [10, 3, 9, 0, 0]    |0.4089195391950082  |0.31138136376756764 |109       
 [11, 3, 8, 8, 0]    |0.5761756705278207  |0.36555348334758364 |182       
 [12, 4, 3, 0, 0]    |0.40877559529953506 |0.31283201047732356 |107       
Increasing Epochs
Gen 5 Train time: 11.164499195416768 minutes:
 Average MSE:        0.6089895045100581
 Average Error:      0.9832461158762985
 Structure           |Error               |MSE                 |weights&biases
 [12, 4, 3, 0, 0]    |0.6139483433535032  |0.46984873067033855 |107       
 [10, 3, 9, 0, 0]    |0.5443530923502071  |0.4145104159140394  |109       
 [12, 6, 4, 0, 0]    |0.5750445830568872  |0.39819728504686136 |147       
 [11, 4, 4, 0, 0]    |0.4281877170878756  |0.32850816425639656 |106       
 [14, 5, 4, 0, 0]    |0.40859861548083065 |0.2836477904201717  |146       
 [12, 6, 5, 16, 5]   |2.389145357375619   |1.0314191927807843  |336       
 [14, 5, 18, 0, 0]   |0.6712821242886184  |0.36474172562639723 |244       
 [1, 2, 4, 1, 3]     |2.9690097210864947  |2.72707190132529    |34        
 [12, 4, 9, 7, 0]    |0.6066595475337591  |0.3579766484569574  |211       
 [12, 6, 9, 1, 6]    |0.7149346011186091  |0.42717384928152136 |206       
 [18, 8, 8, 17, 16]  |2.169581085170758   |0.34456728367707967 |736       
 [12, 5, 6, 0, 0]    |0.49318070469640957 |0.34408050214171315 |144       
 [5, 6, 7, 2, 0]     |0.8350274552650255  |0.6201519972619527  |119       
 [13, 5, 4, 0, 0]    |0.4452640179645997  |0.31534504018938164 |138       
 [13, 7, 4, 2, 0]    |0.631592582619921   |0.4007126306143823  |182       
 [14, 5, 4, 12, 0]   |0.674932070847266   |0.3952869868290739  |214       
 [9, 6, 13, 0, 0]    |0.5594022602089771  |0.3461488279561322  |192       
 [1, 13, 4, 14, 0]   |4.759982116318189   |3.111932485407258   |170       
 [12, 5, 7, 4, 0]    |0.5497325386392429  |0.3505249424988855  |180       
 [16, 5, 5, 0, 0]    |0.49969107463641754 |0.3275006555480081  |169       
 [14, 4, 19, 0, 0]   |0.5526811130790632  |0.3212697735279102  |217       
 [14, 5, 6, 1, 3]    |0.7437662694174761  |0.48625191414389146 |170       
 [13, 6, 7, 2, 0]    |0.5837511868866382  |0.36211970798087006 |191       
 [13, 5, 6, 0, 0]    |0.46045583505116167 |0.3148879762381395  |152       
 [11, 11, 6, 0, 0]   |0.7009488833739095  |0.3808611849580139  |244       
Result:  [14, 5, 4]
Fold 0
Fold 0 Train time: 19.426832413673402 minutes, MSE: 0.02805089581065356
Fold 1
Fold 1 Train time: 19.356289633115132 minutes, MSE: 0.027336236124738202
Fold 2
Fold 2 Train time: 19.362087877591453 minutes, MSE: 0.01916533264591239
Fold 3
Fold 3 Train time: 19.478511329491933 minutes, MSE: 0.02381999839492918
Fold 4
Fold 4 Train time: 19.575539215405783 minutes, MSE: 0.5269791116012299
Total Time: 152.2609215815862 minutes
CellsPerSensor: 3
 Resulting Network Architecture: [14, 5, 4]
 MSE after 5-Fold CV: 0.12507031491549264
 Weights and Biases: 146
 Objective Function Value: 0.18016554063940113
~/workspace/SolarCellResearch
