/tmp/tmp.sfLHjTfqPp ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k17.mat
  Evaluating with: datasets/N1dataset100k17.mat
Gen 0 Train time: 9.020491798718771 minutes:
 Average MSE:        2.7225336002630756
 Average Error:      5.659446279055523
 Structure           |Error               |MSE                 |weights&biases
 [12, 15, 0, 0, 0]   |1.074405301861315   |0.5794170894116023  |247       
 [12, 5, 3, 8, 3]    |1.9888245149101609  |1.261805672090372   |182       
 [8, 3, 3, 13, 15]   |2.5615188415703645  |1.0920977413505775  |341       
 [4, 11, 5, 7, 9]    |4.761122022501436   |2.5420818199376667  |251       
 [12, 2, 3, 7, 0]    |0.948137721324548   |0.7256006302284359  |107       
 [12, 6, 4, 0, 0]    |0.8864633183192455  |0.6138433384971742  |147       
 [12, 6, 4, 4, 7]    |1.3707052307837333  |0.8210472449160671  |205       
 [12, 5, 2, 0, 0]    |1.061440274939867   |0.794237086898078   |116       
 [11, 5, 4, 4, 0]    |1.153484877363031   |0.8087929631496543  |142       
 [14, 8, 3, 6, 0]    |1.449075645253576   |0.836043918756032   |220       
 [12, 5, 2, 4, 0]    |1.0089998263000257  |0.7290299743218681  |130       
 [13, 5, 4, 3, 0]    |1.323965472304593   |0.9054088936387213  |152       
 [13, 5, 3, 3, 0]    |1.1836451711079732  |0.827868300166867   |143       
Gen 7 Train time: 12.20498591264089 minutes:
 Average MSE:        1.320993309013286
 Average Error:      3.1598044369788276
 Structure           |Error               |MSE                 |weights&biases
 [12, 4, 0, 0, 0]    |0.7840877072677949  |0.6214285158609807  |93        
 [12, 7, 0, 0, 0]    |0.7982107824356683  |0.5695648800389936  |135       
 [12, 6, 0, 0, 0]    |0.8518874860703854  |0.6295180077481451  |121       
 [12, 4, 4, 6, 0]    |0.963377732562794   |0.6704476211243744  |145       
 [13, 7, 4, 3, 20]   |2.0138803680377753  |0.9876404073580684  |285       
 [12, 6, 1, 2, 0]    |1.6347065503705636  |1.1870405874496397  |128       
 [15, 19, 1, 8, 14]  |3.3077062729323727  |0.8880342030996964  |526       
 [14, 11, 5, 0, 0]   |1.494449982381658   |0.755223334936783   |273       
 [2, 10, 20, 8, 11]  |15.848033631812278  |4.1601262881580165  |535       
 [11, 18, 12, 4, 9]  |4.5787697411727     |1.0633564275352898  |584       
 [12, 7, 8, 0, 0]    |0.9009997931510717  |0.5464839989408657  |200       
 [12, 6, 2, 3, 0]    |1.0422912134996227  |0.7326562720315677  |141       
 [10, 9, 3, 10, 8]   |2.20587184002012    |1.0524521507295883  |296       
 [12, 11, 1, 1, 0]   |4.6026386529202     |2.8267559853800615  |195       
 [10, 5, 2, 7, 0]    |1.1497143895479793  |0.8390487700791557  |126       
 [12, 3, 3, 4, 0]    |1.1255692611162826  |0.8592364933920533  |108       
 [12, 4, 4, 4, 0]    |1.277135197908423   |0.9158702644354102  |133       
 [8, 13, 17, 4, 1]   |22.06904419715993   |7.022897706310147   |458       
 [16, 2, 7, 20, 15]  |3.1874976559830923  |0.721975679980928   |594       
 [12, 6, 4, 2, 4]    |1.6666822145355438  |1.0923539473819044  |169       
 [12, 7, 4, 4, 0]    |1.2775360492890013  |0.8064876144616766  |184       
 [12, 6, 1, 1, 6]    |1.9147573457891682  |1.3425770010558982  |142       
 [12, 7, 2, 2, 4]    |1.5796361669215133  |1.0430973898766953  |166       
 [10, 5, 2, 7, 8]    |1.7987196267279721  |1.1158038571948676  |191       
 [14, 6, 7, 0, 0]    |0.9219070648567811  |0.5747553207713347  |189       
Result:  [12, 4]
Fold 0
Fold 0 Train time: 19.24387050072352 minutes, MSE: 0.48676249242204633
Fold 1
Fold 1 Train time: 19.267273485660553 minutes, MSE: 0.8490906234314407
Fold 2
Fold 2 Train time: 19.234064582983653 minutes, MSE: 0.4962430143053827
Fold 3
Fold 3 Train time: 19.228600629170735 minutes, MSE: 1.1021009356257612
Fold 4
Fold 4 Train time: 19.212052083015443 minutes, MSE: 0.6332271492491637
Total Time: 177.50863600969313 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [12, 4]
 MSE after 5-Fold CV: 0.7134848430067589
 Weights and Biases: 93
 Objective Function Value: 0.9002398191341493
~/workspace/SolarCellResearch
