/tmp/tmp.rWE26U4vYc ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k5.mat
  Evaluating with: datasets/N5dataset100k5.mat
Gen 0 Train time: 8.113152583440145 minutes:
 Average MSE:        0.865564828103689
 Average Error:      2.0303493194361426
 Structure           |Error               |MSE                 |weights&biases
 [15, 18, 7, 0, 0]   |0.7252633462427573  |0.22174649724417442 |474       
 [16, 7, 7, 3, 0]    |0.40655466627653764 |0.21706967833801194 |251       
 [15, 20, 7, 0, 0]   |0.7561691116042335  |0.20608012382243812 |520       
 [10, 7, 6, 16, 12]  |0.8447752166384109  |0.2519096713313679  |484       
 [14, 6, 4, 1, 0]    |1.4026992460199958  |0.923946058975026   |167       
 [15, 5, 6, 4, 0]    |0.4909760785013929  |0.3022925952116292  |194       
 [14, 4, 10, 2, 0]   |0.46874058675547364 |0.3011322374937415  |177       
 [14, 7, 7, 4, 0]    |0.4221669174412545  |0.23169011666570669 |240       
 [2, 19, 18, 15, 5]  |17.61997806211876   |2.4206434069011364  |794       
 [11, 4, 11, 2, 0]   |0.4928261584943968  |0.3278828867948219  |163       
 [10, 4, 9, 0, 0]    |0.375074744354066   |0.27168011444894313 |129       
 [15, 14, 6, 0, 0]   |0.5731143322558826  |0.22954181871941864 |366       
 [13, 8, 3, 0, 0]    |0.4029280541994718  |0.25563688521618844 |182       
 [15, 8, 7, 0, 0]    |0.4906896763081366  |0.266616662067911   |244       
 [15, 3, 13, 0, 0]   |0.34921619464967774 |0.23467256434380337 |159       
 [13, 2, 12, 0, 0]   |0.3151279326914315  |0.23579875115934854 |116       
 [16, 4, 10, 3, 0]   |0.43386851795765985 |0.2611882819907535  |203       
Gen 8 Train time: 11.114579617977142 minutes:
 Average MSE:        0.32655365471557796
 Average Error:      0.5994832373886342
 Structure           |Error               |MSE                 |weights&biases
 [15, 3, 8, 0, 0]    |0.33513176111113896 |0.23973251266920542 |134       
 [15, 4, 7, 0, 0]    |0.3276478989697912  |0.224065753914949   |152       
 [13, 2, 3, 0, 0]    |0.2795071659198759  |0.2288411124442724  |80        
 [14, 4, 11, 3, 0]   |1.4298314319425605  |0.8737653283281862  |197       
 [13, 6, 4, 6, 9]    |0.512103536943727   |0.27138183791942794 |254       
 [4, 5, 7, 8, 6]     |1.885067811997515   |1.1319748868658195  |204       
 [15, 4, 7, 10, 0]   |0.40131617559033755 |0.2230173529686336  |235       
 [14, 4, 9, 2, 0]    |0.3303484576999404  |0.2159718402084665  |170       
 [14, 6, 6, 0, 0]    |0.2959871205645587  |0.1882584855771572  |181       
 [11, 4, 11, 2, 0]   |0.44158373520940675 |0.2937907157859331  |163       
 [15, 6, 7, 2, 0]    |0.3950359159032545  |0.23427056008453778 |209       
 [14, 9, 8, 2, 0]    |0.5967331143310278  |0.29781424962920877 |278       
 [14, 5, 10, 2, 0]   |0.45184767465625264 |0.27269259089879194 |202       
 [14, 3, 10, 0, 0]   |0.32687587053905065 |0.23150014457326126 |138       
 [15, 6, 8, 19, 0]   |0.6614848321568865  |0.25075767983334935 |388       
 [12, 4, 9, 2, 0]    |0.4271536137350706  |0.2892072906460632  |156       
 [13, 4, 10, 1, 0]   |0.4603907196177946  |0.31015603806193026 |158       
 [14, 19, 11, 2, 0]  |1.0201410359025083  |0.2429112541102456  |574       
 [15, 4, 10, 2, 0]   |0.34270979791141826 |0.216347090576462   |184       
 [16, 4, 9, 1, 0]    |0.34449688869223377 |0.22353881302433623 |173       
 [14, 9, 19, 2, 0]   |2.4758060719535613  |0.8883104676475309  |410       
 [13, 4, 8, 0, 0]    |0.27659395633784595 |0.19297305527123956 |144       
 [15, 4, 10, 0, 0]   |0.30997831877345006 |0.20265445885942973 |170       
 [14, 6, 8, 4, 0]    |0.3529202430067235  |0.1990870349990625  |229       
 [12, 3, 11, 0, 0]   |0.3063877852499221  |0.22082081299194747 |131       
Result:  [13, 4, 8]
Fold 0
Fold 0 Train time: 19.248392152786256 minutes, MSE: 0.01462785724186014
Fold 1
Fold 1 Train time: 19.493701831499735 minutes, MSE: 0.5931637061040279
Fold 2
Fold 2 Train time: 19.523066476980844 minutes, MSE: 0.03656005410659326
Fold 3
Fold 3 Train time: 19.447021885712942 minutes, MSE: 0.43310264185577646
Fold 4
Fold 4 Train time: 19.37007795572281 minutes, MSE: 0.013683605279194069
Total Time: 182.9009013414383 minutes
CellsPerSensor: 5
 Resulting Network Architecture: [13, 4, 8]
 MSE after 5-Fold CV: 0.21822757291749034
 Weights and Biases: 144
 Objective Function Value: 0.31279199933075036
~/workspace/SolarCellResearch
