/tmp/tmp.zn2BswrYI0 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k19.mat
  Evaluating with: datasets/N1dataset100k19.mat
Gen 0 Train time: 9.475754535198211 minutes:
 Average MSE:        1.9096822198414771
 Average Error:      6.053364934336919
 Structure           |Error               |MSE                 |weights&biases
 [17, 7, 1, 0, 0]    |1.6795592079145525  |1.052355918584706   |187       
 [15, 7, 4, 0, 0]    |1.0101420098229172  |0.6219416037818111  |194       
 [17, 0, 0, 0, 0]    |0.7417315833611554  |0.6242103620510611  |69        
 [17, 4, 3, 14, 0]   |1.0625744028781174  |0.6301449829557108  |209       
 [15, 4, 15, 0, 0]   |0.8693455722864982  |0.5272847434771866  |200       
 [17, 9, 19, 0, 0]   |1.3036261051477653  |0.4527793733024767  |423       
 [17, 5, 18, 9, 0]   |1.5329370349468348  |0.5231879690451157  |430       
 [20, 4, 1, 0, 0]    |1.639589342135333   |1.1240585145712054  |151       
 [15, 8, 0, 0, 0]    |0.7200954539795177  |0.4568630975060618  |182       
 [16, 8, 1, 0, 0]    |1.7084237092493801  |1.0492452938102983  |195       
Result:  [18, 5]
Fold 0
Fold 0 Train time: 19.601856048901876 minutes, MSE: 0.3889854627733139
Fold 1
Fold 1 Train time: 19.6039440313975 minutes, MSE: 0.7424659718833629
Fold 2
Fold 2 Train time: 19.59680612484614 minutes, MSE: 0.814036808927448
Fold 3
Fold 3 Train time: 19.604672217369078 minutes, MSE: 0.18385011385106104
Fold 4
Fold 4 Train time: 19.642333273092905 minutes, MSE: 0.48213083308829435
Total Time: 170.85653537114462 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [18, 5]
 MSE after 5-Fold CV: 0.5222938381046961
 Weights and Biases: 155
 Objective Function Value: 0.7694918313982796
~/workspace/SolarCellResearch
