/tmp/tmp.HMOmSETL1k ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k0.mat
  Evaluating with: datasets/N3dataset100k0.mat
Gen 0 Train time: 8.8559312860171 minutes:
 Average MSE:        0.525765532197711
 Average Error:      1.3534117101224026
 Structure           |Error               |MSE                 |weights&biases
 [18, 3, 2, 3, 0]    |0.39019501672992374 |0.28052045819400967 |132       
 [18, 7, 17, 16, 0]  |1.700094456806358   |0.3536964612904384  |628       
 [15, 3, 5, 0, 0]    |0.4043536587287744  |0.3003023762628735  |119       
 [15, 5, 2, 1, 0]    |0.5013447013892949  |0.35152959050750543 |142       
 [14, 2, 11, 3, 0]   |0.48401888944263916 |0.3368453536317616  |145       
 [16, 3, 2, 1, 0]    |1.3009508155223466  |0.9832374748053565  |112       
 [18, 3, 10, 2, 0]   |0.6195216473933934  |0.39899450457077296 |176       
 [18, 2, 8, 0, 0]    |0.3418154756595571  |0.2500775442083624  |125       
 [8, 3, 4, 2, 0]     |0.6979193980347635  |0.5714080743407337  |80        
 [18, 3, 7, 1, 0]    |0.46263221743497956 |0.31875806293432507 |149       
 [18, 2, 3, 1, 0]    |1.3510470925618614  |1.0339432761536742  |107       
 [15, 4, 3, 5, 0]    |0.47310820010029525 |0.3251621936370269  |150       
 [7, 2, 6, 0, 0]     |0.5092534616293011  |0.4361323937254025  |62        
 [11, 12, 6, 3, 9]   |0.8122100340155348  |0.36312930003870986 |322       
 [17, 4, 10, 1, 0]   |0.6220643714402903  |0.3907404693893745  |186       
 [18, 4, 2, 1, 0]    |0.5101842893090358  |0.3550547532299096  |145       
Result:  [18, 2, 8]
Fold 0
Fold 0 Train time: 20.475876732667288 minutes, MSE: 0.02082660964811974
Fold 1
Fold 1 Train time: 20.52043337027232 minutes, MSE: 0.02572860752288315
Fold 2
Fold 2 Train time: 20.495525936285656 minutes, MSE: 0.34721416662909277
Fold 3
Fold 3 Train time: 20.430318705240886 minutes, MSE: 5.268993017357535
Fold 4
Fold 4 Train time: 20.21252075036367 minutes, MSE: 0.01876405655545648
Total Time: 163.6074374159177 minutes
CellsPerSensor: 3
 Resulting Network Architecture: [18, 2, 8]
 MSE after 5-Fold CV: 1.1363052915426173
 Weights and Biases: 125
 Objective Function Value: 1.5531451852370013
~/workspace/SolarCellResearch
