/tmp/tmp.KoU2fbEbrP ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k87.mat
  Evaluating with: datasets/N1dataset100k87.mat
Gen 0 Train time: 9.136814165115357 minutes:
 Average MSE:        2.0497896283111694
 Average Error:      4.714234338382053
 Structure           |Error               |MSE                 |weights&biases
 [10, 4, 5, 5, 0]    |1.4378248593880167  |1.0259627676984187  |135       
 [9, 9, 5, 5, 0]     |1.477587359600676   |0.8895056635176652  |203       
 [6, 8, 12, 0, 0]    |1.8278014129311546  |1.122562289527371   |195       
 [3, 12, 20, 11, 16] |12.800885037569357  |1.9290242634459573  |757       
Gen 2 Train time: 9.024929308891297 minutes:
 Average MSE:        0.9111673961119249
 Average Error:      1.6504198526973541
 Structure           |Error               |MSE                 |weights&biases
 [10, 19, 0, 0, 0]   |1.1600895111957996  |0.6071357736995698  |259       
 [9, 8, 9, 0, 0]     |1.4953585144592727  |0.9115270463922002  |198       
 [11, 8, 9, 0, 0]    |1.0229421306926119  |0.5901862683333134  |220       
 [10, 12, 3, 3, 0]   |1.440325167587506   |0.8372512276010988  |217       
 [13, 7, 11, 0, 0]   |1.1647176833914776  |0.6440227198678027  |237       
 [11, 6, 2, 4, 18]   |1.505218783408321   |0.8260815832017807  |240       
 [10, 9, 7, 3, 0]    |1.8257202392841516  |1.0350756965875365  |227       
 [11, 9, 6, 3, 0]    |1.6519978668200623  |0.9389297500289944  |226       
 [8, 20, 6, 8, 7]    |3.772379919852234   |1.203466425853407   |457       
 [7, 12, 5, 0, 0]    |1.4465769809662106  |0.9041138943494229  |188       
 [13, 9, 5, 8, 0]    |1.725990519741364   |0.8744161259628906  |272       
 [11, 20, 5, 9, 0]   |1.981296020901677   |0.6562268030653708  |442       
 [10, 14, 5, 0, 0]   |1.4789432956176218  |0.7624852181788853  |265       
 [8, 10, 3, 14, 0]   |1.5044869856528076  |0.8723644167725138  |218       
 [11, 6, 17, 8, 0]   |1.8355208215639722  |0.7152152502460521  |377       
 [8, 4, 1, 1, 8]     |2.861318685864198   |2.273413843389787   |92        
 [10, 9, 9, 3, 0]    |1.8056806526198135  |0.9592894868256735  |253       
 [7, 8, 0, 0, 0]     |1.15868995224507    |0.9160265000026641  |94        
 [10, 8, 9, 0, 0]    |1.108198159451705   |0.6572015177551253  |209       
 [11, 7, 6, 3, 10]   |1.921803302261876   |1.0626480626358064  |237       
 [13, 7, 11, 10, 0]  |1.861665006178454   |0.764503444484913   |356       
 [8, 8, 0, 0, 0]     |0.9628727360493424  |0.740570806827249   |105       
 [9, 5, 9, 0, 0]     |0.940231060269975   |0.6609152744871887  |141       
 [9, 8, 5, 1, 8]     |2.2125909717477774  |1.400268794451049   |183       
 [11, 3, 11, 3, 0]   |1.4158813496105518  |0.9658489717978282  |153       
Gen 3 Train time: 9.19591611623764 minutes:
 Average MSE:        0.9707154087715422
 Average Error:      1.7596455069304644
 Structure           |Error               |MSE                 |weights&biases
 [9, 5, 9, 0, 0]     |1.0988552862082448  |0.7724167747633088  |141       
 [8, 8, 0, 0, 0]     |0.7290389348946985  |0.5607230654786944  |105       
 [11, 8, 9, 0, 0]    |1.0189771491525959  |0.5878986729856391  |220       
 [12, 12, 5, 4, 0]   |1.4252154001362682  |0.6972041313573148  |286       
 [10, 9, 3, 11, 0]   |1.5753431088322094  |0.9203263859013615  |215       
 [13, 8, 8, 9, 0]    |2.560489291411452   |1.1678896120239142  |314       
 [16, 5, 14, 6, 0]   |1.9727209552270775  |0.8997968938044559  |314       
 [11, 14, 4, 5, 0]   |1.8223383305373044  |0.878201224471898   |292       
 [10, 14, 7, 5, 0]   |1.8359416971860303  |0.7945793183809609  |335       
 [12, 5, 11, 2, 0]   |1.9365601634141236  |1.1923346639794619  |194       
 [11, 5, 9, 3, 5]    |1.766946807515798   |1.0636996738010271  |203       
 [10, 7, 9, 0, 0]    |0.990859939849504   |0.6177434193501269  |189       
 [11, 7, 6, 2, 9]    |1.5605449362809884  |0.909404834368825   |216       
 [9, 7, 5, 0, 0]     |0.9089905553046486  |0.6357686275046274  |143       
 [10, 7, 1, 2, 9]    |2.1805242862902148  |1.476338958042994   |156       
 [11, 14, 5, 0, 0]   |1.425211198492153   |0.7042090733008447  |282       
 [7, 12, 5, 17, 0]   |2.5104234453641157  |1.179925666789543   |302       
 [12, 8, 9, 2, 0]    |2.1414644056637195  |1.1635665459094893  |244       
 [4, 10, 2, 2, 0]    |2.9599483780194378  |2.3459063450787077  |93        
 [12, 8, 10, 5, 0]   |1.63327578992892    |0.7890604738877232  |291       
 [7, 7, 8, 6, 15]    |3.07840064258488    |1.3971161094310074  |316       
 [12, 8, 10, 7, 0]   |1.3879844954647989  |0.6315063332185812  |315       
 [10, 6, 8, 2, 5]    |1.4951820460342868  |0.9275096959988194  |191       
 [10, 7, 14, 5, 0]   |2.2522471590175415  |1.06388622642586    |300       
 [12, 11, 4, 6, 0]   |1.7236532704505954  |0.8908724930333719  |264       
Gen 4 Train time: 9.05679543018341 minutes:
 Average MSE:        1.578065744156106
 Average Error:      3.0333416109555253
 Structure           |Error               |MSE                 |weights&biases
 [8, 8, 0, 0, 0]     |0.8893020857116863  |0.6839856800088162  |105       
 [9, 7, 5, 0, 0]     |1.0838910622899836  |0.758098012146762   |143       
 [10, 7, 9, 0, 0]    |1.3840122539589967  |0.8628509719678066  |189       
 [10, 1, 9, 0, 0]    |0.949656325989282   |0.7991911526588156  |69        
 [9, 8, 3, 0, 0]     |1.0765756335745962  |0.7624527757450212  |138       
 [11, 12, 4, 6, 0]   |1.560012669717882   |0.8022732189228561  |266       
 [11, 12, 4, 6, 0]   |1.614900287576483   |0.8305004677864124  |266       
 [11, 8, 5, 7, 5]    |2.3221830512924764  |1.2062395538680488  |262       
 [11, 10, 9, 4, 0]   |2.126938004336103   |1.0122579086040817  |297       
 [9, 8, 5, 0, 0]     |1.098606594794715   |0.7401093339003684  |158       
 [14, 11, 2, 14, 9]  |3.1011726314381853  |1.0906570449559627  |418       
 [1, 8, 6, 6, 10]    |13.486447532464984  |8.26215372217134    |196       
 [10, 8, 5, 3, 0]    |1.3737527907715312  |0.8650623084385801  |185       
 [13, 14, 3, 10, 5]  |2.162736980604204   |0.8343306771913281  |381       
 [11, 9, 7, 3, 0]    |1.5278826608088951  |0.8406187048546518  |239       
 [11, 8, 8, 4, 0]    |1.2601494860102995  |0.6881354080533988  |242       
 [13, 14, 13, 14, 6] |7.982820526865217   |1.3096917425532468  |723       
 [10, 8, 5, 1, 0]    |2.7570276439067616  |1.7979608449288924  |171       
 [10, 6, 7, 2, 3]    |3.0777363711658574  |1.9921100076366272  |174       
 [11, 11, 9, 5, 0]   |1.9889766243721299  |0.8738209800283426  |329       
 [1, 18, 1, 12, 11]  |16.198655624911815  |8.95693643405528    |237       
 [11, 8, 10, 3, 0]   |2.033520812174635   |1.072260118393552   |256       
 [11, 11, 3, 4, 5]   |1.6827107929990082  |0.9052049111743401  |248       
 [17, 8, 3, 0, 0]    |1.2661576717113132  |0.7196335601120277  |226       
 [9, 20, 5, 0, 0]    |1.8277141544411037  |0.7851080637460954  |338       
Increasing Epochs
Gen 5 Train time: 10.453571383158366 minutes:
 Average MSE:        1.067877049164027
 Average Error:      2.3355319861852304
 Structure           |Error               |MSE                 |weights&biases
 [8, 8, 0, 0, 0]     |0.9049044205925536  |0.6959858471113985  |105       
 [10, 1, 9, 0, 0]    |1.1639486043104457  |0.9795305957083503  |69        
 [9, 8, 3, 0, 0]     |0.998848591219791   |0.7074049023344944  |138       
 [10, 8, 6, 2, 0]    |1.9972180726456024  |1.245149058676602   |189       
 [9, 15, 3, 0, 0]    |1.2953184577934298  |0.7307064875185958  |229       
 [13, 8, 4, 0, 0]    |1.1438023694637054  |0.7077659097326523  |192       
 [11, 7, 7, 3, 0]    |1.199697363167717   |0.725836372077385   |201       
 [11, 16, 14, 9, 10] |5.321888196023149   |0.904229720248555   |709       
 [11, 8, 7, 6, 3]    |2.6868388428071426  |1.3852288369269492  |265       
 [10, 4, 7, 0, 0]    |0.9239819579702927  |0.6896557399279704  |117       
 [11, 11, 6, 5, 3]   |2.4923993047583375  |1.1951190725768537  |294       
 [11, 19, 15, 4, 20] |7.998547018876648   |1.2389446178102148  |746       
 [11, 5, 9, 2, 3]    |2.1605937082245843  |1.3776553725808744  |180       
 [11, 9, 10, 8, 0]   |2.18318285690492    |0.9378022605030516  |338       
 [18, 9, 15, 11, 15] |4.954144025217871   |0.7654620834579127  |747       
 [14, 8, 7, 2, 0]    |1.949434033444195   |1.0592266762753109  |244       
 [10, 10, 5, 3, 0]   |1.6192543949212481  |0.9412615709666987  |217       
 [10, 8, 5, 19, 0]   |1.6976658806769989  |0.8079575946168708  |297       
 [5, 3, 4, 2, 4]     |4.069705166312455   |3.3654798597385756  |76        
 [11, 9, 6, 4, 2]    |2.7529678970246647  |1.5033253659252703  |242       
 [10, 10, 4, 3, 0]   |1.706524657223406   |1.02732561812318    |203       
 [10, 10, 7, 3, 0]   |1.981832057586687   |1.0741414577140973  |245       
 [11, 11, 6, 5, 0]   |1.4281877056006305  |0.7127719907917925  |278       
 [10, 4, 9, 0, 0]    |0.9191338823128636  |0.6657616971003961  |129       
 [18, 10, 4, 4, 3]   |2.838280189551428   |1.2531975206566228  |327       
Increasing Epochs
Gen 6 Train time: 11.570569785435994 minutes:
 Average MSE:        1.4625469750132984
 Average Error:      2.957991581968498
 Structure           |Error               |MSE                 |weights&biases
 [8, 8, 0, 0, 0]     |0.6832717757829914  |0.5255223367836293  |105       
 [10, 4, 9, 0, 0]    |1.094842849957485   |0.7930340159060941  |129       
 [10, 4, 7, 0, 0]    |1.021001324685197   |0.7620705339203674  |117       
 [11, 8, 12, 0, 0]   |0.9795122440322255  |0.5242951229925308  |250       
 [11, 15, 13, 3, 0]  |2.706451850924987   |0.8420957927780792  |467       
 [12, 8, 6, 2, 0]    |1.8348488300426764  |1.0827045206393882  |211       
 [11, 2, 2, 0, 0]    |0.9088048274881135  |0.7705698914718759  |66        
 [11, 10, 11, 5, 5]  |2.406881925908753   |0.9544043056265498  |370       
 [10, 5, 6, 0, 0]    |0.7685140441701889  |0.5580557331517906  |128       
 [10, 3, 9, 8, 0]    |1.115614523734051   |0.6972616078629067  |188       
 [13, 14, 11, 3, 10] |3.158203073414108   |0.934730728765041   |487       
 [11, 9, 15, 3, 1]   |12.150124378835166  |5.128634306455018   |345       
 [9, 8, 2, 0, 0]     |0.9561681912164851  |0.6943206113323434  |128       
 [12, 13, 6, 5, 0]   |1.2530930539738097  |0.5491492250660926  |330       
 [10, 9, 4, 2, 0]    |1.485207860873409   |0.942287109311869   |182       
 [9, 12, 2, 0, 0]    |1.1057318600789658  |0.712131589842862   |176       
 [12, 8, 5, 1, 0]    |4.821697110731477   |2.9761364431508293  |193       
 [20, 6, 11, 15, 6]  |3.108426835451336   |0.7938321464970433  |546       
 [9, 15, 15, 0, 0]   |2.880614543267536   |0.9758012549423795  |433       
 [11, 6, 7, 2, 0]    |1.2470116059484733  |0.809166942782834   |173       
 [11, 8, 6, 13, 2]   |17.18221529442806   |8.015481461939068   |305       
 [9, 6, 4, 0, 0]     |0.9661401171480496  |0.7157342025148445  |120       
 [10, 17, 9, 0, 0]   |1.5404434382913734  |0.582497912010069   |389       
 [11, 6, 8, 3, 2]    |7.666042419043883   |4.661328532618895   |199       
 [13, 8, 4, 0, 0]    |0.9089255697836629  |0.5624280469700641  |192       
Gen 7 Train time: 11.578320054213206 minutes:
 Average MSE:        0.8515163011868281
 Average Error:      1.7559112160725405
 Structure           |Error               |MSE                 |weights&biases
 [8, 8, 0, 0, 0]     |0.785383206771794   |0.6040589304605192  |105       
 [10, 5, 6, 0, 0]    |0.694633901872248   |0.5044077389632736  |128       
 [11, 2, 2, 0, 0]    |0.872170110903631   |0.7395075459288479  |66        
 [10, 9, 9, 0, 0]    |1.1725469064058978  |0.6614494113595694  |229       
 [10, 11, 7, 3, 3]   |1.7996793849655395  |0.9049356249839947  |275       
 [12, 7, 5, 0, 0]    |0.7727903524105014  |0.5014519543276107  |173       
 [10, 11, 19, 3, 6]  |3.2501944409382864  |1.0037217310382356  |470       
 [10, 6, 6, 4, 0]    |1.14147953966899    |0.7444015014314841  |171       
 [3, 5, 6, 0, 0]     |2.409838300524409   |2.0128661467460036  |72        
 [12, 7, 15, 13, 0]  |1.7458261231665368  |0.5404937889048095  |469       
 [15, 9, 7, 8, 3]    |2.27334690347873    |0.9382424878457115  |354       
 [10, 5, 12, 0, 0]   |0.9198841424528397  |0.6013924581557468  |170       
 [12, 12, 9, 2, 0]   |2.8092572288117905  |1.224974609716996   |332       
 [20, 2, 2, 19, 0]   |1.087899473679875   |0.6850583572041992  |185       
 [10, 8, 7, 0, 0]    |0.9275204273935056  |0.5782549251331932  |189       
 [9, 7, 3, 0, 0]     |1.21218016118718    |0.8868499510236004  |125       
 [11, 6, 7, 1, 0]    |1.812100528421915   |1.2026009689593602  |164       
 [18, 16, 19, 1, 13] |6.598992765086819   |1.0350161454203362  |741       
 [9, 6, 4, 12, 0]    |1.5899049557750475  |0.9936942037133119  |188       
 [12, 9, 10, 2, 5]   |1.7704093056219536  |0.8446869158801661  |296       
 [8, 8, 9, 0, 0]     |1.1547947664248006  |0.7235559791349779  |187       
 [12, 5, 3, 0, 0]    |1.6523569948885217  |1.2149497894142989  |123       
 [11, 19, 11, 4, 0]  |3.0410831134025105  |0.8002858835331439  |534       
 [18, 8, 1, 17, 0]   |1.1892901568897096  |0.6100933030614409  |267       
 [10, 11, 3, 3, 0]   |1.2142172106704785  |0.7309571773298746  |203       
Result:  [10, 5, 6]
Fold 0
Fold 0 Train time: 20.174143524964652 minutes, MSE: 0.9012527320632023
Fold 1
Fold 1 Train time: 20.14458488225937 minutes, MSE: 1.217998325537447
Fold 2
Fold 2 Train time: 20.14058223168055 minutes, MSE: 0.7555003155130967
Fold 3
Fold 3 Train time: 20.081476906935375 minutes, MSE: 1.3530596646354984
Fold 4
Fold 4 Train time: 19.40072900056839 minutes, MSE: 0.3479213480412706
Total Time: 179.00768156449 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [10, 5, 6]
 MSE after 5-Fold CV: 0.915146477158103
 Weights and Biases: 128
 Objective Function Value: 1.2602736221286654
~/workspace/SolarCellResearch
