/tmp/tmp.GyGfZwStZv ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k6.mat
  Evaluating with: datasets/N3dataset100k6.mat
Gen 0 Train time: 8.46945583820343 minutes:
 Average MSE:        0.716659431757023
 Average Error:      1.7802380428143811
 Structure           |Error               |MSE                 |weights&biases
 [12, 1, 8, 15, 20]  |1.8959807593822942  |0.4902872945800274  |541       
Gen 1 Train time: 8.326178181171418 minutes:
 Average MSE:        0.41862087596182157
 Average Error:      0.8873348594610837
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.44232534300878806 |0.37976235726250795 |61        
 [16, 0, 0, 0, 0]    |0.3786190553886092  |0.32183228914625905 |65        
 [14, 5, 1, 0, 0]    |0.527249149940554   |0.3857437184453407  |125       
 [16, 18, 0, 0, 0]   |0.6364572583224896  |0.2504895654179137  |373       
 [16, 10, 2, 0, 0]   |0.5298612462403283  |0.2886212204946507  |243       
 [13, 3, 2, 8, 0]    |0.6550486290302054  |0.4828516558213546  |122       
 [8, 2, 6, 0, 0]     |0.4707840535273102  |0.3981781442658585  |67        
 [15, 3, 1, 0, 0]    |0.5832378088406132  |0.4553630480375892  |99        
 [14, 2, 14, 4, 0]   |0.7430994398564821  |0.47500715703831886 |179       
 [14, 5, 13, 9, 13]  |1.0792684800324088  |0.3374909709861521  |465       
 [16, 1, 6, 0, 0]    |0.5184744582042373  |0.420267227758283   |84        
 [17, 7, 1, 0, 0]    |0.6133206751547381  |0.384286329084442   |187       
 [20, 19, 16, 1, 17] |3.354257686328082   |0.40261701253703064 |848       
 [11, 10, 6, 9, 0]   |0.6506381339349735  |0.313548366038777   |292       
 [15, 4, 7, 4, 7]    |0.5989763146383499  |0.3464443001666123  |219       
 [14, 2, 14, 4, 20]  |0.7577724590325744  |0.36244877523197894 |295       
 [16, 12, 0, 0, 0]   |0.549412844972713   |0.2832557368566022  |265       
 [15, 3, 1, 10, 0]   |0.43089606378134226 |0.3128947617936654  |128       
 [14, 1, 8, 4, 0]    |0.4735604580836623  |0.3561242147609306  |114       
 [8, 1, 6, 9, 0]     |0.5157313156572577  |0.3839782551521801  |118       
 [17, 4, 2, 0, 0]    |0.8194625594663381  |0.5832691304432297  |136       
 [2, 11, 16, 9, 9]   |5.378263245665671   |1.6037834679152592  |484       
 [10, 9, 0, 0, 0]    |0.45147383945545394 |0.3189446031198178  |139       
 [17, 5, 8, 0, 0]    |0.4783101709980464  |0.291563964904332   |198       
 [15, 6, 8, 0, 0]    |0.5468707969658667  |0.3267556263664548  |206       
Gen 2 Train time: 8.633496709664662 minutes:
 Average MSE:        0.647062302700161
 Average Error:      1.5797353702131993
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.37230293391747515 |0.316463484267977   |65        
 [15, 3, 1, 10, 0]   |0.43594931175318447 |0.31656417294251316 |128       
 [15, 0, 0, 0, 0]    |0.48246114140531904 |0.41422130394189044 |61        
 [10, 16, 2, 4, 3]   |1.4937967081923507  |0.7586771194170588  |271       
 [2, 6, 17, 11, 15]  |9.323303809880025   |2.4351711752818512  |537       
 [6, 7, 3, 5, 0]     |0.6221388501964606  |0.46436147953872897 |117       
 [12, 4, 7, 19, 0]   |0.8942467506790489  |0.4277255469967736  |295       
 [14, 9, 4, 5, 0]    |0.5996101732618443  |0.3225569574313881  |248       
 [16, 6, 2, 0, 0]    |0.572562007556761   |0.37714172293306925 |167       
 [1, 6, 3, 2, 0]     |4.045879071987927   |3.597354988531589   |47        
 [12, 6, 7, 2, 10]   |0.6567802345221728  |0.37892923176921917 |220       
 [16, 6, 2, 0, 0]    |0.56214104931769    |0.3702775264040895  |167       
 [7, 8, 20, 14, 9]   |6.219381214524757   |1.0700125941165504  |704       
 [12, 9, 10, 4, 7]   |0.8785018650580197  |0.375484814870603   |340       
 [12, 3, 7, 2, 4]    |1.5927738830060387  |1.1336891807950633  |136       
 [20, 15, 7, 17, 20] |4.591110605931504   |0.37311147510423653 |1004      
 [13, 14, 0, 0, 0]   |0.5894282094726746  |0.3154981854117344  |250       
 [16, 1, 3, 0, 0]    |0.399082680983605   |0.3308511630969081  |75        
 [11, 3, 4, 4, 0]    |0.4920668040533842  |0.3737602271233536  |110       
 [16, 6, 8, 0, 0]    |0.4822695986569192  |0.2817452491927565  |215       
 [17, 10, 1, 15, 0]  |0.6969124331119171  |0.3392236990237785  |288       
 [20, 11, 14, 12, 0] |1.6098125478762078  |0.3154098869295402  |652       
 [12, 7, 3, 5, 0]    |0.6669882115600606  |0.42849213019782245 |177       
 [16, 5, 5, 0, 0]    |0.5040058334862875  |0.330328575484125   |169       
 [16, 10, 3, 11, 0]  |0.7098783249383459  |0.32950567670140396 |307       
Gen 3 Train time: 8.76084273258845 minutes:
 Average MSE:        0.5221122706053679
 Average Error:      1.1200813114838035
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.44692085124467595 |0.3798899146152062  |65        
 [16, 1, 3, 0, 0]    |0.3799888870108139  |0.31502185191692683 |75        
 [15, 3, 1, 10, 0]   |0.3945383521274989  |0.2864936444860241  |128       
 [16, 5, 5, 5, 0]    |0.5915539250095913  |0.35969370354381824 |199       
 [4, 8, 9, 9, 0]     |1.3137234369978403  |0.7337150241620101  |233       
 [14, 5, 7, 2, 4]    |1.5723381955184497  |0.9729367616892534  |192       
 [11, 4, 2, 12, 0]   |0.659401100122362   |0.46467210160364536 |140       
 [14, 3, 4, 1, 5]    |0.6394772176771919  |0.46902261888011365 |124       
 [14, 4, 4, 15, 0]   |0.6296343636517182  |0.36968055791582527 |213       
 [16, 5, 9, 5, 0]    |1.8477094201543391  |1.0064675455100676  |243       
 [12, 4, 3, 4, 5]    |0.5773997592560425  |0.39684066411316643 |150       
 [16, 10, 3, 13, 0]  |0.7485902871261472  |0.33889550691229414 |317       
 [16, 3, 3, 0, 0]    |0.8037808998775311  |0.6029454446702214  |115       
 [8, 3, 1, 6, 19]    |2.8832737136835833  |1.6635042223847851  |220       
 [10, 20, 20, 7, 11] |3.9739471620575437  |0.40142275631292723 |917       
 [16, 4, 3, 0, 0]    |0.5007526587855193  |0.3573130485159388  |135       
 [15, 2, 20, 5, 0]   |0.7074989168553132  |0.38059510692657283 |248       
 [12, 9, 2, 2, 0]    |1.626078481007804   |1.0316621879997427  |182       
 [14, 7, 10, 3, 0]   |0.6199976463211925  |0.3204466108828209  |264       
 [18, 8, 4, 9, 10]   |1.0628914120344843  |0.3929758740336882  |398       
 [14, 7, 3, 3, 0]    |0.5765000114464719  |0.3612157262756708  |187       
 [16, 12, 14, 16, 15]|3.4395523073916205  |0.3239524023579676  |945       
 [15, 12, 1, 8, 0]   |0.6855055963527917  |0.34469386072198516 |275       
 [14, 7, 3, 3, 5]    |0.6913807532910602  |0.41001374757234305 |209       
 [12, 8, 3, 4, 5]    |0.6295974320935004  |0.3687358811311854  |214       
Increasing Epochs
Gen 4 Train time: 9.980531585216522 minutes:
 Average MSE:        0.8097493605108358
 Average Error:      1.483819941751056
 Structure           |Error               |MSE                 |weights&biases
 [16, 1, 3, 0, 0]    |0.3704049713167536  |0.30707650674036474 |75        
 [15, 3, 1, 10, 0]   |0.4441730106711444  |0.3225358039929737  |128       
 [16, 0, 0, 0, 0]    |0.42165365562349566 |0.35841239178233025 |65        
 [15, 4, 4, 1, 3]    |1.6674646309981158  |1.163350597608153   |144       
 [14, 9, 3, 9, 3]    |2.0923436995928175  |1.0468491310179395  |277       
 [14, 4, 2, 2, 3]    |2.3216546145088945  |1.6732705549738978  |131       
 [13, 12, 12, 4, 1]  |10.241369077521918  |3.5659671580409906  |422       
 [14, 3, 3, 6, 2]    |3.2127809161156717  |2.2640084464622907  |140       
 [14, 5, 2, 5, 0]    |0.5673505633634549  |0.3899339595157207  |150       
 [13, 1, 3, 0, 0]    |0.46812485141657134 |0.3999082064390914  |63        
 [14, 2, 2, 16, 3]   |2.6698686983433353  |1.698132800107236   |181       
 [7, 3, 1, 10, 0]    |0.711649852192896   |0.5826496194137242  |80        
 [15, 6, 3, 2, 3]    |0.5367415757364585  |0.33968432881860433 |183       
 [16, 3, 4, 3, 0]    |0.5662558189204205  |0.4050643538925353  |134       
 [7, 5, 5, 10, 0]    |0.5224762479893043  |0.3484795416332075  |162       
 [14, 4, 3, 2, 3]    |0.5411398447036564  |0.3832462520915339  |138       
 [15, 6, 4, 4, 3]    |0.6600986710238108  |0.392442223611473   |208       
 [15, 4, 4, 8, 0]    |0.4750086363222384  |0.30439706548029744 |178       
 [15, 7, 11, 20, 6]  |2.1515562746332337  |0.4589524949834196  |618       
 [16, 16, 2, 1, 8]   |0.9593633346514697  |0.3691746622127289  |382       
 [15, 5, 5, 1, 2]    |2.4725398946938957  |1.6245744746744797  |168       
 [16, 3, 1, 10, 0]   |0.49871555474503737 |0.35675023056557037 |134       
 [15, 2, 3, 0, 0]    |0.37281626861729245 |0.29769983710826053 |90        
 [16, 1, 2, 0, 0]    |0.5257640063308507  |0.4391550127204071  |72        
 [20, 5, 12, 4, 3]   |1.6241838737436562  |0.7520183588836665  |308       
Gen 5 Train time: 9.725863142808278 minutes:
 Average MSE:        0.8015881502449982
 Average Error:      1.4213797693208416
 Structure           |Error               |MSE                 |weights&biases
 [16, 1, 3, 0, 0]    |0.3279225635509428  |0.2718573536920944  |75        
 [15, 2, 3, 0, 0]    |0.4743712723666836  |0.3787931546983187  |90        
 [16, 0, 0, 0, 0]    |0.4050730642219808  |0.34431862230558974 |65        
 [16, 1, 2, 0, 0]    |0.3530993595796037  |0.29493337672524034 |72        
 [11, 5, 5, 9, 0]    |0.5433511569198568  |0.34044575693430923 |187       
 [15, 4, 3, 1, 2]    |1.315209348494538   |0.9384702277707302  |135       
 [15, 4, 2, 6, 2]    |1.5630843317345233  |1.063601727970179   |154       
 [12, 8, 15, 11, 2]  |10.658985094658965  |3.226516935721791   |478       
 [14, 3, 4, 1, 1]    |4.751092321197893   |3.590798330516511   |112       
 [16, 4, 3, 9, 0]    |0.538724176752787   |0.34609167911070865 |177       
 [15, 3, 3, 3, 0]    |0.509972309578993   |0.3768534666635107  |121       
 [16, 2, 1, 5, 0]    |0.4286690174120799  |0.3330141894282981  |101       
 [12, 3, 4, 5, 0]    |0.4405476179587507  |0.32473794672994793 |122       
 [16, 2, 2, 5, 0]    |0.4745192672360497  |0.3613338136319404  |109       
 [16, 3, 4, 4, 0]    |0.6733596154993439  |0.47450850113996    |140       
 [15, 2, 2, 1, 2]    |2.0807786849075587  |1.6491206251696042  |93        
 [15, 10, 3, 1, 2]   |1.9987663687304507  |1.0725405442651674  |249       
 [16, 2, 2, 5, 0]    |0.4480119850058427  |0.3411492225339897  |109       
 [16, 13, 3, 0, 0]   |0.6657058361586545  |0.30288339168657763 |315       
 [15, 4, 3, 4, 0]    |0.5640757692048417  |0.3925596833043236  |145       
 [12, 2, 1, 5, 0]    |0.44356202734208433 |0.3622511119240939  |81        
 [16, 5, 8, 12, 3]   |3.7130725743944772  |1.6190826461247785  |332       
 [15, 1, 2, 0, 0]    |0.3879903586864348  |0.3273338148023561  |68        
 [18, 3, 2, 5, 0]    |0.4893477936715006  |0.34483756193043685 |140       
 [15, 3, 3, 1, 2]    |1.285202317756206   |0.9616700713444996  |116       
Gen 6 Train time: 9.769746931393941 minutes:
 Average MSE:        0.5275167551933806
 Average Error:      0.8399035867839371
 Structure           |Error               |MSE                 |weights&biases
 [16, 1, 3, 0, 0]    |0.43312900557854783 |0.3590765575531372  |75        
 [16, 1, 2, 0, 0]    |0.42948128759119025 |0.3587329258834788  |72        
 [15, 1, 2, 0, 0]    |1.1588568741740344  |0.9776867722114952  |68        
 [16, 2, 2, 5, 0]    |0.4918394157640743  |0.3745226465253992  |109       
 [16, 3, 2, 7, 0]    |0.4835212336491115  |0.3441560645370033  |136       
 [10, 18, 12, 3, 19] |1.5210880095723585  |0.34712368367847446 |591       
 [17, 2, 3, 3, 0]    |0.5805512335098441  |0.4387711833688065  |112       
 [16, 2, 3, 3, 0]    |0.5293865866481472  |0.4051344359232497  |107       
 [16, 5, 3, 3, 0]    |0.5012053204314909  |0.33013968023719154 |167       
 [16, 9, 20, 2, 0]   |1.7339561836572812  |0.5685907255636435  |446       
 [16, 2, 2, 3, 0]    |0.38787982331846765 |0.3013268505799668  |101       
 [16, 2, 4, 3, 0]    |0.7404520852556313  |0.5582243406059972  |113       
 [16, 3, 3, 3, 1]    |4.869460851743971   |3.527125463445267   |129       
 [14, 4, 4, 7, 0]    |0.5042488503166724  |0.3338093083488118  |165       
 [16, 2, 14, 3, 0]   |0.5144697120796924  |0.33383160356495567 |173       
 [16, 0, 0, 0, 0]    |0.48660138419181986 |0.4136190060889976  |65        
 [16, 2, 2, 20, 0]   |0.6089548093787859  |0.39911279066926525 |169       
 [14, 3, 4, 3, 0]    |0.4425397465781284  |0.3262063913000858  |122       
 [17, 2, 2, 3, 0]    |0.38829110547994594 |0.2978992464469171  |106       
 [15, 12, 4, 5, 12]  |0.9645119009485099  |0.3557122691218623  |399       
 [14, 2, 2, 11, 0]   |0.44657592597023504 |0.3283596274252088  |123       
 [13, 3, 4, 5, 0]    |0.5098682916417435  |0.37024036901005986 |128       
 [17, 9, 2, 19, 0]   |0.6394162632361158  |0.29458149010510853 |310       
 [16, 7, 4, 13, 7]   |1.171244670338832   |0.46443531121347925 |370       
 [16, 1, 1, 3, 0]    |0.46005909854379173 |0.3795001364266455  |77        
Increasing Epochs
Gen 7 Train time: 11.325056997934977 minutes:
 Average MSE:        0.6720384918521317
 Average Error:      1.3466181773257428
 Structure           |Error               |MSE                 |weights&biases
 [16, 2, 2, 3, 0]    |0.46288316244426236 |0.35959366056353437 |101       
 [17, 2, 2, 3, 0]    |0.4363047492415249  |0.3347355996208216  |106       
 [16, 1, 2, 0, 0]    |0.4111183674926731  |0.3433949257306621  |72        
 [16, 8, 19, 5, 5]   |1.3511544754909794  |0.3959209907404432  |491       
 [16, 2, 2, 11, 0]   |0.568302223201685   |0.40754581683706803 |133       
 [16, 2, 3, 4, 0]    |0.43608648037282216 |0.32958707173443036 |112       
 [16, 18, 3, 0, 0]   |0.9872327353740906  |0.34981547893532106 |415       
 [16, 11, 2, 3, 0]   |0.7055819519231227  |0.35745980635073443 |272       
 [16, 1, 1, 2, 0]    |1.255029243738225   |1.0430601808305324  |74        
 [17, 2, 3, 2, 15]   |0.7571498496507536  |0.5012280493442867  |165       
 [17, 4, 3, 3, 0]    |0.4762345427283788  |0.3240540975821262  |154       
 [20, 2, 8, 5, 1]    |5.629811300304619   |3.59871171607447    |179       
 [16, 4, 3, 3, 0]    |0.5406211784554189  |0.37436033977644867 |147       
 [2, 2, 2, 7, 0]     |2.655621241082065   |2.3612204293004444  |47        
 [17, 17, 20, 13, 18]|7.101820729782028   |0.3035682528257044  |1261      
 [10, 8, 8, 13, 11]  |1.129929539996741   |0.3463363995557354  |473       
 [17, 5, 3, 10, 0]   |0.46442864796078476 |0.2747352580668293  |210       
 [15, 3, 3, 8, 0]    |0.5252180807909201  |0.36460463266561643 |146       
 [15, 2, 2, 7, 0]    |0.3978987219162098  |0.3007253847702843  |112       
 [16, 9, 4, 4, 6]    |0.7976870535089653  |0.37868940491871006 |298       
 [15, 3, 4, 5, 0]    |0.4403135644716168  |0.3102837246247412  |140       
 [13, 10, 8, 2, 10]  |1.0357251115617319  |0.45845266671294527 |326       
 [17, 7, 3, 11, 0]   |0.47494131805481415 |0.2498076584293699  |257       
 [16, 1, 7, 2, 0]    |1.1174555941219997  |0.8746375648030522  |98        
 [3, 3, 3, 17, 8]    |3.506904569477142   |1.8584331855089815  |254       
Result:  [15, 2, 2, 7]
Fold 0
Fold 0 Train time: 19.908003667990368 minutes, MSE: 0.05225677807161536
Fold 1
Fold 1 Train time: 20.103170494238537 minutes, MSE: 0.30784712566202255
Fold 2
Fold 2 Train time: 19.892110923926037 minutes, MSE: 0.188798651638489
Fold 3
Fold 3 Train time: 19.992485173543294 minutes, MSE: 0.9202155386829618
Fold 4
Fold 4 Train time: 19.9753843386968 minutes, MSE: 0.10658804149228945
Total Time: 174.8676112651825 minutes
CellsPerSensor: 3
 Resulting Network Architecture: [15, 2, 2, 7]
 MSE after 5-Fold CV: 0.3151412271094757
 Weights and Biases: 112
 Objective Function Value: 0.4169727526851501
~/workspace/SolarCellResearch
