/tmp/tmp.C9ChJWus90 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k5.mat
  Evaluating with: datasets/N3dataset100k5.mat
Gen 0 Train time: 8.973356223106384 minutes:
 Average MSE:        0.76736919395282
 Average Error:      2.4173577380436977
 Structure           |Error               |MSE                 |weights&biases
 [11, 9, 0, 0, 0]    |0.5309515293854391  |0.3640061398868525  |151       
 [18, 3, 1, 10, 8]   |2.989952535630201   |1.6740695408074315  |232       
 [6, 6, 14, 3, 10]   |3.5057434555747675  |1.8578178700461343  |254       
 [12, 8, 0, 0, 0]    |0.47916475215567556 |0.33014913892160036 |149       
 [11, 9, 0, 0, 0]    |0.5031079724796303  |0.34491734343544267 |151       
 [15, 4, 0, 0, 0]    |0.3927310579399731  |0.29533935368479114 |114       
 [11, 1, 0, 0, 0]    |0.39435607724580274 |0.3506379643326548  |47        
 [12, 8, 1, 10, 8]   |0.8029154781902591  |0.41291817541916187 |266       
Gen 2 Train time: 8.555173381169636 minutes:
 Average MSE:        0.5070437126695215
 Average Error:      0.7417451295376273
 Structure           |Error               |MSE                 |weights&biases
 [15, 2, 5, 0, 0]    |0.4702244521799961  |0.36804681271357925 |98        
 [14, 0, 0, 0, 0]    |0.4095157289759983  |0.3551269434549059  |57        
 [15, 4, 0, 0, 0]    |0.5124036772662867  |0.38533486926991617 |114       
 [15, 12, 0, 0, 0]   |0.6150406604481796  |0.32920754250875583 |250       
 [13, 3, 0, 0, 0]    |0.4944397440320884  |0.39978435583648336 |85        
 [13, 4, 1, 5, 4]    |1.4271937483278918  |1.0082438977739216  |139       
 [15, 1, 3, 0, 0]    |0.4008223527068336  |0.33563300581870215 |71        
 [16, 4, 3, 0, 0]    |0.4909221697487836  |0.3502984836514454  |135       
 [16, 4, 14, 0, 0]   |0.46189874562766353 |0.2794562362863247  |201       
 [1, 6, 0, 0, 0]     |2.1749418700198078  |2.0585501776359245  |22        
 [18, 2, 0, 0, 0]    |0.39169377245119763 |0.3088884911716637  |95        
 [10, 9, 0, 0, 0]    |0.478181392059199   |0.33781220744386325 |139       
 [15, 2, 4, 0, 0]    |0.45936587311534977 |0.363161268599248   |94        
 [17, 3, 5, 8, 4]    |0.7212480649703932  |0.42241284222951625 |214       
 [13, 5, 2, 7, 19]   |0.9932406867059832  |0.45303664582169656 |314       
 [6, 4, 0, 0, 0]     |0.607390508103151   |0.5346818651234059  |51        
 [14, 5, 0, 0, 0]    |0.4538726956403463  |0.333724817152084   |123       
 [13, 7, 0, 0, 0]    |0.5712623430678476  |0.3975610666533755  |145       
 [9, 6, 5, 13, 9]    |1.0862276704867575  |0.46893591618898806 |336       
 [10, 9, 9, 0, 0]    |0.5616104960726784  |0.31681200130345627 |229       
 [11, 8, 0, 0, 0]    |0.43860757511018206 |0.31063081187818775 |138       
 [8, 1, 3, 0, 0]     |0.39694667550822277 |0.35648848993883187 |43        
 [11, 8, 14, 1, 0]   |2.9833630502286312  |1.5114224156414604  |272       
 [11, 4, 0, 0, 0]    |0.38126289977643824 |0.30750432827187235 |86        
 [14, 5, 5, 0, 0]    |0.5619513858107782  |0.38333732437043183 |153       
Increasing Epochs
Gen 3 Train time: 10.192132993539174 minutes:
 Average MSE:        0.7500215811756401
 Average Error:      1.3683345507818734
 Structure           |Error               |MSE                 |weights&biases
 [11, 4, 0, 0, 0]    |0.543087303048008   |0.43802241554236077 |86        
 [18, 2, 0, 0, 0]    |0.41143284084260145 |0.3244546591359876  |95        
 [8, 1, 3, 0, 0]     |0.486423754600334   |0.4368457539689305  |43        
 [16, 8, 4, 4, 2]    |3.181466817689057   |1.6901923750835206  |253       
 [12, 7, 0, 0, 0]    |0.6073713101051261  |0.43339099770558825 |135       
 [9, 6, 0, 0, 0]     |0.7155876069905649  |0.5657227024423246  |94        
 [16, 16, 9, 0, 0]   |1.007797783626728   |0.3012748036022847  |483       
 [19, 5, 16, 12, 10] |1.5415206968606456  |0.3456838654342423  |598       
 [13, 2, 2, 0, 0]    |0.4503875376459662  |0.37245208807059166 |76        
 [13, 3, 2, 0, 0]    |0.4346575841384658  |0.34535005618093123 |92        
 [13, 5, 3, 0, 0]    |0.488788988514004   |0.3522816085410555  |131       
 [17, 4, 6, 4, 2]    |2.654430816529037   |1.6343256127416605  |194       
 [10, 9, 5, 0, 0]    |1.7032942362032586  |1.0725769977090218  |185       
 [1, 3, 9, 8, 14]    |4.986767973518023   |2.564562757595566   |266       
 [13, 5, 6, 0, 0]    |0.4386671492302281  |0.2999875348477506  |152       
 [12, 13, 0, 0, 0]   |0.5365252203137304  |0.31032296257917336 |219       
 [15, 5, 2, 16, 0]   |0.5122951403918197  |0.30917297349064166 |202       
 [16, 15, 5, 11, 5]  |1.1661760078687418  |0.32181772236959477 |515       
 [3, 8, 7, 20, 11]   |6.164556996846994   |1.7355359598363176  |507       
 [13, 2, 0, 0, 0]    |0.38385478796258077 |0.3222295967110639  |70        
 [13, 5, 2, 0, 0]    |0.5494849569305579  |0.4030180691517523  |124       
 [15, 16, 8, 4, 10]  |1.011666693259888   |0.26622836116790594 |534       
 [11, 1, 2, 0, 0]    |0.42325667187279137 |0.37165974967814136 |52        
 [1, 3, 2, 0, 0]     |3.305776178969262   |3.1445515722491     |20        
 [14, 3, 3, 0, 0]    |0.5030887155884171  |0.38887833355549606 |103       
Increasing Epochs
Gen 4 Train time: 11.414971963564556 minutes:
 Average MSE:        0.5111047679299274
 Average Error:      1.0991692656760716
 Structure           |Error               |MSE                 |weights&biases
 [13, 2, 0, 0, 0]    |0.37950369829479663 |0.3185770439414461  |70        
 [18, 2, 0, 0, 0]    |0.43162686608580236 |0.3403796046591692  |95        
 [11, 1, 2, 0, 0]    |0.39718649087840846 |0.3487676428637017  |52        
 [13, 8, 1, 0, 0]    |0.5565393590466658  |0.3711988468141646  |162       
 [11, 4, 2, 20, 14]  |1.1701095983563878  |0.3704997230429881  |460       
 [12, 3, 2, 0, 0]    |0.3792153323936477  |0.30585288032609637 |86        
 [15, 9, 5, 0, 0]    |0.5188369926022043  |0.2812066347480369  |245       
 [13, 4, 16, 0, 0]   |0.4788498187461828  |0.29630431500951876 |192       
 [15, 2, 1, 0, 0]    |0.4276578911901778  |0.34839035340024305 |82        
 [13, 3, 3, 0, 0]    |0.4577079911050969  |0.3591468675972539  |97        
 [15, 3, 0, 0, 0]    |0.4962731186165476  |0.3894075250762401  |97        
 [13, 2, 3, 0, 0]    |0.4041654162513898  |0.33090265561557636 |80        
 [8, 3, 8, 17, 11]   |5.2992471799453424  |1.7377041169696352  |446       
 [12, 5, 2, 0, 0]    |0.47039708825503906 |0.35198100343628475 |116       
 [14, 3, 3, 0, 0]    |0.3745090556498477  |0.2894886189053461  |103       
 [14, 4, 3, 0, 0]    |0.4343579510680859  |0.3209768384640359  |121       
 [13, 2, 12, 0, 0]   |0.377845975743415   |0.28272837780497173 |116       
 [20, 4, 5, 0, 0]    |0.4064143681377719  |0.26240083790727525 |175       
 [12, 3, 4, 0, 0]    |0.4362370317440053  |0.343156203198809   |96        
 [12, 7, 15, 13, 1]  |9.719939953491945   |2.9942070567250467  |471       
 [4, 7, 1, 17, 14]   |1.851274171233659   |0.7602363883389328  |356       
 [12, 5, 6, 3, 0]    |0.5819831464771694  |0.3881692630107228  |162       
 [13, 6, 3, 0, 0]    |0.5454849397621647  |0.37678517473937656 |148       
 [12, 9, 0, 0, 0]    |0.47659843902783455 |0.31708639920364334 |163       
 [10, 4, 2, 12, 0]   |0.4072697677982026  |0.2920648264496696  |133       
Result:  [14, 3, 3]
Fold 0
Fold 0 Train time: 20.675729668140413 minutes, MSE: 0.029300409136051538
Fold 1
Fold 1 Train time: 20.7245805978775 minutes, MSE: 1.0994031700892926
Fold 2
Fold 2 Train time: 20.4143429795901 minutes, MSE: 0.22669030612660632
Fold 3
Fold 3 Train time: 20.13260541756948 minutes, MSE: 0.02155925828572076
Fold 4
Fold 4 Train time: 20.160697897275288 minutes, MSE: 0.5660326368611389
Total Time: 149.95313247044882 minutes
CellsPerSensor: 3
 Resulting Network Architecture: [14, 3, 3]
 MSE after 5-Fold CV: 0.38859715609976203
 Weights and Biases: 103
 Objective Function Value: 0.5027249586165017
~/workspace/SolarCellResearch
