/tmp/tmp.R9bgrTujOE ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k4.mat
  Evaluating with: datasets/N1dataset100k4.mat
Gen 0 Train time: 7.971219750245412 minutes:
 Average MSE:        1.6246794115271106
 Average Error:      3.201524747889374
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.6920828125654639  |0.5652146778606963  |81        
 [19, 0, 0, 0, 0]    |0.6826827511899665  |0.5631411225922076  |77        
 [15, 3, 14, 0, 0]   |1.082665939835245   |0.7185115217857335  |164       
 [13, 15, 0, 0, 0]   |1.1747291261610933  |0.6056443115271524  |265       
 [16, 0, 0, 0, 0]    |0.692372384774277   |0.5885276674858659  |65        
 [13, 18, 0, 0, 0]   |1.537542274174742   |0.7083515391580522  |310       
 [11, 2, 8, 0, 0]    |0.9059197721873883  |0.7233916309864296  |90        
 [12, 1, 2, 19, 0]   |1.6013345483947943  |1.1570080135473135  |130       
 [7, 20, 0, 0, 0]    |1.1968978702996742  |0.7223345379426043  |202       
 [8, 7, 2, 5, 0]     |1.5014264628142562  |1.1012166691457173  |124       
 [17, 5, 5, 0, 0]    |0.8519675731179984  |0.5473281145568303  |177       
 [11, 5, 0, 0, 0]    |0.829402417343827   |0.6475561204823086  |99        
 [15, 3, 7, 0, 0]    |1.0025109048549812  |0.7261546704147271  |129       
 [15, 6, 5, 0, 0]    |0.9205687390478257  |0.5840529658455557  |182       
 [13, 12, 0, 0, 0]   |0.9919317733953315  |0.5722948485708164  |220       
 [10, 7, 7, 0, 0]    |1.055023191353823   |0.6880200830551578  |171       
 [12, 2, 0, 0, 0]    |1.0051484651499123  |0.8543923684427883  |65        
 [13, 15, 11, 8, 11] |5.820781130018819   |1.1989359648847586  |632       
 [11, 8, 2, 0, 0]    |1.1607123904835932  |0.7977451817392142  |150       
 [16, 7, 1, 0, 0]    |1.9549353647230225  |1.2559058830589158  |177       
 [10, 15, 1, 16, 17] |5.135033739418916   |1.2983398551184147  |550       
 [18, 14, 14, 14, 18]|10.586953996614819  |0.808255132773404   |1029      
 [14, 2, 4, 6, 0]    |1.3319947376726924  |0.9843021376668585  |121       
Increasing Epochs
Gen 3 Train time: 9.550224947929383 minutes:
 Average MSE:        1.2019730945932356
 Average Error:      2.7390350788959417
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.6651676609759639  |0.5542074807628989  |73        
 [19, 0, 0, 0, 0]    |0.6606406043540877  |0.5449586809062816  |77        
 [20, 0, 0, 0, 0]    |0.6145639623392886  |0.5019060807344314  |81        
 [12, 12, 1, 0, 0]   |2.296422228514681   |1.3686876471986464  |207       
 [17, 8, 0, 0, 0]    |0.8384517932309857  |0.5034865948824231  |204       
 [15, 12, 3, 0, 0]   |1.1057410251190736  |0.5490947428733797  |280       
 [1, 20, 9, 16, 5]   |27.945128988842445  |8.354020404228576   |483       
 [17, 2, 4, 0, 0]    |1.1609058904359488  |0.8951183277893395  |104       
 [14, 4, 4, 12, 0]   |1.1780322663245006  |0.7235001508734247  |195       
 [17, 1, 2, 2, 0]    |1.870781373465395   |1.5240270254860444  |82        
 [15, 3, 0, 0, 0]    |1.1828926923546097  |0.9281730129664529  |97        
 [12, 2, 4, 0, 0]    |1.0359782123276309  |0.8503103428015318  |79        
 [15, 4, 3, 0, 0]    |0.7669842480445628  |0.5569448731682481  |128       
 [15, 4, 5, 3, 0]    |1.1569554399537458  |0.7833246341087322  |156       
 [7, 4, 4, 0, 0]     |1.0189126231264045  |0.8383966198391759  |78        
 [12, 4, 4, 0, 0]    |0.8685317724828359  |0.6547831867097869  |113       
 [12, 15, 2, 7, 3]   |6.729529187916775   |3.084856632995009   |312       
 [18, 7, 8, 0, 0]    |1.1865887430020436  |0.6194536420363794  |260       
 [12, 17, 1, 12, 7]  |3.4867202805456605  |1.2891222322849691  |398       
 [15, 4, 1, 0, 0]    |1.3905058172794     |1.0404648435762325  |116       
 [10, 14, 12, 12, 15]|7.088600765324783   |1.1399540650725724  |731       
 [13, 9, 0, 0, 0]    |0.875924810664377   |0.5655395632670853  |175       
 [17, 3, 3, 0, 0]    |1.2935957920214722  |0.955926526848239   |121       
 [14, 10, 0, 0, 0]   |0.7130289717019413  |0.42924251108405576 |203       
 [14, 9, 3, 0, 0]    |1.3452918220499273  |0.7938275423369772  |211       
Gen 4 Train time: 9.716309420267741 minutes:
 Average MSE:        1.0623145022854714
 Average Error:      2.1784332142951515
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.6782759968275138  |0.5539388380797897  |81        
 [19, 0, 0, 0, 0]    |0.9569129905181671  |0.7893520888936547  |77        
 [18, 0, 0, 0, 0]    |0.632018671587698   |0.5265882518428526  |73        
 [19, 4, 0, 0, 0]    |0.7312787658976809  |0.5127532502297925  |142       
 [16, 5, 0, 0, 0]    |0.6804285199390608  |0.48069009824606157 |139       
 [18, 1, 2, 0, 0]    |2.335282650450186   |1.911967723053026   |80        
 [2, 20, 2, 14, 18]  |16.66479542965615   |5.561113935106185   |439       
 [19, 1, 2, 0, 0]    |1.5376726911582101  |1.2464132589114263  |84        
 [15, 6, 2, 0, 0]    |1.058947442991926   |0.7133917549572886  |158       
 [15, 2, 2, 0, 0]    |1.1656306994729047  |0.9401294630677814  |86        
 [16, 6, 8, 0, 0]    |0.8531978830573701  |0.4984441292633452  |215       
 [8, 10, 4, 12, 8]   |2.472078311701685   |1.0806462249036977  |331       
 [19, 2, 2, 18, 13]  |2.543316748468119   |0.8944636945234622  |418       
 [6, 7, 2, 0, 0]     |1.142478905879514   |0.92145658212028    |86        
 [20, 19, 6, 2, 5]   |3.7612391539233974  |0.8103803815632613  |614       
 [14, 3, 5, 2, 0]    |1.357754475973584   |1.0008325609249844  |122       
 [13, 6, 2, 0, 0]    |1.1532350277460803  |0.8126709886990928  |140       
 [19, 1, 5, 6, 15]   |2.668726494492591   |1.4500548601046925  |244       
 [15, 8, 11, 2, 9]   |2.248347254255845   |0.9779423012501114  |333       
 [12, 3, 4, 0, 0]    |0.7779015402486306  |0.6119190247261577  |96        
 [14, 5, 3, 2, 0]    |1.2086362898447283  |0.8390312645397964  |146       
 [4, 11, 18, 6, 5]   |4.815742234717496   |1.6110565143682005  |438       
 [18, 5, 0, 0, 0]    |0.7495550755856222  |0.5087617325151835  |155       
 [18, 4, 4, 0, 0]    |1.1346099253516697  |0.7701183410703212  |155       
 [16, 9, 9, 0, 0]    |1.1327671776329626  |0.5337452941763352  |301       
Increasing Epochs
Gen 5 Train time: 11.045344400405884 minutes:
 Average MSE:        0.8246514745294705
 Average Error:      1.6136952883552045
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.5785805141667018  |0.48206439967985376 |73        
 [20, 0, 0, 0, 0]    |0.6658472501078909  |0.543788448638238   |81        
 [16, 5, 0, 0, 0]    |0.6100457474609678  |0.4309680468829666  |139       
 [13, 13, 1, 0, 0]   |2.1612440349839384  |1.1950451869636352  |237       
 [14, 12, 4, 3, 3]   |2.7367594802298005  |1.2766947977122385  |305       
 [14, 4, 2, 0, 0]    |1.1859404973507544  |0.8896173330773655  |115       
 [18, 4, 7, 3, 8]    |1.5564762708285882  |0.8758367757777403  |230       
 [16, 7, 5, 0, 0]    |1.1050697092688126  |0.6488254298717844  |213       
 [15, 4, 2, 0, 0]    |1.2570621180746668  |0.9266098702950851  |122       
 [19, 2, 0, 0, 0]    |1.0075221684540416  |0.7846590537538075  |100       
 [15, 7, 6, 16, 0]   |1.27970888324706    |0.5552330281040101  |334       
 [17, 3, 7, 0, 0]    |0.8575145140717408  |0.6027714509683817  |141       
 [19, 3, 3, 0, 0]    |0.8969723917700521  |0.6432446173178029  |133       
 [17, 13, 4, 1, 3]   |2.6152782367980456  |1.0739790529891284  |356       
 [18, 3, 0, 0, 0]    |0.6374170530957396  |0.47814983981051473 |115       
 [15, 5, 7, 1, 0]    |2.0732145908031527  |1.3318918100405668  |177       
 [17, 1, 20, 6, 14]  |3.4505219661440956  |1.4456015234290782  |348       
 [16, 4, 2, 0, 0]    |1.0151843414080215  |0.7353344958895693  |129       
 [10, 7, 4, 16, 17]  |2.708207680335217   |0.7270842241693002  |526       
 [7, 2, 0, 0, 0]     |0.8560912937775152  |0.7746234358647109  |40        
 [17, 3, 1, 15, 0]   |0.9903989877215662  |0.6722349314769596  |155       
 [16, 4, 5, 3, 8]    |1.7120722112172155  |1.0384242877452448  |200       
 [13, 6, 2, 0, 0]    |0.9688339307582248  |0.6827257319206856  |140       
 [17, 6, 1, 0, 0]    |1.5164797440887157  |0.9963981931674418  |168       
 [18, 11, 13, 13, 13]|5.899938592717586   |0.8044808976906515  |797       
Gen 6 Train time: 10.866201158364614 minutes:
 Average MSE:        0.9292178953341893
 Average Error:      1.7784939760757896
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.5798233089451793  |0.4830998772048356  |73        
 [16, 5, 0, 0, 0]    |0.7469940339553838  |0.5277154396811495  |139       
 [18, 3, 0, 0, 0]    |0.7182679616019634  |0.5387990627376882  |115       
 [18, 4, 4, 9, 4]    |4.469282874105947   |2.4527944463050977  |240       
 [16, 4, 1, 7, 0]    |0.9437979210073615  |0.6601136891675055  |143       
 [19, 0, 0, 0, 0]    |0.7133834553401045  |0.5884659590105062  |77        
 [15, 5, 4, 8, 9]    |1.501586547970411   |0.7456658120929803  |280       
 [17, 4, 4, 1, 0]    |1.6938856349789784  |1.1641894364190901  |150       
 [17, 4, 1, 0, 0]    |1.1587500485669282  |0.8372286061236853  |130       
 [4, 2, 2, 0, 0]     |1.6237485783856085  |1.502660815263663   |31        
 [18, 20, 4, 0, 0]   |1.9982478839261097  |0.5405169614062523  |523       
 [10, 5, 2, 8, 4]    |1.3046126234209336  |0.8701463669750021  |162       
 [16, 5, 1, 0, 0]    |1.2805247006130944  |0.9001173964092605  |141       
 [17, 5, 5, 8, 0]    |1.5239414204329818  |0.8618276403427576  |228       
 [19, 3, 1, 0, 0]    |1.3530256405779202  |0.9948565728698331  |123       
 [14, 2, 7, 12, 8]   |5.142751800981037   |2.417147935385678   |302       
 [16, 3, 1, 0, 0]    |1.5077731718186806  |1.1596680979333698  |105       
 [19, 1, 8, 0, 0]    |1.4741655809711276  |1.1423552294209085  |102       
 [16, 5, 9, 0, 0]    |0.733554120195037   |0.44827253224382807 |197       
 [19, 20, 0, 0, 0]   |1.7304366955435828  |0.5238100302029234  |478       
 [9, 10, 19, 17, 5]  |7.844126560714001   |1.1385608389651807  |772       
 [17, 13, 1, 8, 0]   |1.6731062323845705  |0.7442948031241506  |324       
 [17, 5, 3, 0, 0]    |1.0970308213643254  |0.7298671679902706  |163       
 [19, 3, 0, 0, 0]    |0.6623765765510744  |0.48947541743208234 |121       
 [19, 2, 0, 0, 0]    |0.9871552075424002  |0.7687972486470365  |100       
Result:  [18]
Fold 0
Fold 0 Train time: 17.560657711823783 minutes, MSE: 0.38022269885269006
Fold 1
Fold 1 Train time: 17.493257149060568 minutes, MSE: 0.2563050409068613
Fold 2
Fold 2 Train time: 17.22048487663269 minutes, MSE: 0.13887635610861554
Fold 3
Fold 3 Train time: 17.17719646692276 minutes, MSE: 0.07111483510238718
Fold 4
Fold 4 Train time: 17.222380395730337 minutes, MSE: 0.3871878427041548
Total Time: 152.10711864233016 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [18]
 MSE after 5-Fold CV: 0.2467413547349418
 Weights and Biases: 73
 Objective Function Value: 0.2961424655783337
~/workspace/SolarCellResearch
