/tmp/tmp.89MTD801QK ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k84.mat
  Evaluating with: datasets/N1dataset100k84.mat
Gen 0 Train time: 10.057005540529888 minutes:
 Average MSE:        1.9039751358757198
 Average Error:      4.488500875860574
 Structure           |Error               |MSE                 |weights&biases
 [14, 8, 2, 0, 0]    |1.08457433217422    |0.6863878647242665  |183       
 [12, 6, 4, 13, 0]   |1.3180687239456008  |0.7585607260548047  |221       
 [12, 4, 3, 8, 4]    |1.6660768593276891  |1.0730141777308453  |176       
 [15, 4, 1, 16, 0]   |1.0740791140253243  |0.7145971342684969  |163       
 [14, 5, 4, 0, 0]    |0.8309878185840419  |0.5768689605814393  |146       
 [12, 4, 1, 0, 0]    |1.4806643670541564  |1.1676473164453713  |95        
 [14, 4, 3, 0, 0]    |0.9295686660294877  |0.686921951868694   |121       
 [12, 3, 0, 0, 0]    |0.9936031478928804  |0.8155297314556684  |79        
 [11, 6, 4, 0, 0]    |1.0118866874493238  |0.7166387474547212  |138       
 [14, 7, 0, 0, 0]    |0.7585266078953892  |0.5148511747321772  |155       
 [14, 2, 2, 0, 0]    |1.0607806266369222  |0.866325198776328   |81        
 [13, 5, 0, 0, 0]    |0.6872529290686896  |0.5155335527148879  |115       
Increasing Epochs
Gen 5 Train time: 12.402692830562591 minutes:
 Average MSE:        1.2151409725529358
 Average Error:      2.6957879663226105
 Structure           |Error               |MSE                 |weights&biases
 [13, 0, 0, 0, 0]    |0.663272917074488   |0.5809626941787244  |53        
 [13, 5, 0, 0, 0]    |0.8323620925307392  |0.624385242401319   |115       
 [15, 0, 0, 0, 0]    |0.7151948214977268  |0.6140368749084295  |61        
 [13, 5, 9, 0, 0]    |0.7356709620541814  |0.4773657441678095  |173       
 [13, 3, 2, 7, 0]    |1.0770953517822623  |0.8019315121145999  |118       
 [12, 4, 20, 0, 0]   |1.3716112690033242  |0.8134150017042163  |209       
 [14, 0, 0, 0, 0]    |0.6718372139420102  |0.5826088704408943  |57        
 [14, 4, 7, 0, 0]    |0.999173540672543   |0.695359152273805   |145       
 [17, 3, 2, 4, 2]    |1.3456957757222123  |0.9530491379421104  |138       
 [12, 5, 2, 0, 0]    |0.8635604541018285  |0.646170826206      |116       
 [14, 4, 0, 0, 0]    |0.8684625568824637  |0.6646259972901252  |107       
 [13, 4, 2, 0, 0]    |0.9833014801460316  |0.7506321866945569  |108       
 [12, 17, 4, 3, 5]   |2.2762976212742805  |0.9026235260009212  |370       
 [15, 8, 5, 10, 4]   |2.078913579340388   |0.9179112593885627  |327       
 [13, 3, 2, 0, 0]    |0.7851905037965231  |0.6238602396328593  |92        
 [1, 3, 19, 6, 15]   |15.915229641084887  |7.044706543131251   |326       
 [14, 6, 2, 0, 0]    |0.8045154590137388  |0.5543189160879848  |149       
 [13, 4, 9, 0, 0]    |0.7367345547202747  |0.5063497607740857  |150       
 [13, 6, 0, 0, 0]    |0.7981803881077938  |0.5767071635485264  |130       
 [1, 5, 20, 13, 9]   |27.649376930917402  |7.132081972608868   |542       
 [13, 3, 0, 0, 0]    |0.6735632335591242  |0.5446165011890658  |85        
 [11, 2, 5, 5, 5]    |1.5749517456523487  |1.115412882000635   |138       
 [14, 2, 7, 0, 0]    |0.7851337021674198  |0.6099359944382912  |101       
 [12, 2, 0, 0, 0]    |0.8361344740442247  |0.7107277565297415  |65        
 [14, 5, 1, 8, 0]    |1.3532388889770663  |0.9347285581700113  |148       
Result:  [13]
Fold 0
Fold 0 Train time: 18.52419084707896 minutes, MSE: 0.5437624575212453
Fold 1
Fold 1 Train time: 18.53014249006907 minutes, MSE: 0.487314810868696
Fold 2
Fold 2 Train time: 18.425107248624165 minutes, MSE: 0.34230233066403626
Fold 3
Fold 3 Train time: 18.41091315348943 minutes, MSE: 0.5586437063667373
Fold 4
Fold 4 Train time: 18.450278941790263 minutes, MSE: 0.2482512480982786
Total Time: 155.63801295757293 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [13]
 MSE after 5-Fold CV: 0.43605491070379865
 Weights and Biases: 53
 Objective Function Value: 0.49783474141317013
~/workspace/SolarCellResearch
