/tmp/tmp.NRCKLsqsrT ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k0.mat
  Evaluating with: datasets/N2dataset100k0.mat
Gen 0 Train time: 7.826397860050202 minutes:
 Average MSE:        1.2219470951090599
 Average Error:      1.9093958483552722
 Structure           |Error               |MSE                 |weights&biases
Gen 5 Train time: 9.524700343608856 minutes:
 Average MSE:        0.866536489719227
 Average Error:      1.9979515142291056
 Structure           |Error               |MSE                 |weights&biases
 [14, 0, 0, 0, 0]    |0.4797620809028778  |0.41604370558032955 |57        
 [18, 3, 0, 0, 0]    |0.5621174775439705  |0.4216648747267985  |115       
 [15, 0, 0, 0, 0]    |0.5177257353421513  |0.44449803470811855 |61        
 [15, 4, 10, 0, 0]   |0.6234070587720687  |0.40756469886184543 |170       
 [17, 3, 2, 0, 0]    |0.5406565566682945  |0.4045536039273608  |116       
 [10, 2, 2, 10, 9]   |0.8736942825041546  |0.5339117287228369  |197       
 [19, 14, 11, 13, 1] |17.469684912711394  |3.239655795087559   |674       
 [15, 19, 13, 0, 0]  |1.8855894786449192  |0.39722218010467697 |623       
 [14, 5, 2, 4, 0]    |0.6422762667024434  |0.4458660332832477  |146       
 [14, 2, 7, 0, 0]    |0.5827956734630859  |0.4527484397456701  |101       
 [16, 2, 0, 0, 0]    |0.6905257210949038  |0.5583316954765944  |85        
 [16, 3, 4, 2, 7]    |0.7512980373141955  |0.5112212274697023  |154       
 [1, 7, 13, 10, 19]  |9.7333482663754     |2.859246003178482   |490       
 [14, 3, 11, 0, 0]   |0.6345403816885977  |0.4438119463487885  |143       
 [16, 4, 3, 4, 0]    |0.8215600005274755  |0.5618331797132232  |152       
 [16, 4, 1, 1, 1]    |5.410777928412265   |3.9388660489531824  |127       
 [16, 2, 4, 0, 0]    |0.575201220318876   |0.4490884797746764  |99        
 [17, 5, 0, 0, 0]    |0.7281191810841715  |0.5041958304467304  |147       
 [14, 4, 12, 4, 0]   |0.7837182162631473  |0.45329790565265843 |219       
 [14, 3, 1, 1, 2]    |2.3831602059792796  |1.8560070346012736  |100       
 [17, 4, 0, 0, 0]    |0.47773406131578044 |0.34690612860175757 |128       
 [17, 3, 1, 2, 5]    |0.7205694144528443  |0.5154507460188823  |134       
 [13, 5, 1, 2, 0]    |0.8462127320131827  |0.6237631844747153  |122       
 [15, 4, 1, 3, 5]    |0.7128628672036259  |0.4948670149480304  |146       
 [14, 3, 4, 0, 0]    |0.5014500984285248  |0.38279672257353253 |108       
Increasing Epochs
Gen 6 Train time: 10.759104839960735 minutes:
 Average MSE:        0.5702850316257302
 Average Error:      0.7686076275139918
 Structure           |Error               |MSE                 |weights&biases
 [17, 4, 0, 0, 0]    |0.5004095753985134  |0.36337193131808504 |128       
 [14, 0, 0, 0, 0]    |0.5136711184549635  |0.44544920092352697 |57        
 [14, 3, 4, 0, 0]    |0.5176660698440513  |0.39517566263289805 |108       
 [17, 4, 1, 1, 3]    |0.7443500281945741  |0.5245345994505048  |140       
 [16, 2, 0, 0, 0]    |0.5440919465850158  |0.4399311564387352  |85        
 [16, 1, 1, 2, 3]    |2.345393228244758   |1.90113880142036    |84        
 [15, 2, 1, 4, 3]    |2.320380446702181   |1.7757647192274522  |107       
 [14, 3, 6, 0, 0]    |0.5734022868132344  |0.42691611485764003 |118       
 [14, 3, 5, 0, 0]    |0.47700852933190857 |0.3596151284492801  |113       
 [16, 4, 4, 3, 4]    |0.6906081320725911  |0.4492468708031018  |172       
 [15, 3, 2, 0, 0]    |0.7206252758587254  |0.5556392617210026  |104       
 [15, 4, 11, 2, 0]   |0.8522704496614031  |0.5286908759845408  |191       
 [15, 5, 2, 4, 3]    |0.8426619612194649  |0.5536683617983682  |168       
 [16, 3, 6, 1, 18]   |0.6788381778064377  |0.42746942906639723 |185       
 [15, 4, 3, 2, 3]    |0.6583173559944241  |0.4581456373267178  |145       
 [14, 4, 5, 2, 0]    |0.6449589197220289  |0.45222806646957625 |142       
 [15, 1, 20, 0, 0]   |0.585258254638099   |0.43140753954939004 |122       
 [15, 5, 6, 2, 0]    |0.7485735461103058  |0.47970410074308234 |178       
 [14, 2, 2, 0, 0]    |0.6022135264711944  |0.49181964670676415 |81        
 [8, 3, 2, 11, 0]    |0.5048374034665698  |0.38925568051585346 |104       
 [15, 2, 2, 1, 4]    |0.6297716149371202  |0.49169432742260993 |99        
 [15, 5, 1, 1, 0]    |0.6119546680463508  |0.4366614618153358  |135       
 [15, 1, 0, 0, 0]    |0.6635456719692517  |0.5668516823335897  |63        
 [17, 4, 3, 2, 0]    |0.5696789936623327  |0.39251432492312804 |149       
 [15, 3, 1, 2, 0]    |0.674703506644298   |0.520231208745313   |104       
Result:  [14, 3, 5]
Fold 0
Fold 0 Train time: 19.067648259798684 minutes, MSE: 0.3249207892511443
Fold 1
Fold 1 Train time: 19.058936496575672 minutes, MSE: 0.05430470106621666
Fold 2
Fold 2 Train time: 19.02567342122396 minutes, MSE: 1.3080796668392685
Fold 3
Fold 3 Train time: 19.06347332398097 minutes, MSE: 0.10620589479318958
Fold 4
Fold 4 Train time: 19.133035957813263 minutes, MSE: 0.057401355603401566
Total Time: 158.42701085011166 minutes
CellsPerSensor: 2
 Resulting Network Architecture: [14, 3, 5]
 MSE after 5-Fold CV: 0.37018248151064415
 Weights and Biases: 113
 Objective Function Value: 0.49102550788469834
~/workspace/SolarCellResearch
