/tmp/tmp.GjBXWU1UAC ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k48.mat
  Evaluating with: datasets/N1dataset100k48.mat
Gen 0 Train time: 8.49318988720576 minutes:
 Average MSE:        2.013928111888268
 Average Error:      5.722771092646024
 Structure           |Error               |MSE                 |weights&biases
 [11, 5, 3, 0, 0]    |1.0590514646583167  |0.7944332297325694  |115       
 [14, 17, 0, 0, 0]   |1.14711811525488    |0.5219167484220584  |315       
 [14, 6, 0, 0, 0]    |0.6891697506789813  |0.4868653583065014  |139       
 [12, 3, 2, 0, 0]    |0.967098019149002   |0.7800046291570761  |86        
 [14, 3, 20, 0, 0]   |1.0337253751693614  |0.6460807042622367  |188       
 [10, 3, 2, 0, 0]    |1.0307301242386655  |0.8566442217501887  |74        
 [12, 5, 12, 14, 0]  |1.8131588184669152  |0.7189744392950232  |370       
 [15, 2, 0, 0, 0]    |0.7500172595446417  |0.6140621957284687  |80        
 [12, 2, 8, 0, 0]    |0.780649271082507   |0.6156175881223087  |95        
 [13, 2, 2, 0, 0]    |0.9995480784418075  |0.8265854132829891  |76        
 [12, 2, 1, 0, 0]    |1.2294778143530034  |1.0398635868551647  |67        
 [11, 8, 3, 0, 0]    |1.3844593146779343  |0.9280308315493825  |160       
Increasing Epochs
Gen 5 Train time: 10.765239894390106 minutes:
 Average MSE:        0.9466663239464954
 Average Error:      2.2362840635435015
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.6784417458443198  |0.5824821949259447  |61        
 [14, 6, 0, 0, 0]    |0.8270262638925123  |0.5842543696995078  |139       
 [14, 4, 0, 0, 0]    |0.8300221633395131  |0.6352079358063689  |107       
 [14, 2, 1, 0, 0]    |1.3021067735391523  |1.074100479186873   |77        
 [4, 8, 15, 11, 13]  |10.17002043513549   |2.683023202602455   |533       
 [14, 4, 5, 0, 0]    |0.9114990877237603  |0.6536621274500776  |133       
 [13, 11, 1, 14, 0]  |1.4531019195042387  |0.7816880948554497  |248       
 [14, 1, 1, 0, 0]    |1.7820691607047436  |1.5300113275684653  |61        
 [18, 3, 1, 3, 9]    |1.8914389985030167  |1.2458747756635067  |167       
 [15, 3, 0, 0, 0]    |0.659463373435905   |0.5174570019911238  |97        
 [10, 3, 2, 0, 0]    |0.911505330650464   |0.757555985057649   |74        
 [14, 1, 6, 0, 0]    |1.1280671164143385  |0.9328654056199875  |76        
 [13, 10, 1, 0, 0]   |2.034530836302089   |1.258933891621191   |192       
 [14, 4, 1, 0, 0]    |1.3514125298599455  |1.0290647333427922  |109       
 [15, 2, 0, 0, 0]    |0.8583822229179848  |0.7027839237983938  |80        
 [14, 1, 5, 14, 0]   |2.2117226982838845  |1.4604895874263624  |166       
 [14, 18, 6, 7, 14]  |3.5942373077069445  |0.7979828404469272  |602       
 [15, 4, 0, 0, 0]    |0.8230130577033441  |0.6189175508838953  |114       
 [17, 20, 16, 7, 5]  |7.332742401605558   |0.7500237395976094  |912       
 [13, 0, 0, 0, 0]    |0.6397832231543513  |0.56038800235282    |53        
 [12, 3, 2, 1, 0]    |1.6555911342921992  |1.328643007009512   |88        
 [11, 20, 13, 20, 8] |9.636846672445596   |0.7851299342520174  |1003      
 [14, 2, 5, 7, 0]    |1.1247015349433331  |0.7985303511721347  |137       
 [14, 1, 4, 0, 0]    |1.1533397555581046  |0.9681791551354925  |70        
 [14, 4, 10, 0, 0]   |0.9460358451267383  |0.6294084811958307  |163       
Result:  [13]
Fold 0
Fold 0 Train time: 17.46789926290512 minutes, MSE: 0.2961049348240701
Fold 1
Fold 1 Train time: 17.492703902721406 minutes, MSE: 0.26232973747491867
Fold 2
Fold 2 Train time: 17.337649873892467 minutes, MSE: 0.31631439485299684
Fold 3
Fold 3 Train time: 17.348389828205107 minutes, MSE: 0.4293874671568427
Fold 4
Fold 4 Train time: 17.37030190229416 minutes, MSE: 0.2827109677084924
Total Time: 140.44606451590855 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [13]
 MSE after 5-Fold CV: 0.3173695004034641
 Weights and Biases: 53
 Objective Function Value: 0.36233409895734303
~/workspace/SolarCellResearch
