/tmp/tmp.Un9s9Uk1vG ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k5.mat
  Evaluating with: datasets/N5dataset100k5.mat
Gen 0 Train time: 9.050126922130584 minutes:
 Average MSE:        0.8197143981293351
 Average Error:      2.123549685648685
 Structure           |Error               |MSE                 |weights&biases
 [8, 11, 6, 20, 8]   |1.1452897910344986  |0.3184332817358348  |512       
Gen 2 Train time: 9.134689037005106 minutes:
 Average MSE:        0.5496371513177957
 Average Error:      1.0751933123994224
 Structure           |Error               |MSE                 |weights&biases
 [13, 1, 0, 0, 0]    |1.036702675374938   |0.9035219923232111  |55        
 [14, 2, 0, 0, 0]    |0.36623339593164844 |0.3036181492774279  |75        
 [17, 1, 11, 0, 0]   |0.3003888088712555  |0.23219503000767316 |103       
 [9, 16, 11, 10, 17] |5.6137775228932005  |0.9779701295189719  |699       
 [13, 3, 4, 9, 0]    |0.35277289299285297 |0.24124776773401205 |152       
 [17, 4, 8, 3, 0]    |0.36659540021745013 |0.22571176026056525 |194       
 [18, 3, 7, 0, 0]    |0.32157706834744615 |0.22268032657324305 |147       
 [17, 5, 4, 3, 0]    |0.3385076295124855  |0.21369433039054972 |184       
 [5, 6, 5, 9, 5]     |2.766740032167307   |1.6949779695523326  |196       
 [17, 16, 4, 3, 0]   |0.6668188505105161  |0.2298710318548339  |426       
 [16, 2, 7, 0, 0]    |0.349985167812904   |0.26517520962530877 |111       
 [16, 13, 12, 11, 0] |1.2719925124174325  |0.2895534351682225  |592       
 [14, 12, 4, 5, 0]   |0.5718810986437531  |0.2667818011859532  |305       
 [15, 1, 6, 0, 0]    |0.2553442128639204  |0.20905815969218206 |80        
 [14, 11, 6, 5, 17]  |0.7261681538005121  |0.24537351602905969 |434       
 [13, 4, 3, 0, 0]    |0.40921945296847156 |0.3077388617770708  |114       
 [1, 17, 3, 3, 3]    |4.7973074999820176  |3.562828753516078   |119       
 [17, 3, 7, 0, 0]    |0.28820771887553415 |0.20258943963758874 |141       
 [18, 4, 10, 3, 6]   |0.5449054036435464  |0.2960748246331121  |244       
 [13, 3, 11, 2, 0]   |0.38022977319189455 |0.26002446851950345 |152       
 [14, 2, 1, 0, 0]    |1.0886816396154326  |0.8980472988513533  |77        
 [17, 11, 5, 3, 0]   |2.0956684043796487  |0.916102106928767   |331       
 [13, 3, 4, 5, 0]    |0.32217317929163747 |0.23394574391359213 |128       
 [8, 7, 20, 10, 8]   |1.2510952610180208  |0.3131789196394148  |554       
 [14, 5, 4, 13, 0]   |0.3968590546617371  |0.22896775633486843 |220       
Gen 3 Train time: 9.168072048823039 minutes:
 Average MSE:        0.4429808307943431
 Average Error:      1.1922292776925612
 Structure           |Error               |MSE                 |weights&biases
 [15, 1, 6, 0, 0]    |0.2977741399621317  |0.24379684585834444 |80        
 [17, 3, 7, 0, 0]    |0.30114317697193255 |0.21168214269713653 |141       
 [17, 1, 11, 0, 0]   |0.3182904685457986  |0.246032684016612   |103       
 [17, 4, 6, 2, 0]    |1.3935798404698252  |0.9110803928652444  |170       
 [6, 3, 8, 7, 14]    |0.9021513591477266  |0.46978836681243175 |261       
 [19, 3, 7, 0, 0]    |0.31529351431895425 |0.21507869759231438 |153       
 [16, 2, 4, 0, 0]    |0.3398569819218931  |0.26534341367965286 |99        
 [14, 2, 5, 3, 0]    |1.1656736269563794  |0.8876294940175733  |109       
 [15, 2, 8, 3, 0]    |0.38080126164975087 |0.2737670647208267  |132       
 [15, 2, 11, 16, 0]  |0.5674341973233479  |0.2556028290670303  |319       
 [15, 4, 4, 4, 0]    |0.4071807646575017  |0.2770664103614675  |154       
 [15, 3, 6, 5, 13]   |0.4465710066630136  |0.24264474457382268 |244       
 [15, 3, 7, 0, 0]    |0.372261869502415   |0.2696426481222163  |129       
 [17, 10, 6, 2, 15]  |0.5606250811831823  |0.22119670590820467 |372       
 [13, 3, 11, 2, 0]   |0.504122239739774   |0.344749745283731   |152       
 [16, 3, 4, 0, 0]    |0.3428207183085178  |0.25396783455014454 |120       
 [16, 2, 6, 20, 0]   |0.4557715385093119  |0.23733951575283013 |261       
 [15, 9, 8, 12, 0]   |0.7395150278683877  |0.2789394138570008  |390       
 [15, 10, 4, 4, 0]   |0.4057479993845733  |0.2045336021592957  |274       
 [16, 3, 5, 2, 0]    |0.3865798971360588  |0.27653532383967777 |134       
 [9, 17, 17, 7, 1]   |17.596614031351276  |3.56158795060907    |639       
 [15, 1, 6, 7, 0]    |0.3936852866536911  |0.28444838833371205 |130       
 [14, 9, 4, 4, 16]   |0.5389806953572773  |0.23384996970053154 |334       
 [18, 2, 9, 0, 0]    |0.285506185973413   |0.20680238925369068 |129       
 [16, 7, 8, 3, 0]    |0.38775103275789247 |0.20141419622601772 |262       
Increasing Epochs
Gen 4 Train time: 10.654614214102427 minutes:
 Average MSE:        0.28154016297843965
 Average Error:      0.5275562765956431
 Structure           |Error               |MSE                 |weights&biases
 [18, 2, 9, 0, 0]    |0.2693799326094765  |0.19512156449676935 |129       
 [15, 1, 6, 0, 0]    |0.3261350468949184  |0.2670167925493995  |80        
 [17, 3, 7, 0, 0]    |0.3417703866539091  |0.24024016909428844 |141       
 [16, 4, 7, 1, 0]    |0.4035956603377249  |0.26986276069130555 |161       
 [19, 3, 7, 0, 0]    |0.29881313899553713 |0.2038365454406931  |153       
 [16, 6, 6, 10, 8]   |0.6194651804244995  |0.25248617470089924 |359       
 [17, 5, 8, 2, 0]    |0.4046583334598214  |0.2393778078938928  |210       
 [15, 3, 6, 4, 0]    |0.36985417360228684 |0.25419680823294677 |150       
 [16, 3, 8, 2, 0]    |0.34520611625954895 |0.2360731411339795  |152       
 [15, 3, 8, 2, 0]    |0.36469730860593347 |0.25317165021845167 |146       
 [17, 2, 9, 0, 0]    |0.35643848542312656 |0.26142872221478786 |124       
 [15, 3, 8, 1, 0]    |1.3641551240930596  |0.9709651329739849  |136       
 [15, 14, 17, 2, 0]  |0.9243641814874511  |0.22624220519268073 |563       
 [15, 7, 5, 5, 7]    |0.617994353636202   |0.3091972185085801  |277       
 [17, 5, 9, 15, 0]   |0.7067368512346288  |0.2866203139124695  |361       
 [16, 4, 5, 3, 0]    |0.31330926071801163 |0.2084482389847436  |163       
 [15, 8, 6, 4, 8]    |0.4885993522012542  |0.2285015132833168  |304       
 [16, 2, 7, 9, 0]    |0.4743528631312984  |0.2987035116881195  |185       
 [15, 2, 16, 2, 18]  |0.37411979545085405 |0.2094690623727155  |232       
 [18, 2, 9, 3, 7]    |0.5565940954528108  |0.3504914248838591  |185       
 [16, 3, 5, 10, 0]   |0.42394289746710795 |0.26364375272927665 |190       
 [17, 3, 7, 20, 0]   |0.541529481540866   |0.2470022656285516  |314       
 [15, 5, 5, 2, 8]    |0.44874046805406426 |0.2721748521285875  |200       
 [17, 3, 6, 0, 0]    |0.2842446532110879  |0.2023169085596021  |136       
 [14, 8, 14, 16, 8]  |1.5702097739456014  |0.29191553694709205 |673       
Increasing Epochs
Gen 5 Train time: 12.25470640261968 minutes:
 Average MSE:        0.5826441990005207
 Average Error:      1.3327380162121794
 Structure           |Error               |MSE                 |weights&biases
 [18, 2, 9, 0, 0]    |0.30136600679708025 |0.21829022734829243 |129       
 [17, 3, 6, 0, 0]    |0.3493833836983819  |0.24868072378289    |136       
 [19, 3, 7, 0, 0]    |0.35801395863685986 |0.24422061490801655 |153       
 [3, 7, 4, 12, 16]   |1.1555637171112725  |0.4769175241788444  |354       
 [18, 3, 8, 0, 0]    |0.2520870032747604  |0.17239257330359742 |152       
 [16, 9, 12, 11, 0]  |0.8332716852057773  |0.2534989653842943  |476       
 [17, 2, 13, 1, 9]   |0.3816155223654119  |0.2507392653622556  |168       
 [17, 3, 7, 2, 0]    |1.3820195058411973  |0.9451098068235249  |152       
 [20, 2, 13, 1, 9]   |1.4527007344241571  |0.9193617492181252  |183       
 [16, 4, 5, 3, 0]    |0.3945792830766813  |0.2625181155153403  |163       
 [18, 3, 5, 10, 17]  |0.527575011859828   |0.19603457717279144 |396       
 [17, 5, 7, 15, 4]   |2.2905138499734083  |0.9037307381645491  |372       
 [11, 20, 19, 16, 15]|5.127138376595517   |0.2180671321876042  |1263      
 [11, 16, 13, 12, 12]|1.8262626581976593  |0.2578883899656527  |783       
 [16, 4, 12, 2, 9]   |0.615643526068541   |0.33871806835081214 |239       
 [18, 3, 8, 2, 4]    |0.4080137339616581  |0.26146510567722264 |178       
 [18, 3, 8, 1, 0]    |1.3255927331506763  |0.9020004186205558  |154       
 [18, 3, 8, 10, 0]   |0.46893656978920145 |0.25479709273577744 |244       
 [18, 2, 7, 0, 0]    |0.42166467063866453 |0.31159690421405956 |121       
 [11, 3, 7, 0, 0]    |0.35737203596861516 |0.274864254751535   |105       
 [16, 3, 7, 1, 0]    |0.37174354071958554 |0.2639353560869282  |137       
 [12, 6, 7, 19, 7]   |1.0950866241414348  |0.34415383353650897 |463       
 [3, 12, 1, 18, 17]  |6.940161370127412   |2.2701025948203992  |447       
 [15, 3, 11, 3, 9]   |0.417393676168623   |0.24141799350032236 |219       
 [4, 3, 9, 1, 0]     |4.264751227512074   |3.5356029494031143  |75        
Gen 6 Train time: 12.129902279376983 minutes:
 Average MSE:        0.49436689370412956
 Average Error:      1.0082276312253047
 Structure           |Error               |MSE                 |weights&biases
 [18, 3, 8, 0, 0]    |0.2848121418634134  |0.1947720326955033  |152       
 [18, 2, 9, 0, 0]    |0.321029237415189   |0.23253301182039454 |129       
 [17, 3, 6, 0, 0]    |0.3068507427850038  |0.2184072522320287  |136       
 [16, 18, 5, 3, 0]   |0.7675604125026984  |0.23644537050382838 |471       
 [17, 3, 6, 2, 0]    |0.35021133599768434 |0.24311553654909498 |146       
 [15, 3, 6, 5, 9]    |0.5182274232916767  |0.3019961252555004  |216       
 [18, 3, 8, 1, 0]    |1.822395158807114   |1.240049945226461   |154       
 [17, 3, 7, 1, 0]    |1.2756053494742756  |0.8921873363150811  |143       
 [12, 10, 19, 20, 18]|4.8390130531400555  |0.25838896458362615 |1172      
 [18, 3, 7, 0, 0]    |0.3027609636019006  |0.20965086408356265 |147       
 [18, 3, 11, 9, 7]   |0.6341475369118826  |0.2703673623263     |341       
 [15, 3, 8, 0, 0]    |0.3518780725939184  |0.25171178707876074 |134       
 [18, 3, 10, 1, 12]  |0.39924411042744723 |0.2427599355297613  |199       
 [17, 3, 7, 0, 0]    |0.2524080619776895  |0.1774248380146724  |141       
 [7, 14, 1, 12, 8]   |2.0823247981376403  |1.0212066935675546  |285       
 [17, 3, 10, 1, 5]   |0.3620936403791722  |0.2355452062081254  |172       
 [18, 3, 8, 3, 0]    |0.3955409024126889  |0.2560196505158945  |174       
 [14, 4, 6, 2, 0]    |0.39605336328201185 |0.2728845898332658  |149       
 [18, 3, 8, 5, 0]    |0.43281314388679404 |0.2664818394138363  |194       
 [11, 4, 6, 6, 2]    |4.4158691359046625  |2.8869618161419153  |170       
 [15, 3, 11, 3, 9]   |0.43209624006681735 |0.2499218680874841  |219       
 [17, 4, 7, 3, 2]    |2.3687425657609604  |1.462078789377609   |193       
 [19, 3, 8, 0, 0]    |0.2599298262463806  |0.17510953554761302 |158       
 [18, 2, 11, 1, 5]   |0.518447862610148   |0.35366122674793754 |153       
 [16, 12, 17, 5, 15] |1.115635701155395   |0.20949076494742988 |669       
Result:  [17, 3, 7]
Fold 0
Fold 0 Train time: 20.638610243797302 minutes, MSE: 0.23087170129332713
Fold 1
Fold 1 Train time: 20.712849827607474 minutes, MSE: 0.013482757443875846
Fold 2
Fold 2 Train time: 20.715088665485382 minutes, MSE: 0.01703883570392322
Fold 3
Fold 3 Train time: 20.48164500792821 minutes, MSE: 0.022356079210000115
Fold 4
Fold 4 Train time: 20.27342169682185 minutes, MSE: 0.015094038362808322
Total Time: 174.23197319904963 minutes
CellsPerSensor: 5
 Resulting Network Architecture: [17, 3, 7]
 MSE after 5-Fold CV: 0.05976868240278692
 Weights and Biases: 141
 Objective Function Value: 0.08502810238440187
~/workspace/SolarCellResearch
