/tmp/tmp.0Bj5CONp5k ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k6.mat
  Evaluating with: datasets/N3dataset100k6.mat
Gen 0 Train time: 8.635788706938426 minutes:
 Average MSE:        0.8338124811559608
 Average Error:      2.0213825906675935
 Structure           |Error               |MSE                 |weights&biases
 [19, 2, 7, 2, 0]    |0.4304527356494778  |0.3056184805318168  |137       
 [16, 4, 3, 1, 0]    |1.3523059242061173  |0.960127901490662   |137       
 [19, 5, 4, 20, 0]   |0.6434098022505683  |0.3024094366794435  |302       
 [14, 1, 4, 0, 0]    |0.32862070158931683 |0.2758629551192546  |70        
 [16, 1, 2, 1, 0]    |1.187868409725652   |0.9872425239756015  |74        
 [10, 1, 6, 0, 0]    |0.4454296332442443  |0.38338483826940917 |60        
 [12, 1, 7, 1, 11]   |0.47072608963575563 |0.36204784593498257 |105       
Gen 5 Train time: 9.64047474861145 minutes:
 Average MSE:        0.734584188743613
 Average Error:      1.0620598165072317
 Structure           |Error               |MSE                 |weights&biases
 [14, 1, 4, 0, 0]    |0.5064190339780321  |0.4251170135240188  |70        
 [18, 1, 0, 0, 0]    |0.48742716163061456 |0.4040913099838039  |75        
 [19, 0, 0, 0, 0]    |0.33130741780414164 |0.2732936065253438  |77        
 [17, 1, 2, 0, 0]    |1.1422393460374953  |0.9445852603551996  |76        
 [14, 7, 4, 1, 0]    |1.5735103671546204  |0.988377099989658   |186       
 [13, 7, 4, 1, 6]    |0.760459101560362   |0.4693845328115575  |193       
 [18, 20, 0, 0, 0]   |0.7670020095791924  |0.24591585422327622 |455       
 [2, 3, 6, 0, 0]     |1.9680567414490342  |1.7542591486152694  |46        
 [18, 20, 0, 0, 0]   |0.8051773170254273  |0.258155604867512   |455       
 [19, 10, 17, 1, 11] |1.15756806249771    |0.33498192847712194 |496       
 [17, 4, 4, 1, 0]    |0.5069153433208986  |0.3483974807190985  |150       
 [17, 2, 12, 0, 0]   |0.298359863629893   |0.21236369643525715 |136       
 [4, 1, 19, 5, 8]    |4.042415064456683   |2.379385596441852   |212       
 [12, 4, 3, 16, 7]   |0.8113000865421361  |0.38902282036375835 |294       
 [18, 1, 3, 0, 0]    |0.3861120933745869  |0.3137597998849201  |83        
 [19, 2, 4, 1, 0]    |0.46875686409157863 |0.3507536834521053  |116       
 [15, 3, 3, 1, 0]    |1.8836950285753569  |1.4272296943156495  |111       
 [15, 2, 1, 1, 0]    |2.0509699948916325  |1.6624839668167126  |84        
 [15, 2, 7, 1, 0]    |1.320244366457811   |1.0078474768676429  |108       
 [18, 3, 11, 1, 6]   |1.1893432456593198  |0.7470682447188057  |186       
 [16, 1, 2, 18, 0]   |0.5786021024585262  |0.40570042842856396 |142       
 [11, 2, 3, 0, 0]    |0.528400445454986   |0.44356946371476463 |70        
 [14, 1, 2, 0, 0]    |0.4481653065141715  |0.3819012823761896  |64        
 [6, 1, 2, 0, 0]     |1.3788199425354342  |1.272811227678341   |32        
 [13, 1, 6, 1, 6]    |1.1602291060011543  |0.9241484970039096  |91        
Gen 6 Train time: 10.007861467202504 minutes:
 Average MSE:        0.5456250079220514
 Average Error:      1.111288553259216
 Structure           |Error               |MSE                 |weights&biases
 [17, 2, 12, 0, 0]   |0.4513519688210016  |0.32125893652726367 |136       
 [19, 0, 0, 0, 0]    |0.42994698383517754 |0.35466082409441446 |77        
 [18, 1, 3, 0, 0]    |0.4023294732710418  |0.32693825753564415 |83        
 [17, 2, 12, 8, 0]   |0.5863892608506488  |0.3250515667648147  |236       
 [16, 1, 3, 0, 0]    |0.39723158288865484 |0.32931654887558615 |75        
 [6, 19, 6, 18, 10]  |2.630333012493464   |0.589848508028325   |598       
 [17, 1, 3, 15, 0]   |0.559797959453907   |0.3837824793031694  |151       
 [16, 11, 20, 4, 13] |1.5612762501293593  |0.31679626649971826 |638       
 [18, 11, 6, 0, 0]   |0.783316548190877   |0.33313136124216813 |342       
 [13, 2, 3, 0, 0]    |0.40853972960450036 |0.33448404048136765 |80        
 [15, 2, 2, 10, 0]   |0.5339373388550196  |0.3916147159977111  |124       
 [15, 6, 10, 8, 6]   |0.9073223433667768  |0.3688897364176734  |360       
 [19, 4, 9, 1, 6]    |0.5879310046698821  |0.34692534129110414 |211       
 [14, 18, 3, 0, 0]   |0.8986113269083469  |0.35366516417797417 |373       
 [19, 1, 0, 0, 0]    |0.5007587246845443  |0.4110128164671404  |79        
 [16, 6, 19, 20, 4]  |2.74778674117787    |0.3988362952991551  |772       
 [14, 2, 8, 0, 0]    |0.4353903693802905  |0.33487021188255184 |105       
 [9, 8, 3, 9, 20]    |1.1582864702658064  |0.4358059219858294  |391       
 [13, 2, 5, 1, 0]    |0.5837315862769947  |0.46611913904431884 |90        
 [17, 3, 3, 1, 0]    |0.45361268472815447 |0.3335336355829739  |123       
 [18, 2, 8, 14, 0]   |0.6296466298099611  |0.33117891463933946 |257       
 [4, 3, 8, 1, 7]     |2.2217908111611386  |1.7741359974027215  |90        
 [18, 2, 8, 1, 0]    |1.5560427368987626  |1.1327472663231677  |127       
 [18, 2, 6, 1, 8]    |0.5852889583186865  |0.410389074176272   |142       
 [2, 2, 12, 20, 0]   |5.771563335439537   |2.5356321780108773  |329       
Increasing Epochs
Gen 7 Train time: 11.020864009857178 minutes:
 Average MSE:        0.5319164735290479
 Average Error:      1.0085047340096904
 Structure           |Error               |MSE                 |weights&biases
 [16, 1, 3, 0, 0]    |0.3886070366208911  |0.32216654888851587 |75        
 [18, 1, 3, 0, 0]    |0.37437365334100786 |0.3042209880758743  |83        
 [13, 2, 3, 0, 0]    |0.354671003838858   |0.290380058067912   |80        
 [16, 2, 6, 0, 0]    |0.4234912350120703  |0.32409374725825607 |107       
 [1, 3, 9, 1, 3]     |4.207425429267902   |3.5763793133012194  |65        
 [18, 2, 8, 0, 0]    |0.39448091416995756 |0.28860840212789973 |125       
 [17, 17, 3, 5, 0]   |1.0071371978705745  |0.3377706543004621  |437       
 [10, 1, 3, 0, 0]    |0.36581054233276117 |0.32202061185827524 |51        
 [17, 9, 13, 0, 0]   |0.7334232271138323  |0.3004324466655601  |357       
 [16, 10, 7, 0, 0]   |0.8018476120884441  |0.37593587361465    |303       
 [16, 2, 4, 6, 0]    |0.6318610384199626  |0.4553969672388164  |131       
 [18, 4, 6, 8, 10]   |0.8486237675280948  |0.38418182391643974 |317       
 [13, 2, 5, 1, 0]    |0.40023707724549895 |0.3195957975293805  |90        
 [18, 2, 13, 0, 0]   |0.3843646450206199  |0.26749254543476    |145       
 [16, 2, 6, 8, 0]    |0.436768014087955   |0.2891374538583925  |165       
 [16, 17, 6, 0, 0]   |0.9707176815061868  |0.31357409372360284 |452       
 [14, 2, 7, 1, 0]    |1.2823364732000664  |0.9912225325352837  |103       
 [15, 2, 6, 0, 0]    |0.42562186799875096 |0.32982140740524557 |102       
 [16, 2, 10, 4, 0]   |0.49422362471527037 |0.3304608172766817  |161       
 [18, 2, 3, 15, 0]   |0.6212379269544378  |0.3991008507598129  |177       
 [18, 2, 8, 4, 0]    |0.4663280506484082  |0.3149422717681385  |157       
 [17, 2, 8, 0, 0]    |0.6482719135994124  |0.48025164555064903 |120       
 [17, 2, 3, 5, 0]    |0.6180007027906249  |0.45554276341742284 |122       
 [17, 1, 4, 0, 0]    |0.4624078992399278  |0.37669935420324696 |82        
 [9, 8, 9, 18, 19]   |7.470349815630745   |1.1484828694497     |749       
Result:  [13, 2, 3]
Fold 0
Fold 0 Train time: 19.340272510051726 minutes, MSE: 0.6598014144735544
Fold 1
Fold 1 Train time: 19.302885882059734 minutes, MSE: 0.03099102578408155
Fold 2
Fold 2 Train time: 19.287311100959776 minutes, MSE: 0.02797113476148111
Fold 3
Fold 3 Train time: 19.383936627705893 minutes, MSE: 0.03810893738286158
Fold 4
Fold 4 Train time: 19.424180563290914 minutes, MSE: 0.9309872352293758
Total Time: 171.35717680454255 minutes
CellsPerSensor: 3
 Resulting Network Architecture: [13, 2, 3]
 MSE after 5-Fold CV: 0.3375719495262709
 Weights and Biases: 80
 Objective Function Value: 0.4123113102288929
~/workspace/SolarCellResearch
